-2.4419713030390238,0.5156157339282511,0.4220798570727265,0,0.7812126259541676,0.9549592863622784,0.8917115612374655,0.3396519758139641,0.48001465290439627,0.5424694025785941,0.5472830225719257,0.6688959220930787,0.6151224312808687,0.09068808895482294,0.20189962747648316,0.23566114056524357,0.8754988468237848,0.5321931798846311,0.23884660807787528,0.4982874255658961,0.9652005979470857,0.3414419188737441,0.2694359083196445,0.8970944688866287,0.7304382092932488,0.4804126637603139,0.5459860736577313,0.3800482465535159,0.963565711973447,0.6302844136209682,0.4221486820909145,0.9857870794926362,0.8564211294565545,0.28821667615567426,0.42908594293880054,0.6682648228948981,0.4382183675033656,0.1712219412420849,0.13596803977208582,0.7431153765907862,
-1.857133049917836,0.5303587896923648,0.4351817015742412,0,0.44316840211986075,0.9570480162751417,0.8242029897318032,0.7647211017517244,0.7809178046640465,0.7738310145217376,0.8912681623312786,0.6880026130528685,0.4086279630349229,0.33338713766594597,0.3049547795997499,0.8000225570015869,0.5155503798236315,0.04171760386719181,0.9144791916237921,0.7701306354150776,0.007666057207418753,0.7430972663048352,0.5498532793472625,0.8199446744866473,0.3867894786727514,0.21709308067044952,0.3635693062923979,0.737197734197902,0.26358742908225863,0.13305695092847014,0.9715629873601844,0.5722774329441902,0.2114583808816063,0.6661924063355278,0.5228711885180217,0.15179877375164585,0.9489291786134523,0.9011286416156281,0.33465147207374357,0.08952924767571535,
-2.85917789300093,0.5304614071186299,0.45113841094172075,0,0.7115325459014857,0.2782872007047549,0.9858282640244365,0.5818858805166732,0.02194163972994978,0.5061050559264733,0.6293140044011954,0.7382397339846749,0.5562466580245781,0.8409385175738004,0.3895258660093015,0.15435828833042664,0.6728583925055284,0.029805267021079995,0.16841890587804753,0.3625111301121794,0.2964889394395046,0.890787524298892,0.7692457069665222,0.9621701876901011,0.29286185988588687,0.39646624910264394,0.8657846374513931,0.07274892542629419,0.3443985256618187,0.2995337899749674,0.11616440293062547,0.16245949996735187,0.8311842083437516,0.9718646055868178,0.9610277265600926,0.5655160106876393,0.6045130442802489,0.8136455126966575,0.786347162146893,0.6371739463604951,
-0.567881414448361,0.5543127951870263,0.4670032986095965,0,0.7351796429250361,0.6965668695961652,0.1709621768181866,0.1349001084079957,0.6406299150195456,0.5022950838697222,0.5831060124227201,0.6170352517769315,0.49047008964877326,0.9437074123797823,0.3816476053137585,0.690632486123823,0.43177590548101663,0.9134018663045097,0.2840584345788253,0.5621975798286386,0.16358312261377095,0.4569206324910816,0.9163236577234264,0.2804998471472705,0.493636506422405,0.10876625347395985,0.2197616968247248,0.6320766900246668,0.10939697317760966,0.31606709657771304,0.9927474594315918,0.6235416006720809,0.7400357078474965,0.4822909725009292,0.49110920744089237,0.22454422993576784,0.8513915514182211,0.5070237684207527,0.47204219946008974,0.6772310328131109,
-0.1981744975480622,0.6065973083312649,0.46458071398983175,0,0.4425400332647812,0.23632768095844436,0.7771107422184591,0.08047564727817946,0.8739690281943799,0.01704002425343354,0.7652584084778169,0.235482170951835,0.04549845360531535,0.7993720152230338,0.910161380045802,0.008883949665885349,0.19913206115581517,0.008143276744821404,0.5802072584695082,0.6468614562766432,0.23081429523626373,0.7181533759462384,0.22720618612097432,0.9535362540648251,0.7953532847552478,0.7950698622815902,0.3269480199657375,0.40719620873741114,0.8344053564431251,0.8426235558970258,0.411929399930854,0.17384984756982902,0.6331020658353009,0.7132928642701604,0.24076514191685827,0.38806729040898613,0.2921281163189039,0.17669968814254378,0.5903545144936919,0.9204913835912925,
-2.9153662245384955,0.5075209570141098,0.4522488782727975,0,0.44958475474149984,0.6647204098867103,0.34027041013495396,0.33703590526281035,0.4480124521220469,0.8452477029386946,0.29936687181534927,0.20706916943778986,0.05983982403810906,0.2092709337339883,0.4925185061964096,0.814693118369946,0.34542712842813117,0.8382258236972313,0.6659005371774399,0.16883432307558088,0.24130725451231183,0.5222116983317406,0.15184792642064227,0.1477924629689168,0.5465360791186327,0.01910883610051839,0.2699466998029819,0.6753400156538166,0.8507029051477003,0.936054377673916,0.6506125918264763,0.8850474197898277,0.3107566728561876,0.7929942579793042,0.7242784219275237,0.35205438218181007,0.690773835502651,0.46492152601418013,0.9113170102430023,0.9971834295562458,
-1.6601224644142474,0.6087178701706896,0.3928030291782532,0,0.6566517206090297,0.5806747723792948,0.6746337825422694,0.8625128371173254,0.7268103341473688,0.3205175900450674,0.03978708434178302,0.7650710412791984,0.00892846396226099,0.8420898544894553,0.35271099451576915,0.8635412735044544,0.10833383596309687,0.6657045683829746,0.09555569797257835,0.5856341613153422,0.7362301184143255,0.45353167051686616,0.9982132231081975,0.5985352372297437,0.3618422815123531,0.14452039002011152,0.2552057733016624,0.0014799060419170562,0.8808549816708603,0.1494707094229737,0.7549015997508894,0.9898695637058723,0.7295820963971968,0.8681129628167573,0.16409436288415613,0.7312698982949305,0.08875213094320489,0.5631476278144676,0.28269591637630687,0.15614344196945584,
-0.6487012959996656,0.5460847114275685,0.48374598212266734,0,0.38318673244275125,0.5511943190288058,0.9760996764908847,0.2938372310963189,0.6427221730501019,0.675808819484313,0.5615068456677568,0.4845046581556425,0.16757479012622567,0.5625745024703821,0.8419283734276786,0.149641491238514,0.38935805241976074,0.4036879054330751,0.4648040914260727,0.6338746564387718,0.6768008912233381,0.07010134487594799,0.12344470107122618,0.7482383107127897,0.3375558446138427,0.06432623502845436,0.5645986484550098,0.09781038440203438,0.20638567543927966,0.24973242282085029,0.3495095011257835,0.7876256187465365,0.8513602963801505,0.24931073403728432,0.2779825601510414,0.7996346482858097,0.23828791795020865,0.025031821926435383,0.752207360909936,0.015797290992958124,
-0.4117248756221831,0.5838866090104501,0.45287286906403806,0,0.1042691068960514,0.5605377272569696,0.34737577734874725,0.5325358215338604,0.8510419580527299,0.12205894813360607,0.6792502507781595,0.696132862016474,0.028376078135040395,0.09821114664265573,0.7282117336022649,0.9421569885851785,0.9437510787583105,0.4814707812958062,0.3884194013565474,0.48748514841106916,0.6760180185706038,0.28531092447925865,0.854589072991321,0.21348118933674254,0.3462600392121551,0.027742050487656655,0.5841816107269981,0.8081101745390172,0.9724987049480012,0.3606282671569162,0.513311291924807,0.4006680471227704,0.011463968126044999,0.4014562973579855,0.014090840160340345,0.08481034931304321,0.6118178021004047,0.7285580277437411,0.5469301255196216,0.8133488005603285,
-1.3916161912066358,0.56049913619905,0.4232817210538354,0,0.001499971800702271,0.7662456277280774,0.14866514751351267,0.14731484023938868,0.0862329028012011,0.6315649397953083,0.4850117196976168,0.8147400799995526,0.20731195953818593,0.29309734701986945,0.26441493058985155,0.6254760404526241,0.8857054393400067,0.3497752942350467,0.6407304930934828,0.5946755985598158,0.22203255401016098,0.16269554306386103,0.17291598676455677,0.607251257606685,0.3264281850223112,0.6470575508144575,0.9122380785356172,0.170515856018283,0.9319579832177193,0.841670458017093,0.6358699010568779,0.17610493731248011,0.047099600328439406,0.8332516594271945,0.10692467911802128,0.0009239944713932413,0.10410132636842007,0.07628085727794631,0.889769901064872,0.5597266533814057,
