-1.343658992896062,0.5185503191602793,0.5218962646793053,0,0.1358978077163509,0.8818059689927813,0.43775382387647166,0.5163957436743609,0.34088955649527186,0.233386962581149,0.7685165485957229,0.6989190418400826,0.20592040187645133,0.7210185330274681,0.25208940818296527,0.6520766167316356,0.6601628241460616,0.2473532273361813,0.7039584816554064,0.4342064617107638,0.34139063625730764,0.6861237593789896,0.6174277957845926,0.5725390629660101,0.8422708485915643,0.3151867577941013,0.6934310853525646,0.18834769278732372,0.3585473222697637,0.6734555759139927,0.9626262559539551,0.40971518250250194,0.493451086747944,0.6548410418772962,0.36776141695645953,0.7518600132146029,0.9211726207557052,0.5542640942855032,0.1760043369107714,0.6340299279684765,
-1.8404908742500785,0.46904925725731644,0.480556428378371,0,0.582872767748848,0.7329293711621383,0.42596664120874056,0.5384312370958416,0.4036092048239625,0.5955156851567751,0.507464404919805,1.0,0.040473288406533164,0.99077051181482,0.0,0.5269504938797109,0.3788418683614866,0.992775435756224,0.6477719149168624,0.8889400120119929,0.9406933786192687,0.0,1.0,1.0,0.3491149235838163,0.33806524488751943,0.9370207011722479,0.10213312757894691,0.5467854823026506,0.25040216677991173,0.17727677258995786,0.6802061599603408,0.14506624812736768,0.7499427926935253,0.41611997039763005,0.8209278391847972,0.42924969132497326,1.0,0.5316127572944777,0.1150451538171115,
-1.1456356257567442,0.4203044291068027,0.4627495329217954,0,0.8412513813595154,0.7882499606901602,0.6601766698867827,0.4472093494543151,0.6664006161480205,0.9201002074566208,0.6286277015136145,0.2757099764979762,0.5525699269727078,0.901848782030145,0.778601849302975,0.31580023356007764,0.1682790852920633,0.2464328511265616,0.16507813525832468,0.5439712033727583,0.09271612879300677,0.489527884499997,0.762144486522137,0.09318315487706338,0.6944492642435904,0.870248617512081,0.43299362924959706,0.647905601398714,0.197796782554992,0.6488736418337789,0.5515331013032752,0.547560965120828,0.12672925291680132,0.7189227532691382,0.8682478798990745,0.42631946561032075,0.08463886773905004,0.7546669818272743,0.8516778611798032,0.06347086538791545,
-0.004242432684053221,0.4693696931999672,0.5106173301735782,0,0.4248697840881429,0.6050015338220727,0.7362784555092989,0.9931100488598152,0.354642424118309,0.6378335155059676,0.4570694152276528,0.920021767667154,0.2290904158426406,0.3774095009555857,0.7385649537497583,0.6174627244214648,0.1528055419081226,0.6767076897981555,0.4162456450069659,0.45065586949410774,0.5049134963661748,0.49605983028107753,0.4507818071347954,0.18902546603285522,0.2796035323702332,0.4464664018128742,0.7002367167050657,0.8862643458444576,0.09894821606239632,0.3271330498163061,0.5700758146549985,0.9853642644891814,0.9779563137141113,0.7389364178952681,0.2685717434567988,0.036698735201875256,0.09629625593409072,0.7716236141800265,0.21160390547326002,0.142191463373672,
-0.22124923936725938,0.44668439918188074,0.5271131657460182,0,0.45439042322537626,0.6290972291340599,0.760826249899357,0.8205712136350366,0.38379381274445445,0.6385127724676595,0.5150952571976082,0.7878626718442261,0.19532879784326612,0.33480786015668146,0.6762926394204746,0.5745274229568708,0.36875999404943016,0.7703720981924259,0.47394930913022837,0.3161612611264236,0.4202426279384053,0.512842172805903,0.6220410782688952,0.2584308028245386,0.32220646289440363,0.41985073720255534,0.49151231565640674,0.9013141937297581,0.25124552682201273,0.5334417811889186,0.5002676696115195,0.8947079158115547,0.9723000613236261,0.779620688587967,0.3764331646064897,0.06766069437349506,0.3107703202211901,0.5501809930201473,0.30659086428670557,0.37894089014240073,
-0.015581869495569278,0.43657347901928145,0.4820222393529224,0,0.23950713688513486,0.6781838860485069,0.7144263701319666,0.7016261377010748,0.09790764799441845,0.3682339466758791,0.5673333023150661,0.35820029346034343,0.5904168741449077,0.4066609665661748,0.3435651579988523,0.018468765715634057,0.90718345166954,0.38017778824729037,0.8757936463075164,0.23054374615798526,0.1565496259296542,0.08433290354324216,0.09637168840251686,0.37915542904177313,0.35186258319557884,0.8880119054912097,0.08396088770104648,0.4493109591574946,0.8992015502266486,0.042063064518597995,0.5891448657235199,0.8214588424450002,0.6592035574949434,0.6900888779324027,0.9922738782550187,0.1881844023823641,0.4956969187880378,0.7412194175652014,0.6457744689962848,0.5342154436545018,
-1.82714179580328,0.5127525229807078,0.46338944488380673,0,0.4077675115055728,0.702460364190447,0.39893193170423885,0.6355137705122327,0.27823905482697864,0.39990657235172333,0.4670684550326177,1.0,0.0,0.9224293930218921,0.0,0.5239702356902451,0.5972485876307652,1.0,0.8514426016353225,0.9224939230289786,1.0,0.0,1.0,1.0,0.2560079344240385,0.2624340286230331,0.9624476091633082,0.0,0.717157990722495,0.08423942657588807,0.134410629725639,0.7646126884682916,0.26939551884712143,0.7331962877309355,0.3747725566528523,0.8319371125625104,0.553432275926756,0.9909429287422653,0.4049339335287053,0.19817305134766527,
-0.10262633239302726,0.5348636378074986,0.49870428025587166,0,0.28331034415913103,0.6402567767335613,0.7448760555345448,0.7766014349005049,0.14261655907966259,0.4145968983254074,0.5484721276734781,0.46916804845835414,0.49599563694026955,0.3994626891463851,0.4353361245751455,0.14600737416074774,0.7730465658831716,0.4596680901144165,0.79198768055856,0.2982877519120798,0.2393930844343669,0.17443127453966484,0.16137761121912036,0.3376726729698488,0.3411431240372988,0.7834266551808249,0.2179241438912502,0.5331305546099373,0.7284936389735273,0.10181407084567826,0.5692412387074388,0.8587330143821709,0.7386710494740168,0.6987723649746881,0.8541836182541429,0.15317690592913094,0.42033762021330523,0.7342764515265292,0.5279615630408789,0.44652663781680035,
-2.058164041370775,0.49804210036486457,0.48329597807205155,0,0.09899668598961764,0.25711943552027544,0.46443558659275114,0.30703226541915973,0.19835229728260512,0.8026319593747305,0.6735778626139135,0.871404197485637,0.7589297132000908,0.45299385622644034,0.7627879323023739,0.7526200699187047,0.37852900005309054,0.7661496958663322,0.809922596176989,0.10790251476987289,0.7196870329915873,0.18469065043131197,0.7606664854378881,0.846099410152429,0.6799204010156347,0.1394698321038621,0.624725224225103,0.6042953768496901,0.43136700163764685,0.46997783891717226,0.7957635082784166,0.13410890389429128,0.7580112973869764,0.7585676901384525,0.8085376291927645,0.5455793045848508,0.6486172661644463,0.8761275647945873,0.3779207614656959,0.6736181345980804,
-0.6364712405187795,0.4231317554697511,0.44649317202971256,0,0.17613260511560097,0.5642053844774996,0.7927244310520584,0.5435127063431792,0.6597691436144055,0.34990732757086856,0.4578464587779483,0.6347526943642147,0.448464339233558,0.2559805795452429,0.39572934893413636,0.29813334356859333,0.6228535858022601,0.032743315541688,0.0,0.7808117291720117,0.25961385670644443,0.44374361922456157,0.40906659055286576,0.4779385627824841,0.3732342558710959,1.0,0.30197031638488103,0.09911362125736856,0.9341938927398942,0.779236182811165,0.390348513598012,0.9878820315423718,1.0,0.4187248290891905,0.506899483350906,0.44036011904960737,0.95475222718512,0.3786846228469591,0.013900319474324588,0.0,
