-2.0307978282316816,0.5154915057547317,0.4610705081437056,0,0.4081386559803407,0.0628017985703051,0.3394468452874059,0.28029783689163423,0.8116385989454351,0.992475491395533,0.5908186612892576,0.5765018171774484,0.0666812916611812,0.35521208380623737,0.2831398290587369,0.6413130847334737,0.207828590743118,0.30715918040613055,0.1646400294184338,0.6632563051933483,0.13909470617342745,0.38422686133366835,0.6882219233634191,0.5058436211829821,0.19648107224977618,0.09532876688410286,0.690220061507082,0.09947365509834061,0.710578332044468,0.36976808918914505,0.36545090391806456,0.06782696533764687,0.46851773872559044,0.48012416239776645,0.49810692897399345,0.4290043267519168,0.3490554643851279,0.18475109862065975,0.9388133880220565,0.7298945573317889,
-2.9961345659658503,0.5054363053579628,0.5531363854058915,0,0.12105168167876945,0.5242167424470394,0.979906240113212,0.8315535801334474,0.9639963440793357,0.07075510416478037,0.9655442710108373,0.26618735522096526,0.3572578571891927,0.7963040783947056,0.3648248766055917,0.5923198585804338,0.4617370155223658,0.8477146026517334,0.38026644406975507,0.09012931308913341,0.3784378881400391,0.0064774168180167235,0.41534637212171066,0.6132236085607303,0.135458510467932,0.9003896064019131,0.06303218080843487,0.19844183205234212,0.5754572212136484,0.8484271374608562,0.4897810094798991,0.008007406272890094,0.016056473364915336,0.47789206222754166,0.23593426110725824,0.7595035357708358,0.6581273951302329,0.7672904893662242,0.3191449858445422,0.8351820785168966,
-2.578777062474141,0.49079770128298755,0.5326850665362121,0,0.29867541165278877,0.17108314938571356,0.3785775254873066,0.06705319102958529,0.19723124999061636,0.4363108600845159,0.23804325875809462,0.4335687823555383,0.5380155158166118,0.8045790380726849,0.3006790315218162,0.5594971569159111,0.5784962559936503,0.4465424366604098,0.14929882423536422,0.11672481333926876,0.2978038556061805,0.5460860314055997,0.2710815120099854,0.16123141413138486,0.8307481469226436,0.8630924083831718,0.29254282290650957,0.9944097726504008,0.7208203211388705,0.33326507144291007,0.7534079145131588,0.20832171350287332,0.15431234610660716,0.9189174218673833,0.3771031804968882,0.26160286768915175,0.3488446762762887,0.8104245726117817,0.8767494714443157,0.6330307474971707,
-2.988511225376639,0.496754739945886,0.44741149240292916,0,0.14218316853648183,0.8737587568565724,0.5389041670403376,0.1523744130548843,0.785778221881672,0.7552452267565654,0.09882213374899684,0.5894716399350438,0.9128325348897403,0.05087109118742683,0.707745303523774,0.19077367287712255,0.09491554964190985,0.49711933415962917,0.2769353151313073,0.8102449294497058,0.9061355539379152,0.2734549883255639,0.04360607737241262,0.73928790092856,0.7734128752596373,0.9998287877793219,0.8169904751567816,0.09635309301379802,0.8558988612138669,0.6202065358136526,0.3396483780348333,0.8861838387058635,0.4213966748999376,0.8600053262031008,0.6006385193734856,0.9731325842263597,0.6004719177206765,0.19095046633950652,0.24025663745098114,0.7745548912986068,
-0.9039800737879088,0.4721650593569266,0.4697455349861402,0,0.3446450881527975,0.37171093439725666,0.13057380899794813,0.7807716004432966,0.9648623757072309,0.8759754544951497,0.3821963433140495,0.5417246606333063,0.9506951501698457,0.5619228520660386,0.5306689240837031,0.7340153909037903,0.9038300281941867,0.5884486783156757,0.3017603634923961,0.5497432845270905,0.5313281955274677,0.7717260738289176,0.4754341545207921,0.06367125489507297,0.969430460545452,0.12726808178142834,0.7065716498977025,0.6765052092796489,0.9699552212368556,0.0976221213517443,0.7338403828027746,0.25925458035906357,0.6944601756660429,0.36461562056471397,0.0016149648316898801,0.9741022354397202,0.2178520955579878,0.8458533234135296,0.8574192621322234,0.23088091046785097,
-0.00974363554286714,0.5383498732964981,0.5034457270578666,0,0.11541012772898451,0.8426208324125435,0.6031842653829815,0.8458038629016481,0.835638184747924,0.4339006101255243,0.555550736198009,0.5931462087824703,0.20390209912336932,0.8752942735596307,0.7958699866172312,0.5178525960275133,0.47156457269100616,0.9433721692348954,0.3384888154887927,0.20300069651654162,0.5020481027370068,0.6194375718931484,0.41994206817753477,0.9044718273617489,0.798839058850567,0.9251182326039545,0.9753586093224768,0.057795127302963656,0.4285700429116317,0.0958536371309835,0.27982593329353056,0.47179325783004367,0.021988704145765925,0.8583444414569321,0.1027621562118124,0.19940423272813312,0.2900836354650862,0.9893548474811649,0.713862192077161,0.6346979213710615,
-2.714116575626301,0.5562406503606305,0.560976514832722,0,0.05019398276650633,0.6311243591086285,0.09523594560660431,0.9790194259039052,0.6412596384271011,0.206261708283059,0.9665386140946423,0.3123071953224581,0.2071801149330641,0.6796708557303813,0.5124948800883289,0.3229547519949716,0.91872362601297,0.3983579300228445,0.7155809663678387,0.492145289901162,0.7828163968772065,0.28535415529151487,0.7675047768483778,0.09260561872916784,0.022772788363291108,0.13765673706288117,0.4431640941823054,0.6374737673953257,0.5782675905124414,0.09385564672202418,0.5357557410009802,0.6910844382171042,0.6819106636525649,0.5311463528576156,0.2724775277631608,0.16673129289344546,0.06180089645433973,0.22726695063967284,0.5671135772089203,0.41640980426671903,
-0.02518917484982952,0.5266444468262667,0.49256432740176553,0,0.059809078938943716,0.1008043260642546,0.3317114015516942,0.6957318348144748,0.9429801655247205,0.3016716648054444,0.5416580879153154,0.4871530060472957,0.32982654558854596,0.6720065888430761,0.6517292068487184,0.8706877803462195,0.6949307460285346,0.854093176991597,0.6285970324470364,0.11741003868152933,0.3074610368746664,0.02125845301964202,0.2720082442309889,0.8997233894195338,0.8178781605923585,0.9691736002214845,0.1385834224462007,0.26080249681992285,0.9721095506928116,0.3437911280102973,0.5989101386335512,0.5014257983563949,0.010731531278089013,0.7638874427021366,0.6129940806140428,0.9730458481663675,0.1899047380343537,0.2096546791314854,0.07224796904198749,0.3242178875245074,
-2.8223437541084757,0.5009820872670612,0.474584526862959,0,0.452888908803997,0.3808627394330153,0.4488936601162239,0.6671417538180382,0.5347967405960979,0.7701853079256138,0.44832457238504486,0.7504165395384753,0.8788353690667574,0.2583351205804957,0.05936646964896286,0.40126800430153164,0.7924986191058643,0.9952046738365466,0.08527676198616496,0.4181350486201818,0.8161221739475317,0.045791603323503405,0.29660188498561246,0.025871596845245315,0.3987284290145534,0.16311858300189297,0.21790066562114907,0.8681377075945516,0.7651154194256821,0.6617123921307103,0.29552086722329995,0.9798869261943347,0.8288694050377848,0.5183297244153957,0.47624811776953047,0.3761733085716996,0.6419010602957183,0.8100485719733571,0.07527900873964566,0.9936238417152543,
-0.056316206135369584,0.47440292173454446,0.5062668390755105,0,0.581757177480468,0.6964972570305118,0.5438544563506792,0.9256534956984956,0.3564916661424373,0.5090252064497954,0.5118653670911469,0.20521699267638682,0.0674502930114913,0.9939073604300629,0.7104207846409705,0.40736894921755906,0.15712410222858053,0.6053015409577391,0.33630856673435816,0.42517390811162004,0.41437291428815093,0.46276396037826006,0.2683289589816028,0.9271359987253667,0.6084644144393535,0.7003441932877876,0.5911651825671753,0.05007824872381039,0.08530565391215394,0.8165527354639918,0.31175409078472915,0.7127098283595398,0.4273212950877837,0.9834995622201809,0.4929697009002526,0.157582140256199,0.2662197888672525,0.7709038915663635,0.8044547325278257,0.8825828900591814,
