-2.7873725192130285,0.47568843190357174,0.6625484800757702,0,0.42365247180589083,0.6434706842930824,0.4335566517983603,0.8828000819343949,0.5727306201263829,0.27987435009193623,0.617577621244269,0.4618609165317539,0.6195345591185186,0.30607839985392127,0.7018769039312107,0.07271623296137958,0.723526637738157,0.40199932701915164,0.5460865164304984,0.9877542286610781,0.4756653721813214,0.6560828496530523,0.6161922902314265,1.0,0.25395924245358226,0.8146795323077884,0.38260608562183057,0.33651851670331456,0.6755709852183969,0.10202215134582207,0.9732309652587828,0.8729826736905041,0.22048942024340662,0.10407836921238016,0.0,0.7592972039850542,0.5942885272570697,0.7837038308767355,0.3502550233530646,0.7987992546210776,
-2.0758093055245204,0.4318814384954932,0.6130609747823872,0,0.0,0.055724665840298615,1.0,0.7922642060977828,0.9922467453042499,0.7126463353294575,0.2992332533863912,1.0,0.2261144764416304,0.7859145519118231,0.05989353382666843,1.0,0.0,0.44600923707193474,0.6581872561007169,0.6856381894542615,0.0,1.0,0.42269404711946257,0.0,0.8295430992486699,0.4477355937397792,0.4819926050841794,0.41510143242912784,0.007316634417342122,0.0,0.17853325387406488,0.8635083273228314,1.0,0.7944100693072785,0.7570698105640663,0.4558074705521174,0.2820890848970712,0.42750514658569194,0.1664611113922954,0.9059838934386598,
-1.1799120393560367,0.37575727579518436,0.5881252666164285,0,0.7818593292096476,0.07155024913183518,0.38531387363048575,0.20804267404410334,0.5327965829038432,0.7774402489929569,0.8705514097585922,0.34768402713163804,0.4227417939594787,0.7011628084715972,0.24963275651220274,0.7504652464927012,0.3151850996544942,0.0558748782644594,0.7071780710045967,0.8147895142290457,0.4818046177022627,0.45035435417165626,0.27605987814245897,0.5426743486155104,0.9335466954616919,0.3526842989520487,0.49204577971903934,0.5704091612211725,0.8879555885468324,0.5716924581780253,0.34888810433879974,0.8557828940819214,0.9837874474308775,0.7446556328906134,0.43867602459100136,0.21463739833269058,0.8970126941918523,0.09275234633195875,0.540704826471025,0.8631809703320463,
-2.727079212417687,0.4538710055455199,0.6002543240520809,0,0.159225015942771,0.49388611526802556,0.6850382184839341,0.6597039272258347,0.5852995906258155,0.7984161422702394,0.6717222349802587,0.7390939152170632,0.23129304320711253,0.5403550002113989,0.13350577449583353,0.848262692039834,0.44991519021599286,0.41134874689785206,0.7039535317986289,0.5972088786111817,0.2704853869113515,0.9570185837028815,0.5316926683216386,0.3593940385291565,0.6399477548485021,0.23093964654006655,0.6931363172694498,0.6433855863714291,0.21381556720606412,0.2615618995062495,0.45037010597656923,0.9010399256583878,0.6095647069803497,0.6143639009181617,0.7115953597516724,0.40043042076327345,0.21869228575807642,0.7288588999081506,0.18188174376402286,0.805518472592847,
-0.7648347415594952,0.448967580858997,0.5754670206629865,0,0.6978472776287288,0.7119667954221887,0.17558188841246591,0.0,0.17889436335188402,0.9341223975578918,0.4740159401393627,0.30208806663816506,0.5532543927953258,1.0,0.4278106834466784,0.05722094525720822,0.0,0.7260640617547754,1.0,0.5953795953473792,0.20906746476911506,0.6828260117791162,0.9814047556124409,0.2430963897270078,0.7496511100235455,0.35501759356803675,0.35539581125742253,0.0,0.49186611024644583,0.9275225806787658,0.38515112634905646,0.0,0.6187974626563191,1.0,0.026764359928273113,0.11613611676256319,0.04918339455385447,0.09220509706171914,0.1966846253882707,0.36530157080754566,
-3.0265413733687723,0.48253360730437755,0.591584130002594,0,0.6086862156494077,0.8118426609052833,0.19968901602464928,0.018202936762747497,0.20667447604329595,1.0,0.5755664632236052,0.345246493634377,0.42512885679724877,0.9579785576662584,0.38931147136041144,0.15231711518923996,0.12369484293623272,0.698886946186139,1.0,0.5577397241514915,0.2136643305773754,0.6978517547455179,0.9757657026208741,0.30099483015252854,0.7468111134848514,0.2301406248845713,0.5055970021419768,0.0,0.4218963545074657,0.9031154762606324,0.3932807169470883,0.0544375134723247,0.4972060725478417,1.0,0.1008270030075431,0.12773557830812088,0.0,0.22388811282696625,0.21952528507979496,0.4423132074429301,
-1.7687427292774986,0.46022325548651116,0.5608905556075235,0,0.9193245436445403,0.5398681212549786,0.0,0.0,0.047087002829359514,0.0,0.8494699101328952,1.0,0.8070572729714276,0.003491695295382208,0.02303120273883577,0.38282629778479804,1.0,0.0,0.3802845005340623,0.7395427767578175,0.5612044763344731,0.0,0.9912266654311869,0.5663702363374692,0.4608049016377961,0.0,0.0,0.7823799408865894,1.0,1.0,1.0,0.8158999046814975,0.8463113609441995,0.6479022162953387,0.0,1.0,0.0,0.8517819538430992,1.0,0.4375291949591515,
-0.36907077391870735,0.3972817352812978,0.5572676041714372,0,0.18444061338583095,0.30725274296155514,0.8481853391828152,0.7887928348719332,0.8299262145008589,0.7577234373364659,0.45274045755245984,0.8078341154158402,0.3324285426049127,0.6638616143729597,0.2929716933546636,0.8674377280163517,0.1476346186121408,0.5119460356869436,0.6319387588136829,0.5920861173985689,0.2039841440535442,0.9220044732631902,0.4300240581823636,0.08992837769709679,0.7195707853554738,0.43903921126418954,0.4102452060384617,0.3529615722850503,0.17273531812695703,0.12897027107048398,0.2341874353231632,0.7898459996715534,0.9146306800277074,0.5629543410629912,0.7185742261770062,0.4674767586376653,0.3390752152805381,0.44598951749174404,0.1980398829495773,0.8572892054038341,
-1.1679575034952454,0.46300070257035303,0.526959580031289,0,0.19577522617251716,0.0,0.16766057980788418,0.18727131361913849,0.5925359030933288,0.7950651871159471,0.9899487569822355,0.18491623468355253,0.6072334757458647,0.41643137796507784,0.014119924161909166,0.7019709069632475,0.4895827673512882,0.5988444954570423,0.0,0.11425903504190697,0.8910891271817072,0.3947628136623453,0.2621639572160042,0.4663495201508335,0.14136047121613649,0.0874307389382521,0.2499336056756186,0.584706088599531,0.44719315396525494,1.0,0.9668811474742861,0.0296392810017983,0.8590682821590612,0.8534742336726165,0.9207157869898163,0.0,0.021076411550512486,1.0,0.0,0.45880035673789904,
-1.957238767627528,0.3532677775043804,0.7195723299554415,0,0.2688672391932661,0.32515098168632417,0.523594955842104,0.5967503870481633,0.7109320112944878,0.5543463140125451,0.6920688074371629,0.3616640143180208,0.8503631476356804,0.65483742158377,0.5292940953783205,0.7052425875669129,0.5443363479629173,0.646837293529662,0.17638688638127087,0.4974096955563465,0.9578578678301869,0.14989162452838037,0.5213393456039455,0.7332348283021719,0.851097330916399,0.08779379445530087,0.6740879919753606,0.5693427159353294,0.616053535733665,0.6335066420686069,0.1615910150106921,0.8498204069419433,0.6074733269824937,0.4862370702080906,0.301977099945043,0.8796972589835812,0.8968391598759501,0.8249840291455549,0.9287762338549878,0.35103237669213944,
