-0.7486994279630245,0.5955402302639158,0.4766710773224327,0,0.22198403957624158,0.5711468821806631,0.67465529506039,0.7201284537161033,0.707669457679779,0.3482184259806765,0.8753503412592722,0.434936426970208,0.5144983604342444,0.8501280136944833,0.7358588821598954,0.5662924946319094,0.7401892797947651,0.9456888784449723,0.34157959270089766,0.6105978670846709,0.20448800878079118,0.45524614463928104,0.7449658784577389,0.11981383691316919,0.41787353382163356,0.7869222979804209,0.2919412108508976,0.696254249485457,0.8586830060744832,0.3629183686489598,0.39829926915130126,0.3521971786289407,0.8811441647378404,0.4806618799320339,0.1762148717354693,0.39185369328038666,0.6143185828493007,0.567108422114392,0.45922522942745037,0.892377423894659,
-1.7649017796350388,0.5137199662138637,0.452731579933591,0,0.8142464631502213,0.6517003779159288,0.7842876647329692,0.15959180379544483,0.470051082515925,0.8947861685319879,0.4242961524132845,0.3207808896542189,0.6033277931536282,0.4182456398066749,0.5843651318697838,0.19572414147571307,0.8332084761593186,0.3747194847005077,0.6976474480613304,0.7761366828659568,0.26719546981978126,0.3469658610519504,0.8014089149275191,0.7533351968573054,0.1589433128828715,0.6095286940106217,0.3857052723391394,0.7636242488023337,0.8658276471278202,0.6603094353835822,0.6639251443615958,0.707718449239059,0.4096851949183894,0.7665846026960821,0.2563377283639135,0.23886538992115475,0.27113834725714914,0.32329011461562757,0.39972690206335004,0.4032470725753562,
-0.3580523203244711,0.38481682901070374,0.477674066196175,0,0.8970245451897265,0.4353169041836093,0.7915147089816735,0.4008264523399968,0.3450395328568122,0.8446660283782028,0.5736106350415937,0.8934916723271908,0.36991075402570667,0.5669755730457418,0.6543656508582454,0.5408380959000999,0.8424892798754672,0.3597294098627432,0.31052950132631957,0.8806334544696053,0.9269967985291978,0.23440011979274775,0.4651047274036755,0.894784937728544,0.3378165256542999,0.31315196644484306,0.41315218644910834,0.5584165084289949,0.8636230261319567,0.585624817199205,0.16817498757179772,0.2559480796608026,0.5758767117860764,0.6817629961687408,0.3262839903031205,0.4055757778462376,0.08537034032622126,0.17323869300046926,0.30286619677336063,0.35632186512942204,
-1.3036067415216321,0.5232918909002412,0.5309415697495051,0,0.49350575855893025,0.2751374420373464,0.796164979763114,0.6876057792752385,0.8897098374853556,0.0287902482778136,0.7187498841947256,0.26485127315479073,0.2944877899047977,0.6675467325346781,0.26332595113215645,0.3590222276048299,0.14166383952881179,0.5807095264329006,0.626097508308945,0.851123591871316,0.48501785907058564,0.06755112108736798,0.3236368634227463,0.7197661250309172,0.6561189124009619,0.4896300020964057,0.0,0.7703798004223912,0.733413010679354,0.1455144156723584,0.0538406874115407,0.31982690391118224,0.9015756871972982,0.26417058308202374,0.9940702799162277,0.21260570889596195,0.35004855510392335,0.9297211625063297,0.215690224024638,0.9714311334407596,
-0.3299668171738093,0.5856834693294284,0.49967169834651304,0,0.4399047277583981,0.11874427731463252,0.9058383739674679,0.5029129656826173,0.4695712607582418,0.8908568464517772,0.3415176776761299,0.3844233001703361,0.5032776806643318,0.2732231256761878,0.4109772443964343,0.6455798156670192,0.8540749706230724,0.8144391271176202,0.48258740342347844,0.67833346171275,0.9798346417305196,0.27908903005123087,0.9554849354001539,0.2856076117959132,0.9177576938182035,0.4598961048271928,0.7441692686689013,0.8285310702583712,0.08748822645644894,0.344830385719524,0.7257261117683772,0.855500249534946,0.7902052483797064,0.2505198302859562,0.5407632108209789,0.4009431214567299,0.19220962509136258,0.5484157680623284,0.1356113548303671,0.7992948750531632,
-0.06920514630372823,0.6184959442744181,0.5141969784232477,0,0.20632544783951262,0.6866926405406361,0.7103247229270028,0.7839210559463221,0.5904827833999621,0.3135944858519749,0.86551067929951,0.4431051280054569,0.41506109153729825,0.9204669202443265,0.8430385771370561,0.5729211670832408,0.6148244366689092,0.8872938090165341,0.2847492808325895,0.5515112600094081,0.24331926220845446,0.37038431553313717,0.6925185903972532,0.05572055842244223,0.35618968888624986,0.6623435606181922,0.270100982629412,0.6877772180487876,0.7859821337905791,0.33582525373371436,0.43056180274596023,0.3714308332298725,0.8617646035216855,0.4519071909884952,0.2391264182829892,0.40422101312716613,0.5495778328914207,0.5760195077769825,0.4495004339575674,0.9140812842788556,
-0.2238799251119658,0.5487637273674643,0.5093480702061066,0,0.9144317598284998,0.4276183772606425,0.4619688982261379,0.5815719183952199,0.6580399710089972,0.3662745169402989,0.5046053838648565,0.6151189684647219,0.866331968748915,0.3942216576189399,0.2554577827315559,0.44168210998481855,0.4803536078681658,0.5570359730226835,0.5000379877066755,0.5429053339323128,0.23557807008409506,0.1321675400464417,0.6598163429554603,0.7504005821316208,0.5117607647965732,0.7591776407108717,0.14225673771523312,0.900145690299848,0.26008333598188016,0.41184627533730134,0.6655639359145018,0.7554263919225224,0.40152589327281657,0.2288887779658143,0.8029344524268256,0.6333056674625875,0.7158614230896305,0.16509166703155762,0.6102542483150905,0.48215039956457695,
-2.3288118591252904,0.5094424645113961,0.5530132278335623,0,0.858102798095303,0.7823918125981705,0.1951477432693145,0.6905490490280574,0.5005558951626247,0.8359894093144016,0.816910536339045,0.21665420094023946,0.48605927298908436,0.41452928330486927,0.8846743887929441,0.2563499018051657,0.7199851727419214,0.5544901597506006,0.7375178340686183,0.45971042358284964,0.21246178014312544,0.6634500687837224,0.6849397602042061,0.12485293567343989,0.5148286216010838,0.5718206865836062,0.7425124702930268,0.20378730719117188,0.0976097443170342,0.8805301435764279,0.791698067219316,0.5563868306190853,0.20061161418019083,0.008707038583254403,0.7583520899115563,0.6275829880536169,0.8167084705036846,0.2573070227405228,0.2139586007779723,0.2783694401200689,
-1.1162544652011726,0.4455183648408088,0.4524312299022543,0,0.8584117479852509,0.4946901902753068,0.8398519032107227,0.32579907125629853,0.40396741334693925,0.9281170284720216,0.5892061037374424,0.8821491173594396,0.34990218416421265,0.592262536554968,0.5967134019246394,0.6064592233172653,0.8656043299681049,0.3882018845174134,0.3179352877115258,0.861802947206737,0.8754509452903907,0.27627238450369784,0.5073387128991007,0.907178560013864,0.3108259281490537,0.3272372534792884,0.44621760806128286,0.5377340074297144,0.8248285368884436,0.5844957015771542,0.13017178518980393,0.2852488548709488,0.5874015271142101,0.5930042531353812,0.2806905248701124,0.3575807640191989,0.11445927417550383,0.1749447724196962,0.25016483607902007,0.3292099934317959,
-2.622970608563792,0.47948627504466135,0.5332472600251364,0,0.4314594669622704,0.19784883409586748,0.7401751031932403,0.2994231101157357,0.3812496037122079,0.671210404148924,0.2319409677738579,0.8832225024330376,0.2953238900315657,0.7739570500949637,0.10609268453975662,0.896945386917326,0.3188027919368453,0.8094378464391817,0.28636372007729105,0.9344538428190714,0.569046211674022,0.43705561507041035,0.6288631509217977,0.4330603584527749,0.8127005781856786,0.5280497739409505,0.2929407968991811,0.13966452797544082,0.8073985904176343,0.7108864442717959,0.20552755686769156,0.6553750171137759,0.7787051299958953,0.3780186986830401,0.6865304098102923,0.37234128818552203,0.6678892738424002,0.3831287480086684,0.14598239063092283,0.3617847480825678,
