-1.7649017796350388,0.5137199662138637,0.452731579933591,0,0.8142464631502213,0.6517003779159288,0.7842876647329692,0.15959180379544483,0.470051082515925,0.8947861685319879,0.4242961524132845,0.3207808896542189,0.6033277931536282,0.4182456398066749,0.5843651318697838,0.19572414147571307,0.8332084761593186,0.3747194847005077,0.6976474480613304,0.7761366828659568,0.26719546981978126,0.3469658610519504,0.8014089149275191,0.7533351968573054,0.1589433128828715,0.6095286940106217,0.3857052723391394,0.7636242488023337,0.8658276471278202,0.6603094353835822,0.6639251443615958,0.707718449239059,0.4096851949183894,0.7665846026960821,0.2563377283639135,0.23886538992115475,0.27113834725714914,0.32329011461562757,0.39972690206335004,0.4032470725753562,
-1.3036067415216321,0.5232918909002412,0.5309415697495051,0,0.49350575855893025,0.2751374420373464,0.796164979763114,0.6876057792752385,0.8897098374853556,0.0287902482778136,0.7187498841947256,0.26485127315479073,0.2944877899047977,0.6675467325346781,0.26332595113215645,0.3590222276048299,0.14166383952881179,0.5807095264329006,0.626097508308945,0.851123591871316,0.48501785907058564,0.06755112108736798,0.3236368634227463,0.7197661250309172,0.6561189124009619,0.4896300020964057,0.0,0.7703798004223912,0.733413010679354,0.1455144156723584,0.0538406874115407,0.31982690391118224,0.9015756871972982,0.26417058308202374,0.9940702799162277,0.21260570889596195,0.35004855510392335,0.9297211625063297,0.215690224024638,0.9714311334407596,
-0.06920514630372823,0.6184959442744181,0.5141969784232477,0,0.20632544783951262,0.6866926405406361,0.7103247229270028,0.7839210559463221,0.5904827833999621,0.3135944858519749,0.86551067929951,0.4431051280054569,0.41506109153729825,0.9204669202443265,0.8430385771370561,0.5729211670832408,0.6148244366689092,0.8872938090165341,0.2847492808325895,0.5515112600094081,0.24331926220845446,0.37038431553313717,0.6925185903972532,0.05572055842244223,0.35618968888624986,0.6623435606181922,0.270100982629412,0.6877772180487876,0.7859821337905791,0.33582525373371436,0.43056180274596023,0.3714308332298725,0.8617646035216855,0.4519071909884952,0.2391264182829892,0.40422101312716613,0.5495778328914207,0.5760195077769825,0.4495004339575674,0.9140812842788556,
-0.2238799251119658,0.5487637273674643,0.5093480702061066,0,0.9144317598284998,0.4276183772606425,0.4619688982261379,0.5815719183952199,0.6580399710089972,0.3662745169402989,0.5046053838648565,0.6151189684647219,0.866331968748915,0.3942216576189399,0.2554577827315559,0.44168210998481855,0.4803536078681658,0.5570359730226835,0.5000379877066755,0.5429053339323128,0.23557807008409506,0.1321675400464417,0.6598163429554603,0.7504005821316208,0.5117607647965732,0.7591776407108717,0.14225673771523312,0.900145690299848,0.26008333598188016,0.41184627533730134,0.6655639359145018,0.7554263919225224,0.40152589327281657,0.2288887779658143,0.8029344524268256,0.6333056674625875,0.7158614230896305,0.16509166703155762,0.6102542483150905,0.48215039956457695,
-2.3288118591252904,0.5094424645113961,0.5530132278335623,0,0.858102798095303,0.7823918125981705,0.1951477432693145,0.6905490490280574,0.5005558951626247,0.8359894093144016,0.816910536339045,0.21665420094023946,0.48605927298908436,0.41452928330486927,0.8846743887929441,0.2563499018051657,0.7199851727419214,0.5544901597506006,0.7375178340686183,0.45971042358284964,0.21246178014312544,0.6634500687837224,0.6849397602042061,0.12485293567343989,0.5148286216010838,0.5718206865836062,0.7425124702930268,0.20378730719117188,0.0976097443170342,0.8805301435764279,0.791698067219316,0.5563868306190853,0.20061161418019083,0.008707038583254403,0.7583520899115563,0.6275829880536169,0.8167084705036846,0.2573070227405228,0.2139586007779723,0.2783694401200689,
-1.1162544652011726,0.4455183648408088,0.4524312299022543,0,0.8584117479852509,0.4946901902753068,0.8398519032107227,0.32579907125629853,0.40396741334693925,0.9281170284720216,0.5892061037374424,0.8821491173594396,0.34990218416421265,0.592262536554968,0.5967134019246394,0.6064592233172653,0.8656043299681049,0.3882018845174134,0.3179352877115258,0.861802947206737,0.8754509452903907,0.27627238450369784,0.5073387128991007,0.907178560013864,0.3108259281490537,0.3272372534792884,0.44621760806128286,0.5377340074297144,0.8248285368884436,0.5844957015771542,0.13017178518980393,0.2852488548709488,0.5874015271142101,0.5930042531353812,0.2806905248701124,0.3575807640191989,0.11445927417550383,0.1749447724196962,0.25016483607902007,0.3292099934317959,
-2.622970608563792,0.47948627504466135,0.5332472600251364,0,0.4314594669622704,0.19784883409586748,0.7401751031932403,0.2994231101157357,0.3812496037122079,0.671210404148924,0.2319409677738579,0.8832225024330376,0.2953238900315657,0.7739570500949637,0.10609268453975662,0.896945386917326,0.3188027919368453,0.8094378464391817,0.28636372007729105,0.9344538428190714,0.569046211674022,0.43705561507041035,0.6288631509217977,0.4330603584527749,0.8127005781856786,0.5280497739409505,0.2929407968991811,0.13966452797544082,0.8073985904176343,0.7108864442717959,0.20552755686769156,0.6553750171137759,0.7787051299958953,0.3780186986830401,0.6865304098102923,0.37234128818552203,0.6678892738424002,0.3831287480086684,0.14598239063092283,0.3617847480825678,
-3.1316021303952977,0.5070234628147706,0.5354091288349752,0,0.9833609695936232,0.033849574483349146,0.20137964055599347,0.32496886894726507,0.8264165260058713,0.7653225416551732,0.29669711879667965,0.051370486202120764,0.9381563222662904,0.34463623891137296,0.003679214245799297,0.35571166979457575,0.9212076226256636,0.6160793205073762,0.5693173812674056,0.39584432111170625,0.5623427335474025,0.7806785991883661,0.9553654618836691,0.9263443202767527,0.7930926213778065,0.8940662996000327,0.2602452372900415,0.2607036626437405,0.8022640785244529,0.6164016935950603,0.14561669599794747,0.47814517268114176,0.7449198069436274,0.5223338270359186,0.20489879025717203,0.34170464576824566,0.5869403919740686,0.975299103852305,0.21822318667661084,0.1578908471646,
-0.160233407902174,0.5815566656818979,0.5249369723696936,0,0.3685500220792674,0.08349508559552525,0.8802662178605246,0.5049431162368159,0.5006775225032628,0.947042685559138,0.33871222916610977,0.3491542588856878,0.46628554750752943,0.20843918173526055,0.40919730744784044,0.6046776750505646,0.9460121958097543,0.8070139064495505,0.41792054861954375,0.7372554632547909,0.9818956687173711,0.28397441131111095,0.9387086233002472,0.2247410259215854,0.9115173929899156,0.43259590055608305,0.7333794476505096,0.8885554538281377,0.07308136910256412,0.28166132435186475,0.7114828186768858,0.834232741232521,0.8708651287937486,0.24350103810241436,0.5668809513197135,0.3562701030194329,0.14468622202737752,0.48634948135317485,0.13690924326714626,0.8558068221732202,
-0.8181848984333386,0.4636292952572382,0.5306839697473825,0,0.9430499944956775,0.04095334684071673,0.2620704520112821,0.31812578726491325,0.7915799428672932,0.739952570249978,0.29749397659208926,0.1216846132545725,0.8532538083870147,0.38625996704158083,0.027607072687076004,0.4120409209026031,0.8801398720522198,0.6398848529490245,0.5654471972503783,0.40959428789154956,0.5945207125583657,0.7459597490370279,0.9266340698203671,0.8821628456431382,0.7913066201653957,0.8617525970459875,0.25946382586388933,0.2738679858147303,0.8205835292542303,0.6289456746794316,0.15014060224563616,0.4896806174991914,0.7577552324980877,0.5384906273336757,0.25286653490320304,0.3717992282887644,0.5619899750192507,0.9252105469338583,0.22102086856755368,0.18904481113238014,
-1.5664699336211765,0.5140390576623804,0.43712227850870894,0,0.39127508826697116,0.06020000299373548,0.7996550053893023,0.9655313649847338,0.3939107856019613,0.6276916868625788,0.3621097532512204,0.2701092845652926,0.16081453897188352,0.9004101720652875,0.3005894025616358,0.8021320287314467,0.454618564394733,0.4398318680606965,0.32998520848697016,0.392048268340577,0.16283634428489774,1.0,1.0,0.27120237437963934,0.7360861046051491,0.30408374186645815,0.8166573516598012,0.6042893038799411,0.8903285008823176,0.3418079494572515,0.26236684214201317,0.04937668413203565,0.8648900576716183,0.9823131299849166,0.2119136958288393,0.9500704351672965,0.5412785692005907,0.3692046554957633,0.9193118661324294,0.5402792955574813,
-0.9752718677950319,0.45206596268534316,0.5601025229817196,0,0.3940260385206158,0.641378131016572,0.6423839019253343,1.0,0.12411699358196673,0.14879749843124937,0.6830945798643133,0.25836019503896773,0.2651282783627844,0.820340301049507,0.9082611065018864,0.07315593355416694,0.9972318413972102,0.0,0.4282679295074695,0.4374526059966404,0.8646040380089758,0.2527029080339713,0.0,0.33651390943689463,0.2638719779479035,0.10269556663229984,0.4051200081585807,0.04950887148379729,0.7186856948206095,0.008999309777854812,0.8545334041348758,0.0007384354123667405,0.6864564351840597,0.4581724343369796,0.9385600711065696,0.0,0.9711384293792994,0.004542076982153961,0.9032745571064049,1.0,
