-0.03343938703507293,0.5853755822616934,0.4929068377090278,0,0.1347456544664214,0.9912902477714672,0.21039199717402884,0.020417160586024212,0.6666473688296755,0.9550589113060909,0.998144203134479,0.8666113966709214,0.18698500555669356,0.371052369789528,0.02670554376888729,0.5786661954410298,0.7070076214425649,0.20768971147101528,0.8637066819176824,0.6316222419325217,0.7446604559229391,0.9956564601963118,0.6482641795088164,0.9804157598659393,0.2101526123772203,0.9687750553130764,0.11062522065143356,0.4731787655101299,0.9787676492932801,0.6378402044711228,0.4059263392060813,0.030086285867456687,0.9478050855708692,0.4634653747771137,0.5315129541526209,0.8319481794081514,0.19517027989369176,0.975970110406767,0.019806207384719506,0.16734253067988347,
-2.9597909903635347,0.49951690838028845,0.5435206991375258,0,1.0,0.7591945483289898,0.6105369118770467,0.8932806918090298,0.6061355415792621,0.0,0.8486881758246689,0.9792706925717946,0.09678914227472427,1.0,0.9190224503456851,1.0,0.3915420286021224,0.5866871120406387,0.6764895035112078,0.7389048164857808,0.4231752015432501,0.2924508700513144,0.37175278703222664,0.40975337042919385,1.0,0.0994503312871366,0.0,0.5251077343275906,0.13331604676707884,0.0,0.7723420327074296,1.0,0.0,0.4664502780462691,0.2550685332635955,0.0,0.41097390989273924,0.8964580103897556,0.35617920559194766,0.8266721391738996,
-2.697513291855671,0.4577252001420649,0.4639058908109892,0,0.8821662828180256,0.09984374273641612,0.5188132640698364,0.7538120642579403,0.4769976634013436,0.42104524432988133,0.0,0.48595067956112004,0.5852243433637224,0.7305355778205284,0.4346075220210066,0.2091431278204218,0.05027088971070123,1.0,0.912476251083957,0.525365386963178,0.6740573310514966,0.13906302392319725,0.45355352286850326,0.0,0.45532768822889763,0.6763130328377447,0.6555987624199315,0.28409238422666283,0.23284340839748366,0.7543300167563936,0.12451917994426406,0.6825704278607208,0.8131674981884919,0.4893555822143532,0.9287200706084366,0.5828820940178602,0.37874426664425836,0.7140442877227603,0.4737169484105095,0.6239728108345439,
-0.7469658506472113,0.5123921330866011,0.48726200791053187,0,0.08583706695913977,0.9938649901592042,0.10707837729295239,0.5415890278637715,1.0,0.09556969894107215,1.0,0.5033766465327372,0.17113874020531977,0.4307862211311669,0.29584634574971475,0.3207798694184654,0.7191758559338286,0.5012326493855327,0.02065049305895647,0.11917178108246335,0.03536104159645383,0.2818618762036794,0.9744198046022927,0.47572337241197044,0.847666214563782,0.7838408676123548,0.8957473787261082,0.696211441263225,0.5196288779558477,0.4741762093068223,0.15345146063390197,0.39104556961024267,0.8538092319199617,0.22636881619380855,0.43295422041951376,0.7068350343756212,0.3904160596965267,0.80608777259956,0.30852368080396,0.19265156807699446,
-2.0471043918999463,0.5108177382203313,0.4666196056425933,0,0.9742391760111866,0.5748601879500468,0.39494845275489665,0.951977607098421,0.14028429796173628,0.300186408590347,0.0,0.2998221976953976,0.4931007146793116,0.6409672496061807,0.7154757924141815,0.0802218412721434,0.32128046000732924,0.1265970297092889,0.3713354300055363,0.9404376006225795,0.4703036270925188,0.5140648583081469,0.7579210011120395,0.0,0.45522758832371807,0.6088943537577179,0.7756551693662649,0.3657928055955302,0.9016946428102748,0.8948377835915254,0.11174232467275333,0.7465095218166448,0.2832465095143329,0.5478951025348195,0.13661552825227236,0.9295413868219456,0.32266507877918266,0.9270857957294467,0.9335919086883748,0.7770034520955754,
-1.1886897748609262,0.44137609892945434,0.4620241865246641,0,0.8600924295803707,0.27332108186349974,0.47983023803271413,0.7279140591333698,0.37513288417234614,0.4681453775114973,0.059036358030645726,0.4413010862624095,0.5799909734851583,0.6908464997407624,0.4595301870144169,0.25856648863451176,0.15691804135748316,0.8024954222924634,0.7546087077288857,0.5963280870188009,0.64537841084243,0.24674514162887123,0.49016184855337624,0.041809138054494745,0.4032354300954981,0.6359881640268927,0.6583723086726683,0.2787691312360112,0.4200280614890068,0.7736261274212325,0.1710021640499923,0.6714128275566373,0.7098959014417949,0.5087867271143267,0.7264056162543682,0.6566064313982125,0.3711289697613671,0.7357221036530676,0.5780436250225978,0.5975371529412962,
-2.563730248632047,0.4986773663818809,0.519603826119615,0,0.5119017241319804,0.6269754435112666,0.5910412966212469,0.6558953804701041,0.5617438183053695,0.5535309501386063,0.23348754345769945,0.4744658635938053,0.7395279533595412,0.16660468445010787,0.7741952639966344,0.47507493696261693,0.6796107261212373,0.8556654139774894,0.801524698804868,0.8661561992417298,0.8562927991261242,0.868381716652974,0.20803717082700726,0.8141956791373272,0.6842534362231664,0.1320992031185815,0.7339276577077066,0.5065289288938912,0.8849961842121894,0.7236735846354514,0.6604490554607684,0.9304161521823269,0.6824854890021632,0.41238243358546217,0.8492593806700107,0.6001758090162995,0.7857846094688399,0.6563815345005373,0.3074889557374026,0.3357509264620651,
-2.712735290794175,0.4828393170482365,0.4513202842157235,0,1.0,0.028912702857747705,0.5355165279921442,0.7886689136914613,0.45716055998890753,0.5276403492690213,0.0,0.45005349323840166,0.6413573637172081,0.8552784169175199,0.43665258360861403,0.1479924371905364,0.0,1.0,0.8781458683560595,0.4479935909045655,0.7310442107629204,0.04025826852734218,0.41838139319376183,0.0,0.5119160756231605,0.6353761468391206,0.7048550229782263,0.2578978004789977,0.20346654107120254,0.8495830575585154,0.059682440838874695,0.8135159168666715,0.8387944995280322,0.5539396513870628,1.0,0.6439893701515819,0.4906694796274197,0.7797791495162979,0.4523311318640302,0.6105863705644634,
-0.794269336530994,0.5852252973617459,0.5279745554888792,0,0.8842998341265738,0.8930296301574967,0.3145804685848894,0.6999346037210037,0.12384067296971396,0.5035167054417994,0.09778248930225479,0.43441937367088185,0.522460765580919,0.5091944581729556,0.6011146325522696,0.2460398331599815,0.3946929240532164,0.05142823642297577,0.31517320154496953,0.9912766233948037,0.5372005572288331,0.5933796680676939,0.68352839749192,0.026247880520043496,0.30416904701111236,0.6179890219451107,0.7675850914359598,0.37611326290803415,0.9720022930948427,0.7981092581536059,0.24683420393087577,0.6226094081798533,0.49238977337585604,0.45969304805576144,0.049548898912677934,0.9595715013174242,0.18247763628997687,0.9637386595300793,0.8839399981085521,0.616807616859226,
-0.1062622669697722,0.5046928482064036,0.4992790819288068,0,0.014933017005394629,0.9886186210711918,0.0,0.5097977151983455,1.0,0.02996901535626994,1.0,0.5383372061312106,0.16844309741195254,0.4898213158531715,0.16095696808564935,0.33471545913278294,0.7886686538092443,0.39769688240471035,0.0,0.0,0.0,0.0,1.0,0.4649898499911337,0.8363995426743673,0.9510384945972358,1.0,0.6766447276321144,0.2962461426188869,0.33538150163063657,0.0,0.165719611279881,0.8920266027892207,0.2137424902054733,0.32528185336693716,0.678387640339197,0.2933227497201107,0.8817178818881215,0.45688614885862094,0.19420852986457804,
