-2.461265134526167,0.4607060143139164,0.5812004210163645,0,0.35298219302876743,0.43714171879031094,0.14869735936383166,0.300627484296181,0.44770900445840156,0.8123984005759622,0.6568801892929228,0.7336861823760434,0.42966716805139493,0.12820754514636712,0.7347724372020779,0.5614175755322639,0.225259451751872,0.15790415279415826,0.33790992488756977,0.0457408920228104,0.7953166783051485,0.035427578577268415,0.5034486652419189,0.3883792444028912,0.5368420047302486,0.3374784445669603,0.1181951757529045,0.6749468210876908,0.42432801702245293,0.8297634098653881,0.2480566290117241,0.7841022824359197,0.21681585147552296,0.8521108308419663,0.32645325735687225,0.3495175248278847,0.8801118126899667,0.5429574542912964,0.8297265448244857,0.06746750390781775,
-1.9718909187857334,0.4430783036899366,0.6001482296755216,0,0.20865883802060003,0.10552937836423071,0.4224805300924681,0.9541636320731383,0.6254634631027676,0.5820025213585294,0.8665448703723478,0.5865022766481711,0.45129037857255805,0.3545265611946542,0.42367330830005223,0.6108709101018861,0.0981320508414274,0.6953961637778743,0.02915413532850386,0.1257558389014346,0.8822807006843477,0.4768000068546513,0.5426535829765653,0.9386175210939823,0.5785200447984552,0.592148898318255,0.6309868832483364,0.34442587567328986,0.0867174195298378,0.4522769412530371,0.5807509957885109,0.31600465849127535,0.4092463745066286,0.04159752508544734,0.5328646146605422,0.5984693276390092,0.8587426056253986,0.39189792381479527,0.8006478087273473,0.07654485985456483,
-0.1572749477786508,0.33535388145351236,0.6257683262694782,0,0.9739513195525474,0.5615303100184391,0.6676234706238761,0.1814609399736946,0.8113669209940899,0.29651493604681556,0.058213760640502654,0.6455810781487984,0.2439040911647813,0.2436900228352289,0.030427857542207892,0.8140128550720147,0.20691480505383208,0.4862563196719597,0.3619249807071365,0.6750674702097426,0.2646417145372011,0.105636625616649,0.9222966817252812,0.18564858280814167,0.5605569655593959,0.6343199845412473,0.9737561122080718,0.24545722452913832,0.6751266432133476,0.05068623875924383,0.7643445253381844,0.5355005160125581,0.15912820216198442,0.32033445770483693,0.32074504520994407,0.20666296759411806,0.9647452888136993,0.49161696700520685,0.6557114083168787,0.28824049786173134,
-1.8626445763861221,0.4294477770305947,0.5670286301809639,0,0.4315633165340358,0.2843597285739248,0.9626429643842299,0.09422200326352892,0.9892155749723509,0.07968715123014458,0.6234751797464377,0.4756135167720915,0.9689171723511175,0.9948919596806219,0.13184025579081382,0.259936668155174,0.13780179083244148,0.8611763771633133,0.13245058579792857,0.46869737567520675,0.2795045119920997,0.5361138133760618,0.4944350238737798,0.8567084055980889,0.6798054210925911,0.2665697516895792,0.08599412053859234,0.01496093962815137,0.5926034898238626,0.6798477451744757,0.638967913179217,0.7486733447114666,0.2041685433660695,0.15099637426858903,0.691382679161425,0.6484018196057288,0.014776354821117166,0.8838373936094384,0.21529046097067417,0.8227084990559742,
-2.3889408870069673,0.49074744184862945,0.5677139520248731,0,0.4359750810272177,0.22501732530117835,0.8705060388198128,0.8237895902095819,0.8919941029312646,0.6852532600689688,0.7608513619678046,0.37732843076790035,0.4654632698183745,0.07054263246794545,0.11868717251810168,0.04948081418986683,0.07906424174872029,0.08952785909735983,0.978556228685478,0.060739446489242455,0.7860258255094597,0.42985637325650183,0.008215491722793344,0.6627823580943201,0.8973895562639336,0.18841111351124773,0.7370720793048127,0.036335501755849986,0.9236755309564466,0.7231824038566468,0.32046646266228573,0.8003416811052224,0.5023321709599088,0.8362610547849056,0.3194644916274524,0.12668373997272697,0.7243491061161411,0.872618308598532,0.4807624251956789,0.2508723392319021,
-0.5389650521915184,0.45417745815897687,0.5154853817785272,0,0.6773048165032789,0.08908320732248676,0.17374713722994328,0.004234847289229071,0.6754240185218361,0.5082825921750823,0.5677058862676927,0.017744480681599506,0.7089750578664081,0.16369086706571334,0.5953091275413303,0.9120717231068737,0.48098718430730536,0.3470800970599841,0.5848423621505457,0.3457224215519782,0.5132605112729649,0.5173186193804151,0.3628881609485708,0.4673944713708268,0.12743944234196292,0.18648896105062918,0.11737851615752926,0.5124250435811429,0.40189831431207934,0.7328545558005413,0.5927303644802155,0.017118742393011588,0.047832271083186995,0.20402406162856324,0.8781990739430039,0.24911797152964343,0.5879455243088679,0.15085944206179136,0.34879085912726615,0.7087455799693199,
-1.5634807105708695,0.37510895100085545,0.6211103218380699,0,0.0938504330381138,0.020781489233711925,0.6860048776707491,0.6490984136805005,0.8756618738502487,0.44042872003853506,0.0033202742932894047,0.2954528413490636,0.499869377538557,0.6733574187550642,0.5467620019951985,0.5767251895247035,0.2265860916413157,0.23301409260987116,0.030820329320430995,0.1915148338353767,0.661838361785232,0.9347223236402156,0.07015977647410032,0.1968095822380851,0.2915626439904252,0.8957067837320031,0.46834634119502094,0.23069401940145695,0.8342965301911661,0.8212254752953924,0.11848861745308426,0.8115441974920845,0.40133415099418235,0.09396644437380597,0.27337141767954065,0.9612047189933711,0.5437139700665529,0.9602100625972447,0.8352235197821039,0.9939976207956557,
-1.910371531063891,0.45565083349879787,0.5586407551029693,0,0.37495998373159667,0.5447208073847983,0.013577875378791848,0.7993269146656196,0.40488584362849156,0.8830555343472363,0.35319005392797376,0.8092991773349428,0.17102541827462248,0.21440202289783694,0.25921191261482457,0.5029422296883242,0.8227171613563828,0.5169797111000962,0.93182879988782,0.21831866959024715,0.02373449695890606,0.2895974272673031,0.368910876919857,0.1453464254412431,0.5742334062076293,0.11126222156489751,0.3562233627024072,0.7244476205004011,0.41878629316680605,0.7880156274320145,0.031097632158236688,0.8840567497636704,0.25089448709965856,0.47889021381529084,0.005323440015128522,0.26657317281810267,0.08965828312110868,0.8012990061589477,0.5036574569379572,0.32102708884418174,
-2.48958821227533,0.5117702943393284,0.5754396477308718,0,0.5107454940285359,0.2569917176895522,0.8771005781339521,0.07056586316935398,0.5067522812616433,0.8059724297540083,0.6008854030775022,0.5297479950903188,0.09567333074285878,0.8221114046340893,0.38618107307586536,0.1879837647053103,0.6389458813097949,0.5649249920013184,0.2291638562829018,0.04796043599852551,0.20392183578576317,0.8634163530854738,0.1388238341885466,0.8631745654910677,0.423623216324305,0.3097711899225274,0.03442904319219642,0.050308242368269696,0.6086015980732756,0.4067126210935277,0.8730116174538901,0.342278213327048,0.6403233882034818,0.24735093771184724,0.07141778127958776,0.8222262317313946,0.8676825002793213,0.9273747155359382,0.37808737405648574,0.40215293166141564,
-2.882242267030322,0.40336474241299847,0.669805472332219,0,0.6986874317431873,0.789591541419187,0.6734240052273406,0.9258464640894252,0.16444484197388787,0.8525929336889498,0.8820002199449437,0.06854131376883432,0.38470327914446967,0.6016418088704903,0.292275464996101,0.7691768011447228,0.8985325795345754,0.2976672710462893,0.8094005618209589,0.8520233248446082,0.2282149464833958,0.5090088592910748,0.7217758864158178,0.7463022875392552,0.7477367593129508,0.4101528999970686,0.07286160152568788,0.7970686629988585,0.977371056560524,0.7691838075321171,0.9670533538357372,0.00581553716916805,0.8257150005554238,0.9606730018885478,0.7114614494914467,0.1550291305216599,0.914375545054112,0.7473294036378973,0.5817284725810921,0.6949488430630166,
