-0.028944476833222654,0.4786460911913805,0.508835084118663,0,0.971397488667054,0.8295341333230133,0.642600541233934,0.6062790862632517,0.7030761518045537,0.7345031988871858,0.12653109218392122,0.2683502109954788,0.8145193865482153,0.7412183176839096,0.0,0.19235623070335944,0.9808997286542694,0.5792412563852816,0.9788475441106468,0.37943012880581145,0.7271395149170979,0.23241414624803497,0.5140571764859037,0.893755686129284,0.07359916585575547,0.329532693697152,0.3417525706188827,0.15327274736309288,0.9007204897213812,0.731182267352454,0.16407904549611796,0.7626820563781675,0.6833652004739255,0.7468015281168692,0.21202172035324712,0.8481167231848503,0.7911767359243691,1.0,0.6446000141435239,0.9310236079410258,
-1.6126112072337864,0.5132259944068318,0.4786252426774736,0,0.011862423180534157,0.32425051967896545,0.5590345187366795,0.04682569809445162,0.9782584176608844,0.6847865989067422,0.2905865411020834,0.17409574938219083,0.6079249689021761,0.9827680211849155,0.9474482688607232,0.751688936065034,0.39096747044290653,0.7043466894181984,0.9083233681224502,0.3969637447537386,0.6700795214302311,0.44588670798742136,0.7235599170422509,0.824171845366858,0.48412873039697535,0.7918286816743995,0.19048775378768268,0.662955715563471,0.9224743541119461,0.8766534385237541,0.44814695672302185,0.8832022738469282,0.13370227543171315,0.9495545493269837,0.2472585279940868,0.6313527728000664,0.7185428481487843,0.5880344198915592,0.0033842320228055518,0.9996310403360411,
-1.1612718111089257,0.40211993296145815,0.5486674271228847,0,0.1142302239394185,0.47429518028656353,0.3286187365663261,0.3213976024490469,0.4946329271701981,0.017771893146385977,0.7741568899245916,0.7821642385375284,0.13772260708580894,0.45586225210963227,0.6853604183156313,0.7318042179800651,0.30354727583216784,0.3166030212303889,0.4705210304867296,0.7520425868521666,0.11828887179470414,0.5243372971882277,0.4732285932302732,0.05870663124725791,0.29243806912858855,0.8997793843454814,0.46886922519127056,0.29645309845449147,0.9838030421081857,0.5550363294455277,0.7714438931053655,0.6583048733210095,0.2929494432868626,0.43202076445132664,0.8753530997973906,0.7187219801981666,0.6784258981546283,0.041840839626203816,0.23063654453582813,0.5327721529854044,
-2.295035504058334,0.5230627833629392,0.560085893276153,0,0.38398434825433225,0.17393097494340076,0.5778385446416796,0.8254441986383463,0.6507396610624324,0.458655061173114,0.1400169659123492,0.3363440219287972,0.8088342676741228,0.4102162495952651,0.8204731224994144,0.29567864299803537,0.04513895652163775,0.27934220159265555,0.12571610244379833,0.42207538641192177,0.5460595576860715,0.4791966304593996,0.4596486109927432,0.5349492301182818,0.30706531111689717,0.8480071398979904,0.38322192159016016,0.6795091077942372,0.876151236512446,0.24855586833786014,0.44846290922749676,0.6187729734073963,0.8181914067416548,0.11239879041017484,0.4580692052317174,0.4674515119207179,0.7158065909459335,0.5740803561167008,0.9113652695968296,0.7965157098757839,
-2.5116969998829353,0.49428794671122733,0.5147586753929357,0,0.0,0.3853366575814839,0.6461799966240414,0.8193211779847105,0.5856459389037098,0.6976256000233396,0.12742909829016277,0.8099242931907411,0.6847640542434246,0.7817930090314245,0.0,0.0,0.34160233363451903,0.5896673868018487,1.0,0.6684875698147016,0.6133406455939932,1.0,1.0,0.0,0.22981301952587252,0.6549754231420758,0.6873110628863971,0.6296428162021548,0.7831792263399603,0.6619738781322908,0.772204293525471,0.9024808126888482,0.7606623097968007,1.0,0.8783114330318241,0.8283733123143134,0.7956013456739746,1.0,0.9279919125236428,0.5189526012411135,
-1.755664742073824,0.4537482850170665,0.5487484662745564,0,0.3693252567341899,0.7870238897834957,0.6287090641916823,0.3119945469826301,0.6630394480871723,0.58343968446675,0.24343513379463724,0.20029010944348297,0.3924347956289812,0.8632759187841406,0.7599974043830032,0.6510669690820743,0.6354890089110902,0.40978915594895443,0.6912523651745799,0.4032367131871487,0.11689795429056518,0.7803030270914728,0.8922382270939636,0.3071566872941867,0.17834557875498439,0.773921891458342,0.4826364853663004,0.32023057784887016,0.2112306430984233,0.5675074951443658,0.1480679382114131,0.7318490624052205,0.37564793779547984,0.6221268754762697,0.47165521031284785,0.6471256367257452,0.4385101008062138,0.02347526874513619,0.45283109829804413,0.32065374705922806,
-0.018100011074306477,0.46253070914820804,0.5100579418896293,0,0.9217236320686526,0.4020326521097393,0.35354838405258165,0.08915194706339592,0.5759110701856167,0.14508111829166548,0.44053845282221826,0.21630633582641426,0.23250972559400432,0.09958054804823332,0.38103350808820124,0.7575838177267165,0.3206829889712858,0.8231225411293425,0.7195397868848404,0.9835640433674812,0.4225534016733756,0.3981798701071142,0.4545874061129096,0.08003689448539518,0.7833224198796107,0.7906419689501362,0.8084351339948651,0.3280164122830422,0.08765864772935685,0.2858835882512719,0.23797033536970838,0.12943913669026075,0.16538859669015188,0.27383698447706584,0.8730418767806016,0.4224543332217451,0.3517584732317748,0.5461593012337919,0.7219147387538338,0.1477233951011082,
-1.0406414635746861,0.5420101673377575,0.5428870476699246,0,0.6523636380837353,0.3801444719247314,0.8160385345515696,0.7998557853001121,0.5455101708097477,0.7371593442123437,0.5671385841697574,0.6777858646119944,0.41890687390586395,0.47640913607345786,0.22023557140989486,0.7550098665808593,0.46592604239505875,0.6748025742003484,0.2859176688253643,0.28632274375170047,0.1575907359562805,0.857047598598891,0.5829565251292949,0.579295006180695,0.6411036162187317,0.26488303150735604,0.2372106217845782,0.6463089357234126,0.5567537805063162,0.42650804760906574,0.774688020799083,0.465376394083668,0.36278883255926975,0.6891625750842452,0.10966730020525325,0.35912010521269516,0.4246291903592639,0.6152183269779187,0.8688729100304797,0.3570176339253294,
-1.5375739114595637,0.43578053326312177,0.4536821173516759,0,0.8924426951265536,0.7527817039610544,0.6647835915483173,0.4333704750106897,0.9349182557780955,0.79114669602575,0.6961353622926635,0.35988079669510453,0.0965324589945967,0.7783724541482437,0.9560851198394799,0.6070500304005814,0.8346908269722126,0.48035292387826867,0.835389468392232,0.7344890940080415,0.8058409913129546,0.6892459688405941,0.720915765290209,0.38952244342793085,0.7083120264229344,0.7544916040105089,0.8648180642716699,0.6523214606491807,0.3133379912969571,0.9345787136070058,0.45204685919424836,0.4174386059602644,0.9353632174851488,0.17058351348226272,0.7346683384116425,0.7946140329814979,0.7445702185391189,0.6567977613586597,0.6038765073681472,0.04078956282758151,
-2.4675031484561107,0.4924177346484908,0.46536450551073566,0,0.8726510511735943,0.8864093656159682,0.3720672198192136,0.8078109824728227,0.005675623595291418,0.8737361365069903,0.07969712061542089,0.8479409191661778,0.8306024519892926,1.0,0.5804956414139443,0.25961648691064504,1.0,0.2753479114063625,1.0,0.9527563508883651,1.0,0.0,1.0,0.02398072798938314,0.7761264860016585,0.8128698683621952,0.5059769448177333,0.3004766774680335,0.08761937499378399,0.3932995711726297,1.0,0.5062469433996405,1.0,0.4527875831956977,0.7745469043560815,0.629187736820873,0.0,0.7642710283177242,0.41528549937808057,0.08786709057912283,
