-0.06621113463728867,0.38715174420625287,0.5482498601885193,0,0.6967142844307183,0.6327914789000595,0.0017957120055246412,0.16650317663891223,0.020727199547984854,0.31975331758648184,0.7353235197559819,0.5644847927661562,0.4916924135971832,0.46844295618922316,0.4425713834449002,0.3712779183407243,0.5319816597427541,0.006726974881265613,0.4844614190025155,0.26180523962733404,0.5640447219093642,0.5428974696449907,0.8117360087832851,0.3033616682806384,0.9729104483625812,0.6013247689704316,0.8170668036420055,0.5473364745373281,0.5490893072073219,0.07228513798649239,0.34679831679252493,0.98331635627923,0.22665367905442924,0.046542878473527116,0.07983397330290676,0.29763720565166674,0.1225210596310845,0.3197625195647109,0.900028346705719,0.46841950218545503,
-0.3786325886563988,0.3970618884992813,0.563581336285113,0,0.14347538382896197,0.7366337123842904,0.9810935395070637,0.7130786718339749,0.3236038932227874,0.7050364011043218,0.9172104760900771,0.41909606262187804,0.3355898854835192,0.6315342375289915,0.4818914945293872,0.2678743119108159,0.5774708419747774,0.024724607784018082,0.7670600271505461,0.06024028212281507,0.09219589469759748,0.5837588599458132,0.10874170050867882,0.5807251771814476,0.2445646171981135,0.5497620703959261,0.39937058074961074,0.47090597816254376,0.7549293378182445,0.9807579601537916,0.2501563339957483,0.3820162721896062,0.7170133822824157,0.491345380973758,0.9682057905585347,0.46295520885581243,0.7560378955390274,0.6731069418649044,0.5577504058332353,0.7837108966374563,
-0.113862197805505,0.34654277505093517,0.5442972564992835,0,0.4624261113071557,0.8212134668550167,0.27595117948204084,0.09346387017564373,0.2731795338241395,0.9299881333027853,0.06889723560074845,0.3964734341085955,0.35248848219303053,0.9660622712382844,0.16317560386805574,0.4883130560288519,0.330687275152845,0.8165730005688123,0.3190882378743326,0.5153524942310735,0.3878654101151311,0.5179546672093822,0.8089135122059937,0.0767929002728246,0.8307185411324983,0.3652602529052087,0.36045614227415934,0.9525230319313039,0.18671327356569412,0.5668395612339756,0.9227082330942357,0.12592194115873656,0.14773857402087598,0.6625360197376196,0.564519616354058,0.4919240062684893,0.846449788939139,0.4573195657193666,0.23370172760496644,0.02986815907934337,
-2.409887826035909,0.43931916034458807,0.6058929074740741,0,0.661331283839255,0.16757737210777413,0.1596521504959032,0.5227277968995943,0.4398630548263459,0.36513752175968506,0.8822003279734033,0.4984984352000499,0.27086659635423216,0.44909084548419387,0.9836971597982023,0.5093623542399717,0.18830350587034927,0.4381466148615074,0.8774768936048083,0.3221397838183616,0.047316334959492834,0.3891420506552675,0.947759835774524,0.9067165216078032,0.9017188999465204,0.4874362807647964,0.5931033404098789,0.9168700124204221,0.3445896687097382,0.8041449346313339,0.483255420838959,0.3345230065510675,0.47932064772150673,0.05807256320395093,0.21776070083459664,0.604457212332852,0.6140243489128744,0.22180954824228227,0.9408433002229518,0.4965312509468629,
-0.42940169670437545,0.389419073197232,0.6082309900705899,0,0.5851313724758066,0.13692314077831014,0.15295603396699353,0.8607278965067365,0.8665809296913471,0.078199536660719,0.5417774463514561,0.7773896272334149,0.9966506434831232,0.978352384448899,0.003617387517737103,0.7776917965540702,0.7538466701667046,0.35379024677158244,0.5985813520498537,0.9495530320866888,0.663684858567219,0.1158226400771385,0.40075780902002534,0.23947209010792703,0.908916925731645,0.48178901958658693,0.7099409959350356,0.4580695654170619,0.9107827596892535,0.769487443271238,0.4428281189680858,0.7410421621365575,0.2620759452789849,0.9581564762091964,0.921186483297256,0.06105788223036679,0.5987407169619555,0.983509617394038,0.8728539432302749,0.19927752561039558,
-3.014011334127658,0.36353525133589587,0.6757077625666302,0,0.9275957725688944,0.3444078070015444,0.5990272996362312,0.6428387152836134,0.39019630131166816,0.5627739819416624,0.9482815536294041,0.12968727506090383,0.24464457069068024,0.027876005711072516,0.4313520447875909,0.08967417893914009,0.32603865988782754,0.07524031512069018,0.13641587005193767,0.636184893537265,0.16198896444704913,0.9652020051536719,0.20809378666554257,0.625161411047125,0.2512786690543145,0.6261541552090758,0.536992884575984,0.6569035908518452,0.3503893431562436,0.9235813961509617,0.6177574498696603,0.5285620159505683,0.032159933679714925,0.48249828383535376,0.7561051199344216,0.3032712116621805,0.32308085886415583,0.3623940326292292,0.2087377722687238,0.5213234172917595,
-2.5531645002754955,0.4218255012612433,0.7465999764993777,0,0.37057027203374804,0.09236882688875692,0.14692162759719707,0.22449531146740886,0.14485151140825314,0.8350722285776274,0.9223057731269374,0.6134083053251871,0.8298238103663419,0.6943153239062764,0.6903381010667341,0.45628818373584,0.6500804588992168,0.3830766090227602,0.2839748362845185,0.761268568659485,0.5099092402995526,0.13756143052629954,0.8148011462839437,0.8421373183490332,0.7204742951942267,0.5971590338130136,0.13218737077895903,0.39975642819402857,0.3601953255321012,0.433366100676856,0.46621354699132034,0.6281736072960611,0.0992705091952868,0.2491775892926239,0.8448342204993,0.7161748008001888,0.183318236681157,0.31456708902062036,0.05250788969846909,0.4421074621503269,
-2.6000965214956238,0.5033441749409088,0.6885919652018498,0,0.8454486644890757,0.5235986245610667,0.3505525290440574,0.866394200088243,0.532625993515462,0.9784543550059561,0.39734044271687685,0.13513872612022515,0.15471066201186456,0.267182129700283,0.026077699038650537,0.8383005263886354,0.9657027151190607,0.3763054027244721,0.47416166886789557,0.27994584095092545,0.013803565542833351,0.10820153958148016,0.4009573796127155,0.3087470890799555,0.7234179598162479,0.8313841085681666,0.7997349592973327,0.2329939126306665,0.9640243623970056,0.00665528136678728,0.6543568781845901,0.21178987274598993,0.5357463674198365,0.4457363424613954,0.7528973519728546,0.2110990010306638,0.22459902132892873,0.3469000805846948,0.08915988555139931,0.8471699209323906,
-2.9791479635378435,0.5254121241504589,0.6112691097709557,0,0.5900609465119078,0.13201907725183648,0.31770650769036757,0.6686661444187127,0.9399959815070186,0.2293597568443807,0.9057029577613982,0.41017851564824537,0.8418708964022426,0.6359339085134776,0.7119418588875851,0.5373011544194719,0.13546458877851264,0.5485346255478326,0.6983801540230219,0.9956053423119349,0.7686151637671176,0.9929510714468053,0.9317047177493064,0.5483241799145702,0.38145838118681397,0.05309985808756845,0.5317862338424634,0.6222064484468959,0.709087660975149,0.6353276587573039,0.1781602156266766,0.528963656141159,0.718316645262216,0.43579715022200227,0.6685594369355239,0.7815194320913325,0.4654221156420756,0.22192388773545202,0.9820370364078047,0.6547083381691429,
-0.024835864558289455,0.3325388457414476,0.5758662557421527,0,0.4741172441107534,0.22436292530939994,0.20465389962154823,0.29881788442959856,0.02548513648023587,0.2586669205642974,0.516200950549057,0.8117691236795683,0.3990709121954107,0.8339337545435975,0.7833062616802907,0.8290310248640897,0.5295890185507942,0.3647626821230521,0.7396591003946047,0.17762158549956886,0.6249534489090282,0.45908073017294604,0.7271897985799646,0.1758287827203293,0.794823156821957,0.6536921548829964,0.6300744103189523,0.8484646370731553,0.17127624427917543,0.9837431332338918,0.6625624923154325,0.8586540415321182,0.00394552757117872,0.018064443727695223,0.7255441643138253,0.6096940372710913,0.25540961739659673,0.5285504645804601,0.6159627983827402,0.7633709048476993,
-2.595281536827341,0.43342599502285956,0.7068825630363764,0,0.5208206956527848,0.9052067253498953,0.2149460003321374,0.05619325366901973,0.75200177772902,0.5510769315379329,0.07392981946579369,0.5043407956146916,0.33162793483751896,0.5789766975876615,0.9462360678622609,0.9418932339192442,0.615280355294727,0.17102778088617976,0.3977085032088383,0.8405943551747009,0.3547109107953088,0.5250154115215637,0.9390824392572782,0.12260714129448591,0.5601059143897542,0.8826407745717508,0.15507454588237146,0.7928384283997745,0.037544085258132354,0.30350896860296706,0.36416818065850276,0.5124947431731199,0.3221557773372403,0.16466034603760815,0.2700438373133416,0.7417032080051864,0.06203212862699925,0.4598959493716662,0.6047701345495141,0.13939520302833708,
-0.27443503197217256,0.27163750165127265,0.5850419266668616,0,0.5655932584670006,0.402518504811759,0.850923008791331,0.61103154394752,0.22609351201259187,0.1593469827492202,0.4975529127249727,0.18784686338024803,0.7619050946809821,0.10776784874845358,0.46372961332799834,0.692258981089629,0.4878344513900509,0.659216425918281,0.0746380602020964,0.6270654022450636,0.5567669006725724,0.7391061085288193,0.5246918904422985,0.8819643949000533,0.2273089306271101,0.9938441626333391,0.9781931108291325,0.14770637379899776,0.8472626659274398,0.744101841161875,0.3549760349165054,0.30152162445554076,0.4176822085871117,0.19005479155081073,0.4241855140615495,0.12343022544812499,0.988419558060602,0.744049691546412,0.3440376233706961,0.18657383425642915,
-2.2004701956010413,0.40461070146037725,0.6817826235584649,0,0.9774194517538982,0.34903127867817085,0.29697077379840886,0.6242196931317426,0.025617436279843364,0.8345746377518111,0.8259998422724429,0.7491274886087478,0.21916437160373048,0.748630350791956,0.05504031402763865,0.3582864240768626,0.4529625450131469,0.12608274784287343,0.5005325391212295,0.261757503490437,0.5736760035980837,0.8885831975124219,0.7139705322065089,0.5852035702563587,0.8853442472833343,0.9281707261626364,0.0954018446129572,0.7710120855159143,0.054018514939647044,0.18159907932228125,0.06201279325682607,0.4616102029744418,0.06329290438502144,0.725753212441758,0.7232145416589163,0.60843698440179,0.44145150625588814,0.2963632039566235,0.3453877346715395,0.3655022850991657,
-2.129756024824119,0.47579141417209475,0.6973217176569587,0,0.87766414603463,0.24564979585092117,0.3559398071489609,0.1683653080308154,0.6506862047109584,0.17933315793803206,0.3313259155353353,0.7725500398109423,0.704887427644451,0.6324393890941894,0.7119789919579945,0.00137725214800144,0.9088700541263545,0.943882543292001,0.30374681060149955,0.8611046926228362,0.3010922380794405,0.03940548330801208,0.5596214036433186,0.6924145303682109,0.7499939395401939,0.0014639484880083486,0.17614736223603522,0.06747613889647597,0.8767548048189832,0.49911511117638496,0.31559885267400634,0.8886535079350565,0.6326137702112483,0.9258191028896063,0.628804756650328,0.7368342484437331,0.5989857374679297,0.18363562707071535,0.182545607149467,0.6724676588556072,
-2.4581184552721034,0.502776726504232,0.5845199061762854,0,2.436886559287199e-05,0.1686868704999427,0.7193804074930517,0.3133309112766546,0.7052366304805991,0.5016249943884676,0.2259305733656788,0.7149546967545086,0.30673856163125435,0.4979576615426331,0.5499811907682126,0.6365309659991187,0.25685291986474545,0.03390286336067505,0.2842673994998781,0.6578258346871451,0.2934743810687126,0.20641713513282367,0.8552478164872008,0.2057862590003685,0.5220980828947127,0.18923323887266386,0.49966203130940834,0.3264628901231973,0.7137287917733504,0.9082499272424042,0.6116348460102801,0.7490908943337853,0.7556625839012004,0.655138506744702,0.6201775454446196,0.7066847804418109,0.643410649046352,0.9143463662279463,0.16172756803765953,0.7429564520808175,
-2.791473098723105,0.4843802840239053,0.586220072013992,0,0.8775006938008485,0.926748726527589,0.4551178517660589,0.05516323409712365,0.8107397815089041,0.27690247663943357,0.12500013358516082,0.3384983462032116,0.4471468120939114,0.9363554682242373,0.004441000292803365,0.8456325633638431,0.08802343266889523,0.4146508402360517,0.8438865928872228,0.6843150722420168,0.5441893274775615,0.305567667064923,0.08298686941136302,0.8678461381875917,0.0900688994625346,0.06649435430965467,0.35630485251357935,0.7818204020099462,0.3291749210867845,0.00208161646446392,0.1052344292074554,0.46294145042345347,0.3328684443940083,0.403036996603786,0.722874602789933,0.5259945031752967,0.5077306807258152,0.6806802205871821,0.7523125134240342,0.9960743454142483,
-0.5539678902623768,0.2429004215694579,0.645140683193978,0,0.8046338632365382,0.47491642639807213,0.5777077323678086,0.4296525580346266,0.8935741286988957,0.1574015769072718,0.8255207961861638,0.7831644905631603,0.5933392659835276,0.4949784376693162,0.37169810658351843,0.32940174924950955,0.7623378944197057,0.7840729354474031,0.4775832166823478,0.05190457322478951,0.13881166287248445,0.5767283180396463,0.9637594759446003,0.8145916149643946,0.8664314889619643,0.6958346673043536,0.8157294330344513,0.4422752566717026,0.4559889055872991,0.7174779663131196,0.2927859816038163,0.8601456249751804,0.6863782331535082,0.7375948024467113,0.2932417577985513,0.5308974603942814,0.4569691987438207,0.3362567267277333,0.2929220271524365,0.216679590015381,
-0.3248949159342886,0.39857772113829576,0.5073521357334712,0,0.4223659628115185,0.11326506809439968,0.0,0.0,0.5238996465804913,0.3237365660031745,0.3985381302255696,0.7111050474442024,0.2982732052078617,0.2288582797748342,0.8723489604953766,1.0,0.5217097956407368,0.6229031556616277,0.34398314396072593,1.0,0.764298847277051,0.19720976364703885,0.8353827262313103,0.39254851870803764,0.6683854809941832,0.16053788159290833,0.7167973961486181,0.0,0.0,0.0,0.22839975758643138,0.655979560942832,0.035093107847256555,0.5163721438181237,0.07160472394025923,0.0,0.8383947933537393,0.11893675024109646,1.0,1.0,
-2.2757639811181707,0.4678068204061369,0.5535019391476835,0,0.7566903421832364,0.7838499092843081,0.4149712747065692,0.15907438893419928,0.8415955305226539,0.23365323509147612,0.16916255323564108,0.33926399297928733,0.49278644151516193,0.8181351076432147,0.07029161762185118,0.7808577538656928,0.08898505641898702,0.428069655141258,0.7553261525064489,0.6846065172191188,0.5240275469077504,0.35633612346531457,0.08204074858814984,0.8101629203091076,0.19560575456867296,0.09276389766491347,0.36334255891169714,0.753061355888798,0.2957400744596989,0.11573486218748245,0.21445370561429067,0.4323456379679147,0.39934032298400435,0.3986252165448779,0.6180400786456485,0.46991775831654314,0.4273013144386621,0.7003553861548909,0.6534955275633351,0.975172997820488,
-0.12196083339998975,0.42272817658548106,0.5205304392191185,0,0.5666096621923197,0.963103479080429,0.08184167933557351,0.8750161788178134,0.8693136185920254,0.43876452581655107,0.48045502544211083,0.1040388668623583,0.7626881477942188,0.6064230054988201,0.22019525465589385,0.031789671284383016,1.0,0.8388977231309986,0.6983006042799781,0.019272664897465857,0.28617262122035914,0.28037773463992477,0.14985251596314633,0.8919100429409288,0.3810487338271526,0.2943835092286855,0.04008983117759936,0.5498295659150169,0.1193496968587806,0.5134963877854506,0.12429375984325862,0.288285210598416,0.9790607542180654,0.8165807536686548,0.47509051428919824,0.6966845630301504,0.592337057717513,0.27997009909258946,0.7207055491169528,0.28045707060477426,
-0.5064921903196205,0.28247165514612704,0.6018860621974752,0,0.4551944106306634,0.12165773017234656,0.11365571962692828,0.2860317333287573,0.016648935654394823,0.1714237383876254,0.5205786648627713,0.8257811759362992,0.43492710567814336,0.8502711459861988,0.7560732292816156,0.8241083759131793,0.5554002063584484,0.38501688863738615,0.7643703083773464,0.14656575503310904,0.6245542445344109,0.5148282088775442,0.7886712738643151,0.11334313793310205,0.8976402532994324,0.6428436752308525,0.6574823617285307,0.8334117750022022,0.0836079912998133,1.0,0.6878521867817569,0.8954396134316256,0.0,0.025911721726820044,0.804976546612181,0.7044860580272083,0.192983847697467,0.5852428981439721,0.7089053212610739,0.7239665398853432,
-0.009843250832992645,0.35557627257360536,0.5622127750876975,0,0.024749411619200194,0.19978494762074672,0.6654716226215223,0.7981033193362772,0.17776841664280066,0.43547938955774407,0.5072922497955435,0.8505936655491796,0.24181740458804843,0.18487183441031582,0.09962890680160327,0.8936134805334731,0.6485230495129719,0.2468210258254212,0.6662352561440614,0.7137096041728911,0.5356685873832486,0.5379152970641168,0.07379629927996931,0.10033317816653052,0.5639355087145278,0.9065629929955789,0.6093474748017796,0.9608244715593477,0.5626403261641026,0.5287654287767601,0.7321714219299471,0.8909146694880321,0.573459020743626,1.0,0.6396029193471211,0.6819157660291988,0.47108555528763946,0.10982003754868921,0.3817126992283285,0.5332053589274833,
-2.58387214102226,0.4438737637748959,0.5798148799817381,0,0.3564104283013481,0.23915893473109293,0.26674395882713337,0.9503827246482538,0.3717923709209155,0.5718753141879067,0.1437360881935184,0.35683000821755473,0.06868962244690813,0.7280256627038445,0.4659019035140717,0.16020983441533343,0.28084546570572827,0.315362746668899,0.5966842588110268,0.5645069935331681,0.7873180101698007,0.7236553501702228,0.7616507087024921,0.17569604260884225,0.48422137527609493,0.20209669228701477,0.9073199217069066,0.592916733545042,0.6603381459792957,0.19058788111945912,0.787306923186223,0.23224748490010177,0.4964595626025583,0.15467999168840793,0.8124406387272272,0.2553858393403524,0.5063133955778685,0.619821102399974,0.5657709883326145,0.7973944136398204,
-3.0134979763818857,0.3453477767419368,0.6922170805199568,0,0.8904353900787619,0.33174317921873725,0.5485345075804805,0.607247610954239,0.3842455495735321,0.5480126709923803,0.9393029451936383,0.1370564391417081,0.24530902723555464,0.048127096922092126,0.4765706331358123,0.17387103212936608,0.28803567084493364,0.08621389799349714,0.18921194638359404,0.6410176142096297,0.18012268304362983,0.9469120022293027,0.2621749245262353,0.5709945497891487,0.2690442529218128,0.6327959565611853,0.5705539281676966,0.611763668419256,0.3715062934253424,0.9136773357321786,0.6233689281468647,0.5267479632779223,0.03247958606003428,0.5000484435357466,0.7388774973797213,0.3501493992158568,0.3465283287351311,0.412757911135212,0.2559976508447743,0.5762595379782701,
-3.1079001310604673,0.5021744198748631,0.6548101678975526,0,0.9620608346073543,0.6461002369898321,0.4056208412501187,1.0,0.6438373317364163,1.0,0.26303947682180345,0.009090875726452854,0.0,0.15871315149490628,0.0,0.9379470354032309,1.0,0.381820479095409,0.5259936352770672,0.14452547206823274,0.0,0.10042944554138407,0.28669536279149227,0.16764582182835758,0.7312091908028511,0.8686565886396109,0.970881595409301,0.18594062662004543,1.0,0.0,0.6998853918025746,0.12621133177341007,0.6409071992653665,0.49820536701124685,0.7310857575187742,0.08921829001059309,0.2275661297207854,0.357999572742768,0.11213379517754363,0.9435205872227261,
-0.1275437334118371,0.4233271945035759,0.5468130338954656,0,0.6403844185215056,0.4772328979553066,0.8645370432680166,0.6278443427387148,0.8965334126213198,0.7283949250004248,0.8830934629569804,0.20610046870123977,0.07900569093207671,0.8888766790980563,0.3734795822269388,0.6317048482868121,0.24849367207834874,0.7701647795325921,0.19583785816815416,0.7228441212623544,0.42118307583336406,0.802848209360787,0.46309298082847067,0.06402913516141721,0.8118479775189273,0.11933104707360753,0.25882363150824206,0.4312010374474193,0.03202646593216174,0.028671432016917707,0.4057240177731499,0.6600331421003017,0.10729646539801409,0.9568207690779806,0.6509269192082573,0.15957261617430996,0.6120892748466827,0.5779654820182151,0.34142466775542757,0.062493740525120405,
