-2.36878833780624,0.4863202430856426,0.5255890577989957,0,0.3955701668667196,0.2644172240918715,0.08694853088750036,0.8179547339960128,0.5103090430681118,0.8055665827979972,0.8965617665844361,0.7817733450796198,0.08927787864271182,0.8693488818803901,0.669986232685204,0.9236041640887956,0.5914229559391574,0.06109344565366508,0.9166785353208053,0.5342052154213993,0.09275651963824029,0.5890954551198198,0.9371204906668155,0.8212106056250065,0.9091943347486584,0.9741328655588831,0.5002568863509249,0.8667579891092348,0.8639085824460994,0.6255290901111781,0.9479655360239143,0.7181062077374873,0.7806354269905116,0.38920440863497124,0.5302890908319876,0.7514293076344839,0.24051503671740515,0.7587042261079091,0.8066739514810346,0.680315074677625,
-2.9040229134414024,0.5005157567236043,0.5526932243983301,0,0.7001988630196145,0.21751533729506023,0.2704302933356869,0.7477882678695814,0.2919621047630998,0.6545480023092841,0.08129625138466279,0.4687805588677837,0.4151967424984904,0.3964166355465899,0.6644033491941553,0.11449231357880159,0.8018747381551881,0.1440862500596794,0.18742846025120125,0.63987924970961,0.5402735510145875,0.9270923427383992,0.21249475653210234,0.4764537003153694,0.484731273066211,0.7364070932029123,0.471081358551297,0.4833033548726037,0.6964640319030247,0.5238562574427631,0.7017668684475302,0.8836025419351697,0.12916263851279963,0.38293402386289344,0.8108225329337856,0.33409606790382274,0.4818134783088955,0.5208810552003195,0.732670165191687,0.48764818086385353,
-2.066337772969975,0.4914796862825921,0.46956669901508835,0,1.0,0.5835492492742771,0.6504112474348991,0.2300283481339086,0.6019925391293379,0.8691109232773704,0.13395487942495204,0.9394627170818791,1.0,1.0,1.0,0.40905447281385743,0.5132221735996888,0.4955049440718855,0.6785335218765175,1.0,1.0,0.5035924870665132,0.773701381956352,0.2300584411266211,0.7635594147043919,0.0,0.32436191483906635,0.0,0.06863581646876582,0.0,0.6528858718122446,0.28211414086737047,0.0,0.8292308056100783,1.0,0.9582016196143933,0.9228135599159628,0.0,0.9845151177224196,1.0,
-2.540641121130684,0.5070544932630338,0.47110501425688533,0,0.03825508676585893,0.27637148434342296,0.35413111014072796,0.8289858926981101,0.18405043650497194,0.44575963248171335,0.689130036738665,0.938971535020036,0.3470104414603586,0.8068747359336987,0.6756654940276501,0.0,0.18874334236521362,0.6629153175446473,1.0,0.4492659328325406,0.4012346930146555,0.5327639590429507,0.6416640135641102,0.0,0.886266670904333,0.5245638135014461,0.6198555311875332,0.4604805891481705,0.6857264515670333,0.41914495455846185,0.5714776908109208,0.6121611510972955,0.8643404006404763,0.0,0.6236201667715088,0.0842456623152261,0.6899875730931867,0.5282230868336145,0.46853244162157975,0.3584800701896045,
-1.9733086969748908,0.510069403152718,0.5206731260360989,0,0.9899540682599767,0.3505109474658678,0.8543429536257829,0.0,0.5736507818543559,0.8203546534541842,1.0,0.9102974804364228,0.2988915553938224,0.8426996949866441,0.23199916597436962,0.50153172612162,0.267874510153951,1.0,0.2902366940393099,0.9411747799277246,1.0,0.24635582926098426,0.10768096330152503,0.6073403808046954,0.963801548606192,0.078025508125319,0.1315511708691008,0.0,0.9103876794252294,0.24371488783062412,0.6709152987861706,0.9658396255694628,0.6358772833584505,0.0,1.0,0.7644075684107443,1.0,0.7286300169618337,0.7744345576557506,0.523449506858704,
-1.6497178821773248,0.5209452533583044,0.5581859829865635,0,0.8805795181951391,0.5277639609152533,0.8761065831917164,0.763089026314903,0.6214388161383323,0.7088565646900632,0.512656264293458,0.6632589289943471,0.7416140178738246,0.07062588052033071,0.8813485040827509,0.6331154544832408,0.8279284291272666,0.45282027845406203,0.08384410529990234,0.5309229016657265,0.16595482495285416,0.7339132207469506,0.8009375915816682,0.09326473528489497,0.738077989431126,0.6881951287619175,0.5107075698558107,0.2831247094695527,0.8328279779726029,0.7856249739703514,0.5143309015599454,0.924561666571426,0.8544599517784905,0.5174953166656131,0.676125967728776,0.8581906344505164,0.33510560125232586,0.15278741090594586,0.9729412948240069,0.5076785983259868,
-0.008582413916459641,0.4306288488625787,0.4560275578990273,0,0.031849895893271765,0.4452792203427898,0.8539591742639877,0.2546455545170408,0.5432361770597781,0.14578773955099397,0.5409193093632365,0.8144628485499283,0.3683431883708013,0.7280765986767544,0.1497985606518523,0.9571430860693122,0.13017333778293602,0.08038247915582428,0.46085649451862426,0.5342466630570194,0.913860876609685,0.3205276378300886,0.9667120812644681,0.06544968016873294,0.7989756230352386,0.14976562925815898,0.2838447437452877,0.8000843261010049,0.9138395200691128,0.38879848345637763,0.49242490600739103,0.6406415072191678,0.858243920291944,0.7162156011208237,0.157331974013434,0.0648331595712593,0.4475742541745978,0.581468309050606,0.8596555654102697,0.4538645607304664,
-2.2975402462399113,0.481639223930791,0.550635506922411,0,0.12502187273136345,0.2681169089064854,0.4897155513600408,1.0,0.7061638801058769,0.08689996138689489,0.8304793554258045,0.9003339359310375,0.01096377080680119,0.2247477723292892,0.4985348021313187,0.8006584904530438,0.9229086870944158,0.9900996192025946,0.773018183042835,0.2479757194502631,0.5580622064767187,0.0146072366317206,0.9606662479966561,1.0,0.9419789418804503,0.8549648908177533,0.22418445762339792,0.3119831260309696,0.735782204942403,0.3043511905504636,0.0,0.9039498180671578,0.038268306491914865,0.11862764846287992,0.8714135124430512,0.7384604929043415,0.5667858959769578,0.40020526890206776,0.5424412360467794,0.9086441259662896,
-3.0073145781471426,0.5134190520666371,0.5388975884827077,0,0.2162303514332322,0.07083234263164738,0.39512859282660173,0.9191411922155195,0.5599057640545381,0.8746776624757155,0.7908860792570046,0.20370138485214315,0.8773233285505568,0.6720462783287942,0.8644756296692989,0.48702821006932906,0.04238865275870131,0.7576258839717289,0.28968535491406283,0.8513534060374045,0.592879281844636,0.742351152269992,0.8856096947885049,0.49041626728486043,0.8693621068587516,0.7663748820217464,0.93286812225784,0.10959242328300436,0.8102990375759876,0.04242151180377404,0.3586342933802675,0.7672871771559657,0.8093121061981149,0.5854469205538019,0.8118081727048223,0.1419151941150511,0.5548876393427755,0.4602860963079646,0.18534349884094592,0.40920529054422616,
-0.8505697301117036,0.5694410701957588,0.4809074113693055,0,0.3998039746934967,0.8199584095823046,0.9243264801990413,0.5202961706741964,0.4211035858815634,0.5365518658713732,0.4099884250912636,0.7796644351334431,0.19657189135707726,0.5934446361809559,0.37325169994390706,0.7974551639228502,0.5299636589215667,0.41934198424351177,0.2477995120647464,0.5734650363232877,0.7829613941533379,0.38442178483232736,0.4644992708446116,0.3784893084058223,0.5210639101318583,0.4693208107792505,0.315858325534584,0.47193426349807255,0.6384347224923888,0.6144192400033639,0.7031195234513359,0.5097825778521992,0.24602203916729234,0.590660689822219,0.5400709220556337,0.23649952817778397,0.5935861698837702,0.4155006289449168,0.4197134521028153,0.5265856790112419,
