-1.5450783019719836,0.4354761975434804,0.46589887409670155,0,0.5862847849284573,0.78746186832198,0.506861800475797,0.7080129471171779,0.36452869426065704,0.9545698077129824,0.728579067618682,0.08788284516297395,0.24523731984132835,0.9694085646046168,0.0565147163687304,0.5451496570632748,0.4244175908974209,0.7662749449877493,0.09327548671565877,0.5823725330167334,0.28403489130566584,0.22644910312297306,0.3182138182108939,0.397388043371531,0.4230294869814524,0.2533180281780425,0.04204547476248999,0.31141756312422875,0.8057686663092597,0.3997709725588936,0.2912971867679558,0.13565243509544078,0.8770510521978234,0.3856125643866055,0.8418856369148546,0.888382369901989,0.5491488427306896,0.2785733419725577,0.16830481644252904,0.15755645369507798,
-2.4971518990361377,0.5125640856654516,0.46717005956320595,0,0.4272491000306622,0.17498301269061212,0.0427784390718271,0.8511374172408902,0.17996948206359276,0.611173768647867,0.265849489149258,0.20676925094707166,0.8082700867356246,0.36551088448991487,0.08677866835242243,0.4415331216436462,0.7075224447790432,0.31237871695671715,0.7081813458923018,0.4807621680430695,0.6350820816139968,0.4967977387995769,0.4229008582153819,0.8696144124064559,0.027478143008771605,0.07802853911532626,0.8813809062965322,0.6386525065890961,0.08887877777559705,0.31747303968536533,0.14216372205387573,0.37855148122448967,0.5803783943426273,0.09293939885035651,0.2501394701676479,0.7579193635512045,0.6854839682456723,0.20595661171218704,0.10481055979977183,0.8092376626354572,
-0.3993001692608142,0.561284212182627,0.5060176594970253,0,0.2815274013746726,0.9613002364970098,0.4754342074702428,0.7122670926724515,0.1823714807579041,0.7726686521088882,0.8663510470113497,0.5954019680895406,0.5215594326458243,0.8075659182631216,0.963526813459935,0.8905729068940148,0.2542890612596388,0.6705258021001149,0.11418062649772032,0.23974933216414784,0.7008807680440652,0.47973339035066176,0.6171073935551437,0.685304710711319,0.09276185615754673,0.48775527209612246,0.42566080190881983,0.1541715985321599,0.8217165421814967,0.9992025125557127,0.8814469893516382,0.03244021396730812,0.6655669508219946,0.2358466212985284,0.6493891130714883,0.06536572253790351,0.4868546029060714,0.1260297298517623,0.012945521743721211,0.24654328682465776,
-0.6803682375457083,0.5591862149554477,0.4517415799923439,0,0.6198522393465776,0.9057862704981858,0.5779651835646179,0.14861207362730344,0.4699486762594429,0.2680777895315969,0.5862274193188634,0.9060461181858239,0.10206286805717124,0.663269444284426,0.6153217766717974,0.6187995704491501,0.3063678521022244,0.9614873206768937,0.5781029692540262,0.5589491661979632,0.2276698458990457,0.7544203572593793,0.3247212131801053,0.18530958638064,0.7559930403873061,0.22754687318777134,0.18194368239894498,0.7064797099285698,0.7120439203546808,0.5101277435573186,0.2687413884142289,0.30861611090665897,0.24722467525961478,0.5174479257142358,0.9035987672510964,0.4723301608233387,0.5673967108201304,0.03829045697559086,0.44868514224161593,0.7823598735882946,
-0.005869591061507126,0.5422775068399074,0.5014946903068099,0,0.3805204656303315,0.5317499771745423,0.28494590393313846,0.5179354364175284,0.19494856802182126,0.9389430449255347,0.9630181229831688,0.9391147737231452,0.8758340920235126,0.8023649037877454,0.3050553249621518,0.9450284647865986,0.42837044976978467,0.866810323650326,0.10160954703221514,0.19495988363622951,0.7585654454956543,0.6194046851713009,0.05677526301823688,0.7425068972838993,0.028205452922803076,0.4584066300612277,0.03558283335367507,0.07682394231698753,0.3620839329333396,0.5549189742460804,0.37035432121042156,0.9094294430294961,0.49167472078471386,0.6456379720375669,0.7475138839008458,0.9048255760324752,0.693522723592549,0.304477996486895,0.4181767440114281,0.7955961815604493,
-3.108070844471788,0.4991147079131364,0.476474375517858,0,0.00432208040178339,0.7515294007841113,0.029291764232010187,0.47120537018389963,0.08922263460376167,0.38075832854645897,0.036181074334695196,0.9496951157847974,0.046280099956857224,0.09219714535472323,0.3254046957026443,0.9234062506838794,0.1323435985724728,0.5646445468251264,0.6181270450408322,0.485530578998952,0.22574148011173423,0.9256889258947895,0.233239329653391,0.9188712211635816,0.3399636570463693,0.23444804592732793,0.5641732174579747,0.6201077307334417,0.9622408690980752,0.6237080234961878,0.0034144223337754243,0.1735657296139751,0.46780113864583295,0.7437049534421715,0.6393379592672603,0.5142558249959263,0.325917781315867,0.7450728142365207,0.6559722113164101,0.6160325351993993,
-0.11570855912112052,0.5261670543079403,0.5032304364774226,0,0.5815508813147481,0.7605176466320751,0.7653284198721279,0.9149999619782628,0.4547107315513288,0.32964729569088413,0.28634031682290084,0.7608872770099248,0.38431587859688754,0.21734489153694558,0.27196257152050396,0.8481794584456052,0.4064394105153575,0.30279913544166615,0.3841113548801247,0.12808349627976334,0.9214776667239583,0.9585639704477561,0.2045152113168529,0.584088952652332,0.9408014596825265,0.39497020248487047,0.7448814501747864,0.4383876162000261,0.10449939278020004,0.5274831103062718,0.8683170122193621,0.5934888048324064,0.5608291413983977,0.8785900340523736,0.10384012909000662,0.22833790850984914,0.30386049647339586,0.19895712034309765,0.537493394154434,0.8005492610815199,
-0.004943936398085658,0.43724480062568816,0.49475361013344393,0,0.8115295909408147,0.05086002755837915,0.6877312688232099,0.8048489586230773,0.4303683492125938,0.5533602113980641,0.6220537764698529,0.8616944207789621,0.4808325582033308,0.8680266933190226,0.18382367847030634,0.19041387366060825,0.40232965484759053,0.9477637527033963,0.4031760182488846,0.9115784058349926,0.11886822728329072,0.7047158597984039,0.5696640418610146,0.23801964478479953,0.8181673411976806,0.8330923271545941,0.9376782716514979,0.5526057975103251,0.3943644337589125,0.8914476161974063,0.2534357968582872,0.5652323765208118,0.9379674028967874,0.438202597631531,0.25821972108308044,0.603898938626147,0.21599713089238926,0.04281790167784005,0.8983402923978367,0.9343808955538455,
-1.7542052316494907,0.5317488195392749,0.4578457660548518,0,0.28138010484419995,0.869318679953988,0.8745815266286345,0.08661783815878232,0.7052679532154611,0.9337772308838179,0.23445895440779096,0.2645174535098883,0.21571633954521552,0.5912198855755441,0.05914628732847138,0.006148780167855916,0.46702060295618264,0.48496634489868207,0.0930047091592332,0.44422390759350006,0.9358519538066961,0.5514632192000104,0.448785256493218,0.3055770815301838,0.9470442703268211,0.5246757114876138,0.8844199131676311,0.7940691841799479,0.5518174577943196,0.5773131573080537,0.6398038885401729,0.6879989351087827,0.1605098321572217,0.02437096877777023,0.5920017867200715,0.34248222664006167,0.3652764679028333,0.6167988499290918,0.2645419917557317,0.8766977162833779,
-1.0577084680364193,0.5339819327295356,0.5348365597509663,0,0.7418475986475478,0.42225504844143513,0.5012187883965893,0.11016738615867716,0.8264960758157528,0.7890281063225043,0.19190489585647885,0.4044434646645636,0.28142061351177783,0.4910603313986164,0.7241754419340485,0.19613069693289664,0.6263406203616486,0.054134007829318986,0.9340542559738337,0.2644359116546312,0.9660531522848462,0.9250930820125313,0.08536891483592046,0.6210277462714546,0.132501056902125,0.5938736108357221,0.9276822298056844,0.9704768652666288,0.8296481492037705,0.6390312063998922,0.4302060100943501,0.06943816155332505,0.14631774697910593,0.3999875775749504,0.5011817457529824,0.33433882690792793,0.5983374674425717,0.4386357128037218,0.05563300062768062,0.22305859742607204,
