-2.208208215187929,0.5320961973858206,0.4379011923361476,0,0.10798666206220242,0.6022180673456271,0.9808058762314252,0.18775502529582044,0.2665752548485698,0.6335149624425062,0.025961698471252292,0.050898823081203526,0.1012905045558522,0.16601304541177975,0.8190618818599994,0.7367098158101166,0.5776096783712771,0.7476953991328859,0.952830452246476,0.7097211973970209,0.8111010433950532,0.5639005344725783,0.37746879495660834,0.6930195368567454,0.6220578944735692,0.01839327533807711,0.017839149832354573,0.6414760400042373,0.20018257218115554,0.09235204223257387,0.6828506781458911,0.7108249293079427,0.47218809177799315,0.5786865782742768,0.3361415679484445,0.2880482066504896,0.49549724388289595,0.6002519367051287,0.41922226178345723,0.6939630836082695,
-1.8397008010354314,0.5426187336403153,0.4031720293288861,0,0.48009997496946666,0.9596394237743163,0.22009912300623968,0.7574751851307346,0.8228091797502407,0.5978803304820944,0.6442652435499596,0.6375584310072977,0.539778322149297,0.008857926154060003,0.7388794664831188,0.009914024968016855,0.5171252130539062,0.06592195449769422,0.22443898370557436,0.6262062951472666,0.19801694929477343,0.4664068231390127,0.8666961918363268,0.48178782001007536,0.012021235028657262,0.16715144272222682,0.8493085654263439,0.43872926305470505,0.6806691359680552,0.2741160989592357,0.0771902141360219,0.03509296654704752,0.7636854225131491,0.6781111515586944,0.3219232259849557,0.8181857736711677,0.12486497980051736,0.3335199112742451,0.8237684962644937,0.0751464457317631,
-3.11396307808874,0.49435649717617247,0.4516513793595987,0,0.0009801215876725777,0.0678276020276457,0.968976610325373,0.16911575019915281,0.7563371477669969,0.3078609037295944,0.7528176912940114,0.838485330898074,0.7190093640759774,0.21576446010842798,0.162824412464452,0.9337437457516969,0.015778097550874004,0.2505145519193951,0.4675867698768791,0.5619817279690222,0.5320534238524706,0.9478997240741754,0.6877124465620995,0.21721729914649746,0.6778404360901084,0.6338880619584195,0.21773395515260308,0.6106263949001575,0.560441622334943,0.4844828492615083,0.3999925275387496,0.3060579988637606,0.6022874395661625,0.8568593459683364,0.659428034829324,0.19870445719894814,0.9743108524996887,0.6128658144965289,0.4250445698020532,0.40970156190628426,
-3.102218010505985,0.4902130428816627,0.42318142361850225,0,0.9009231084491343,0.0504171675484677,0.5170140417695337,0.1895431091633737,0.6754710299202203,0.4458729710129937,0.08821653154090314,0.5577876686850014,0.9998815244041898,0.6567313057479724,0.17426031218304705,0.18634991093573527,0.017122214636514865,0.9247151004963172,0.5420433490340855,0.7361122216449768,0.4780212092100391,0.8686992359814051,0.18989224063108523,0.3163336841085733,0.2067125244406185,0.5091668208922555,0.6530973531115227,0.35826418669172133,0.42384313504699167,0.6676177188712156,0.6636763485415511,0.21950763912036664,0.008632991856076244,0.660501098403093,0.4619146213160733,0.3575829519510082,0.8572808622630299,0.4531679478311068,0.27005707417657976,0.15873756613757384,
-0.7937993912821311,0.6144029410152442,0.42845163944302284,0,0.018672077466170278,0.7286299078021767,0.057377623922774124,0.23488428444337028,0.6204403963785737,0.5993257397708409,0.9583432584542649,0.12980453866673047,0.15699413600920542,0.5594340140204122,0.29763332731734005,0.5742560794751698,0.5836014271820152,0.8882168734047595,0.1716893760067687,0.7648948880879817,0.5745176257498127,0.32546878278224867,0.6498499814819275,0.45351583317536637,0.7735661220934307,0.16061763253660455,0.380616509366432,0.02614599106333193,0.4958282666730658,0.18905916560482394,0.7045272267806543,0.8402880997377561,0.8224514794567725,0.36652440765617145,0.5548395451200951,0.6806744647151171,0.5759952414472413,0.025403512576895215,0.2389491501367983,0.4316414507634615,
-0.04898027995362464,0.5710845871035811,0.48156783620719873,0,0.7708674788377379,0.6775052829517981,0.0656396893296417,0.6074586650957301,0.4357501099945129,0.6973007824508332,0.7466127975824899,0.42500800839920505,0.886727904474294,0.9646300932327219,0.6290510256199424,0.015033621577819178,0.924596553289046,0.334421036141358,0.8404170013663435,0.8690607241810897,0.2394546351689848,0.24006604854073776,0.7803036559298833,0.16601922803750513,0.7573070506544561,0.6764429661453727,0.980422053510258,0.21683680021946783,0.922768985161992,0.08618523686642776,0.04085568883121293,0.7455133082077022,0.10720925950411864,0.4513634139947754,0.22478586613634133,0.5037823157322262,0.6438220884651513,0.12994230899738657,0.4214056173077013,0.18912417311425933,
-1.4263755673829992,0.5799021886970593,0.3956609494425963,0,0.3179319779134885,0.18788255895670725,0.9562466032761235,0.7281597179927182,0.038861457443120195,0.06260076996820352,0.9465512335713304,0.9879392222388474,0.7420923055734073,0.8181119726717937,0.5590136429419388,0.5913494212318218,0.7762926817959018,0.5974064980806443,0.43701891782432356,0.9031692390452246,0.04181038797510683,0.35928021564361634,0.03463867306857915,0.8940491992473371,0.41016663256708363,0.7306517731718817,0.4117831457395007,0.24842413968083232,0.854159943156715,0.656794967916166,0.880147179822927,0.6208572716886819,0.81332106343838,0.5025496567166344,0.7817122660771528,0.9647124821807389,0.6939368124661006,0.4169010427352098,0.29705411767590917,0.5257497080653294,
-2.400755185664853,0.5525928418802032,0.3285018181199149,0,0.3276299522650181,0.2959704271361583,0.56198550591756,0.6784338513295906,0.19645298717607373,0.3268285286080729,0.12109582054615442,0.47628120185900913,0.24450462371563453,0.9439876718834488,0.0570868584784785,0.03315779540319563,0.479966307528761,0.804112098503328,0.20944869001505062,0.5845361376676615,0.4059489998678306,0.7967437997452771,0.240263428794381,0.406484262970887,0.9611503923386673,0.6471643711091954,0.10536552738004801,0.22726638942997035,0.8750553078761634,0.6339155369505768,0.36147036026436596,0.6705950410371001,0.894853777295598,0.21222574138407846,0.9450484083931991,0.17278227860073003,0.7817117521144662,0.8680873976468368,0.48388363413223223,0.5123464814390651,
-3.0306075237798322,0.5047086051451359,0.46641270038049637,0,0.5386220634795882,0.5867266306475921,0.6322549422263914,0.1306599565688209,0.8273207855064847,0.2891656623595107,0.3148771145864627,0.5047576911231008,0.9233108856845035,0.7853514218696304,0.33403885373148434,0.749753404227222,0.06820781385286534,0.34090545096443026,0.9047208624060585,0.10964949591137807,0.963502006113514,0.7633733708193652,0.9064698342064776,0.18711144976576033,0.19080064423734244,0.42085108279121897,0.7229415694651005,0.34755577959309014,0.7309702974505791,0.027094852200717834,0.4997582251899969,0.10305557584544045,0.4324575577258364,0.6413505539494965,0.3376849960915318,0.21143278719038727,0.19032641000505413,0.7197862686229515,0.47722816796006673,0.9880521130635767,
-2.3365718421788273,0.6416083245112808,0.30054318313565614,0,0.4957822052612343,0.2012206328882249,0.09543478424735496,0.6350559213299426,0.22065182439663467,0.715087211459197,0.5402990174148669,0.5640306711545091,0.07511758691583015,0.9136431575793481,0.8872506104307788,0.7776052794835341,0.25375384674999657,0.8602668637709554,0.2429530102654669,0.6834719890423153,0.7243649912309297,0.271718512007616,0.9165507613280335,0.6346296972554096,0.2798243745091439,0.5594387924031976,0.7502401540128503,0.24832141324174728,0.024670710363681736,0.0809716899413373,0.6629226637641689,0.9061699708573473,0.04115731728320593,0.6977681589448328,0.4073241491107803,0.2831829347839715,0.8939776057523487,0.6811793584558808,0.3115763220821103,0.2484156377931961,
