-1.7771413418216528,0.5498408665852298,0.4521513443592415,0,0.98359287533174,0.659092042194303,0.3757009604105668,0.3066527412353257,0.5154200648952524,0.6514123104915167,0.49718236460863097,0.23648799277481491,0.6557270992493479,0.9118626690027105,0.9929403511010282,0.09658362748594806,0.14297789188279408,0.5919520441707404,0.9554087978971889,0.36804714886473633,0.3911728491763091,0.4742387301863109,0.4953130701036007,0.5533241795468042,0.013914164947136709,0.7198095451762034,0.7595796648060743,0.47058567029277454,0.27685337225734075,0.3264001571326891,0.5219217420405434,0.2772453183694442,0.7099246148139455,0.8532024712579368,0.9825550039423941,0.24686819881209165,0.6069219139117061,0.37290071012407644,0.8449542100595123,0.10054837874665234,
-1.3135804902072203,0.6095034840655845,0.4057134629297174,0,0.6212118675606112,0.36325345333737213,0.8502166658232028,0.5349582833114236,0.9250591603940518,0.06172349115607345,0.4085007951670594,0.6978784419008649,0.060112434156899375,0.9567388520154751,0.415685051194045,0.588468285201081,0.7929324055640009,0.6424272280842774,0.5871367366292055,0.6408481400667504,0.49327192245190976,0.16609433697343234,0.25341437833397185,0.42668080336692826,0.6193140057039501,0.04079774124396651,0.7257151494406109,0.6133560902260985,0.6456243515590985,0.41310151706595577,0.059466609337967435,0.3855941399079491,0.5950872143496703,0.9359164303366643,0.19738559855923832,0.8405341623277701,0.34171397212343757,0.950838019453039,0.37683466102321206,0.9554373528108759,
-1.9878887356132344,0.5813530256158049,0.4224901500100267,0,0.3293339976891948,0.3319395344097401,0.5742024385686583,0.22020637114738584,0.16655944215198215,0.10554545434090512,0.3495813185401415,0.8489528811077652,0.3403983033038961,0.7424317198128437,0.5479208251058774,0.07132611179985948,0.9311171675625736,0.6752093485275547,0.21322579298439037,0.6586167791453271,0.00720445320598373,0.4954233691022676,0.24690833336948137,0.06250508145144373,0.1431978852528174,0.7789636994709295,0.5290355493122028,0.14998060519909706,0.9431467778507615,0.22186943724716157,0.9724142851416873,0.3785025434645589,0.8309726415314055,0.0486091693392634,0.13671571304258512,0.6341387492457455,0.06252992003184621,0.3734748818587339,0.13772736481877612,0.7240359985515507,
-2.563770997738014,0.5510675170765792,0.4280415210398573,0,0.3356932062501219,0.27841104414875806,0.2817667636112198,0.6381239800811136,0.16512152635099098,0.7171872424287615,0.3886008746364692,0.05639595002804709,0.7541145648768294,0.688078730513671,0.8495035187790543,0.6176995954885361,0.32545427037154473,0.7263982589307223,0.3076499752233399,0.4087169017483888,0.2178046488436146,0.5038658794240285,0.9400329107406216,0.9174728545977848,0.04836051352582671,0.2539521412529958,0.03430496909366043,0.8102378170029848,0.8506737759095323,0.33194963590313464,0.6760180504499886,0.31240786014456423,0.5872499725329607,0.2925167496079396,0.064346532781691,0.310037735524622,0.8349297888847598,0.9081153364466528,0.1633766793878072,0.4332556206610918,
-2.799809111683128,0.4908746382588425,0.42897021202425334,0,0.5502634152089876,0.5188371491225312,0.46887524825722626,0.40342458854447916,0.19469675823256527,0.7972320603666151,0.5771252842729232,0.12554471047175142,0.17728702345096414,0.6073240742724954,0.030372507154908135,0.6219925796855712,0.7178040759477211,0.5715120499042676,0.3628455397502368,0.10158109479558375,0.10658808914141948,0.8481958165133439,0.015601948589632153,0.11202146942281432,0.16833171675749137,0.9716964495020474,0.11649635722649632,0.5213644353228384,0.794750420567892,0.3614989328100907,0.6410667836770482,0.7393728120869548,0.4379169755009025,0.1635540891061834,0.5071131527164255,0.09426493986191642,0.820989286607278,0.4752925807595113,0.9493128890629642,0.611873227263308,
-2.2899328101512997,0.5247868569910584,0.46158077126802594,0,0.0953318653783034,0.6361978065876749,0.746401697349272,0.8605164463585712,0.10535526557854624,0.8552569918310077,0.985605367171081,0.6289740531135583,0.725445017116064,0.7645232809249283,0.35604471490739986,0.4802400674836934,0.41433711382703875,0.8212212998730036,0.7087284955876145,0.6862062843779247,0.6689194415197264,0.6368710885216758,0.17648436146569668,0.9779109684685563,0.07044839649235735,0.4726962667505161,0.2781956197187828,0.6598249930521797,0.37003073665047326,0.3765230204607186,0.45168398781877606,0.2852945611806329,0.733151591158927,0.2615605541915478,0.9989139072112637,0.32710400415023333,0.7865739093491176,0.9151148051467762,0.859423726552174,0.27454394084009104,
-0.6321219944613445,0.5917299783596722,0.4723982338646753,0,0.5857330133370313,0.758507343909952,0.08779583445103789,0.31125307753906284,0.8785150235658352,0.9096771863476607,0.3643544904063666,0.4413378653581449,0.8374980671392289,0.43741900834208125,0.5702582155784964,0.2995932384473191,0.40072873376426643,0.9135592281902858,0.8076897338146335,0.10481862064798442,0.3498133409676921,0.9660752625269319,0.9542084571589631,0.3887780682318489,0.6035193292626919,0.6399651150327195,0.38835073700697864,0.7124034877159479,0.4659993522307889,0.9065295748065026,0.002394636663836325,0.32738744934845365,0.43025269607104144,0.30098116464715585,0.21217633930915336,0.8927543008230101,0.8894039567009979,0.44875259909137055,0.25466464934623567,0.4780936277836423,
-0.8492769809006825,0.5576321871254649,0.48635332423227373,0,0.5305750078831787,0.3029863911846936,0.7290107637223064,0.6027267891906255,0.8496079988004448,0.6613165283550216,0.3180030210977999,0.36181030989278673,0.26484734951631617,0.7398664307854537,0.9128883522217857,0.6239133432229023,0.32028136484752023,0.4892778405504027,0.21345669642657328,0.2771747761205786,0.6928887485000517,0.9379281937782277,0.0344967499820652,0.30866627785152967,0.8928056545819139,0.037525524423162926,0.310740234960346,0.7970530548756316,0.32028993175284015,0.7214955296362364,0.5635910960730998,0.4158892807822526,0.43840044221662977,0.17961571475624638,0.5726527385471774,0.2917479232223823,0.8877881433785818,0.2366796847011835,0.8955301955551428,0.771483878920066,
-2.3596683120887163,0.53492645439057,0.42129388464175493,0,0.9566842609750091,0.9953069363565259,0.9307864042662706,0.43067648995748053,0.12348211480960358,0.7210481416516465,0.09357297727802671,0.2259045917939302,0.43942121356766983,0.9134159952177613,0.3283696475061296,0.5111435519825834,0.7105645705069626,0.539677704150739,0.30192370718476746,0.5663901149405164,0.44462394351109336,0.8027264086311285,0.6018842337490683,0.9219314002233999,0.8982070277226737,0.8413762247214801,0.8623139339715703,0.8871221406620124,0.28196832625868606,0.7874564089166842,0.2902193029622344,0.44130002881313646,0.17632914951690226,0.5053859629051236,0.5517512941494489,0.9010305032662683,0.5637275409564346,0.6687833764903356,0.7831157834636439,0.4042965689561192,
-1.6164258422985405,0.5667106116895716,0.42884356668828566,0,0.43541971181809314,0.11382575720258337,0.8209156258344719,0.8288703780265291,0.36205173602475227,0.6243851784801552,0.4868533284927308,0.8841316757132257,0.018727676133273863,0.27366815305407166,0.7881977484110675,0.5094639293519598,0.2699665798601598,0.1963710952058736,0.4792150400563656,0.6070805805065885,0.0396495697498499,0.590995673055772,0.8298850636002294,0.9662967187532233,0.7826848289844752,0.11407681321301122,0.2543131752292106,0.37853949156332456,0.1460644611841626,0.5584609356232977,0.35765762296724535,0.863790596690596,0.563165557089563,0.630996576120813,0.6653033800794693,0.818007961681628,0.23342021855160444,0.8368712864638027,0.27072672069209625,0.18243122387502053,
-0.02974200271829086,0.6062224443997805,0.42638968786627984,0,0.615132414562446,0.6411943228722061,0.3673226070095337,0.9580523129040492,0.3415681420862824,0.06360252989225501,0.30835215953432915,0.05982826821769338,0.36583987749249924,0.1367768249662673,0.920313754733742,0.09600250268866317,0.8018264717085718,0.8243265324476022,0.39827372633661295,0.48864943493937385,0.12806741111215347,0.7763487952948629,0.9677081081612143,0.8431568051478217,0.5724574067717477,0.4824522379113384,0.39180875337779086,0.6640026037146585,0.7729324259178921,0.8954015601000914,0.1541555497747903,0.9761829053584372,0.8075858527525925,0.3886216916042614,0.9269076954286587,0.876610380039557,0.6823345174905189,0.8044045954496019,0.6639121664773241,0.10608287996421006,
-0.18852185900213475,0.6545599428446053,0.45978017985725544,0,0.977069547684495,0.8801060506262386,0.06027481052594097,0.700398909920062,0.09353666046250453,0.2226303069130594,0.816182817276028,0.06559595871212032,0.5097394246006905,0.6303296572451749,0.16549085779198391,0.8389288457544096,0.21303278034934447,0.12697358468502273,0.6403157091345162,0.6636555475989235,0.5719105250307136,0.5308332516018924,0.15308493848060756,0.9989762879897611,0.184338957752336,0.6773540904895221,0.14772857891834124,0.14751124686805617,0.9575749430145021,0.5863573926225809,0.8182217607764527,0.3088127056606085,0.16191525301449616,0.40409711402521664,0.8615564372644648,0.41885067941798304,0.7180743772844256,0.7886152567288593,0.9363361807917233,0.046007256690572595,
-3.137392200336736,0.5388629712589911,0.36868173243543123,0,0.7624998297714063,0.9077257919998345,0.2024289512006925,0.6898385787244662,0.4111802942007503,0.19198060073376733,0.10466745844625358,0.372437267047359,0.5010947422550809,0.8629833275531457,0.28651884570702524,0.7468313942219809,0.6409111486053568,0.9077333529306697,0.9664145825637445,0.12219058022164353,0.876573444759056,0.75288126348517,0.09056562727317552,0.3967421463163543,0.2867217773631253,0.8746605661755729,0.12305701334265007,0.208367341175555,0.8124534646003371,0.2037307719341681,0.5419420025304031,0.9722386786631879,0.888441403842062,0.7074022378666001,0.9918575956808175,0.7692042459179806,0.09101268190786405,0.11740507543886514,0.7062452824932969,0.33406501675481903,
-2.1870934930162,0.530980879673461,0.43701576082092547,0,0.7054051888167693,0.4729429574790882,0.1756931719642728,0.24280735926130592,0.3908109966794243,0.9274592026881717,0.6866075431439228,0.8644122921307752,0.018760899688084254,0.7600834479937257,0.6141815583034231,0.20862342757657726,0.6382976819583605,0.7173512739761166,0.4422400513218674,0.5649981175246062,0.5546697740416566,0.3667245499487958,0.3258141454936029,0.3843939180939214,0.5312116473690762,0.5597548888387004,0.9934560710258645,0.0924865019469211,0.14721942014168277,0.06953013727925483,0.8094170635438461,0.7342499783964654,0.09784242937906873,0.4201274999670367,0.7510662692322995,0.6708926068822957,0.4425571807514299,0.8377250681834669,0.1327009813694282,0.040247096041562735,
