-2.189775904658408,0.4895193008906112,0.531846460317293,0,0.28170657240410935,0.8100278902665282,0.43581302106020114,0.09866118026898141,0.6906746999747059,0.5991267938200365,0.20404330790680247,0.18653244171723726,0.8849289385648812,0.8083367539462507,0.1768579508827628,0.8428698076104112,0.4933915822973186,0.5991219796374059,0.3172635384014285,0.5499525523571576,0.7388902966012175,0.5974958027050459,0.1299685153866188,0.037127545678452556,0.8770963661571867,0.17660000743664406,0.622597680134556,0.2809780794910932,0.3650172032015334,0.46308828502196087,0.03945457468925473,0.35676818867737625,0.532953002368789,0.19713060358634582,0.22497962365041035,0.4813655451495211,0.9861140287400996,0.2556285429994041,0.06836269078891732,0.43001322959623345,
-2.7225436320748586,0.5038296463264035,0.46893788678796017,0,0.7218316109921094,0.211610511728901,0.9399804703180009,0.5397066440562097,0.9934130267336495,0.9659713057257647,0.654005828825605,0.6545565182610333,0.9567997554801916,0.46363151889104337,0.2640471486288306,0.41169458012254323,0.08707463207897048,0.6899070015512501,0.46551735370786373,0.11937031235961848,0.792091542887698,0.5604808922279487,0.5110392206060658,0.24028161908548074,0.07857269345248674,0.9713770293649632,0.9362670803751287,0.7896715278008097,0.5318408416495506,0.9032310889918083,0.8477710911544232,0.09267195510453596,0.7047433914977145,0.9593156114577938,0.8376587807561454,0.23655279415985753,0.7586752897640137,0.567370818777654,0.41173267858118645,0.5150406669810844,
-0.24045813875824268,0.6138504849450203,0.5078369123110967,0,0.4066605049287635,0.8877742905729132,0.3103706094783507,0.2769195057580557,0.9688284146266711,0.5460649225917714,0.3988057154589705,0.23441969363150483,0.4537350172494443,0.7024615388683126,0.7063251079959607,0.6702469253051848,0.1719508678555467,0.8259173834108581,0.4277497911467737,0.13402575669884575,0.6317908824060835,0.14405429698293304,0.9993151579692174,0.788013937676642,0.9474926162199294,0.08998211958369828,0.2992320052972315,0.919042316041087,0.772187013372463,0.6105281840896308,0.2891755229632713,0.018654559792839254,0.8199802628782698,0.6602146147634433,0.8766846157977328,0.9627549365611238,0.8639668796601506,0.5030496907207226,0.7886165183401028,0.4282846821159926,
-2.720211337767952,0.5071203196943032,0.42221094177472546,0,0.9024922109221393,0.7618717038775431,0.20585467538897873,0.06376991561177658,0.003817305266278437,0.8034097756841112,0.6158828711064457,0.8327099561599718,0.6818784726270701,0.5750618627410874,0.8180412458617664,0.5705160177674314,0.9153609806594397,0.6497962442894741,0.7667779340340631,0.9247868452929001,0.26211575951772026,0.7932568441080023,0.5847593909860861,0.556376563975481,0.7416385748993978,0.6543887931298015,0.08421675397325312,0.24316636135603953,0.6134527314331331,0.07074942039637244,0.3446352655599405,0.06544423600889382,0.9717129054806551,0.9508806486943381,0.3366564421209254,0.5112331241323848,0.9726604537207367,0.41344228585741927,0.21842591870011285,0.19169810149738442,
-0.17341244372020437,0.5581898656149936,0.5294550876553293,0,0.6310697589491301,0.07910034118288045,0.8778878869334761,0.876081709261118,0.12314527667321662,0.3672445942527478,0.8953142216471316,0.18120466187869877,0.30134886327674437,0.03441717909194486,0.7600287295160202,0.2786332634362052,0.6838078710125601,0.6842345201472274,0.8120359150679215,0.4204291721640401,0.2531653349077517,0.9444943899624516,0.36494284396921595,0.6156068938785896,0.29216099780556204,0.5221402589879035,0.36127960780182555,0.5219609160075295,0.3399852077920159,0.586933162067139,0.4004440444484646,0.6733296625219605,0.2498786372360331,0.13447442608507998,0.12693538640522217,0.5287197843614556,0.6115486665675176,0.06406572279771106,0.09618266111985219,0.2341828024345739,
-1.9296182679228606,0.47913253504637815,0.4457822431808916,0,0.4580896967803343,0.1312523170939367,0.036289664327837756,0.24514041866303704,0.5771915584484736,0.7124256557202611,0.28151079345368035,0.7659742617316192,0.6137651348731424,0.13974352328164008,0.39271126879462104,0.5336929189337433,0.008164894949801549,0.6394111626851745,0.19349566091437398,0.6975603472082414,0.8120151242248724,0.6724904397606067,0.8093769761979964,0.5262744958028255,0.4789125942704653,0.34350442954830873,0.8765313414656716,0.5809810656783726,0.43680080794792386,0.9612179884518507,0.36587411417338167,0.25894520986440794,0.3829135877264723,0.6069721566030694,0.3449801771455032,0.31143935315184756,0.6407301534774283,0.5353747586975124,0.28441719738922744,0.5159061177003035,
-0.13436428502691258,0.4762565581169432,0.499380694974348,0,0.5956904762015879,0.4908532548488763,0.9220789812522908,0.18845422256929023,0.3681059334845197,0.39699618267248105,0.8017816359085476,0.7384407325784689,0.2655226251849305,0.4524547021044325,0.6832529567332447,0.05602802344127067,0.10964171433839409,0.09667453017044392,0.3359153953105277,0.2521662891978331,0.8298774873861628,0.6008095122344674,0.9418137392899413,0.0034334877530886043,0.5807502540861423,0.7507728922189918,0.9266299548958804,0.5066018887893589,0.5097758370409962,0.1515204816432435,0.7546917233823055,0.5309838906461747,0.06379932477781347,0.4948815312926419,0.8582575604823074,0.8354735888302887,0.04206881700518572,0.3254830983017384,0.04343695320052188,0.3085415247351794,
-0.1970700991629732,0.5315040367751332,0.5040154535184568,0,0.39365532152567695,0.5925203446319648,0.8305320651528261,0.011471174050844524,0.812272336153275,0.14169077826024656,0.6487310678649065,0.7693420120782073,0.8852537793810642,0.31506219074934294,0.7486853986263083,0.15062029925172848,0.26667371905560766,0.12721267938071346,0.3879413381566249,0.35473091603327456,0.9305771561356243,0.16221983979489973,0.43001319024268414,0.5334124088210949,0.00822874137326679,0.40749203424699554,0.2066402621856147,0.32338664210146273,0.3640257444066669,0.9367018546914183,0.520347854778121,0.7280988317409486,0.5767714588094165,0.5701991097158924,0.8845756056885411,0.6356008702632621,0.19025199269814808,0.9355033969127807,0.3000956566922116,0.6487622608693216,
-0.6637976205228054,0.5372899473179329,0.4861321448760765,0,0.28922766338500017,0.5595106992466667,0.9306776159566472,0.9786838835280313,0.26406091172313984,0.15235788872925315,0.4100639666282476,0.6220266471607596,0.17367776961721693,0.29862402589805825,0.195702371716022,0.31453648201388607,0.49467109090886185,0.2177140555336592,0.4421843115893538,0.3960888913367816,0.5294190087113785,0.9337494809410031,0.5847289791207536,0.7504543205258608,0.7226251940967074,0.2389174198026115,0.9715260509039566,0.34836963155095335,0.5244345299035185,0.8042368729261423,0.9271804415091487,0.468761874789809,0.9353115130437438,0.7531006056773321,0.31615301557319775,0.009997732414633531,0.08933681584918451,0.7628233326024061,0.8931218228082457,0.17425075751688857,
-0.6156678917523009,0.4905618392462549,0.502602655620022,0,0.8670916389710338,0.06865301540673918,0.004294807475656914,0.39773468218847374,0.44639125960729065,0.29705581205283993,0.8220926794380402,0.32105771999784094,0.6430877247172369,0.3094858986951633,0.5749830682654392,0.2449125390203023,0.10385129992994202,0.3819636283330754,0.2574207815852432,0.4034515326112378,0.9709573773797952,0.6461839305015716,0.6541900317369064,0.405611940464085,0.8541010225529826,0.25135199927951946,0.29374810144679453,0.13516186317595447,0.6030403288684795,0.04590314245768401,0.6424267308577707,0.12688987381068006,0.5638050287775769,0.9104751257488408,0.44866676106754777,0.8672789478415006,0.3834142399776662,0.8152284257349244,0.5321104910033755,0.740465102847676,
