-0.7825880099007332,0.4663282958582586,0.5299533034616634,0,0.3770690968174486,0.04426689798895489,0.7458020977983449,0.9673874235981824,0.8724618751765294,0.24908868220334168,0.48114529715939736,0.5707755536533481,0.47131322067986825,0.24818050187671714,0.11360048995597505,0.8834478566709644,0.5073463979710585,0.6938982457162566,0.7161163579585759,0.4635240588800821,0.9887970986985913,0.6645231888810931,0.8467704658327802,0.7627480905852182,0.9103642369369982,0.3146889595800558,0.9427601602488132,0.9579406293219834,0.6480877124445061,0.7766187578484142,0.5009393958666446,0.2095025876373472,0.44375012003484215,0.5176141563024109,0.8619194892846311,0.9795557911144567,0.10260921867296846,0.8171034468798062,0.43447311788659837,0.7663144194951154,
-0.6588672151857662,0.5730679981841632,0.4561679405850719,0,0.41086814671811533,0.5489428944687641,0.12373578948984476,0.06920760725467945,0.3373972787534032,0.8887314942493455,0.8269161113394685,0.09707288399307945,0.36783596830975607,0.4090427217325445,0.851315201956576,0.2749801271011031,0.4563121083643996,0.8698691355902044,0.9131564934899444,0.9846487510599196,0.8490328666676514,0.25462487940537204,0.16281639547199656,0.9299713339733493,0.07395253857969042,0.979443033193517,0.3523852052708899,0.1305173117492192,0.7682078419952919,0.7873349524902791,0.7423284739751115,0.40620597221397836,0.36265134183958225,0.6729519550597703,0.4943868100759766,0.20484137175621753,0.3355536833563175,0.6879090046218578,0.246998848882655,0.5690451351755209,
-0.3162035767300168,0.5017822560973186,0.5001350223514401,0,0.15379022434206158,0.2633895630041444,0.5615801855212171,0.20870825002862803,0.8994473264656684,0.16338799354454403,0.4295476887572549,0.5920238847472161,0.0046244264725276985,0.7314404673008493,0.1910336214973054,0.09213651153381919,0.38170989577967096,0.385616131843572,0.04831105748605313,0.9904558739897196,0.09785603284389133,0.04493726648291807,0.6690689454906656,0.8769222685024682,0.33882955261037595,0.20383765257002895,0.5252074907924031,0.822208044864711,0.4084415744644554,0.9686107125093496,0.10677587442190106,0.40003963386393515,0.3030880619659664,0.6675947460710251,0.46367384844086346,0.3439932870112339,0.17674373285418,0.451068842002299,0.3767254498258735,0.6288516007347739,
-0.857982830053825,0.5393745370235948,0.5361322901123381,0,0.3347439084893724,0.15890293774233522,0.6496532354508087,0.433655671139621,0.13517796367875823,0.3422777361800229,0.833390639186654,0.2659580872328686,0.21429715782758074,0.07097879876979885,0.5453378828842911,0.3228125511507811,0.5623751670324525,0.32732378665008477,0.959928715319561,0.426483852094396,0.6635680462117786,0.046374297392273944,0.724161594942369,0.43073672028086996,0.06505494853276417,0.9895376227636231,0.18161659629294702,0.47288304150166516,0.025784094633583998,0.6443640193149441,0.528262226181455,0.5231609580537326,0.4684998943544745,0.611512926931066,0.6700241396652793,0.8325757229041453,0.8905909790989397,0.26730884441814673,0.7664462466500971,0.9454854362292167,
-0.1780719261592616,0.4063196177558303,0.5041168339624723,0,0.1630350141693815,0.6044229577936042,0.24116410680801426,0.9678248458971682,0.9217547505199508,0.21316430625042582,0.4489051311087,0.04051417475102537,0.8529541629399701,0.5417025164204801,0.6179817446310141,0.5812236401497887,0.9109038431513273,0.51658550947554,0.5191607948377128,0.1306067272287298,0.8639161155718932,0.17956484887875224,0.6610004318811784,0.6475552060806145,0.4504853704130416,0.39323732953206214,0.6448513603436109,0.18294189332788002,0.05044734918120253,0.27954325706986705,0.17468037434431594,0.8992232184880515,0.283737571239022,0.4287016800708344,0.6781516359095865,0.9438217589827295,0.9423785455238346,0.9742747479944674,0.3410322789822442,0.45393335622786346,
-0.1020878001113969,0.40346477091354266,0.5207217816546285,0,0.48550127430499035,0.15075848281337378,0.01909934664612667,0.1851155253731036,0.8894411140836062,0.5267679694112948,0.816544016228024,0.3804536177324218,0.7083014288112244,0.9111964988009,0.6347008887510811,0.33570297327467047,0.9577776295361868,0.44553275779023105,0.3517584734268471,0.6565132336069289,0.06225741515335825,0.06114951416206449,0.08536153887637332,0.49976099160978116,0.6541990765402634,0.6578549257153121,0.8709358611402552,0.6154975686379748,0.91794662217779,0.22653565451614466,0.5575324014270201,0.08177968453038609,0.19667686542923646,0.04185632167190323,0.5719779214027454,0.21801318702700245,0.8761206568209756,0.8908124826131769,0.037321576866225614,0.3878270333004865,
-1.2160339470317678,0.4682029530168755,0.5498746276108699,0,0.49292997305714914,0.8306991969789818,0.1446014337094491,0.1168264384235943,0.8595682961658767,0.34718978670096223,0.4303363786454705,0.3519274298670426,0.5598431694968893,0.4074165064526387,0.10062225069576425,0.8916248018976752,0.5349190724767781,0.9674675327664178,0.6678490547443259,0.6843746980984936,0.7843444638454228,0.6121597930167981,0.6971787190818578,0.7190576408760505,0.42199797127588057,0.5272281239549514,0.6948081247042358,0.40578049826111007,0.14130036532962253,0.28738244047359407,0.3775069207578483,0.1912790568576309,0.39826062918754357,0.7965434588552908,0.06930851392186799,0.5469002151263985,0.5067539281401789,0.4325855033009115,0.5772971366628468,0.6399359316991482,
-1.2695082607313144,0.4389860925261992,0.42250975802014823,0,0.6688156551140723,0.026411728993661954,0.38396481849205055,0.5347829694523842,0.8414712646890882,0.7222167825337538,0.5895076634090479,0.03495191922248775,0.9029295693704286,0.5788093279224926,0.2248713532241492,0.936387934031494,0.38472346248128797,0.17416389798284104,0.7304890639909316,0.7520837542721373,0.08210239801038466,0.45151563686283336,0.9018191750941433,0.6250010280073682,0.7078948242125761,0.0053540332925670064,0.8871649901880958,0.23105592252306606,0.6074587675907034,0.039030939116535546,0.4866712824981281,0.14869915742717987,0.37193026445278266,0.5322036756934961,0.2095228253452185,0.34127102149980737,0.9692791098324153,0.3363938270534631,0.58362319657856,0.28013941221276073,
-0.5693575644228175,0.5736092941630674,0.5584665596935268,0,0.13131307212962695,0.9236382486650101,0.23458881104983698,0.4739376977866673,0.9259839526299307,0.6986993970715065,0.8154714913388011,0.1237566830235215,0.5802617222348398,0.6614141428688238,0.6957180945902373,0.7556755949494385,0.8274921320287004,0.6423093509713991,0.45986339251095043,0.21047246654814056,0.8892703442347804,0.3296668940464803,0.6037756578832305,0.6748443328312305,0.6027122156290472,0.26189430369688216,0.9133404703420465,0.21170871506539368,0.16139328217052784,0.05790483300226168,0.804872808853309,0.24024714420909543,0.960887320768413,0.42929905918277034,0.6111847937030734,0.5654027965998167,0.022474582628426276,0.04605024083620013,0.018555955187570694,0.8918009328626801,
-1.6132452130800865,0.4926511947762571,0.48820293647407587,0,0.9321298807818693,0.08431214515063468,0.6139964188238165,0.16725959337216123,0.8338802867721001,0.4948767930430664,0.19119707819611154,0.03104640138315551,0.13874990336833315,0.6756034654698428,0.21104415275851962,0.7142037726190911,0.2603339655452642,0.4010911384423326,0.5949678359116128,0.16762879936191688,0.2723060861347123,0.27099095540925644,0.32673232765991245,0.5223121244563457,0.2311173822425736,0.2869036299846449,0.690863769218659,0.14823531624445352,0.2883628241994002,0.16738879927908035,0.3594978383176608,0.1801299806931993,0.09108380927094717,0.5590683866693097,0.06572538504612135,0.9704620132516417,0.03614649430115191,0.28913824583772785,0.8762639830923786,0.5037056709526222,
-0.14653549293269275,0.4355262741946684,0.5276367940789327,0,0.9198233108363263,0.08823859100938736,0.3831067203246161,0.9124458474727191,0.5198683128969582,0.8428385797118664,0.5572246612566276,0.7452086541441263,0.7236498949487179,0.10224320123224517,0.7824722300615093,0.8365246578442972,0.6405301656666754,0.5942239934533224,0.7956981750849602,0.9587907046482245,0.9063456105044296,0.6294187246391418,0.01338098655040032,0.5115559080138886,0.2996310471449213,0.8401449692813872,0.9830118298132792,0.3955915414856449,0.615861859792917,0.28116653700079997,0.9905239698762182,0.5150283182227893,0.6855204300875078,0.8541931042219396,0.0736190478715597,0.17645411171433745,0.09218766198761841,0.30002858255442266,0.23268452987191535,0.23947080200452076,
-0.37451192643427733,0.5910619925789421,0.5335536308654428,0,0.22036864772973463,0.653609711547478,0.8151640837894271,0.9587690244171158,0.7582476246671714,0.38601023532912504,0.7937496324181457,0.31836997515004106,0.7114951792403424,0.5884208079764659,0.5251422429729324,0.860671463078313,0.667249956161547,0.009198737179775707,0.34816947450531255,0.15228917104368012,0.027800290814808948,0.45259700553960347,0.60114554326581,0.08823480497658964,0.6911589154119275,0.4664630405211565,0.41471133508397184,0.5140156035017629,0.4809427249908981,0.49066483688185547,0.010487497496028952,0.5489894838908523,0.9491510479914345,0.6063393169141044,0.40973957963177854,0.3392167804448142,0.19415341384860407,0.5146574009280918,0.4652717764673351,0.26886482242505894,
-0.8889299364102166,0.47782973579327054,0.4737240034426132,0,0.28716046909243276,0.8020611237874528,0.21335240624992746,0.5539043870551256,0.5653146519103169,0.7691592273741839,0.14092318634248724,0.5806165531443168,0.4947977678651534,0.31059072321405257,0.5666630004217064,0.09719601746296203,0.9477206460021967,0.04012971822254596,0.8472664778196795,0.3725427929813838,0.057227834068883654,0.9205563000800437,0.7620849783891737,0.23077523921662324,0.9630844383713721,0.27367345093304973,0.0017177473121936515,0.42358482732681735,0.7742057553712264,0.048279904961920694,0.2534468052487504,0.6058585313906594,0.3595185967743316,0.4861262394332371,0.4633129458386066,0.34637259825487987,0.9912529610460648,0.1386192018453759,0.6086662284538132,0.9508908552803327,
-2.0299958440345787,0.5270913542452121,0.4369722596192136,0,0.9850017817915657,0.20826299468927756,0.6157857725035429,0.16844022034457262,0.7315333922435128,0.5802149215961259,0.4447533745583502,0.10390388076804646,0.7597221136916643,0.258569221751916,0.2872277166375098,0.7585285148249016,0.3719083169719827,0.2940305454938019,0.7878976947012496,0.27787532539022297,0.6636450704903957,0.9220693811666768,0.599075326073545,0.6156829861146215,0.3175157950123655,0.8313391407694193,0.7410766194112817,0.4309227486564198,0.7543629264392471,0.5263160418474945,0.27343125657224343,0.7901832878905737,0.615123180298231,0.8303480494776307,0.8985072465769178,0.03136275576934855,0.04489257613151709,0.2399561623987535,0.6737052463413193,0.3402246945906844,
-0.12065658389756329,0.4182637359967419,0.482070340989442,0,0.5375751722104756,0.7727259450975809,0.8934069762532861,0.04553519568381503,0.5148549153605221,0.196886427835557,0.9214315323984392,0.6874175236604663,0.5006568579556196,0.8223448791024571,0.3044165504341756,0.9341046667828189,0.3261364589107082,0.5770470363465336,0.19079867608770495,0.8516559890178732,0.5225711870285802,0.5074522328291884,0.4482825579932893,0.775012506315969,0.39990958100764273,0.8521985418847595,0.020964179118290516,0.8740522043736828,0.920743167038884,0.16996991709996645,0.6554321343767605,0.840309516373632,0.4361821472005105,0.750608436911018,0.28399518338398666,0.51079334306497,0.2621561432573871,0.05144618678894075,0.14320786116373208,0.8101669171454772,
-2.8776764079883947,0.5129551945554695,0.576095704966911,0,0.8300175857605195,0.4999711692151957,0.3271554275206998,0.9556846303935859,0.7435782062792831,0.4052028012366381,0.8527736154427276,0.8322114427401037,0.5105005413406393,0.7919080834891884,0.6710102646044867,0.00025382875333490595,0.5392400619658434,0.38806959286777565,0.37093616039976696,0.858923145389529,0.1424417394811991,0.4028589537564923,0.8340534623759441,0.10829265485492423,0.8256720904049815,0.9190628279542562,0.3337225978880558,0.8241149918596673,0.3685070464157725,0.4237195171085475,0.2718821337289621,0.2752220853848899,0.11010678517205374,0.6123006583890729,0.5169512307105755,0.910831751715825,0.6171996171149093,0.39943703994884394,0.7535636071121926,0.9356377733861766,
-0.07735731812880942,0.5500190537160394,0.4934685898948878,0,0.1459048053882941,0.4693647455001295,0.41151815771338873,0.010216485124682428,0.07479725335106602,0.7030114304193995,0.7667651019363625,0.9424987936670857,0.16369765709383288,0.6501987882054104,0.43523104012787095,0.7727092462168449,0.1416119917773453,0.12293224609031339,0.8455277380532087,0.6729739409992083,0.466015353268068,0.7692924831825402,0.9699100986916392,0.9999479714200592,0.9466290095293542,0.6534629856320067,0.5317874971604947,0.5441558931421822,0.24026376403489302,0.8788681539788199,0.9798157862010552,0.4706411391829626,0.6913353855076797,0.1822126227562867,0.8738057634698522,0.31372145509462046,0.46581742918219426,0.8319641399614949,0.10237594562238128,0.5369900416320132,
-0.5789553424736027,0.5900649430508184,0.5482644658796625,0,0.6109125621413267,0.670762682358839,0.9885649261550405,0.21242513540060637,0.7997440245922867,0.3716090485280279,0.8599839260318795,0.40564831841207494,0.7656495152428383,0.6738585935633157,0.5103835862539595,0.16643224343123053,0.9785087872022075,0.20363016035488501,0.7237532437148438,0.6656120966331825,0.7010685347398705,0.1788028860867813,0.7602054105470158,0.6085082718426161,0.7997532076665643,0.33230146329233423,0.05016380920932939,0.20443355051780965,0.8713246102244941,0.14339174620774686,0.023937480559320212,0.35837763310900317,0.7147539488989118,0.9874228663411658,0.5086830303595369,0.14589648100298958,0.3672850953214595,0.7922384784198484,0.25205365576797933,0.7028409143690606,
-0.03325846294247792,0.4517614282401378,0.519618869965999,0,0.612302278743399,0.028764448859358027,0.2809428707732069,0.4205129998285029,0.9011428681830204,0.08434518421002912,0.3919648576414453,0.6585421353175731,0.46235801032633195,0.49844468881406767,0.3546843745255327,0.45304121742901915,0.4951854047672781,0.8002080510193216,0.9331420947769926,0.11981569357127042,0.7415450915252334,0.4367142119095161,0.8372936811077987,0.34533526719170027,0.012493589253412929,0.2189655070106784,0.2831270187034467,0.5245505295933157,0.7828387792356298,0.3328834358723949,0.2817295962692622,0.10754855969681343,0.1490988369566012,0.8531442298861321,0.7499278841455083,0.7366116258791735,0.10280212251622245,0.3683773865178195,0.5036407560440592,0.641685852437426,
-0.05614345908000995,0.47576035894011576,0.487346381300747,0,0.39502357236048635,0.27641596033226745,0.41288355889446426,0.4974250125186953,0.6348068499796612,0.5875963986525004,0.052724881613382624,0.4102990996523468,0.8801026952392692,0.2732562391321913,0.10645397620969355,0.07992842747864148,0.1272581623221566,0.20739845804609203,0.8335563841921008,0.9648316108580632,0.5578490827863535,0.3581589512736162,0.47395779987460573,0.7133240465671119,0.7488123898696397,0.07267930479338836,0.7719311057438873,0.2893942551887869,0.29389991929564663,0.03392628300328637,0.3359117216032925,0.8055599783872012,0.14983841375656293,0.2390283947556331,0.9841316065841864,0.864319654350464,0.28918875005447686,0.43363255581342675,0.6416611919919379,0.032547822819475214,
-1.51897344265865,0.5342160322171595,0.45655630217141363,0,0.22289883483724027,0.8245324020444892,0.3661040698694563,0.11099855291893412,0.01895519366908427,0.8029859687069708,0.9492504104442046,0.6450943987638414,0.9779719350528224,0.9741107433956058,0.5314980381253877,0.9031432270056239,0.6989417341208161,0.7543896999807677,0.4285875159689454,0.31192946559389123,0.4227074492332934,0.8567238520726631,0.8929961265943435,0.3648487846652184,0.26844517401026735,0.42938580436398555,0.9768603154188875,0.9947956110976259,0.568894874755775,0.8966584072777122,0.6864603265176203,0.5392677865728277,0.43441193548222323,0.6134407947119584,0.9117689524595587,0.3878391863149139,0.9380191361681479,0.6137288793877945,0.431749016432703,0.2379230100849723,
-1.0236109297108857,0.47401865425007617,0.45666130762229407,0,0.6749536958329309,0.35910761699737825,0.821115221162934,0.46813888262437375,0.25438159443751995,0.43037126091881495,0.15761637476433865,0.923164212674409,0.3233052454867854,0.5664567810965453,0.5290967144723888,0.8052736309785761,0.45350990735113916,0.5495983262749212,0.7288092991098035,0.25600051144814573,0.06994519101852148,0.8115868070048746,0.22954976860945675,0.0824111572023477,0.9486393642572485,0.6412961927009448,0.7631954484570226,0.2999251362175567,0.7004496397631657,0.282394110861529,0.7245929884984548,0.4026018968768639,0.09533022796800505,0.8925366383807196,0.3023576663851969,0.9688239122557878,0.016795338048161246,0.5923271935377022,0.9864401147726782,0.6301122976259403,
-0.017621412516623747,0.5154025766848683,0.49700204585207075,0,0.8995231651242648,0.8771396742757156,0.8631301447322014,0.8915268938692041,0.12095886634727904,0.3394295609088209,0.5386674801971312,0.1950687681584975,0.09850325773542323,0.10721242061095992,0.9273647031236175,0.12621016719902767,0.14077938383121202,0.028809188881432024,0.298219234143448,0.15388094375239425,0.5547472246541424,0.15319590281081996,0.23035393183170838,0.8926938234529908,0.26730652188320114,0.33958235971541095,0.288526568621587,0.9484901449576277,0.380021211607242,0.647766899630439,0.3158801180618417,0.984213394313569,0.7284237918779315,0.45046849354751983,0.4907705689225542,0.8265621364634199,0.5332694318970894,0.7277480612623508,0.6999663539601385,0.5209206809800232,
-0.20382856073229427,0.4872859592771032,0.5026105159592469,0,0.6613411853733533,0.3195689670800682,0.3496195143619375,0.5766803295686106,0.04260127603306174,0.22669235121342268,0.6842480195721357,0.08823905694405787,0.07290335108726265,0.6176399717757116,0.017161391118008407,0.7623493791814973,0.5173858158816371,0.7835163294067434,0.6640187389908382,0.568182471546871,0.25750101327774666,0.4389550512657505,0.48280417166670364,0.020153813349538252,0.05212076620402961,0.7090938373437936,0.7849422106369399,0.9538189439904289,0.09756463842093732,0.17357314963943693,0.959197623956501,0.937847154443275,0.45224905758104106,0.5328453459035298,0.34789843073020865,0.7933403683498693,0.2744939787064703,0.9918737836022355,0.8035987534650862,0.8519594412933045,
-2.355229375203216,0.499503415398809,0.4491397561075549,0,0.9604621339910441,0.5298474826621592,0.5629398094642594,0.8343195462408214,0.40859563525319154,0.706300375951586,0.49495355782717776,0.39142686743187927,0.10436625426425727,0.4367156329974954,0.5522404756345947,0.5943371592472365,0.7517157444666861,0.5883256708010953,0.22262366279302037,0.14287657721115132,0.16480066570295748,0.9143052652430931,0.8626595537184659,0.4260752288917614,0.84174634746662,0.6781226917396987,0.01135997485146134,0.9302496291256634,0.10192215267663352,0.7758183060394609,0.5519225193839464,0.20526244330270949,0.5815781338195515,0.0916571141841761,0.8752477250172769,0.9091271373634274,0.40359913467240327,0.3565275237275435,0.6746235498809074,0.025253562100941096,
-1.7390338071528109,0.47366106074353714,0.5868623239460108,0,0.10384660965117765,0.673658355957269,0.7337617777643773,0.912639216376576,0.8866858078447506,0.40534461060127036,0.7728537711248863,0.6722292989739097,0.536685556705073,0.37896708092811593,0.516921950880994,0.2908956334779135,0.7332774276956978,0.5857975203887218,0.38135383592313143,0.5062608785258997,0.9431915175918687,0.7602250042500751,0.5755298638749776,0.24343717834060652,0.5836706002416351,0.23940608614117032,0.7563470795110235,0.8370053625915147,0.12430264186954731,0.8427862257452717,0.7210227671325528,0.49182466051882534,0.32390859559509566,0.6265934552249467,0.37265108823317605,0.27906066682715946,0.27835800416512024,0.26589109691284674,0.4892094150145597,0.4929838716179913,
-0.009483750992897888,0.6124082543861705,0.536244063976386,0,0.9363894748233494,0.48294927536205456,0.9494846065335983,0.6001913542834993,0.4314810117632626,0.40316257440897874,0.7136751149429539,0.6405319031690602,0.28672461690733086,0.5526186001661322,0.7933316849525414,0.04561283652948589,0.7832979040434023,0.32082423439637087,0.8850307114666223,0.6082187869523129,0.5193160372400899,0.28999172238000936,0.5953090380889197,0.26517310304288233,0.45695430138023885,0.9274412336339403,0.1296385161915089,0.31087079941887763,0.5990691746436886,0.5264451458398002,0.9121222348481166,0.3216646645280625,0.5959785283407252,0.39929253282435806,0.20026817379223016,0.6711587234201026,0.07469276975163974,0.32332269254260926,0.4111194986331951,0.16801966069082974,
-2.294121169293167,0.4579738491359365,0.3979127784635983,0,0.9911431692285414,0.8052189368899352,0.5920337662970091,0.30063988917936135,0.15217009495225675,0.36358054142260454,0.2939810727275416,0.7112012754580485,0.18311645408764343,0.6292324320211364,0.9542792416805917,0.5815885068423088,0.9047742128233826,0.04310241475581911,0.2845831268268577,0.08313898118513241,0.25654809180221994,0.8024374514769952,0.874555417100878,0.23794743468863433,0.1616830033365262,0.26470315796636956,0.9651242783275726,0.9365700394360182,0.3608009110374305,0.3146450960780467,0.3070466850015384,0.7497193627072186,0.13259169573791352,0.22734668899686727,0.33863605193860835,0.35647894785927925,0.29977609553963513,0.38507953727654476,0.13475538420606092,0.6010432583131702,
-0.06902779238016687,0.4584629560696602,0.4927661623476048,0,0.40720660149585797,0.2541347001028954,0.06943109450385354,0.3687596198790807,0.7015895863126625,0.4263622490374658,0.09335874452305948,0.0726314366676285,0.019727739876961525,0.2845775758945924,0.6498694552176701,0.8746304034512192,0.5002563453000825,0.3325455071572986,0.29429377399430023,0.30096096953580054,0.37047472936967585,0.047696118952367805,0.4902301514500069,0.4589458203377089,0.056029542601286564,0.031472896464155964,0.26532234102676544,0.5425197109535118,0.8524218628949761,0.42515687851357564,0.3895821765239146,0.9519744410060957,0.7943257214536055,0.7984417687237862,0.4524150385709981,0.5316403700854883,0.08224174205333679,0.6571191275626298,0.23080883297482668,0.12012162861297426,
