-0.1780719261592616,0.4063196177558303,0.5041168339624723,0,0.1630350141693815,0.6044229577936042,0.24116410680801426,0.9678248458971682,0.9217547505199508,0.21316430625042582,0.4489051311087,0.04051417475102537,0.8529541629399701,0.5417025164204801,0.6179817446310141,0.5812236401497887,0.9109038431513273,0.51658550947554,0.5191607948377128,0.1306067272287298,0.8639161155718932,0.17956484887875224,0.6610004318811784,0.6475552060806145,0.4504853704130416,0.39323732953206214,0.6448513603436109,0.18294189332788002,0.05044734918120253,0.27954325706986705,0.17468037434431594,0.8992232184880515,0.283737571239022,0.4287016800708344,0.6781516359095865,0.9438217589827295,0.9423785455238346,0.9742747479944674,0.3410322789822442,0.45393335622786346,
-0.8889299364102166,0.47782973579327054,0.4737240034426132,0,0.28716046909243276,0.8020611237874528,0.21335240624992746,0.5539043870551256,0.5653146519103169,0.7691592273741839,0.14092318634248724,0.5806165531443168,0.4947977678651534,0.31059072321405257,0.5666630004217064,0.09719601746296203,0.9477206460021967,0.04012971822254596,0.8472664778196795,0.3725427929813838,0.057227834068883654,0.9205563000800437,0.7620849783891737,0.23077523921662324,0.9630844383713721,0.27367345093304973,0.0017177473121936515,0.42358482732681735,0.7742057553712264,0.048279904961920694,0.2534468052487504,0.6058585313906594,0.3595185967743316,0.4861262394332371,0.4633129458386066,0.34637259825487987,0.9912529610460648,0.1386192018453759,0.6086662284538132,0.9508908552803327,
-2.8776764079883947,0.5129551945554695,0.576095704966911,0,0.8300175857605195,0.4999711692151957,0.3271554275206998,0.9556846303935859,0.7435782062792831,0.4052028012366381,0.8527736154427276,0.8322114427401037,0.5105005413406393,0.7919080834891884,0.6710102646044867,0.00025382875333490595,0.5392400619658434,0.38806959286777565,0.37093616039976696,0.858923145389529,0.1424417394811991,0.4028589537564923,0.8340534623759441,0.10829265485492423,0.8256720904049815,0.9190628279542562,0.3337225978880558,0.8241149918596673,0.3685070464157725,0.4237195171085475,0.2718821337289621,0.2752220853848899,0.11010678517205374,0.6123006583890729,0.5169512307105755,0.910831751715825,0.6171996171149093,0.39943703994884394,0.7535636071121926,0.9356377733861766,
-0.05614345908000995,0.47576035894011576,0.487346381300747,0,0.39502357236048635,0.27641596033226745,0.41288355889446426,0.4974250125186953,0.6348068499796612,0.5875963986525004,0.052724881613382624,0.4102990996523468,0.8801026952392692,0.2732562391321913,0.10645397620969355,0.07992842747864148,0.1272581623221566,0.20739845804609203,0.8335563841921008,0.9648316108580632,0.5578490827863535,0.3581589512736162,0.47395779987460573,0.7133240465671119,0.7488123898696397,0.07267930479338836,0.7719311057438873,0.2893942551887869,0.29389991929564663,0.03392628300328637,0.3359117216032925,0.8055599783872012,0.14983841375656293,0.2390283947556331,0.9841316065841864,0.864319654350464,0.28918875005447686,0.43363255581342675,0.6416611919919379,0.032547822819475214,
-1.51897344265865,0.5342160322171595,0.45655630217141363,0,0.22289883483724027,0.8245324020444892,0.3661040698694563,0.11099855291893412,0.01895519366908427,0.8029859687069708,0.9492504104442046,0.6450943987638414,0.9779719350528224,0.9741107433956058,0.5314980381253877,0.9031432270056239,0.6989417341208161,0.7543896999807677,0.4285875159689454,0.31192946559389123,0.4227074492332934,0.8567238520726631,0.8929961265943435,0.3648487846652184,0.26844517401026735,0.42938580436398555,0.9768603154188875,0.9947956110976259,0.568894874755775,0.8966584072777122,0.6864603265176203,0.5392677865728277,0.43441193548222323,0.6134407947119584,0.9117689524595587,0.3878391863149139,0.9380191361681479,0.6137288793877945,0.431749016432703,0.2379230100849723,
-0.017621412516623747,0.5154025766848683,0.49700204585207075,0,0.8995231651242648,0.8771396742757156,0.8631301447322014,0.8915268938692041,0.12095886634727904,0.3394295609088209,0.5386674801971312,0.1950687681584975,0.09850325773542323,0.10721242061095992,0.9273647031236175,0.12621016719902767,0.14077938383121202,0.028809188881432024,0.298219234143448,0.15388094375239425,0.5547472246541424,0.15319590281081996,0.23035393183170838,0.8926938234529908,0.26730652188320114,0.33958235971541095,0.288526568621587,0.9484901449576277,0.380021211607242,0.647766899630439,0.3158801180618417,0.984213394313569,0.7284237918779315,0.45046849354751983,0.4907705689225542,0.8265621364634199,0.5332694318970894,0.7277480612623508,0.6999663539601385,0.5209206809800232,
-2.355229375203216,0.499503415398809,0.4491397561075549,0,0.9604621339910441,0.5298474826621592,0.5629398094642594,0.8343195462408214,0.40859563525319154,0.706300375951586,0.49495355782717776,0.39142686743187927,0.10436625426425727,0.4367156329974954,0.5522404756345947,0.5943371592472365,0.7517157444666861,0.5883256708010953,0.22262366279302037,0.14287657721115132,0.16480066570295748,0.9143052652430931,0.8626595537184659,0.4260752288917614,0.84174634746662,0.6781226917396987,0.01135997485146134,0.9302496291256634,0.10192215267663352,0.7758183060394609,0.5519225193839464,0.20526244330270949,0.5815781338195515,0.0916571141841761,0.8752477250172769,0.9091271373634274,0.40359913467240327,0.3565275237275435,0.6746235498809074,0.025253562100941096,
-1.7390338071528109,0.47366106074353714,0.5868623239460108,0,0.10384660965117765,0.673658355957269,0.7337617777643773,0.912639216376576,0.8866858078447506,0.40534461060127036,0.7728537711248863,0.6722292989739097,0.536685556705073,0.37896708092811593,0.516921950880994,0.2908956334779135,0.7332774276956978,0.5857975203887218,0.38135383592313143,0.5062608785258997,0.9431915175918687,0.7602250042500751,0.5755298638749776,0.24343717834060652,0.5836706002416351,0.23940608614117032,0.7563470795110235,0.8370053625915147,0.12430264186954731,0.8427862257452717,0.7210227671325528,0.49182466051882534,0.32390859559509566,0.6265934552249467,0.37265108823317605,0.27906066682715946,0.27835800416512024,0.26589109691284674,0.4892094150145597,0.4929838716179913,
-0.009483750992897888,0.6124082543861705,0.536244063976386,0,0.9363894748233494,0.48294927536205456,0.9494846065335983,0.6001913542834993,0.4314810117632626,0.40316257440897874,0.7136751149429539,0.6405319031690602,0.28672461690733086,0.5526186001661322,0.7933316849525414,0.04561283652948589,0.7832979040434023,0.32082423439637087,0.8850307114666223,0.6082187869523129,0.5193160372400899,0.28999172238000936,0.5953090380889197,0.26517310304288233,0.45695430138023885,0.9274412336339403,0.1296385161915089,0.31087079941887763,0.5990691746436886,0.5264451458398002,0.9121222348481166,0.3216646645280625,0.5959785283407252,0.39929253282435806,0.20026817379223016,0.6711587234201026,0.07469276975163974,0.32332269254260926,0.4111194986331951,0.16801966069082974,
-0.06902779238016687,0.4584629560696602,0.4927661623476048,0,0.40720660149585797,0.2541347001028954,0.06943109450385354,0.3687596198790807,0.7015895863126625,0.4263622490374658,0.09335874452305948,0.0726314366676285,0.019727739876961525,0.2845775758945924,0.6498694552176701,0.8746304034512192,0.5002563453000825,0.3325455071572986,0.29429377399430023,0.30096096953580054,0.37047472936967585,0.047696118952367805,0.4902301514500069,0.4589458203377089,0.056029542601286564,0.031472896464155964,0.26532234102676544,0.5425197109535118,0.8524218628949761,0.42515687851357564,0.3895821765239146,0.9519744410060957,0.7943257214536055,0.7984417687237862,0.4524150385709981,0.5316403700854883,0.08224174205333679,0.6571191275626298,0.23080883297482668,0.12012162861297426,
-0.011499532053960482,0.5721086852710343,0.48459346816524723,0,0.5975926410248131,0.9852158730124572,0.1825574170839237,0.9347803623491853,0.027133839448836294,0.14263721739660484,0.6449163262629115,0.6661329169345778,0.6711364038109835,0.4608773683252463,0.7159096708421856,0.08204486999536587,0.8789257020045335,0.8775208700954725,0.08500307332146761,0.16014373717883268,0.10827914024123342,0.7543015805412739,0.027339999049633246,0.6468937724400676,0.8865817942645131,0.15610714636411427,0.3125137571171749,0.08206623799821755,0.7181011419158291,0.7788667742205814,0.34805771556785803,0.05033041166889829,0.828130372484061,0.5684400671544709,0.6959924442702867,0.8502647479986396,0.7371574586559668,0.10677230897304013,0.5825410419935707,0.5919378614278986,
-1.9135361946019391,0.5608241967620363,0.4329670423992204,0,0.761659733810489,0.035337568607935244,0.9057655884271174,0.5488332527603924,0.039041625646376366,0.8259732082268977,0.6518020822985323,0.29890697357493723,0.588007127871764,0.19495755604430565,0.024693443818898597,0.0061495163487753635,0.9637907932119747,0.5534636247984001,0.5214563196352608,0.9057881811032106,0.017491434523694838,0.5337210114929037,0.6146629782109716,0.3001372169586184,0.8797089678557394,0.017836840141907784,0.6124882748700616,0.49984547702148685,0.08244151598258398,0.7591974653907799,0.9024386506071458,0.6543299428253806,0.36516858928076035,0.28711565907810765,0.9658557575902766,0.17453114241015888,0.38833070266429504,0.4996993518672792,0.18315965678450563,0.9699528305518729,
-0.07739991167844784,0.454578866742325,0.47929498091341527,0,0.9706939756802303,0.9519416229097311,0.9690385047466433,0.6648211245016328,0.1881224643340973,0.14935327299260093,0.8560841731868553,0.6569113639978464,0.19525096981808598,0.5798815389063529,0.7983525898820298,0.6687074753836055,0.8221521964288223,0.9152008729841119,0.27938276186605593,0.4006615364748819,0.3112084551848664,0.4589349028510482,0.6163445470780956,0.9758691357273606,0.08865750662940464,0.02025496918383851,0.8471408451139942,0.6132975975993599,0.7900457757359908,0.17729719036061176,0.8130079046506498,0.45770037572926026,0.7020093681131618,0.5737937931925954,0.5041847786989494,0.4097076710208484,0.8757335638190411,0.22777704181772718,0.21356092287606188,0.9938815202939719,
-2.071235372802581,0.5241154191507852,0.5567176464609408,0,0.9731449643190301,4.8959151687233415e-06,0.1289373707398559,0.8261434325605271,0.47758447658328873,0.6103264063605265,0.5309651649748959,0.48234755669026463,0.6221379923354816,0.6173118051550714,0.43225571957449993,0.08972763039179499,0.3566831119742746,0.7578274349220682,0.43349098032570144,0.9413483938176174,0.47832687854298683,0.49524544627377065,0.699122590482256,0.7655955810918523,0.14121969995809058,0.2379890802098047,0.731627449756378,0.5851704320269134,0.032404181051007175,0.07755221604341989,0.9591961765618668,0.8664872102666461,0.0494053296385456,0.4667414815281278,0.9897844607423444,0.14447556747764445,0.521163707060237,0.8985819525085619,0.9698465777175795,0.8559995746799269,
-0.5380415627767074,0.5300575900069421,0.47028343340051953,0,0.17146121503711081,0.9567953656431955,0.3738607858131794,0.8576679502362748,0.02070626455156131,0.35560794320280864,0.659999944569762,0.8747101253687349,0.5067150712784453,0.552107639348673,0.3693718224040493,0.43241366645010687,0.37847824276128705,0.8429976179140597,0.6274227046029566,0.4120234670849055,0.7760695203393888,0.7510841552778013,0.7871969313027763,0.4299121385888705,0.6652603511741,0.9104568681076572,0.5596360934067169,0.38641906666805687,0.9283724397797793,0.3548687296262805,0.48108742972858903,0.10509093988856555,0.6715332503133963,0.17936639072175228,0.08809625791172167,0.5796594952518793,0.3985096067447333,0.5690623643462094,0.3942896137867957,0.4998049519445491,
-2.4891234540442384,0.49166966070057483,0.4663623394898473,0,0.8307033492428914,0.3657727352691975,0.9426434387129725,0.7917549248451416,0.7178186401873888,0.24245358068301592,0.14625976021038378,0.30220757473582127,0.7203059893612676,1.0,0.04872918891291191,0.3361971194151205,0.25861114528772866,0.05087336004594283,0.5615894028722659,0.5767625415852882,0.3051776952499372,1.0,0.8380179834381986,0.40128209121707287,0.5121929717321423,0.8798635272153803,0.12598435673779604,1.0,0.8362661088377107,0.8549841595959888,0.7712774048994238,0.35465618591907905,0.22138480291356388,0.937591511321945,0.3937175378394473,0.0,1.0,1.0,0.0,0.1290563964363522,
-0.06042960614889617,0.42181263786079737,0.5089858935173925,0,0.24107645054477517,0.6353575142178904,0.7372483169022597,0.7690011339344262,0.8227878268267164,0.39824470358663006,0.7437299622523469,0.664638425037475,0.5137154738638308,0.4772921451954408,0.48884156236203724,0.4026053169744183,0.709075690464628,0.5790707579811069,0.401727883574164,0.5689161340938471,0.8540736889696503,0.7267422719080293,0.5760642584348753,0.32774671354064044,0.548504952712913,0.302924321885656,0.6323532617424696,0.8160070467650583,0.2694007644849546,0.73977241705602,0.6999198997657574,0.5173549918516229,0.35439653737139043,0.6022838591986873,0.37667836123758264,0.2977709058375463,0.3179544591976352,0.25220524508988645,0.41037875336598595,0.5334604673652754,
-0.6713520937418038,0.45897219556339364,0.41816312272637646,0,0.771665312133675,0.4160175502417132,0.8378838199367691,0.7342258882966999,0.6848015365759509,0.31599700505167655,0.2181811274265209,0.30397289915105286,0.6542865140370077,0.9267580192753498,0.09593563600853333,0.3543795446585929,0.3286443549324677,0.11285127910068486,0.5595349214325773,0.5938444553705512,0.38392837850265543,0.8993306509388119,0.7634704882187684,0.44397738618873483,0.46405711647655074,0.6884891904626897,0.2402509418248125,0.9320421078040484,0.7782830677990104,0.7468286217878087,0.680411066229233,0.326225598694755,0.20967340122800804,0.8395219852111315,0.44804994341445126,0.05017469034273607,0.8190686985799333,0.870392080820896,0.10182089348369083,0.14601118790252662,
-0.09782032822960257,0.5533263114974668,0.5128885579016925,0,0.6167370819567763,0.9490080175900037,0.17615902733307873,0.9132485018961706,0.0638974443898237,0.17089439177486193,0.6225192923538799,0.6288280192078932,0.632696007960207,0.45213534558676477,0.7227337476863003,0.11565755211308967,0.8498543892351655,0.8590715975674863,0.09910416579456191,0.15281844480058515,0.13172322870524253,0.7315975881940241,0.04316902538323127,0.6340337447130119,0.8609954704310308,0.14484255437801039,0.31066530384939767,0.08748336218490001,0.7313450670688025,0.7713831528584021,0.3390886096889795,0.11069870575151697,0.8379710526739627,0.59171768249606,0.6742876356778704,0.828761851568309,0.7083872434505705,0.13904756099504875,0.5793570381932736,0.5470387852455718,
-0.011000376176886206,0.5865436554810951,0.5161230574911234,0,0.9594117655198077,0.46077499452749315,0.9577827164841625,0.5991047392512697,0.42761372058837394,0.36622422702982443,0.7302379782855628,0.6570903455981789,0.28572487150316506,0.5473823940718349,0.7887427969421947,0.021135743921629622,0.7822601341219265,0.3241365933707258,0.8805403734721712,0.6014752350881536,0.5306407218147472,0.2748533988838617,0.5982907236917475,0.2544606044226641,0.4609493015861007,0.924568017058576,0.10526504384289903,0.3032239686970624,0.5850713286271113,0.5468410368785511,0.9263030325691771,0.2897471505624058,0.6062993960369629,0.4032078895469815,0.20720911996116936,0.6572201477980543,0.028111400459705643,0.32483994193969307,0.38293116655841464,0.1497722861773788,
-0.2074001185572808,0.5274206187340561,0.4879892228083423,0,0.6721553136127156,0.9313108764667118,0.13654713234015153,0.9212149299366482,0.8740902831043255,0.9834227474987577,0.44541179738676745,0.0,0.4236126670540289,1.0,0.8458796878249953,0.8597445474019044,0.8389145636161358,0.0,1.0,1.0,0.0,0.5298857689924055,0.5886335687216565,0.8330937017811264,0.46411610056492814,0.991790209286024,0.6527071878649658,0.03504977603088366,1.0,0.0,0.03974721816836044,1.0,0.06362690209977148,0.0,0.0,0.5803221107442383,0.6944492683865883,0.7518640065556093,0.3221105171235031,0.42159788688920213,
-0.14153090877983776,0.5598157031448135,0.47695299881960795,0,0.8624079132164385,0.518513651384825,0.9714146074183745,0.5869002821309172,0.7185502955954305,0.05144066266808918,0.8320037666559922,0.35033274636269573,0.516369843088514,0.4690056332166071,0.5955382555238657,0.45443692444925077,0.295030673842818,0.49291876915231614,0.3635864766760081,0.8669680627274895,0.11645988205579288,0.12886069614370937,1.0,0.22349591849975545,0.6001966929855586,0.44151928911320715,0.5599118498575213,0.004161233447398785,0.41123408241020887,0.7045051645365683,0.14362082817559393,0.6032706129087976,0.10786451074463069,0.07765881035650374,0.21985016800036664,0.6432726914457791,0.16389936041367872,0.997219959782561,0.918276593324882,0.06431019743323484,
-0.002691916978431519,0.46020410281580904,0.5078817363733271,0,0.8192085632766978,0.21004790553136127,0.43625671449980896,0.7913062290356446,0.606353681892626,0.7584929775315116,0.5789353808270736,0.7144047678010258,0.7007178297650131,0.2188865456456833,0.7184853273950631,0.8139343114747342,0.6912399445253676,0.4921423368602789,0.7014420946715584,0.8336759609092176,0.898248960258258,0.6071067452546172,0.12974329230070925,0.5393538293953519,0.3515653673290994,0.7132232336392212,0.8775316953336052,0.40485288890806537,0.5078985172876123,0.3393015363787631,0.9318262010157843,0.4496080429499881,0.5972936131388116,0.865752333133411,0.20610001711085185,0.17635450328840852,0.16313407164555027,0.28496394430258676,0.29139346220012075,0.34080705856602045,
-2.291313043442368,0.5201212419755666,0.422969287645148,0,0.9704414299508887,0.23687712540131933,0.6331313187674362,0.19613424428087625,0.7346954522089463,0.5774898817951684,0.4451099688435296,0.10255260225869742,0.7638997139654443,0.2553706851619856,0.27789873646826213,0.7572341998277038,0.37484066866971955,0.30245147809913947,0.778941707191883,0.2991334796135413,0.6415016490319855,0.9282156149855422,0.6019132228281903,0.611311030431757,0.3203906127046628,0.8491689758587322,0.7409941488256144,0.45507588607331695,0.7370414855751558,0.5418386404475396,0.2740053935206526,0.7867614081269486,0.6099411549606489,0.8134739440858673,0.8936624146942986,0.033402629430965225,0.06187133944748183,0.2532543588695297,0.6577775957961685,0.34561110924462546,
-0.036549182909897865,0.37806531110254965,0.4908473999406733,0,0.08219103136258213,0.0036355618700672178,0.7251108849835108,0.6443402249748645,0.8981142594163521,0.47747616897758516,0.9383158647407923,0.736356936997157,0.6459854353945554,0.8818072827062923,0.6483612209409033,0.7893529017337073,0.2573715181465747,0.4348291505509516,0.5589841541511095,0.4228486590730702,0.36117337609876804,0.476858954434183,0.7742476460413349,0.10700572509731475,0.8159177587078376,0.08201435267833332,0.09596649675005306,0.35759459236059,0.9664798388936503,0.13715689754350657,0.6395941904502613,0.13815839796124876,0.26227585846964624,0.707515234405957,0.6575462689205906,0.24261195730367183,0.4278923107815834,0.34284359889279126,0.12064207156041201,0.19409717225628292,
-0.06884291125565034,0.5308152963151131,0.5135445517190572,0,0.1724069574488651,0.8201270871549609,0.7268666225695777,0.14751534573097402,0.6126085774725455,0.04737853173685802,0.7004885940606025,0.15982064464956747,0.5143994783325518,0.3021005408146962,0.7705426755111181,0.9276949563290724,0.4844109391547036,0.36929947786481376,0.061847795120311716,0.5592135871218775,0.86742362650748,0.3934997710423667,0.2162248932074868,0.6565255870898627,0.2203163854218357,0.7274671985304548,0.18033556905611106,0.18849384214451567,0.49755381393823533,0.20373653496027144,0.5887544667837099,0.8515809817370009,0.8021593902910216,0.5052553817014589,0.7294366284092234,0.10135417555568521,0.4199629083387747,0.5974089841781451,0.19524886944637057,0.8655195678281151,
-0.5657821885964,0.46375967466831275,0.4689377615868024,0,0.9223757322688061,0.36837544388377824,0.5179666900682985,0.5824072157883053,0.8155638123623355,0.6582331602329111,0.18024489412306308,0.40782930279547297,0.3475870655107162,0.9245234393394328,0.5812582087964379,0.41159379641389493,0.8911029546371311,0.5997862924871855,0.837528604745214,0.4957199327345444,0.5036997643588176,0.5953627427543835,0.6842559232090465,0.8493143899805535,0.44781787324731764,0.23095214305062972,0.3270447798105171,0.5896425819275556,0.576106082655931,0.7193783269428343,0.5783139427978571,0.3590010374299044,0.23241270911274642,0.05816622903277019,0.8444406476090182,0.29898349917732014,0.8505663016991902,0.6469200081955558,0.3035189032705516,0.4376877825645298,
-0.037862192774047565,0.5948489810688965,0.4734875350587091,0,0.9614283012958398,0.5350877113683141,0.6412551990872019,0.43096912486332606,0.718663490648103,0.6727914924302136,0.6781896175319676,0.16489641793167897,0.9195997303779497,0.42751507577592873,0.40415357778864897,0.5855778076360045,0.2902308907436685,0.1899038651090529,0.37365801359509376,0.35300879592303236,0.6947501052950616,0.5443352450255226,0.4495206426469972,0.3169669152871763,0.3258803108230145,0.5740004194964312,0.5846192531264971,0.3370553652735747,0.8685032191478899,0.45225656595009917,0.13484928618927805,0.7061589531162465,0.5622217022426913,0.5800838931169963,0.754688372306855,0.21930108085246092,0.4588348354525165,0.40271462009944975,0.6449122187767248,0.7107094378012493,
-0.16256385325840772,0.43917680365574113,0.452068574964017,0,0.4444348466801543,0.3334635366226354,0.5992011000624394,0.4156519094592872,0.12950553631335113,0.43507696451375866,0.8510093978825327,0.08962681020445515,0.5076027869901102,0.3307243696949137,0.24110376359674734,0.4353462264535618,0.34066072823146015,0.8582909687144161,0.1614290764371864,0.30449869235885707,0.7790474759348958,0.391082809219251,0.9869304025983985,0.9110545927700004,0.5979058293550719,0.9277782086760198,0.21906933028604547,0.8184384238016057,0.5744723061923858,0.22615054587334676,0.22043279955751052,0.6147079740471616,0.669694130778996,0.8103441510078375,0.7769312749345259,0.5163418622336517,0.5612311144003334,0.5016989124612289,0.5490515418578249,0.5064364143394868,
-0.021323572573351712,0.4408837160865707,0.4795992041636891,0,0.9183073935776705,0.6050752217529122,0.831095524401995,0.635048895327205,0.5198497779488942,0.0,0.6754611535994733,0.986949182820253,0.840153501658931,0.472718612390194,0.0,0.9752823427231743,0.6595450974439414,0.36958760619787634,0.4056083548010893,0.22814395069362117,0.8957380612738566,0.01948143074101423,0.335122025280154,0.5116273718115064,0.754690635821263,0.7424644935349166,0.6539953723822429,0.11866003926562638,1.0,0.391143161111709,0.8400215813714539,0.7372148465430044,0.48269656416678675,0.616950566940021,0.030431992415808143,0.22630495824346705,0.9350231736382305,0.0,0.20078781275436788,0.7913872577968526,
