-2.42502053786217,0.5144252678634114,0.4329146408815064,0,0.35902110996515224,0.2751019254334365,0.38558488728261564,0.9293440718772967,0.16796077711182678,0.5452753664494602,0.44892864746121064,0.5459111620609025,0.1886463352899469,0.2576428065671247,0.5575302363889169,0.3575675011475745,0.37982227889713316,0.9560719128974128,0.6344247686123102,0.10567187595192096,0.8302254700565949,0.4604967470682535,0.14074367450950387,0.12031094642077145,0.40078114744144167,0.3523596852484009,0.3866450055640973,0.3127343562882331,0.7759770641195004,0.30601092744053093,0.24259063107039824,0.9044961429706389,0.7277248549518015,0.1792119384923273,0.5073403620548971,0.5323334039060367,0.3419081400602304,0.39661540664306427,0.574573372844872,0.016341204958543853,
-2.816408490979491,0.5247845036395803,0.4017279030293229,0,0.05682895812221378,0.7006474461756823,0.2497173654629331,0.8569828049755746,0.2009618707312527,0.8033600931696588,0.32201700484645346,0.5227204330100758,0.39449111314773866,0.2015251463877742,0.9705173168733383,0.3351836383500755,0.9078391634962174,0.9609412807145742,0.2673515803965857,0.8555871826730701,0.4247696721572958,0.8120998431189245,0.26982415615997013,0.10214796658280834,0.9099323212801032,0.41623470995347966,0.3373980259161412,0.9868847478902268,0.7373920056918704,0.5836093311036223,0.5863688036728554,0.5182346939708831,0.8469508319571986,0.6189916412075829,0.8912670692197233,0.847353829626646,0.7923127907398952,0.928655069439088,0.26088854357858926,0.1747493385428711,
-0.810437094210354,0.5823423918224705,0.4534473907873681,0,0.6890764156700478,0.5498280660120263,0.7517929837561051,0.8011530481491258,0.9309666417577537,0.03489366397802063,0.22729717169513308,0.3563501285843057,0.7390312073128449,0.9202063206456719,0.5624423341012709,0.8742769135831644,0.4528414279710461,0.2604668667067914,0.04121162819333568,0.22181749422894192,0.3791379403683668,0.9740974786530316,0.6306046480231834,0.6800324759364861,0.5969091572768849,0.5063413197190146,0.9968962388448696,0.30978221513276216,0.9107842959784717,0.15124879449573703,0.7191558040875357,0.6477303350357151,0.9278355678230639,0.03256580701234535,0.14007868828261194,0.4926755441619154,0.4743641230075437,0.4599958076773194,0.41988646246610517,0.9865487542932231,
-2.0175698603404917,0.5273460507785068,0.4435510667912521,0,0.013125921614244751,0.9430611617029799,0.8823383517849374,0.4704877878101116,0.1919428545026982,0.3504268560899304,0.6433709218088228,0.9720518863532213,0.19501290693059325,0.1058016359605991,0.8838547089479354,0.3015476226360422,0.10807540903462676,0.8427200310471887,0.2104435136402728,0.6702318597200992,0.013874193469342266,0.758803643549631,0.5535682480437911,0.4040011243153606,0.8103703489833223,0.5220203355947429,0.3785857733307729,0.3521336180092105,0.23672172478260678,0.43615279427433096,0.08918701153709852,0.7964009879876116,0.05451158625232988,0.5966716022819639,0.7416541590653272,0.5991739022582625,0.5296295591536504,0.4164681199175796,0.4110477064540925,0.5007038196724171,
-1.0313961960613485,0.5289184007557012,0.4707598469110792,0,0.38026711386148526,0.5907022451022291,0.8464826330936849,0.9423380848927625,0.02740920405909797,0.3037149556007287,0.7121212292992251,0.14246469476069856,0.7374147226273386,0.706475044299351,0.7908451892915701,0.8285595700974476,0.10636596061132131,0.6849317129893363,0.3817126320660372,0.5564957745566059,0.3322696689720367,0.6567225234306331,0.27717720265053214,0.7303920480886448,0.4474220193935432,0.1568530973103498,0.024007979755219067,0.044950486238833354,0.23211021995906134,0.5101286054763299,0.7220825085008098,0.39121296129181027,0.9950164007285633,0.7965533480719013,0.7513461761479617,0.09969323555893839,0.7903044125841798,0.5409054429499548,0.6797911270242716,0.7871582452944983,
-0.4773384214614296,0.6212474846752749,0.44760562446050073,0,0.8689169899520276,0.1464779273011375,0.992531883015526,0.3416187935952737,0.42938820671990996,0.12507892462087888,0.5649622034265847,0.5362223165816165,0.16631971612323115,0.6159345477638924,0.626231065188542,0.95164852811265,0.3349824759457256,0.7107535160918114,0.6563094305917526,0.931579206917985,0.7700809006598163,0.12154528538926912,0.32009144106890386,0.5030180389276961,0.3106666369457852,0.9126996332043442,0.3359872374664501,0.2905542772437054,0.4736217039045606,0.09464146147155617,0.2587993143072663,0.016768472447584726,0.04967896432654917,0.9643586930210549,0.9206063899039905,0.4709244912243228,0.13969775019950226,0.2137040448790889,0.18322841272736567,0.20764307713969188,
-1.1699062287313755,0.6513910057225881,0.3914331098511648,0,0.8807023429599588,0.29545054751559297,0.05322705161156038,0.914987678430113,0.19015090833727089,0.33069349066504805,0.5351972895905139,0.7152594428629336,0.7958150036882855,0.7794928719939505,0.7907733393623156,0.2153688312816211,0.25070718391359226,0.29529719010185307,0.46547931523867203,0.7822452558023593,0.33998752024832346,0.3503051656821553,0.24118274276828566,0.5695263648528527,0.9256844746924487,0.7331453712210104,0.9306522786922831,0.9036366534141003,0.6889245241564241,0.4472154691886515,0.7775495739202888,0.11903759001171388,0.9970602990752647,0.5409439717591403,0.40857949857255005,0.41906568085645013,0.1565232950941483,0.26642980132617533,0.3973411269684086,0.4603933290383745,
-2.8816293685842966,0.5127147927614579,0.45595276768323595,0,0.019991365147618123,0.6037086309672556,0.9438146933774568,0.21805824748449165,0.19238452988438826,0.9556428045982247,0.27105385675851856,0.801455453596779,0.45525336529612626,0.29648631867637554,0.9874860109954059,0.7471575010258127,0.9476510853885974,0.8899676652382549,0.40498349333221106,0.6201736023364309,0.7378220479824279,0.13322581999713878,0.3009563541614221,0.2646568577065891,0.3737307204043864,0.03705522360501712,0.6277936041763006,0.1454014309117604,0.4122557177636198,0.5350410001705402,0.6494382142683522,0.4143412806314476,0.6981162830651826,0.3539373547974809,0.2729937154092098,0.05079671759406623,0.9903241875020842,0.01743973177097702,0.6491815050567915,0.8097059389042127,
-0.8149686383683823,0.5869693649003965,0.4240461279548248,0,0.6550437366053207,0.7639954486116716,0.4835367016752825,0.0033547513777525406,0.4498327181497316,0.30532244579771617,0.24666207976222032,0.2682458025629675,0.8905715898654155,0.23506836309579182,0.6705875004091789,0.44539554835889494,0.3902760226598109,0.5571865325124333,0.5302424425666277,0.8155107087203901,0.4532339510139941,0.22118185963080284,0.7546849318583471,0.8144074387708552,0.24004102929787907,0.8267000591247836,0.23145190131156057,0.3560168859100822,0.27268738152163186,0.21188051889835258,0.8398912890255651,0.9977483376947444,0.3646488591486625,0.05394860675510926,0.585026645904498,0.647131792911193,0.03510771502517007,0.8621527205149675,0.3499039854934709,0.9844144202447279,
-3.043465737475135,0.49374416825252565,0.47343802043771005,0,0.6582909189454308,0.21542275424854918,0.12130686583805095,0.7838935709179712,0.8631627877863759,0.8403951095302287,0.9725873921628897,0.747684596647376,0.7293625684101885,0.17300694052843624,0.9986400917175444,0.6308511553746228,0.42970356540245613,0.06544339333715721,0.09078645942106633,0.4629043134700229,0.7762562896978686,0.2391657821352754,0.3897004788873878,0.4631685702130657,0.7618594201047152,0.04251961921092251,0.5021375086707908,0.8049649491454991,0.11377438031802223,0.5260332089183838,0.7525357542365111,0.595507728829115,0.1867588833188597,0.8219585168915476,0.42682199718568015,0.4084244446694457,0.97534273587621,0.632592304042486,0.20327412428227642,0.07698415139253012,
