-2.200694451440754,0.5272610632354375,0.4336720069464402,0,1.0,0.4667864956761657,0.0,1.0,0.7746559585263421,0.9937758711131158,0.0,0.24258297704709317,1.0,0.0,1.0,0.4625771021107616,0.0,0.5182312858788277,0.29658185488117916,0.7146007795098821,0.6667323934111264,0.019774584302393594,0.7940611590983565,0.7376014287225936,0.7010225306037459,0.8682094343909317,0.09792194297128815,0.9909656703810964,0.6468141960740571,0.8911806498994842,0.1450851984802379,0.0402276697122817,0.0,0.3156138888229839,0.9849768973345767,0.4415856915301185,0.0,0.17888940778253887,0.9329657967815149,0.05884792712680717,
-2.6442185085561194,0.5029136488631157,0.4614806506211751,0,0.26497912110947763,0.7085432309982298,0.3227285228588917,0.0,0.05739543493940576,0.3611207729411356,0.26101957786757,0.16536133057030664,0.1071767806611144,0.23665112874260627,0.01620516827821001,0.4757661681793258,0.9294112525949497,0.6197090514349638,0.17964210208933049,0.47436010116574057,0.7727559636088764,0.6932618126143311,0.5870648521252844,0.8587670455986902,0.9685996121026904,0.368591801390159,0.535067990683973,0.5994093632090852,0.7264596158631822,0.9119678244980406,0.0,0.29477372095443094,0.9730014232031657,0.9230371377947417,0.5872862103207611,0.8022574187919501,0.775812527965557,0.9425984509092669,0.47932059494507334,0.12994804029549112,
-2.7706071426652246,0.48878921735780306,0.44253695814112803,0,0.3950649346376517,0.3536877272840492,0.2382658699378803,0.24702637126258414,0.3281836427208389,0.6417100441041909,0.6692433101170218,0.4830162424691192,0.2645039483009175,0.3599439386507403,0.3981268800300731,0.6682314999631407,0.721897886044456,0.31036948219228555,0.27444161645638565,0.735071896391615,0.7677127358590171,0.3749780946744625,0.47396519337234155,0.2575897427909976,0.6749661441098591,0.6683870353282984,0.3647484128593158,0.10141030737092953,0.6450404122148268,0.7020809700959263,0.4291873435434488,0.38431834601703074,0.7658347057754794,0.22090947222361237,0.4669852542004512,0.08040926698943301,0.46684074692925837,0.47262327345231825,0.4684607301706146,0.438529929524052,
-1.6632347837966999,0.5666917238424883,0.39784090831709157,0,0.712633362668807,0.16681487196641473,0.46697733411534664,0.5882850826544563,0.7393947687556858,0.7562292540734342,0.5361126081216451,0.45871556598661,0.4922216575869266,0.9617786998014575,0.920394782454923,0.16713488727978665,0.39057434753363107,0.489311610651593,0.4848575402573123,0.9066437877697113,0.5221410136467045,0.9184473744655969,0.8156974018962508,0.820536607621294,0.9388925313196745,0.029996976260692452,0.4847968628903954,0.27493994088329765,0.5831940424644135,0.296892808939431,0.5280771481797361,0.6083868532112667,0.49189759254333193,0.06197414604883983,0.24941047399917513,0.558329075110045,0.20682803593981394,0.4310420452756936,0.5269365639953598,0.7332306687698766,
-2.101408070278916,0.6048670892464523,0.39518113542658684,0,0.30699254235863993,0.4376977271641362,0.17425173709987607,0.1829998721003952,0.38443052029253155,0.8063267263115491,0.6894537464048716,0.22897074619320226,0.23591729963251418,0.5906995930120533,0.3253036482597498,0.5206126102797678,0.9201443485990709,0.09192177798695769,0.41793607625432483,0.5747064203922132,0.8762519404906911,0.3285666360825428,0.5049083089751841,0.14388380335123996,0.681049841197042,0.5569771020376522,0.28886279581784685,0.14265855267176641,0.6557172514624044,0.5903413831489206,0.08302949599903903,0.5525338415493747,0.7778964480322303,0.42510674391355113,0.542395679068447,0.07917614170605829,0.5153718591762294,0.18213896175335945,0.43041207947732235,0.3141011082019728,
-0.3032134468087995,0.5904186093190263,0.4741401165283577,0,0.7733477709984559,0.030902573848614997,0.7801334654602479,0.32746658761150516,0.10390383855646347,0.0,0.3895521214337464,0.20677126320542383,0.3606214612344385,0.750279127818412,0.9230411267296459,0.5612265635858733,0.8762976402589893,0.10078783366964678,0.5948168004298454,0.06490906544166482,0.59456405788033,0.6124654806302182,0.49080489709725084,0.9317785727780675,0.9039919459480547,0.451843988136056,1.0,0.20322974495519633,0.17923678616705682,0.8049622899826229,0.6644863744356423,0.5980328969410694,0.16826939765133334,0.18700860675821662,0.8457038302506729,0.7547108727024213,0.6910788663322293,0.9401431084478842,0.9793101824954233,0.8825360642363507,
-3.1366789206539245,0.5534321936193863,0.3849027270167817,0,0.8215706835139386,0.5355434756281222,0.859865088085096,0.568206650622285,0.5708245523760328,0.6985358953921182,0.25561353914271623,0.6994286391061961,0.08890276808497774,0.6524440270669897,0.18997586256283222,0.4021533642106381,0.8221381234159236,0.6916547223216816,0.6701118977570948,0.9101905304704676,0.5775036991969036,0.6152095961499913,0.6871963364233757,0.19785417206341913,0.1373179506953679,0.9195280056874925,0.24713309180016338,0.7824682890948076,0.6640800615709879,0.8401658815601414,0.10155973604017417,0.8839814930364147,0.47429909940371023,0.7840643625691095,0.3660154378270531,0.7364973644843562,0.917027059954415,0.7776704736508242,0.7269944095902808,0.5727863358016128,
-1.1167567638150875,0.5761214255245917,0.41082826612737033,0,0.2443606128457706,0.8761785882232765,0.31157106817511304,0.10913549678817044,0.6902398846548602,0.19995473188967772,0.721026698178383,0.5911534652490567,0.5784326237536609,0.6903058004942474,0.20662778335576237,0.5222849988896633,0.1742633013887852,0.24915077919525103,0.19905221664912826,0.06383778073234747,0.7518265695872192,0.16932541059240902,0.27812898030245464,0.3022125509336435,0.13652126490353464,0.7617935204089964,0.74742978124925,0.2928763531946834,0.35823504323814664,0.7724769550000326,0.6931520987312481,0.6395543232158867,0.3356606825075182,0.6450176241022353,0.12757879268935712,0.8657663283997797,0.7660497457437181,0.570718045484185,0.8537062420210877,0.4399799675860058,
-2.3831973594897806,0.5451031004851583,0.41120560551092716,0,0.7078342811001108,0.5919901464424154,0.32800836645852965,0.2682531076014645,0.317345488947344,0.3775364944372606,0.5586233719051815,0.40173114632249174,0.8265288440715233,0.2960516065930111,0.6714485955923878,0.6136149782633034,0.11974570224090114,0.13729749942097175,0.20720886729249452,0.9068588980399073,0.7271812929149557,0.3952923893564329,0.5235880127018865,0.8007733491992048,0.3021095934712514,0.030357133755638675,0.606154159175647,0.20012335951949703,0.38216489641943885,0.8827004641326905,0.5208854206337625,0.15304378046976883,0.758707894229509,0.5222673704880755,0.9074726636592241,0.42410824417598825,0.09578199923805511,0.2549058603636654,0.8867073491311648,0.6162953968931753,
-2.9432059151426,0.5047768096452477,0.41140324144903834,0,0.8256025446906434,0.9050759580945058,0.8968491294146552,0.07678434956810341,0.9220598583843248,0.6544271491398865,0.9380443757818886,0.29133492440889114,0.5485206982222174,0.1583986606137036,0.9870765167281591,0.34416099262141897,1.0,0.029538562245293058,0.24923775841123982,0.5423418893477276,0.2431230208750369,0.3545119506351635,0.854039400615117,0.4280785791755572,0.7712076790941444,0.23700404126067082,0.1299653803982553,0.44101212411651314,0.8360573621949221,0.5289425842825849,0.9836003825626172,0.8266512612567309,0.15305017612951224,0.6290898848427995,0.1534763275312443,0.04453860147396633,0.8990451424953185,0.8014960546585989,0.8189218991856796,0.07577606076224722,
-1.5509827199560644,0.6114863203348332,0.38092694868313687,0,0.10713353295649547,0.5832769808670369,0.6393040880847914,0.9023458730910455,0.29510885803740755,0.5785434850239837,0.03725518542702265,0.40663033972672047,0.08945219001000176,0.09505218484404072,0.2524022670691273,0.3679437782167643,0.6808437874151296,0.5972770680897541,0.7647488915760228,0.1475500525872584,0.06463751071698895,0.8295788900007505,0.8585364077952731,0.742601670427824,0.8904176572633448,0.5333676378913541,0.25512993448884796,0.5804229650353234,0.8600717511493895,0.6123124177498032,0.1842143271763017,0.6546198083017813,0.6143829044126673,0.8004336594756115,0.5327294638772588,0.48148371478460805,0.9559096683376053,0.8810287938897262,0.18178699723995792,0.9849410473850425,
-0.596824698639672,0.5390955380813337,0.46962564598761986,0,0.7095060569269719,0.31308166896510264,0.6372607067592697,0.833226829820255,0.346930902690631,0.47407336011223883,0.30720547993124236,0.24351941161038304,0.5536199289246525,0.46726748726512085,0.453532080602287,0.1892935325092744,0.821198014073276,0.5533693888846294,0.2859055251597221,0.5830875749011446,0.5286357146506265,0.8116380156360471,0.7802881989075386,0.465331089656036,0.422308071554116,0.5328915752431754,0.3963528970311079,0.41184330474078523,0.5711765813445918,0.5779380492753237,0.45814690018618653,0.35462625901771305,0.17094671344767515,0.7382328102651924,0.3800691619729294,0.686620868199965,0.7123069679466665,0.5609320046325916,0.4154450835535124,0.19238865663788635,
-1.5462215546153977,0.5238101917919851,0.4766066135967919,0,1.0,0.0487408420086229,0.9206399511391736,0.0,0.38156964256260884,0.5822351932462521,0.3591030533726852,0.0,1.0,0.15931323627373978,0.35925302452002517,0.0,0.11587580630973522,0.33449738938815005,0.0,0.7162815746715179,0.8762454144873522,1.0,1.0,1.0,0.0,1.0,0.6397746803527272,0.0,0.013985926233385283,0.19680511233203962,1.0,0.9611667067199721,0.0,0.0,0.0,0.7693330574359865,0.0,0.0,1.0,0.45663537499156126,
-2.5369423425353816,0.48841111785761204,0.41650305196720766,0,0.8331029969130606,0.9558392300816437,0.9293365443958618,0.0829823980428075,0.9207821554286687,0.6691154998724091,0.9342423346885221,0.29521466855928824,0.5491618257288191,0.15944234065483714,0.9487399774228238,0.3115552190375271,1.0,0.0,0.24081627038275905,0.5647703510854324,0.22090476734422484,0.3552790818394578,0.8734628345833217,0.40468175957872754,0.7692194265787511,0.21573198253984813,0.14012232671489447,0.4048248642601402,0.8583675201282441,0.48740617875625203,1.0,0.8162861677328418,0.11711708812890947,0.633127314527762,0.1471393866612536,0.006326995240259689,0.8989091788614421,0.7995236358625484,0.8499737830225693,0.07708407656080976,
-3.0135421869390977,0.5264639712787429,0.3854365438011245,0,0.33757583162262245,0.4731601755641573,0.19694053529224273,0.16212050931751773,0.44592276255378127,0.7954793916631057,0.7094295711010876,0.22738792949006104,0.2877649629250213,0.5419972877746426,0.30564491815836076,0.47743382138037876,0.834868630228259,0.08715493504513797,0.4376942341462569,0.4760132888579631,0.9043149612910492,0.3446326712537861,0.5398453845713546,0.21926014191559962,0.5831936607925743,0.5926792852011054,0.3282355389514254,0.1319542699236741,0.6612895257605008,0.5177859413738417,0.09187389479070786,0.5911813404672053,0.7739921999000102,0.4253475234932397,0.6039911326229355,0.19934058194547208,0.5365812737789954,0.22545096105949386,0.4505199556628194,0.3968967004611823,
-1.8365233390587088,0.5309733596226045,0.45559376968875903,0,0.5443489687944626,0.4120212800842481,0.22393973649001037,0.28617362321891016,0.46035104932209114,0.7917729716594262,0.9617315473418182,0.4913070681290758,0.3867855766027254,0.2147276733334833,0.09468017515292443,0.8433583862564932,0.4000345806735559,0.18612626879104657,0.1868123636682878,0.2624268708885026,0.5659057715682712,0.8835715240251287,0.5293001866687238,0.627681463874897,0.6900833149485504,0.7116152864423156,0.8822782145118306,1.0,0.17984545916021302,0.5389501909478084,0.6116979289033243,0.30323781589615856,0.7768600735916582,0.6460721099787259,0.1941221048511848,0.1930098507975856,0.6618693890043165,0.266859751603029,0.8210971876902299,0.1664000245527748,
