-2.200694451440754,0.5272610632354375,0.4336720069464402,0,1.0,0.4667864956761657,0.0,1.0,0.7746559585263421,0.9937758711131158,0.0,0.24258297704709317,1.0,0.0,1.0,0.4625771021107616,0.0,0.5182312858788277,0.29658185488117916,0.7146007795098821,0.6667323934111264,0.019774584302393594,0.7940611590983565,0.7376014287225936,0.7010225306037459,0.8682094343909317,0.09792194297128815,0.9909656703810964,0.6468141960740571,0.8911806498994842,0.1450851984802379,0.0402276697122817,0.0,0.3156138888229839,0.9849768973345767,0.4415856915301185,0.0,0.17888940778253887,0.9329657967815149,0.05884792712680717,
-2.6442185085561194,0.5029136488631157,0.4614806506211751,0,0.26497912110947763,0.7085432309982298,0.3227285228588917,0.0,0.05739543493940576,0.3611207729411356,0.26101957786757,0.16536133057030664,0.1071767806611144,0.23665112874260627,0.01620516827821001,0.4757661681793258,0.9294112525949497,0.6197090514349638,0.17964210208933049,0.47436010116574057,0.7727559636088764,0.6932618126143311,0.5870648521252844,0.8587670455986902,0.9685996121026904,0.368591801390159,0.535067990683973,0.5994093632090852,0.7264596158631822,0.9119678244980406,0.0,0.29477372095443094,0.9730014232031657,0.9230371377947417,0.5872862103207611,0.8022574187919501,0.775812527965557,0.9425984509092669,0.47932059494507334,0.12994804029549112,
-2.7706071426652246,0.48878921735780306,0.44253695814112803,0,0.3950649346376517,0.3536877272840492,0.2382658699378803,0.24702637126258414,0.3281836427208389,0.6417100441041909,0.6692433101170218,0.4830162424691192,0.2645039483009175,0.3599439386507403,0.3981268800300731,0.6682314999631407,0.721897886044456,0.31036948219228555,0.27444161645638565,0.735071896391615,0.7677127358590171,0.3749780946744625,0.47396519337234155,0.2575897427909976,0.6749661441098591,0.6683870353282984,0.3647484128593158,0.10141030737092953,0.6450404122148268,0.7020809700959263,0.4291873435434488,0.38431834601703074,0.7658347057754794,0.22090947222361237,0.4669852542004512,0.08040926698943301,0.46684074692925837,0.47262327345231825,0.4684607301706146,0.438529929524052,
-1.6632347837966999,0.5666917238424883,0.39784090831709157,0,0.712633362668807,0.16681487196641473,0.46697733411534664,0.5882850826544563,0.7393947687556858,0.7562292540734342,0.5361126081216451,0.45871556598661,0.4922216575869266,0.9617786998014575,0.920394782454923,0.16713488727978665,0.39057434753363107,0.489311610651593,0.4848575402573123,0.9066437877697113,0.5221410136467045,0.9184473744655969,0.8156974018962508,0.820536607621294,0.9388925313196745,0.029996976260692452,0.4847968628903954,0.27493994088329765,0.5831940424644135,0.296892808939431,0.5280771481797361,0.6083868532112667,0.49189759254333193,0.06197414604883983,0.24941047399917513,0.558329075110045,0.20682803593981394,0.4310420452756936,0.5269365639953598,0.7332306687698766,
-2.101408070278916,0.6048670892464523,0.39518113542658684,0,0.30699254235863993,0.4376977271641362,0.17425173709987607,0.1829998721003952,0.38443052029253155,0.8063267263115491,0.6894537464048716,0.22897074619320226,0.23591729963251418,0.5906995930120533,0.3253036482597498,0.5206126102797678,0.9201443485990709,0.09192177798695769,0.41793607625432483,0.5747064203922132,0.8762519404906911,0.3285666360825428,0.5049083089751841,0.14388380335123996,0.681049841197042,0.5569771020376522,0.28886279581784685,0.14265855267176641,0.6557172514624044,0.5903413831489206,0.08302949599903903,0.5525338415493747,0.7778964480322303,0.42510674391355113,0.542395679068447,0.07917614170605829,0.5153718591762294,0.18213896175335945,0.43041207947732235,0.3141011082019728,
-0.3032134468087995,0.5904186093190263,0.4741401165283577,0,0.7733477709984559,0.030902573848614997,0.7801334654602479,0.32746658761150516,0.10390383855646347,0.0,0.3895521214337464,0.20677126320542383,0.3606214612344385,0.750279127818412,0.9230411267296459,0.5612265635858733,0.8762976402589893,0.10078783366964678,0.5948168004298454,0.06490906544166482,0.59456405788033,0.6124654806302182,0.49080489709725084,0.9317785727780675,0.9039919459480547,0.451843988136056,1.0,0.20322974495519633,0.17923678616705682,0.8049622899826229,0.6644863744356423,0.5980328969410694,0.16826939765133334,0.18700860675821662,0.8457038302506729,0.7547108727024213,0.6910788663322293,0.9401431084478842,0.9793101824954233,0.8825360642363507,
-0.680646718874005,0.5840241174315892,0.46015466704881897,0,0.2610547412227935,0.6942250842645548,0.6380455246942407,0.4077226485682343,0.6762227892617244,0.22103624949187137,0.7363471028908131,0.37221377504979203,0.2842403377369357,0.03468885604148785,0.8770443007385497,0.2858364966273659,0.9103358744917005,0.9579714823975679,0.8945826631103606,0.07726239418716122,0.3058027065886466,0.8337126416467054,0.8203850208807916,0.2956743999803889,0.0,0.883251835813532,0.04272173229194555,0.9883792637881984,0.6544674210924895,0.6204645972151853,0.6800613223925219,0.5661606048155043,0.24490215830345563,0.1806341787933666,0.3620591773029099,0.4232417940208083,0.33462658587555355,0.9660793073508667,0.01603828782634214,0.6461778405248938,
-0.3670390582607831,0.5657258414378731,0.4582693378646232,0,0.45845136592936786,1.0,0.6553778491352245,0.9145876460387803,0.4973136353570739,0.348660233489921,0.8217777941718366,0.8011532237529257,1.0,0.09494179666477713,0.09215980844063391,0.8768435499882558,0.0,0.7180367783708472,0.4036415279834545,0.3482954004904049,0.0,0.5721263001434572,0.6398368901151259,0.8086099711413783,0.45356528281820363,0.6888503092846097,0.7125034753960456,0.787929257582986,0.5566506371202941,0.0,0.7027601250255932,0.21723556457436743,0.107670194221725,0.0886621057986757,0.9834050248736648,0.036815147157555184,0.5129505432939798,0.0,0.7600907399271956,0.3204761967439029,
-0.9964413823097814,0.5491224370723425,0.45978461694462003,0,0.9136459549757137,0.18233596303209687,0.5455194862360054,0.6307458868701532,0.3968422787569752,0.34480385802510805,0.23406468247010176,0.5310406460053875,0.7861096611709169,0.28766085643743,0.0,0.9474345711407616,0.459248103463822,0.8548350697459121,0.11412145280097663,0.7460627912322653,1.0,0.0,0.38568136770685757,0.9377180823851853,0.16004069674336097,0.7768910615317958,0.02487492669760724,0.3572323737455679,0.17094109571365418,0.4111721253354494,0.586069376805163,0.4003023116233762,0.7834204493421523,0.1348392003568045,0.5670650792836056,0.0,0.7287242865230648,0.8296424790333894,0.8951176349498278,0.759227363879794,
-3.1366789206539245,0.5534321936193863,0.3849027270167817,0,0.8215706835139386,0.5355434756281222,0.859865088085096,0.568206650622285,0.5708245523760328,0.6985358953921182,0.25561353914271623,0.6994286391061961,0.08890276808497774,0.6524440270669897,0.18997586256283222,0.4021533642106381,0.8221381234159236,0.6916547223216816,0.6701118977570948,0.9101905304704676,0.5775036991969036,0.6152095961499913,0.6871963364233757,0.19785417206341913,0.1373179506953679,0.9195280056874925,0.24713309180016338,0.7824682890948076,0.6640800615709879,0.8401658815601414,0.10155973604017417,0.8839814930364147,0.47429909940371023,0.7840643625691095,0.3660154378270531,0.7364973644843562,0.917027059954415,0.7776704736508242,0.7269944095902808,0.5727863358016128,
-1.1167567638150875,0.5761214255245917,0.41082826612737033,0,0.2443606128457706,0.8761785882232765,0.31157106817511304,0.10913549678817044,0.6902398846548602,0.19995473188967772,0.721026698178383,0.5911534652490567,0.5784326237536609,0.6903058004942474,0.20662778335576237,0.5222849988896633,0.1742633013887852,0.24915077919525103,0.19905221664912826,0.06383778073234747,0.7518265695872192,0.16932541059240902,0.27812898030245464,0.3022125509336435,0.13652126490353464,0.7617935204089964,0.74742978124925,0.2928763531946834,0.35823504323814664,0.7724769550000326,0.6931520987312481,0.6395543232158867,0.3356606825075182,0.6450176241022353,0.12757879268935712,0.8657663283997797,0.7660497457437181,0.570718045484185,0.8537062420210877,0.4399799675860058,
-2.3831973594897806,0.5451031004851583,0.41120560551092716,0,0.7078342811001108,0.5919901464424154,0.32800836645852965,0.2682531076014645,0.317345488947344,0.3775364944372606,0.5586233719051815,0.40173114632249174,0.8265288440715233,0.2960516065930111,0.6714485955923878,0.6136149782633034,0.11974570224090114,0.13729749942097175,0.20720886729249452,0.9068588980399073,0.7271812929149557,0.3952923893564329,0.5235880127018865,0.8007733491992048,0.3021095934712514,0.030357133755638675,0.606154159175647,0.20012335951949703,0.38216489641943885,0.8827004641326905,0.5208854206337625,0.15304378046976883,0.758707894229509,0.5222673704880755,0.9074726636592241,0.42410824417598825,0.09578199923805511,0.2549058603636654,0.8867073491311648,0.6162953968931753,
-2.9432059151426,0.5047768096452477,0.41140324144903834,0,0.8256025446906434,0.9050759580945058,0.8968491294146552,0.07678434956810341,0.9220598583843248,0.6544271491398865,0.9380443757818886,0.29133492440889114,0.5485206982222174,0.1583986606137036,0.9870765167281591,0.34416099262141897,1.0,0.029538562245293058,0.24923775841123982,0.5423418893477276,0.2431230208750369,0.3545119506351635,0.854039400615117,0.4280785791755572,0.7712076790941444,0.23700404126067082,0.1299653803982553,0.44101212411651314,0.8360573621949221,0.5289425842825849,0.9836003825626172,0.8266512612567309,0.15305017612951224,0.6290898848427995,0.1534763275312443,0.04453860147396633,0.8990451424953185,0.8014960546585989,0.8189218991856796,0.07577606076224722,
-1.5509827199560644,0.6114863203348332,0.38092694868313687,0,0.10713353295649547,0.5832769808670369,0.6393040880847914,0.9023458730910455,0.29510885803740755,0.5785434850239837,0.03725518542702265,0.40663033972672047,0.08945219001000176,0.09505218484404072,0.2524022670691273,0.3679437782167643,0.6808437874151296,0.5972770680897541,0.7647488915760228,0.1475500525872584,0.06463751071698895,0.8295788900007505,0.8585364077952731,0.742601670427824,0.8904176572633448,0.5333676378913541,0.25512993448884796,0.5804229650353234,0.8600717511493895,0.6123124177498032,0.1842143271763017,0.6546198083017813,0.6143829044126673,0.8004336594756115,0.5327294638772588,0.48148371478460805,0.9559096683376053,0.8810287938897262,0.18178699723995792,0.9849410473850425,
-0.596824698639672,0.5390955380813337,0.46962564598761986,0,0.7095060569269719,0.31308166896510264,0.6372607067592697,0.833226829820255,0.346930902690631,0.47407336011223883,0.30720547993124236,0.24351941161038304,0.5536199289246525,0.46726748726512085,0.453532080602287,0.1892935325092744,0.821198014073276,0.5533693888846294,0.2859055251597221,0.5830875749011446,0.5286357146506265,0.8116380156360471,0.7802881989075386,0.465331089656036,0.422308071554116,0.5328915752431754,0.3963528970311079,0.41184330474078523,0.5711765813445918,0.5779380492753237,0.45814690018618653,0.35462625901771305,0.17094671344767515,0.7382328102651924,0.3800691619729294,0.686620868199965,0.7123069679466665,0.5609320046325916,0.4154450835535124,0.19238865663788635,
-1.5462215546153977,0.5238101917919851,0.4766066135967919,0,1.0,0.0487408420086229,0.9206399511391736,0.0,0.38156964256260884,0.5822351932462521,0.3591030533726852,0.0,1.0,0.15931323627373978,0.35925302452002517,0.0,0.11587580630973522,0.33449738938815005,0.0,0.7162815746715179,0.8762454144873522,1.0,1.0,1.0,0.0,1.0,0.6397746803527272,0.0,0.013985926233385283,0.19680511233203962,1.0,0.9611667067199721,0.0,0.0,0.0,0.7693330574359865,0.0,0.0,1.0,0.45663537499156126,
