-2.962826222687746,0.49877287258782843,0.5244452169406978,0,0.5495959639231583,0.4328042113870696,0.13043982354102046,0.19576517006838345,0.4685859520263388,0.7270798357889516,0.7256928920756223,0.3201099960431164,0.9809464902729373,0.5760133143120192,0.24779572124905047,0.3398094671446159,0.8461521135842117,0.02777870418251649,0.6507622480622074,0.023959029279271515,0.5878294745638046,0.46902807204186847,0.6877677480061455,0.6651648270761664,0.08296056065822144,0.6912199728682402,0.22967436372693684,0.5068313605530915,0.05798868475381935,0.7998208536422399,0.021268942422214554,0.9258760755901987,0.5377259633911312,0.9235997858653124,0.9935972995045886,0.9905459003044481,0.006984520280995499,0.485528042990092,0.47363983589857483,0.48205973322803797,
-0.17730700877661287,0.5286843084038498,0.4896704602260599,0,0.12135745549330956,0.9044185238856657,0.8999361456946321,0.7811472433659994,0.8749361844776848,0.1825701868757742,0.7392016177254989,0.167708944527876,0.5935354530626886,0.10375200473701729,0.8693878405691988,0.8202069025539561,0.06210299414378706,0.3517639160700401,0.9459913342944117,0.2990191933221972,0.2600161678102646,0.14074493826649348,0.12296877411929796,0.1941285561656081,0.28696975784165135,0.6107466413620414,0.7854124502519342,0.3477109681738466,0.5275341905285376,0.996957002177684,0.8109822675059889,0.4766374053966653,0.5237351644084562,0.3869552658620642,0.31645089169007223,0.11657589019317227,0.11332134971019614,0.21591281126617579,0.12634304044560707,0.5035934101115204,
-2.5361539816491288,0.49856518906128805,0.4556299499982,0,0.33414700180395096,0.00983398285075654,0.42015661079575917,0.5722376475463634,0.32805917416342956,0.22972592847671258,0.574585339366297,0.21407010631883394,0.09272956512881103,0.6939380698995798,0.47247968040289234,0.8322538306665821,0.07619239625436647,0.8984521933827078,0.3278682135730906,0.8633327612587205,0.43629426308097485,0.933030593881927,0.5613396054973566,0.7304058432405063,0.3380521082839989,0.9963425647833966,0.7504505749745289,0.051316952380338066,0.6679897746476204,0.7857058769054683,0.18801444722501115,0.9334249845694405,0.5959088351031967,0.3417206333610473,0.9941703551288648,0.3352978772164822,0.7867715759521906,0.26742113439712367,0.39836794779135987,0.09932222398592772,
-2.708318266866488,0.49886839054273735,0.5395463163258698,0,0.6712308093148557,0.2883870292615569,0.6863082297301285,0.3010817046224076,0.6048795451489771,0.46078235267676704,0.2010131591931913,0.9547455728299601,0.8858447580004201,0.7170168764317834,0.15042409805287837,0.6894925723264618,0.6055779716976711,0.1900558388280713,0.05934723879719517,0.9524665752148735,0.9094733955381573,0.24004336640233925,0.002352817243764349,0.6527383344200273,0.9923508955027431,0.9285732516401083,0.4262339581994261,0.6349234745853612,0.9690477111156675,0.403294207553865,0.890550371640314,0.5193393669177819,0.9914698472846829,0.315656600510823,0.8155358380566029,0.8786990001246324,0.07559856590409642,0.9803672607817305,0.7879622004945419,0.5085090754741366,
-0.12269053316991219,0.5092580982829489,0.49527576128333367,0,0.38515312231532506,0.4900240777559244,0.9558125272672683,0.1360757001856563,0.8455230526791891,0.783703030660174,0.5859542581096687,0.4371847572596612,0.2194183790289077,0.6666121751439162,0.3368768756833507,0.7219775944723612,0.020294835151696278,0.3277056472902733,0.6687744291627191,0.5114891804184644,0.2599046445225829,0.583974225668628,0.6845540515318506,0.2239072104055584,0.8997805942051194,0.01297319408399511,0.9015883018546954,0.3245324579392045,0.8426680388875294,0.43888602151114,0.6061149397585093,0.17804868580097832,0.25217934466082303,0.33238656996466076,0.5779189076558319,0.482376115996636,0.6741763546791666,0.16075585343628052,0.28495466136919567,0.7714426744519238,
-3.0244299852292684,0.5067885773171127,0.5568671014163405,0,0.9540205135150893,0.5364782617157768,0.49192466316685224,0.4597512728095381,0.1332197270754767,0.6774595629738788,0.8833745840817686,0.0802412289485388,0.625418973080416,0.041554201787857625,0.871301261219043,0.2742532928673955,0.6328684434243255,0.16135699696902217,0.33746247421029707,0.3418645516421742,0.018035966711624107,0.6993832754906704,0.7680314747282345,0.343576283026947,0.5910788923296962,0.7096648008421571,0.9269714001532198,0.9952776118400276,0.5862491940068153,0.5328494132008579,0.5221396751495081,0.9607696793697402,0.2178110764948008,0.6525338135336451,0.3893280511987125,0.4981607108671585,0.1944272624463803,0.1452121035931313,0.4661421926969339,0.3251842135541605,
-2.7066381921965035,0.4850296510758017,0.46618461824165996,0,0.4424744998365042,0.4043419116150424,0.9964034124553219,0.6883855928560918,0.4547255234837836,0.3901359497066085,0.5744694126504301,0.8178727982988494,0.40263699769258454,0.26034521483468454,0.4597884862733077,0.10336896605768098,0.3509242854758433,0.3007859386362942,0.7266323211300327,0.15381667829582657,0.36234315420725527,0.018998913044770194,0.09443030001042862,0.7077733976368652,0.5257607137358816,0.44342549585971847,0.7599979493246399,0.7453468676189625,0.809674070481192,0.9718636219231491,0.640663341182003,0.4105362679484623,0.6385764971359065,0.5398580940118887,0.9255649652306559,0.44791006434283154,0.6131401728176377,0.9953428249108496,0.25921247292335947,0.7578207402493221,
-0.0043145593779064795,0.5542414465873395,0.5162200423090701,0,0.24233996712686345,0.8088571059056296,0.2063645774704005,0.006008549688475862,0.8597745578614564,0.005967310237820711,0.8750788541592518,0.6761592047557838,0.852814759224345,0.5253896391247356,0.5416041955718289,0.9910772887916404,0.6307944728148178,0.8602695529661003,0.8758946414331602,0.5240556030455522,0.8330244345392969,0.11303856808186408,0.3420103240398995,0.01938259939259457,0.39369952877660386,0.6872146033861374,0.6345052428579585,0.2581515776993807,0.5731237655184829,0.5651055766087608,0.9464260606075543,0.9789676331940296,0.8132767464182342,0.7067246610588768,0.14992075205050603,0.058469623825356254,0.5806732699982656,0.817137265020372,0.2889704729951533,0.4398412014783589,
-0.05649920980648493,0.46497859149859105,0.4960007301711491,0,0.8254335919458862,0.34285624488367394,0.5810162497461832,0.16119931922411812,0.4629890529592161,0.7445118173683872,0.11621873106753222,0.13693288792080716,0.5978737059950451,0.6741419875474319,0.7250768415257166,0.5637149542540897,0.24885823014112252,0.6435958366209334,0.9807418545583522,0.27744333472786686,0.3000817657229701,0.6177390186518436,0.4458302911774682,0.25905143134906883,0.471528283947236,0.542975525828145,0.38702706608732806,0.5115683642315572,0.1360388111860339,0.43422999339413193,0.805151495672955,0.4980186110567506,0.01686402480628235,0.5143871100247184,0.5522082606500501,0.3259255032213809,0.6663641370254121,0.3750685732580703,0.3435486583613254,0.7642520514543462,
-2.1414452380263422,0.4970423632296321,0.5073336422382392,0,0.6811848810116308,0.860021493701477,0.2776285996031319,0.6193853412317357,0.664346082990265,0.8134636973429672,0.07647286806085785,0.6818800609583542,0.21533645332292695,0.941437862773222,0.5446462377301609,0.11963720810374712,0.6437156781346661,0.5071163351161059,0.10972939145374849,0.27633602645451927,0.20363216750271573,0.712314501775049,0.36959875599575065,0.41460657609840923,0.7709706569545545,0.2024411642202787,0.2799971721496346,0.33632353174668883,0.591079743360907,0.06886032794396091,0.8021293667335543,0.06220246017461917,0.038545855615696234,0.6143409476082724,0.41011467845949867,0.5330311252878651,0.08370017961859688,0.9344014294011873,0.8062499244226456,0.868609947708312,
-0.009324519199574555,0.3713909368407345,0.5095817297951657,0,0.9584536819329049,0.7584699193474468,0.6253392760968159,0.06751937632955585,0.7131007703113932,0.8080350209737087,0.7345423283410203,0.9236583653389585,0.6776051261861611,0.8489285329747127,0.7591899710966878,0.6406333500738736,0.2197574504517127,0.965967031351206,0.9657954379065246,0.8908633238071012,0.21172188822448146,0.6438764738847458,0.47106953539539553,0.42777290158578485,0.45203203951108095,0.013930872721755194,0.4957031447581123,0.6313241530727489,0.8159229909700048,0.1819475224080772,0.297085981249977,0.9808299405988689,0.6962681541158573,0.9402185224373247,0.7596649807777369,0.7739718263096317,0.8442974092703805,0.4646066150194096,0.968199831364232,0.7548154698758104,
-0.9066063300224336,0.4697614649615058,0.4675275995281687,0,0.659110695157997,0.40730886417145873,0.46810225364711056,0.6955699155423227,0.5378245058191459,0.9519020039864353,0.5179187048771446,0.636144445152848,0.012756974767416662,0.5467008740447094,0.9954288827404648,0.39838602527470257,0.6017698681152499,0.7635175298310655,0.8455610487374638,0.024218107537313127,0.3072685614619236,0.304954528495587,0.48666138564612926,0.36871237062602424,0.8006482790930703,0.3313288691775471,0.4502156896907267,0.7567542535107372,0.4549812572082633,0.5819941823180772,0.33505560165599446,0.2316317418585554,0.2328824041338351,0.9778863967355323,0.2580922607483387,0.40507588211247514,0.19397732812302382,0.24581882529081178,0.6920105248719705,0.1590985384964292,
-2.7984644094298186,0.4835499629740137,0.4345060008925783,0,0.6819584673862912,0.997200220213236,0.5541753739172818,0.7474875716704051,0.5762544657388415,0.6676237024926917,0.8020523869613112,0.5283981248463042,0.09079628484053992,0.7526881717076109,0.39467584115139964,0.020607186778835662,0.8221431164339449,0.9105962993604341,0.13491322997402488,0.5191688988736904,0.289690910811116,0.44410240645042764,0.47309538763517356,0.33887415770604834,0.5874398773453262,0.19397461568276864,0.13195955614270827,0.16113048479333303,0.21100126997647128,0.45902361976365824,0.29078564032742305,0.1020319507627403,0.6012767677828901,0.4861459204979609,0.5101137519582782,0.33177057737183824,0.39956200620257565,0.17091182995263499,0.9233404626362335,0.9120295966796634,
-0.053585431445684964,0.5393408408955368,0.5020768452987038,0,0.8466190482897669,0.9862086530685491,0.7123916417367084,0.3814749795695408,0.9441127715721075,0.23324275405508754,0.5678208582709195,0.7416681059229016,0.6111664823865887,0.24255483801886557,0.0010942236663424865,0.018923051968627425,0.6020333378109104,0.5175399910466312,0.8905094632152114,0.3205692282232385,0.21902439327992174,0.2082657335285465,0.7969023753529185,0.10688647875841528,0.4813611984122086,0.4987419140395868,0.8348527803494664,0.7136661040169523,0.0679040966667509,0.3742682115275431,0.9678229990752578,0.5425645114205438,0.27768264068592396,0.7929407588719792,0.33765038907171163,0.36998294552134836,0.10134033172932644,0.752220024563151,0.9156829774635674,0.9491094356974865,
