-2.9235675463858413,0.4915790714063882,0.5776465932128324,0,0.6926912756780124,0.33447206375405425,0.6871055677103065,0.7584638217430875,0.7554850687747936,0.7973724278172186,0.9027368644742272,0.9053504673388554,0.8687046821505523,0.24670420854075492,0.34630507130393906,0.9692242598644877,0.8331427341076761,0.8870529364984288,0.8532357900394025,0.026750286569458992,0.3481499488365911,0.4242896032888781,0.9575800165292382,0.49652955966214285,0.4628739732547079,0.1698345717348302,0.030811859333344738,0.31557135730441443,0.54863422339121,0.45254891879992143,0.4839775511814778,0.35778574294636056,0.8546036333555441,0.18054319570637922,0.4633530949741418,0.6470586260415307,0.1283985236423303,0.2682912700615556,0.14889156273406945,0.6082460922290704,
-1.3434993341257835,0.3216058481041653,0.5794259332123225,0,0.2989854489646425,0.6475818441022251,0.356905590306976,0.6337016903645962,0.5475644445528708,0.9844312798267907,0.6023590621672156,0.5927723550215731,0.17163559151947783,0.9095820340561153,0.39043995744749727,0.7403404522807024,0.14570305649469562,0.6812566371607373,0.9852449865646872,0.8763708434044427,0.7118453126631065,0.6446851425922311,0.5364799018552356,0.25127436151437377,0.7942512157134793,0.7471815997456016,0.33286541664010494,0.25745699218910845,0.42245578029232056,0.027510655302036446,0.47540571134507037,0.47829416633934496,0.0898917041991828,0.24593090070256085,0.7539968641243082,0.8176198026547855,0.48584980000944056,0.01866925382461071,0.7824761474394536,0.24667323075571201,
-2.6275507136488674,0.4721643708879997,0.6150753117797476,0,0.6598757977072279,0.1803941310395103,0.5273374806370206,0.020182701860793628,0.912018865367877,0.368705047322479,0.694038042733102,0.16465221988964884,0.9561655090799819,0.4145007912522083,0.5661621396388715,0.5277804677416885,0.607258347612979,0.5118068730825791,0.42030951938941763,0.16658055292242957,0.5276260716207986,0.11782171374267991,0.9133511821790218,0.17092024976454057,0.7262558626925114,0.5314735722231777,0.3774905494007623,0.07993017064884689,0.8396052674030188,0.5347711600892251,0.6725624844365661,0.8786625873216485,0.9221972914393601,0.5439197183268395,0.22972093957755158,0.4520773463202483,0.8905852836366926,0.9572857127522454,0.6083547300533438,0.45592217200993235,
-2.187702269821006,0.46249411006690844,0.5885497179037092,0,0.20899524817225157,0.32871636530983395,0.9241916481783656,0.9480770880526951,0.5042322159268813,0.5323729233977316,0.2105724693611205,0.07003700495065446,0.0038548614161389994,0.010558922864629117,0.686523050365244,0.6535985939066458,0.19999752458991726,0.5373197934384731,0.503770600129484,0.7489753647653856,0.82531886617534,0.6438125871493974,0.3290535061430323,0.6911248460918431,0.5759649640396978,0.8507714476260102,0.506213219291481,0.6712028599178734,0.3110815537149747,0.21178998667782167,0.07485728506835287,0.22091838371856087,0.978293925718756,0.07808330398441088,0.1520287759536555,0.3249922630222313,0.7489755812937279,0.3421976328121835,0.3257555186202148,0.42302456140773936,
-3.0497692184889185,0.4258466021880827,0.6608019051575614,0,0.5780334170689063,0.6100343313431448,0.8473694578934942,0.6441010234472757,0.6300062900516438,0.9645322752741283,0.005021842511192198,0.9955605572084086,0.804449007838078,0.43308744966223034,0.3501948212725223,0.9659504299737234,0.7408181140739237,0.7410498208417792,0.9274248259113832,0.5853782368029405,0.7697579701447246,0.41941524258995966,0.23938193658820262,0.8095119198387404,0.7799476473704934,0.8796982853253048,0.6791674642070472,0.11991203132586548,0.6488876997546461,0.0015035768855938825,0.9566802705372033,0.5106884437357108,0.5880335268241449,0.3198458373571281,0.8569650811419196,0.39411227298256,0.035398591624417275,0.946671495831849,0.9382217994849347,0.18785541721589127,
-0.7767055866362909,0.3664199855145194,0.604926540775655,0,0.7274144261480843,0.8036148875884451,0.5239288791260781,0.40788470762218554,0.1656024596251443,0.6511854798010425,0.5877455720880156,0.7664081377061872,0.7550197425682882,0.5606000288220061,0.34611930627916243,0.614958961702396,0.21669921317127927,0.13788250977155125,0.26450323505214013,0.6406250507426197,0.6850082270852617,0.11537485369451717,0.3120761661255065,0.13603231802529092,0.8419758632955893,0.8259941168191789,0.46217796638587016,0.17806660026940846,0.6237395586225084,0.44086323941781624,0.45708272009820405,0.49182912206109153,0.8228280768241756,0.051310194901029726,0.27231102422458997,0.7384092521634149,0.905772304229098,0.8558450266268977,0.464167263273046,0.05407150795222493,
-0.257822014806246,0.40538376320739394,0.5710498060798138,0,0.9079348957288391,0.9564904609784297,0.31640917683005,0.7184073631291691,0.8678408705050196,0.7239569599769928,0.27671977586590957,0.011725094988543794,0.7822300027297124,0.7613783019947458,0.8241367904676418,0.5895977060476251,0.929551162947151,0.922874245549184,0.9640273785098614,0.9110265272216767,0.4661968041256517,0.6383291090509934,0.6069974631472583,0.25030943721586785,0.9091152296666676,0.18502086604319445,0.5251542871167119,0.047613910066685916,0.015269648646140443,0.677786694974074,0.4032801371685286,0.6282491364617265,0.540330776984741,0.6213520789735323,0.5090664582169704,0.6858015727462099,0.9524465421406034,0.7062680327474572,0.537308308460181,0.3085220511712856,
-0.5069900577149555,0.32460585090217475,0.5243400436633893,0,0.2903154325519447,0.08240336917229407,0.7861990118081021,0.1436930877643775,0.3481144573493591,0.09540193908394834,0.18731441702518004,0.6438777726565887,0.23341286130919237,0.6602054311522346,0.2067952657418356,0.19191951388099482,0.09052740062785025,0.07299680276563802,0.7992615658541785,0.47406959587488384,0.002277804599289057,0.8234442864611058,0.9083614124386785,0.5639441919862455,0.722268163205747,0.8202194176991904,0.018012550266360505,0.991306925780926,0.06986040388648673,0.9091350401111207,0.6310265685896823,0.28159933138361815,0.5913703193829062,0.18784199068799945,0.0354394286693277,0.7902973791534215,0.876274286791689,0.5895379134034068,0.7358968447549641,0.06969731473827867,
-2.650878668512873,0.43955944714669987,0.6442933362202711,0,0.4984538343065268,0.4772237561378033,0.9401714648108765,0.056584483639752214,0.4499929549922548,0.4295349844630323,0.30519390840486704,0.30595787689953124,0.07390630881906257,0.7724639593345243,0.4708382528712093,0.3078082388209762,0.9517136080915942,0.42450529023317807,0.6681631537111602,0.7692849301611713,0.8121050709632797,0.3588291080599506,0.5176373532783418,0.4592092142964811,0.6698355103995209,0.24069349790219785,0.9183492778084803,0.3120782705024565,0.043227076715896096,0.23860798513230919,0.20345863815393062,0.9338314149462584,0.5273823201045779,0.5785449841756237,0.6983418462292499,0.7307510872479205,0.4955465877449686,0.2921699188616075,0.929832484456843,0.14043378630052772,
-0.6563464557912231,0.42745388653684047,0.5920304851372542,0,0.25313136280878057,0.3428711683998965,0.20915289871444553,0.22476521274803773,0.370602834360547,0.9189233271955992,0.021145688426271847,0.7578797372070273,0.4608827479803487,0.02386472173647025,0.3321263669826584,0.4579061352238645,0.5064336790363922,0.12433969545217749,0.04656091062385992,0.38231121925798695,0.3905211591165728,0.06720003709439382,0.8907719014319996,0.7690535924487973,0.8629056825476326,0.5429007717820782,0.5793812627958266,0.564852154030625,0.24592855249063472,0.6550581985829411,0.8840782374025203,0.05218345787442513,0.6527803337624754,0.16038036586336712,0.9399377695575346,0.7807973393042082,0.993284640412903,0.7350306701086504,0.674098300778541,0.7897160066961434,
-3.040760400922412,0.4967784286775185,0.6304140889340948,0,0.14689119820835783,0.9368623140679575,0.0570612455085997,0.22877838228389913,0.43932809290209307,0.024839710845569463,0.97047976470352,0.4192708822005953,0.4528273444187293,0.8536458384173052,0.4485694047694212,0.7132313288057356,0.2508612642827476,0.5470845251556747,0.7498336048923192,0.8622937469167393,0.47952442084150637,0.22739973033893024,0.17902120981112113,0.4992053994877387,0.9012617164688166,0.818401185506929,0.6834134233724363,0.6421365813988096,0.8572906570304286,0.7068600452967833,0.8312621006454262,0.307265720415111,0.18490490276976956,0.6606709776456796,0.6960866784503517,0.04974513270956682,0.08420460207373304,0.7922022355253184,0.9896999707510479,0.9969617960429693,
-1.80737427564952,0.407692278710267,0.602673240306242,0,0.9509651568695191,0.3685289081908806,0.2615735557405585,0.535484635810675,0.8457066177733455,0.6005402531805851,0.036123959828282315,0.7431399202658744,0.21976470416532512,0.18465785387846922,0.41166098907024196,0.5871376795148437,0.5015786754529898,0.6268508499841875,0.777375864204763,0.47529892868764634,0.2390518030332326,0.681350365833913,0.7157563715475312,0.236226775787444,0.07413830597572324,0.5200130623128114,0.5521615506118698,0.1067919831453078,0.29167843828678086,0.941925607532239,0.5906645064468021,0.5315340633499441,0.5314988253698822,0.733914431849126,0.4727212543604896,0.8126393620524273,0.4522405084873232,0.046091677164751266,0.02078782523194822,0.46170557947466484,
-1.9024596800816793,0.44694689912643953,0.5794241785509829,0,0.0076781609754353886,0.8158918573853858,0.7574229627288427,0.23400712968896809,0.8847006174679037,0.3296992607557031,0.799700713029947,0.5417195186928653,0.9834081751608225,0.2085831910863588,0.5333228963668871,0.9525124551971216,0.7707034973248652,0.20136033890329108,0.8741086236421111,0.5907017845737299,0.549230462835836,0.950144062077233,0.03933072313098185,0.22059016143287136,0.45534356150602784,0.42134165526890077,0.006394818745517283,0.6988043800140502,0.8042915874749862,0.43522035679400106,0.3016011927610731,0.8582588023135236,0.1023876573865714,0.6845912756881167,0.31389591110870707,0.6944592291029764,0.859158108378395,0.05309419889456868,0.1380747476457519,0.5745661128482672,
-3.0712166586279666,0.42345058335784785,0.6458988705500016,0,0.5962627607270131,0.281763732880309,0.5412581735941242,0.009261802995520374,0.41982365475976435,0.5895083849279599,0.060624179264018085,0.4446690125788719,0.7120821250550343,0.26086006387769356,0.8890442238743327,0.7528632163176755,0.6971248109868484,0.7716546798342603,0.9374444138342733,0.2113164971342678,0.8578221667540137,0.18390328216305818,0.9955688462409072,0.8390459545352101,0.8297039161153036,0.26026709426228567,0.3968581649207583,0.7476869047531207,0.743931264401674,0.09470054640338976,0.299955831293647,0.8106482392914047,0.6943189018012701,0.28600327798751046,0.5965360109661944,0.34344829713326275,0.8130438355791711,0.5133877593916112,0.2864873957180527,0.36060661103987524,
-1.9576663962216578,0.3739650885306056,0.6584740974247673,0,0.9588739641419658,0.5842337478642957,0.1829445012164297,0.09307264419806749,0.2488823719753619,0.36448058876285006,0.13101109546002598,0.8947896973278711,0.9578205882162443,0.9720656497993133,0.9168479620963728,0.4051484432530412,0.4150401460369507,0.27620096914014647,0.8231231555413182,0.9411497083986382,0.2892564762954414,0.7302082743486581,0.7961767068791507,0.9247389302981213,0.15649145806221199,0.9701593186724905,0.9991596920112047,0.13440365727317138,0.9903426625349498,0.9586825427616699,0.8042440907535262,0.2862033983470067,0.4881389054442894,0.11850692398150786,0.7691232249219575,0.6460547571649286,0.3446306414339284,0.08789855855075035,0.979778858511053,0.032635845314250456,
-2.5871237172974753,0.40645455845169415,0.6375626230113047,0,0.5105460386571649,0.5231621119420332,0.884052160987041,0.8062682098823583,0.0459523380481468,0.7448813639566124,0.2766621666670196,0.43074869509118985,0.2118808338060768,0.760932769327406,0.22777179588691432,0.8908890639901836,0.15004103673855873,0.511845460511947,0.35748550015305647,0.7235325770371085,0.8891190209895626,0.8999969102127139,0.7504363302668642,0.5395031955018503,0.44750697115193183,0.7609429649453134,0.5817653906973915,0.8993015834504094,0.2791947031050246,0.25105256380903074,0.9637883756208155,0.1680781910658916,0.7408894651463609,0.37355667926356295,0.4667802002942353,0.24973529765405433,0.05685675032731896,0.09492299611667843,0.020820340973529472,0.13141511419326524,
-0.6367567913209491,0.3299429344640384,0.6333031723049277,0,0.9973284570792913,0.074536766207419,0.611118856112676,0.1589003857834118,0.4416578694168377,0.32158931811315106,0.6253674110860354,0.3718157417987671,0.07732823991677806,0.12990115941495084,0.3510323072647803,0.009349510888238877,0.8202089802684513,0.9900303493746748,0.4825518234053634,0.2150972716156223,0.24166840784812582,0.40044134172266843,0.9276297297424762,0.496453439001184,0.8403317258703346,0.12646531467204647,0.5441422264710093,0.3311291361141694,0.9437623936263937,0.10703163910230018,0.7923227053701213,0.7974477381640298,0.262393164368786,0.023813307891800917,0.6699521746563075,0.05037317205670244,0.22347169227404307,0.8543873060635376,0.259339074153041,0.7251489989117856,
-0.29837525411029,0.40376402596623095,0.5436908667275326,0,0.3411440108520265,0.07325463831774204,0.839329527355565,0.6872803304264469,0.007529310420825497,0.9769818481898288,0.4774380215859868,0.7840946226680579,0.48039122260303313,0.9170869611122338,0.9543004236908003,0.769638657916243,0.0802437284303299,0.7676885804572668,0.0602388183409549,0.7829405835274369,0.6122899121595969,0.8378225705291816,0.1454044174266328,0.5716230812609253,0.394028524330474,0.8284493120640789,0.26614209853947246,0.08637776531235586,0.0653074296867101,0.11835913403137743,0.3259077907840726,0.32943076045216557,0.1729251352050173,0.4656407419846441,0.5210758412277319,0.38141067821752206,0.8106798161771896,0.46212739894035826,0.43791731516148225,0.11394714329747224,
-0.7659924411409613,0.4189172744590864,0.5573737561820561,0,0.6260098059008273,0.6846233603827635,0.8644469844917575,0.8239528770009433,0.8619210944323039,0.8912094561237638,0.015442503898510429,0.18343444270942488,0.7082843639896259,0.6068912920008749,0.9784952555097873,0.05541574850589859,0.8247715813277013,0.6239341058746221,0.6306653540791417,0.46181604997210357,0.255696778071241,0.8745009554963183,0.470010007241658,0.9883934179704335,0.29252888851841874,0.791119791581669,0.44734337342084707,0.8881158043122711,0.9077063280229378,0.577406833603628,0.17143708443764138,0.3357818556265637,0.349383102251115,0.7164264509387674,0.9539968430627431,0.07905766384730795,0.6956784140542496,0.6342412606746352,0.8142394521217532,0.18107683830276944,
-0.12193675604557114,0.34599331930271654,0.5286852600757905,0,0.5954839453910309,0.5092974501124969,0.7547688891936972,0.892991300821022,0.20571921025699647,0.7285455892331064,0.6944104972729196,0.6883795666033902,0.9922307883141034,0.6011465322384246,0.061613987618283295,0.0016926216218212664,0.5893273160394086,0.4256021619764776,0.712198477251764,0.3486682238681251,0.4494265569182,0.19229713419815853,0.3593733833858729,0.06700905320121775,0.2546078725216696,0.7585348276236594,0.1504306423303966,0.8945705984995835,0.49957981292757847,0.984658501542732,0.21600060057069637,0.7949523295575582,0.9625074242183888,0.9591729511550557,0.2712283174712077,0.8981368361806218,0.09324694703912773,0.6163323283375701,0.8291464025846841,0.6610085849849008,
-1.9352068217988745,0.484678764698442,0.5285955048042394,0,0.44039173583901203,0.4542844506221906,0.9064911498197324,0.6740494043225961,0.06008245740997087,0.520283851248624,0.8542127772681711,0.8861220875423571,0.1981745216434505,0.5507529657418376,0.9715691615521417,0.9249604787972425,0.025486445683810643,0.5878827637591595,0.07720268319047074,0.6236764393317344,0.31886855365438893,0.9294875748396667,0.17466396038292675,0.2802243291011465,0.7238380277266782,0.024260970513392044,0.8219514167167029,0.6496376155801701,0.811944207201318,0.807822004317456,0.6944499878510544,0.14305983261431265,0.23615209895149436,0.09903692469385805,0.14969785997739038,0.08214418195465001,0.7888407988540501,0.3696577297365887,0.8087947939120309,0.060535228977124156,
