-0.07400889003906408,0.6170028716295951,0.4135324618388437,0,0.07545559035304694,0.5990529895470413,0.724776202165461,0.2993202633562303,0.4778280898838533,0.5116530285328981,0.2269316926592544,0.17179646951222727,0.0814334235245242,0.4737929495956458,0.5791037337912592,0.6678661017477715,0.7874116112849754,0.11351054563740826,0.4475132532546413,0.9930481390105679,0.3719170960947321,0.0024526381587134383,0.3188959280225684,0.5897656432139742,0.08887369458177108,0.5745622826675452,0.8645926745451942,0.2390910166024608,0.7851790597485495,0.3791576690313224,0.2868800345407394,0.5456737354386704,0.18680349181515477,0.516905264227702,0.8434888603043871,0.20249982396867838,0.5168578046046572,0.38219817311444937,0.8189382811288276,0.8208916286143456,
-1.113500350536962,0.6590039354966283,0.31316567068168527,0,0.8983758027237535,0.8047172810329309,0.36047405293497636,0.9988891375715946,0.462320092848441,0.456451572328622,0.32303637522959205,0.9336854840656972,0.5803085660779348,0.9090223185163971,0.16937342181540926,0.9621365662406761,0.13986168082842865,0.9936045998245301,0.28454990660564816,0.08654950336180867,0.8061937075400811,0.5303467751876002,0.4947183479756274,0.8796490180294596,0.8435224777744881,0.1323472471790299,0.44818406086540885,0.08398443087167318,0.29241575670448405,0.12457650644033369,0.9395436402654513,0.08389182857457533,0.5950658839039037,0.8729278973795864,0.613074431777261,0.8981618192621966,0.906507062355778,0.7957654048601486,0.6328897449786672,0.7180398737292487,
-2.416025797574998,0.5756163634720982,0.34485908312607033,0,0.26254808686289843,0.06121770214817257,0.6046059992890406,0.5693535538139676,0.49400802623935225,0.10253314931940394,0.5299552323618509,0.255368755664247,0.8447771168751117,0.4977445745516017,0.45671451970779753,0.8898526321227191,0.3903824854314736,0.6714361860045921,0.12676802626187111,0.6613168717263761,0.5339965366880886,0.798433694008434,0.46107753391737416,0.472485661214587,0.8438733980446911,0.4267416788627333,0.48135268033989864,0.5693345993075025,0.08958243078224559,0.5602686018143082,0.9580296676599122,0.43942083513997643,0.29590250569182597,0.4121249453299062,0.5873864410317068,0.7992272636085749,0.562619301261563,0.5189177918120392,0.2910811431923461,0.765377801691547,
-2.5655579508420114,0.5618754925732543,0.3814159611411588,0,0.559785513914476,0.26659061022330033,0.6566495062437827,0.018092437317460464,0.7014722824661193,0.6265994023567626,0.17184790743768363,0.4711691398031518,0.062123378554134634,0.1837531625622557,0.622571110253799,0.47742398583635814,0.14130664772635781,0.3540175416201372,0.9059494000343217,0.9961683460829358,0.45696573223136927,0.70402715190741,0.2888705032919039,0.8888263189036362,0.597520559762118,0.9411968519315415,0.23695951759670775,0.24618348040029048,0.9287973657212883,0.4032842272473408,0.3920415286768144,0.07106060626608324,0.600907310918716,0.21484011821211213,0.6523294451812797,0.526586372351572,0.7130531025214524,0.6056670411238001,0.28096522212678077,0.5332684981759266,
-1.2006019309077567,0.5282178464985389,0.5133385651948702,0,0.3127230133704598,0.6001453653989717,0.1974752747830718,0.2567610898200189,0.14737974303418655,0.7169254853764799,0.6068334740820748,0.038792372168385714,0.3774957668637836,0.3362121829515031,0.7258777993413231,0.28706158236167056,0.8101049843619639,0.3641420696326939,0.02678638431693603,0.8488041781347658,0.0816526874529635,0.40966755463635895,0.5294003838396486,0.043880269881827916,0.8433961270394633,0.1883477441814797,0.3363908613938599,0.44181634238749634,0.4533737955433108,0.16167259381793309,0.2321041440649293,0.07228065581680154,0.4049030603785382,0.9987812019961085,0.5242628217294696,0.8033999952705597,0.28954796689705564,0.7056990653857765,0.16603799928262364,0.9358418074296992,
-2.487318350857391,0.5037241993367861,0.4097278477359769,0,0.35078163071039925,0.9963510287964877,0.12380092363041595,0.452534457882942,0.860740137658115,0.881406529645844,0.44883724355885846,0.41564580791741645,0.7801659739479784,0.13864021442525087,0.8633131702717106,0.8778495015388229,0.9254142671526128,0.7600139044843592,0.08644024787435078,0.08814481989225409,0.19421813697888524,0.2553771310183425,0.9697897318304292,0.47400028223171875,0.7162585924310776,0.02390858855867084,0.05474444243941934,0.24279974278655825,0.6705649170130276,0.01096819554279238,0.638964013423369,0.7843426364778793,0.3052111201674039,0.4133409833468833,0.6686843962873422,0.10769657092501017,0.7549860843702898,0.5215582796559124,0.1399197202035506,0.6982201293635751,
-0.16859014440930511,0.5400780009129088,0.49816239780633803,0,0.36071189368336287,0.7928794260914259,0.8679931137345875,0.9398670339682241,0.4822413921323184,0.9648941331145365,0.5291461155065081,0.767280344320914,0.07111238481700399,0.7784623516047506,0.5644718579787463,0.5805481981122648,0.7082743256751038,0.9854734126874481,0.8291213887447827,0.42403061058441904,0.39917642094925665,0.4317534091167914,0.9285702590347822,0.5358140445017741,0.9735526520174881,0.5872085826997337,0.00203001051065288,0.409757675181853,0.6435314373001331,0.6654369405448269,0.6783798720725367,0.45273482029430734,0.5316314019454812,0.2622233163241391,0.09527333187913478,0.35693361381984035,0.8069532150196148,0.7904278131378194,0.7202863800404358,0.9385330391929753,
-2.4157797053218326,0.5963272109370181,0.35130087738139615,0,0.5745752984557538,0.48591330718379344,0.7013501527544265,0.9014938410579163,0.3858308859957261,0.29937821671397113,0.7659105587542004,0.7052121614050862,0.6452010693746476,0.5092366845465329,0.11901882170385569,0.8505713119765028,0.5586053406218938,0.74142503018225,0.27434763544937324,0.36550655742061366,0.8948373229714707,0.5278395673781315,0.5114383323539096,0.20131025556131243,0.9533106264007953,0.7653993071511254,0.19196791146483827,0.37558618907070374,0.7755360231143351,0.1850211190085994,0.31588764651089063,0.7518840908629615,0.5895006016985045,0.4253472028016315,0.6486577954724381,0.9698876169857076,0.0941116975276528,0.7558852020941822,0.5455033572077637,0.2462888689043149,
-0.041413770182194165,0.6080209075717521,0.44794784030622975,0,0.3481762013240247,0.6672055798102713,0.5225714864605777,0.5953181137365763,0.2356864397864895,0.5598131097205912,0.6788114791069134,0.8284355998995966,0.9644662940684952,0.4669204779506979,0.491260878629735,0.486374812528804,0.5319629488540295,0.47596097121354064,0.045926195295990624,0.3531322283281362,0.23980349234497922,0.22671538644107092,0.5929642489155627,0.0832211957205774,0.490894916925507,0.8257957565183346,0.6297896322377581,0.25659764848935673,0.33528744625043916,0.6862172709217441,0.8997920785723751,0.4235351831132359,0.2584747765545201,0.2967763431580782,0.6657335265322509,0.7610830204338997,0.35075572558449764,0.36700790518862225,0.3177746403642573,0.49784288407251287,
-2.3813397079682805,0.4804896090415795,0.46671926028110383,0,0.9525926259823336,0.04231509222280638,0.3103914797467088,0.6911816458378919,0.5763461809772218,0.5851028963236689,0.8277507954568492,0.33541836259665014,0.5542467012208043,0.1194320892010583,0.2966283254061599,0.33895552026930387,0.7112998701994679,0.5667177491466404,0.1914830409352688,0.12782771118540315,0.8710567783089077,0.994818594576335,0.3230938475087711,0.3236224906790096,0.37615603510348994,0.9815223373637585,0.9858702327466436,0.3258320209740717,0.5608400465418556,0.9009259999750515,0.08325440359728287,0.6060880442956973,0.7965257236798379,0.9483207319971185,0.7381280932634041,0.6806165804666142,0.5727341378101862,0.05991697250058736,0.39698676509352726,0.8451478860605482,
-2.856017686847857,0.49039917102788105,0.42950916574112097,0,0.6106527611532002,0.410662002307977,0.32201826604198935,0.5782038507178203,0.44506762248631404,0.6258997144528037,0.014847128580161573,0.15479806103034877,0.26488772091360524,0.27375762376638557,0.3997719578844142,0.6634994398636838,0.04598191638340754,0.329955870829442,0.4567611932600638,0.7249197693111205,0.859455839508772,0.9716365945791756,0.3375148213125152,0.07111973912225644,0.6237107314342788,0.7425142416994829,0.3339294806188333,0.5091734043347674,0.21314925735314438,0.490417575900467,0.7089053962768805,0.10379446586852326,0.7266456495707406,0.2735475053213786,0.47570839449574176,0.5612479927385943,0.6563482824180747,0.09494533059660104,0.8322058175797389,0.9107610506705409,
-0.6809345672450852,0.6031719914361611,0.4106401859440974,0,0.1547732586809656,0.009583315257184033,0.6844399497719069,0.41612567677538714,0.8576412613069261,0.3969507438707224,0.7259765771489872,0.8960881064627508,0.9800990917223865,0.023011496309678137,0.7589826956465711,0.2550651762171917,0.11990517434677161,0.15451360943296755,0.648302252811392,0.481786348478043,0.9960591936435959,0.9290723645184397,0.24525492785591207,0.9248584130915253,0.38872049791758445,0.9017551265864079,0.35587143276140343,0.23253492612850235,0.5590782873905877,0.35498913145961264,0.23175686776100735,0.8303425914847434,0.14539651057989245,0.7855828219014197,0.6968108642626835,0.09788120124005839,0.10641631200516977,0.7138515163004829,0.08148384422129396,0.7450935062867827,
-2.449692387134805,0.5358716933988671,0.32174609898446216,0,0.45313874562979317,0.5921182504122614,0.9957634572417152,0.539822639669351,0.7521463949116002,0.29125349429767855,0.6746540156140124,0.9639935497355397,0.09617680385751082,0.12177555278055796,0.9104384412676573,0.9872541997937628,0.9848126491152202,0.32348574948580555,0.8537872892976516,0.6614172983095508,0.022192513482353404,0.29047255820400186,0.911955257379567,0.6240780355729143,0.6414639840616082,0.31499187302869813,0.5785629433178805,0.13267778371617056,0.482080167623288,0.14339871649023994,0.196757923744467,0.3438696958886247,0.20331155418279,0.3104340339681536,0.6942931237610808,0.4784000548740026,0.8774806836946727,0.43372584682220516,0.5213087686425381,0.8405156656648439,
-2.615322505329171,0.5733890770938499,0.3661012075257035,0,0.3436591130082748,0.5161123604363415,0.8383621905543336,0.9668824714817893,0.3238782486819799,0.368458787681881,0.41731650762500305,0.330244249409293,0.1120396004176134,0.05855266492506128,0.8109666985684583,0.8316828031711502,0.6596780049229265,0.16859337031356358,0.5893453813895682,0.4378416295406502,0.9126610958135488,0.3995479409901216,0.8630168627254968,0.138876573109464,0.6795579151963744,0.6452178752858373,0.1546742968007322,0.8521125285776883,0.6179898065335414,0.0577603311488768,0.5079041982552059,0.2541426058734719,0.9642878094815641,0.5468532111385271,0.5221667485567839,0.17896885575635602,0.506130027486575,0.34092727232919984,0.12351865723006339,0.6657798326981125,
-3.138940829238962,0.5305329703564309,0.4215980283593736,0,0.41705829745458134,0.60130694826254,0.21501480700525633,0.28263661873189994,0.7801896475023844,0.3073288369524151,0.35784002302043383,0.5009349984703771,0.13990854836902633,0.8924281252019091,0.4743404429876441,0.3514251416006833,0.9046204567346479,0.45023733389255205,0.6468341428650523,0.17668647851391917,0.6625654438558328,0.9381906667213916,0.26898800325480376,0.4465260442583744,0.18425646599038414,0.9452378602219744,0.4100716209328613,0.2743641181063351,0.3817913189302975,0.7516505132076514,0.46448921374989505,0.1872240136512865,0.6613339576310556,0.5976218495499251,0.8543506909262297,0.027112983097682286,0.4347874864891781,0.746646860043585,0.34497585091229055,0.36547699666017575,
-1.0762062355707327,0.5168083666074287,0.4781621401404301,0,0.7931026112511759,0.7390161196631702,0.3296805694403563,0.38217495379243593,0.4972353827887833,0.5591397566221005,0.34454876162556614,0.9981445108356272,0.4600932720972135,0.3852070358599823,0.6545193071639845,0.0791152346052395,0.10514251977739852,0.4008613227967026,0.6163839810031431,0.9484206362142711,0.5890210725138549,0.24640385250194574,0.3017462964867479,0.8856387819508852,0.33868447080496356,0.40750751633888904,0.03478215162697318,0.7003640484726816,0.7833364099661988,0.7416344609330917,0.7519186212360335,0.30480913976472057,0.07559571840373613,0.23485419272411212,0.24429800260636392,0.44127046135294223,0.670025510360196,0.9071470926546055,0.18436923688052598,0.5385417688463493,
-0.12915441315384246,0.6390038841695236,0.4017116810197822,0,0.06098128085211796,0.8676514249927709,0.41941973318982406,0.8992461187806856,0.6438315214380272,0.9693569499883176,0.6739428225198879,0.5041430676333398,0.3463049918241704,0.5938072432144648,0.7107206506710882,0.8007189753463267,0.872894439798865,0.4309910942892269,0.6978875194011782,0.0800899592614065,0.6047502055404673,0.8614764429725055,0.9577250009333053,0.3929523147089703,0.8229887587202647,0.8399207541815642,0.9386423367628522,0.5193211210322265,0.8575956473954127,0.8905137552724133,0.7124466225589806,0.05875487235120158,0.8170716150188368,0.38393884136655954,0.09395444216918569,0.9466339071809515,0.5273933502981042,0.9346537261572474,0.972478943040439,0.695720884388996,
-2.918930139793539,0.5339801546498826,0.33850126339099634,0,0.3218327252430093,0.8870090424288773,0.2570893909287689,0.34480722239172423,0.7826791397769122,0.5157400569792261,0.47157001061731196,0.5603037936703308,0.46325331935507796,0.38329361229848635,0.43451256435593666,0.7277026801359097,0.5899223873974547,0.24358519279676616,0.4439611834696786,0.7151874229922389,0.2926819487656144,0.18177761580749852,0.7305992560875223,0.6654984940601683,0.12957892202901689,0.5004998815220826,0.8461316816576853,0.6165256225608621,0.9584924020826586,0.5547755922044016,0.7448465742213659,0.3534583910895046,0.5495618146689188,0.5214956650716063,0.5698832970215608,0.6878072435561482,0.2959184500842824,0.8586261500172461,0.5217099140334989,0.331485037637812,
-0.5251519666407527,0.6269946369003184,0.35672780264658394,0,0.32967303527257485,0.4062292297173501,0.5664590392611967,0.9436639369679886,0.9169874218870595,0.3046181680991301,0.5034336954058282,0.08787722320621827,0.9190897385995079,0.8515024523812352,0.7905421968033692,0.4272256102041134,0.8189208032212921,0.32279434615012315,0.866899225366133,0.10424146334133799,0.6534383661997243,0.5813724671803006,0.8829370377549236,0.9016814233479707,0.11605103567364616,0.870231630554137,0.3403017248026773,0.9753550502583218,0.1671955040855566,0.7489026852420917,0.2756071620354398,0.7061649470066637,0.014859023900321233,0.9082427530971694,0.4836176895470531,0.8250101321802421,0.36674017319233154,0.11860751519384127,0.5710455898676029,0.8969008543635846,
-0.17450751727349667,0.6325427061946387,0.4175132598670445,0,0.5996694832203955,0.37212036928075154,0.9445880875004592,0.9796409825265088,0.2534017709162486,0.34526488257040244,0.8482307126843927,0.7160988512417867,0.5752384950133155,0.3818386318834806,0.7024884003196462,0.0,0.6674782767532218,0.8994111310633731,0.1648438168346561,1.0,0.904959603591428,0.38975380641286017,0.2508198151478144,0.8811889688318878,0.28731596040737717,0.3353180050147228,0.0,0.6743172136038179,0.2783344371281726,0.2878845308786867,0.3409850324870515,0.28624809744638907,0.5881809725774135,0.2789893500169988,0.819212677299192,0.02755764601276501,0.5281177767522274,0.508007442481021,0.8537638199285292,0.8824221032919204,
