-0.24587734362490732,0.531358381094973,0.4894726369116071,0,0.8612475608108443,0.38707003517475885,0.4935645493842288,0.6335717164521859,0.6395168734975953,0.21952045875384796,0.36653277094106274,0.3956137062946175,0.1772326894979489,0.26470112491912584,0.5169861018782228,0.2628455131130052,0.6593840994372171,0.7657843911475701,0.3964766929501839,0.4184297728145415,0.2285209963457462,0.220624919660142,0.9484877106728029,0.6612225958566764,0.0428686223828325,0.3281363400807465,0.7340794306469488,0.38297045380796413,0.2877911293384782,0.44155700185793983,0.6043309365771516,0.8556384625026412,0.23121357761370423,0.3941600925520544,0.9480982866063274,0.4796761530477624,0.18455261395248992,0.7279224457072972,0.8564954367653687,0.4249215789731201,
-1.2672961155916653,0.5217793430993859,0.45817706646470424,0,0.9071567326909983,0.6226825089385717,0.2745202009503403,0.9804497048092661,0.5472176373274883,0.7693405446187511,0.510912916853498,0.5609412112766947,0.8347769753598816,1.0,0.5040441906098357,0.5471826511009966,0.0,0.17683487449535729,0.9572153497866591,0.7927972653563449,1.0,0.49757769637880517,0.042959899554558256,1.0,0.46820743961425754,0.13358209641606128,0.7789141258997995,0.10560892640676652,1.0,0.5646158196279923,0.2209632242027132,0.2546944764261101,0.5412613995217255,0.8968820241136445,0.0,0.22167895008771996,0.39276401647793857,0.1867759772642954,0.6074272949413445,0.8874417750402918,
-2.442616819363147,0.5074048663720327,0.5199883095965843,0,0.8884212927826973,0.3555836641440587,0.5236968187242093,0.5048219785059206,0.9182365009842857,0.0355679248280196,0.4038194214788964,0.25759170697186573,0.20817155683695862,0.1784510779201479,0.5370654033671463,0.12525908952284875,0.5888371278401363,0.8277039010170874,0.3883912282595582,0.5500893452873806,0.34104208943998293,0.27966022824255743,1.0,0.9891551383751004,0.05140443176760403,0.18617948105505727,0.755270379379384,0.520849629754405,0.4900057550000332,0.44682302161758086,0.6332844094682735,0.9323492895808936,0.2681296783114783,0.4712420138505748,0.9792904084141151,0.3512842885793166,0.0,0.6331519192784716,1.0,0.4030514609544787,
-2.0116501575012222,0.5109834068699479,0.4426811720758999,0,0.8403811136908367,0.33356069844048514,0.17245988745416824,0.14158100137723137,0.7739413266179067,0.2451990014606605,0.7289244450249337,0.8973127514565276,0.2453750616082221,0.11344192071538949,0.0,0.06315384044086317,0.761509445301119,0.9711918771730634,0.9218236706016746,1.0,0.9972110652677713,0.39595139537004176,0.5334763743785732,0.1192133010607033,0.0,0.10366145694734653,0.13763167050587305,0.896046259502494,0.3510293857199671,0.45156035733242567,0.15798145100051603,0.294576744221746,0.4788445434778893,0.8523572148942652,0.921921200928561,0.09392185489654782,0.3706010620402296,0.7129674672221074,0.8084069917394416,0.5614161040732161,
-2.558647277507086,0.5081568468634424,0.561703438927184,0,0.7181398121702847,0.24827550457220238,0.21159264167630618,0.5036262193949242,0.35081896518823585,0.5020470882949672,0.8957124712280792,0.29802265368953273,0.7153262964749685,0.1774224375386148,0.2772101059072239,0.18776889873383223,0.7685747156971391,0.5671937446043751,0.10761992517304102,0.6700294889734709,0.4863598173217095,0.8310347838712414,0.9085655363973555,0.6236908726710111,0.2523674905398826,0.19275926493302878,0.5984345838505954,0.7378363166771553,0.11779602177302151,0.9264956863735088,0.4302144063613964,0.3838124948693278,0.7066020337493237,0.32448226365875527,0.6046149643707759,0.6017998173629726,0.5409074130728858,0.19726101518154932,0.5381332844681395,0.2166082808070411,
-0.08743087625789106,0.4555250154790384,0.49502270611814086,0,0.22593194862803398,0.11541616914894497,0.18772648074440362,0.6346097649059227,0.6910242976618524,0.6158706637087886,0.686393947784766,0.6690021795768178,0.4113066672142246,0.3428253009677003,0.2991802894809098,0.26528593380302323,0.5950630031025974,0.6888586032161959,0.45509554007167224,0.4833494251501653,0.8186098262152035,0.7075365491791819,0.48327429491661733,0.4410331979921444,0.7582218588777067,0.6963715963876618,0.4416428052010603,0.15491980102569117,0.590221550005362,0.6082699441967158,0.23176259319616435,0.5524059131480967,0.20769512428120837,0.7467299843667125,0.04612473713214171,0.6089229702132152,0.4997946755083122,0.23057043925340753,0.5286517766824663,0.8620403571894415,
-1.301629042545472,0.5323162815640027,0.539019996425438,0,0.84277914414532,0.7765281139548805,0.46282318866807676,0.1397062428805505,0.3158392819777937,0.5099431102002673,0.22890802494852197,0.7010354666299372,0.6179263075889523,0.2337666003616995,0.4610134379358093,0.5113066296990895,0.7047540119896799,0.7537521264942614,0.16650734109943946,0.9370082345292287,0.2407735530527256,0.41455645223872806,0.7350143803293365,0.11939792281067904,0.034930601127747304,0.814753136900304,0.23322519921435206,0.8880530219747838,0.8724905178551097,0.2572936037131337,0.03874050991203213,0.7316684831790906,0.6659054801147163,0.180707384234887,0.20208840649415388,0.224817853935442,0.0,0.06873934719062127,0.6817186210067975,0.006170101411550709,
-0.003535435711787882,0.4873117061110708,0.5020351874505983,0,0.1801601852669076,0.12090089013644748,0.2453618002573256,0.7692386611336494,0.7015154746833012,0.3180914823252562,0.45018468646860976,0.47792327531570067,0.3555731380061601,0.9966701615734341,0.4321417485450953,0.4197004446225408,0.0,0.7867564029147209,0.48100213910556844,0.6946145739028398,0.0,0.8417383913225994,0.7119094319137524,1.0,0.28028416143939106,0.1435002464811414,0.09620007691040632,0.946060132381887,0.749268943447096,0.8782197926500693,0.03544212757419957,0.204929690464946,0.36586655777704785,0.8697989395069681,0.1726618628036988,0.6939970147251923,0.8638988339564022,0.3682149813432695,0.512296821181797,0.18995467753608433,
-1.463958134868291,0.5465580748804809,0.5826373667951386,0,0.6597539682757203,0.45624070042711695,0.5671505780069763,0.4044194949308784,0.6743443385786848,0.6099343629857574,0.7001548475698631,0.2778778646106877,0.37948010597730186,0.5688466867580684,0.41627560592263296,0.6677442502659884,0.18792932629822573,0.41736065503971354,0.5232270366624859,0.7334318689088505,0.23137441976049195,0.765766155645072,0.6712352834319527,0.6574474993757606,0.6129438172701067,0.5920265800329138,0.5550520691829467,0.7843610314840453,0.4001319478928851,0.8788553257633439,0.3311693879851656,0.6404103360488607,0.858642659555135,0.3908152030431199,0.7611353915020151,0.20020486576007718,0.816173137870076,0.39946510288108933,0.12849921124251257,0.7745133619755021,
-2.3982778461541394,0.5162224882031151,0.4753563714125919,0,0.5546109551498517,0.5037731548791108,0.7547479671938474,0.4589515312471937,0.5566918837711254,0.9334086618465255,0.7362605861263367,0.3910284079074094,0.5575721974942456,0.45044681347723475,0.575473733608526,0.3171348527425209,0.4678291041460034,0.13928115602842872,0.8908029332353748,0.2573367656271194,0.5564004196574477,0.7762063006175214,0.6473140489658942,0.7530348223831655,0.25938522590380686,0.36051770951137574,0.24002174804481802,0.7350756448169505,0.4384735686000586,0.8031866576741361,0.24887636704145108,0.8832106048610125,0.6095473519948197,0.48781491110164044,0.6225535027992705,0.6421763861714941,0.5942019971815685,0.8219693750808635,0.4716389590389496,0.2611606891395763,
-2.927591745192797,0.48193942198637624,0.5393418850174118,0,0.6853314750458563,0.5643865873261604,0.29931193996661415,1.0,0.0,0.8886393676217612,0.20716584777134417,0.83217774414246,0.2508916325329794,0.7676206725596953,0.49279252385310013,0.5028476927286777,0.7593847016739411,0.7352523001895106,0.4660009198724415,0.2824065573332906,0.020982799016476726,0.14061682192306468,0.21762265655132967,0.0,0.007312508509529823,0.5544872816991318,0.8757944945398867,0.05966338884775882,0.03794029498886515,0.5045771981270355,0.3363541389518057,0.46622747384014707,0.35470026195369203,0.18965048410878527,0.7485195873558592,0.9754384293110339,0.567278547716994,0.9478241511285481,0.4767004383801977,0.6601689888714031,
-1.701106890210101,0.45942248330824736,0.45831395080409704,0,1.0,0.43613640118182595,0.5662914721008693,0.7156979388228775,0.7085748894811196,0.9784265001834792,0.8447730643238753,0.8297003239541065,0.9456697592987784,0.3581285266986269,0.5030380493334464,0.9808064167312014,0.7197941336076796,0.654202915769025,0.26171991881808504,0.04503276792708086,0.0,0.04408096363317901,0.6938865403142583,0.8958604404362792,0.027970633276592258,0.8947742556233713,0.8022542653126572,0.0,0.15726343195536582,0.0,0.17482665188799146,0.8808861703029686,0.3436517076926676,0.25936315363366036,0.08826993907407665,0.5125489901455085,0.2383723114589933,0.28048845728384075,0.6810299694165781,0.6650153629220901,
-0.10324143275467113,0.41385313935715873,0.5027532393906993,0,0.3588247288650104,0.2743665118652845,0.6617071653688447,0.13455493022100218,0.11655837973216315,0.23293438367695582,0.7234608458714133,0.2208699350501677,0.9432399500277849,0.3929387915080611,0.5280927771755864,0.49303383848529264,0.605745219084088,0.03845790044585727,0.5265040931494821,0.8083233979145813,0.902903597669575,0.48167881007471686,0.842802911724431,0.9220575313842849,0.534531937852351,0.42458746893472865,0.06888375679735059,0.47147520538135956,0.4654891787571375,0.3393036301735047,0.6245295848794437,0.1760869932647281,0.3100739315632934,0.08082349336359172,0.37840620167818007,0.8279182688462727,0.6147314697950382,0.41201354332424606,0.7909194772755377,0.9036419674598375,
-0.027647799384582852,0.5691072134371127,0.49780701149942513,0,0.825218491445417,0.44695546626736543,0.4787959292449712,0.6420394651571943,0.6530668244463654,0.25287863737787564,0.3833944360953601,0.439004674329626,0.26049224425362655,0.3066447019169772,0.5069299984474229,0.2509043704440896,0.6202508962147121,0.7788167122279694,0.35358406257698033,0.48219269252319485,0.2690074200241679,0.2612922294302483,0.9078600828204259,0.6821759075227095,0.05711754586992157,0.3212866521468044,0.7381480541142263,0.4306573334230877,0.3719783328253859,0.47333660684600276,0.5673852781974794,0.8174308034272959,0.289840946909891,0.40512118859751534,0.892151075921936,0.48715696597319075,0.17110924000505154,0.6604153973870076,0.881554968971345,0.41893955006835887,
