-1.4859450692064544,0.5227705870171132,0.46659251146446445,0,0.37087901417588975,0.874676405304584,0.7218468815889393,0.1989858241481265,0.6134289184638871,0.6648234506937442,0.5783031136982748,0.6211620606120624,0.022019034469090815,0.47510179212350545,0.02884463573533158,0.5973004130213745,0.2262810326808259,0.735013444792004,0.2022095144314353,0.040492205109107005,0.9603939095087043,0.1440066252781076,0.2881417714396758,0.8426628571141777,0.3199605557276697,0.08756445186474393,0.3733706624915165,0.46982482041081963,0.6054383573089257,0.8608379457263192,0.719466769161414,0.6400325373072625,0.5499524532577125,0.377583297426655,0.8979146443802404,0.6761600418721381,0.001780530301208949,0.19042410500855111,0.5125205532308753,0.37882201997214504,
-0.9404414502939673,0.5888882980705819,0.43299590125839216,0,0.2208207175000686,0.17777434297444006,0.662497670533218,0.5121731563135032,0.6762460450083435,0.7460039582934673,0.10436199544853242,0.44485833656854523,0.12433201356010226,0.4460203730350203,0.4858086322301487,0.32794226896257705,0.879573903441405,0.32839033012840446,0.5878467703135384,0.6343789123742484,0.15605460991901388,0.055566104908239655,0.9787607529687264,0.011159872198141407,0.8027485695509816,0.5907421683481977,0.6950741127543797,0.6207298786645002,0.8161948568002049,0.509101032405337,0.7628230262305491,0.7846690516626418,0.942721841280793,0.9773021596539343,0.9548692169481087,0.4318535443493904,0.18789331593515735,0.4082168154373511,0.5184363083848859,0.8949598355757029,
-1.9285104123794712,0.5596111098062331,0.4437361115026311,0,0.1559636677603049,0.3519033417135269,0.3772469798280099,0.17731749730393342,0.289218687801886,0.703046882770825,0.17081436618579993,0.47123470450146765,0.4884332825241563,0.03166999110662028,0.15678886983634865,0.6064229494917476,0.5641575718690862,0.3750072704114773,0.7266223235365167,0.012624401577135291,0.5880351323483057,0.967756642910723,0.09285119649082074,0.6322559412179042,0.0967677651995903,0.6916320048962502,0.16253044459219335,0.07827607161432626,0.00278760481439444,0.18781238516656518,0.5764755032592129,0.3042047076931096,0.701840557478716,0.14647730182258412,0.4660396512431245,0.056303715578657876,0.9933303583647145,0.0633374732789096,0.4031937414349176,0.350225737462756,
-2.898591644889211,0.5707844129426076,0.40347547058753513,0,0.01926251755760988,0.20595338753270853,0.6588757734418782,0.6357261171452914,0.6763530648056065,0.41042906288811287,0.06419417384548043,0.5298711574198666,0.6417770395886903,0.5487928602586067,0.646007165452556,0.1397022152750057,0.7946845752885358,0.8419531195005159,0.5685445603691407,0.8735242305028268,0.9545076433450113,0.7286064091951608,0.6378662557613132,0.01175790756023598,0.11006317600962301,0.5562215798157025,0.2125241291180182,0.3668252581341952,0.2786201428633308,0.5910905624087704,0.17629466043422037,0.06980831193206471,0.38232105193635935,0.6162836143234055,0.5544012598239516,0.6649444984026269,0.553647229074003,0.28342649470309067,0.5824786485473457,0.25044830285858977,
-2.060983540273682,0.5272675004270927,0.44081546596041554,0,0.30433472160225583,0.8637260535155674,0.16441876689670165,0.24234438706785555,0.29869301563327866,0.6810455679447414,0.1769012784004399,0.8532941398495577,0.2161054977875898,0.5566832728229015,0.41203824891286556,0.31765234131222353,0.41188821926518204,0.9772786699392205,0.9982815379151737,0.8647249574539616,0.45915592528206106,0.18457128158715153,0.6533991051933649,0.4779995234600274,0.8688622587724882,0.5176119059289342,0.7113480602760455,0.9674002268824287,0.7958874762444881,0.15211497197509127,0.4838750013334503,0.6123997527733241,0.6973653154932462,0.27124500003391827,0.08138379516421623,0.1911338939735846,0.6912807564785732,0.6677641006764524,0.15174701211237052,0.39718615647455635,
-0.5301094494850815,0.6465822057745982,0.4167238296184715,0,0.28244719192459755,0.41739213872185155,0.0332400924660915,0.7341892401217198,0.74418628275546,0.4793511659597842,0.22022212815408937,0.6829566831387993,0.07669364920228394,0.7834466483629061,0.32785345925821263,0.5411518761263434,0.32950434157735353,0.8185162277208492,0.5625587472919242,0.5973421225716407,0.9673201207101404,0.8641035247867745,0.7236950472301288,0.2720308458168318,0.7133485579817724,0.24245714488707926,0.6554260592335129,0.06485796849584802,0.3162053353108827,0.7995871587053606,0.5311832730280106,0.9992241364070797,0.42264146210939735,0.2737326006605003,0.08667580218977677,0.8542371880786224,0.6432587194351298,0.8467306152996478,0.4080261004855219,0.6317386765925049,
-0.02728413623089143,0.5575900250154482,0.4698301597412629,0,0.8449269394477027,0.026932964994354713,0.4583616203056904,0.3137899359548645,0.14884926907952956,0.32864104198217126,0.059708378912406546,0.9379642907647548,0.004701510001154596,0.18273970124066796,0.6910041822215555,0.3997335532095353,0.9378459528017573,0.6037437768878215,0.512171951787225,0.20288879970669682,0.6500460584766579,0.6893551887514737,0.4139502859336789,0.19424755006610372,0.22768405672024505,0.884809976920016,0.9889991623818465,0.8668051317109109,0.2514920461921899,0.7058598662179411,0.5543652105204131,0.858497964160517,0.4270796399118332,0.8940419765244734,0.9568212362677354,0.26556499258170674,0.7879296692916586,0.8263379343285087,0.25800474276715524,0.2504407913466451,
-1.7358512155181025,0.5868151199000398,0.40398243736432016,0,0.9465363721287139,0.0774416410035117,0.5357219623908384,0.015356034007853236,0.533360158782296,0.7622889464565628,0.8199083868592033,0.13011293535773105,0.8954104272420028,0.09238485014554465,0.8186483526852838,0.18504302739365763,0.7555689238015358,0.9135916560450745,0.40169422457638715,0.6964042448821238,0.013149644414758077,0.8788296541048157,0.6888112208031922,0.4741802224806281,0.26344887931170324,0.8865861441879148,0.10526449520233538,0.9288559452394585,0.18007457725414644,0.8228747160305195,0.5135972612464398,0.249669692709937,0.6342045526614686,0.6373704489281747,0.7615984170244235,0.4671329238935076,0.6515255254409608,0.6040906376265545,0.3765826492138664,0.9343077866749852,
-1.925752307672536,0.5116368157165309,0.44109915044643117,0,0.5301504958572372,0.6368496864726033,0.8072774902884372,0.2016764528632733,0.833849665999281,0.09021034571218456,0.7512462960979986,0.01490873045058727,0.26802094917223906,0.8756306839923508,0.876988878339569,0.46374084591537046,0.5169130310339153,0.9072541214269405,0.05964456134178042,0.04678957215940094,0.22249056505790998,0.7431021201040696,0.6890549491473852,0.29016398358755635,0.5845105848798702,0.36880191912220817,0.422952386159442,0.8555684740903255,0.9874895416714626,0.4925194939645041,0.8622739973088858,0.2717802016862936,0.704279301224717,0.10722903893600899,0.06943251174169007,0.752019097088258,0.22598409238475148,0.9070423843407865,0.12250946359049042,0.1142283759375543,
-0.18070045296072335,0.6097979946898436,0.46799431216107107,0,0.7960070188518784,0.08232758684350072,0.6939208411739283,0.8753616582864518,0.49069628424741263,0.6829550348115435,0.590875855669875,0.06356259731892344,0.05198826805674717,0.6375494136790507,0.9088831572007228,0.08390457645836946,0.832350315960351,0.8548271380449789,0.2727445815758238,0.6685265149112111,0.4797377763067391,0.5991476940170223,0.6468346184761439,0.7486981221615274,0.5329379778666841,0.6062235392661884,0.4380026802394237,0.7587880178588773,0.6550109573521835,0.7650011481329477,0.1954654403288404,0.2370415618179963,0.9134895580321553,0.3954213118786627,0.017579464701434566,0.8359658915763464,0.00223022591470734,0.11084980142970813,0.4515179224469713,0.5770637087497874,
