-2.6951623991170943,0.5057501917136945,0.4683084193351044,0,0.7859486495154143,0.11448632681692605,0.015943581135849816,0.01896193844284466,0.4246861449917759,0.37039614854328884,0.529698219653069,0.44125078780474103,0.7304314597927059,0.31288848751989573,0.8053338721985275,0.31681880110518434,0.6926180483284959,0.8857865343886878,0.33553931915429835,0.7510094146500021,0.4284746027981904,0.20027762092244739,0.6487853769401759,0.4657108974090367,0.8008452725714802,0.665443317730453,0.3875586842682187,0.20691009877228927,0.3653758357157666,0.8647313695366983,0.23595962453721164,0.9701137803401213,0.569271357355213,0.7607152233210871,0.9877933707692141,0.2700238656307197,0.36932988101088493,0.020126506875171812,0.71189460227641,0.5146087819675726,
-0.3248329805171965,0.58781528453455,0.4828959490559321,0,0.621501074470477,0.30238648398617274,0.5989978132448245,0.26495595496481794,0.3720749757232571,0.6100101991392969,0.6437703401784285,0.6455917525032991,0.8444314487561159,0.8575501443432625,0.3710236126744504,0.721400257635438,0.04419649156090566,0.5752713849513026,0.4454990829105119,0.08919442971404412,0.1552711584994324,0.8706472729283394,0.2846179037285935,0.006605452881460416,0.4179116355703223,0.4229519078813275,0.7576518747059353,0.937355173843034,0.05338871768880249,0.4844851727733698,0.1723451874470151,0.9214928185915109,0.26051153172301333,0.3365066364172591,0.39693908607120054,0.0030906978807562213,0.8979718835248234,0.32152501345517615,0.9852822596583678,0.1662115211981423,
-2.3987525243313748,0.525504039657998,0.4190643844423703,0,0.9882669226906993,0.22497252743610385,0.5005259822030722,0.12706411121046435,0.7646232810054898,0.40495225839773874,0.6932343469070518,0.22309563392636966,0.3372254175629086,0.10790390277982465,0.6241503780615576,0.7113267589093781,0.14762099803353923,0.3943581113792246,0.025511108071583077,0.4254379914186506,0.4098419404816107,0.015344551757757952,0.021046158435958806,0.6780983810823199,0.9432271776149797,0.6873236135688713,0.3666256280072925,0.7171472168522038,0.07489799423944499,0.23656575674265945,0.4933151013996455,0.6075748179222834,0.4552900860397736,0.9173044179167155,0.7900474461939674,0.15412773041788497,0.8770348416869563,0.4128086296556397,0.33576774498453166,0.41637983288112224,
-2.6635510879656628,0.5027453895737236,0.42869568865517055,0,0.911379343237322,0.5384682132520278,0.7634410557103397,0.33822812886659315,0.4263089474848393,0.9284627961735374,0.041112699591120294,0.6593919146695988,0.7452320508585819,0.39044662815886677,0.3745137360585431,0.12362155837615696,0.3417407554926847,0.7510465561969465,0.15816544123958787,0.6949209792031064,0.28102399603924555,0.3618759349700845,0.6315700788314887,0.04708352081849798,0.9008713398421264,0.32560136809380413,0.037448488168354555,0.6999159425246597,0.14724710993531098,0.358123284842888,0.5420929683052679,0.8307005833664103,0.7969216583502529,0.6971863055502812,0.16823871062225138,0.25824809187780484,0.17295454583868652,0.2951137975067182,0.5190882371748777,0.4991816275859553,
-2.325863949110123,0.548393271247623,0.4195782516048972,0,0.5195347292594144,0.7101279716609503,0.2527234518893767,0.8015560656493111,0.45024169010497195,0.5551916568833921,0.36275096302941057,0.2971897319796801,0.267304463433075,0.9032489898920115,0.779959210024984,0.5797223681641737,0.8331122410723153,0.08784865028795119,0.8995968649832411,0.3817077567739129,0.8142819997231718,0.020067703552023253,0.8588174281382944,0.7455193264345958,0.5184614713140527,0.08095451420092803,0.013640812626095955,0.8666836470631629,0.3709756202313613,0.7366405295939995,0.6096982058225845,0.5445623870842842,0.03262822242324648,0.8820428879938624,0.9681057481756407,0.7249290095464498,0.28520793283630663,0.13445000512928618,0.08628308753626379,0.19860726033514486,
-2.1535582089354364,0.5764943978912659,0.4431237059471695,0,0.8594014563001658,0.17522858294943988,0.4684550669224872,0.6622833659189694,0.9429784845916357,0.9984075561818577,0.23155761732142,0.4761070397577988,0.8677104278659169,0.3135822642635847,0.5386602401607001,0.5655450810934051,0.9814927751655425,0.4607211869131934,0.8055374099622984,0.8889873139137079,0.5214669411800832,0.5964000310634722,0.160196208969279,0.7219741461695411,0.7287512167901983,0.12432068489507464,0.971887708111812,0.1408426128204382,0.22233611102262452,0.747891462219835,0.39379087981107896,0.7854190368645391,0.2235399040859506,0.8844692198366066,0.9433942647859019,0.3456352349982982,0.3779415775933985,0.061143827455351185,0.851809922324413,0.676713854379016,
-0.13834034698091935,0.5898834092863451,0.5030925078644287,0,0.9884592076625427,0.03273416051501932,0.7823151287279921,0.2483872952653844,0.29956165188567596,0.7239430790726742,0.014707180492613547,0.47618222071317984,0.6240814718019279,0.26234246194221256,0.5049029310183081,0.7941912915402554,0.8422556332224791,0.6381779292032709,0.786817165028544,0.9988819342801898,0.20986924735236956,0.6486458578414143,0.4478944343806288,0.26374510591792544,0.1844517018875258,0.28369941202262505,0.323634480111069,0.8027078814637578,0.3316351542303472,0.9872102792259531,0.3482565679018266,0.2676315019362602,0.9524258303269177,0.8270547621436749,0.06558458652630239,0.1326386412322822,0.5765300406652073,0.929076647362301,0.4049374239349769,0.22609392648077098,
-2.6845645641366582,0.5008041738041634,0.4105022206066182,0,0.45544526999369805,0.11517452729449085,0.5568999723105114,0.6847465458607424,0.6105131007318207,0.39535015917537686,0.3734597466682513,0.0037815699870948905,0.37343490050420114,0.16619457863816034,0.6521053099907747,0.13498856582949936,0.059205833784758966,0.9467067719116249,0.2618374395923445,0.3557715030839581,0.764218183906339,0.466596258830697,0.6492824047040627,0.46714662873273227,0.7634265377441976,0.34702038200597374,0.9102666136764759,0.4843824394389681,0.01584676343394098,0.3115183588267857,0.9060031668970631,0.46147606689527343,0.8826445034698371,0.29614639427255174,0.9798830428007378,0.06563264626310461,0.6806340123624783,0.1348553919308796,0.776659183108858,0.381901289229612,
-1.472753555586344,0.6174058751663931,0.48198545239361734,0,0.4220632197271753,0.9722542416459132,0.724894826032589,0.001308094590554476,0.8715765810894145,0.7634305165784472,0.9424616581009416,0.6919674163810036,0.6629772751596061,0.7300544192056038,0.8456310305735293,0.7127696517560829,0.5739851194072412,0.05032868699205606,0.2173507335994339,0.058015304215001895,0.9076035422052139,0.9858460547226471,0.15544329430115933,0.31172623042966385,0.08991573949254716,0.3724773810471239,0.6342150789463137,0.4073021489401879,0.5348179080866424,0.5136994830142332,0.11109955600618415,0.35546609553175845,0.2944022965524934,0.7927537489153221,0.7052007928246677,0.9936768721828145,0.10105499902883042,0.46269200127433463,0.7502664536880022,0.7604420979093556,
-1.5788604716919816,0.6360488684911162,0.39413390906501844,0,0.17969268598517718,0.3356158532635426,0.08090101487072465,0.8501194236000175,0.5101124393845263,0.655893974425699,0.6201755120196786,0.8743685479434451,0.623022434092039,0.9305531125283328,0.09472943562962888,0.5915410747418438,0.10719235064780264,0.125425925955993,0.15337651842162292,0.18970497992421265,0.9142364414635548,0.01478564596492915,0.1350265322140961,0.28731102467481173,0.6249460740306679,0.5729801742569165,0.9701916257948663,0.18924975073725703,0.8720730820827962,0.25400347283885405,0.8042451336884202,0.15540018615104445,0.8002287460172357,0.7911770335409598,0.6455255101249071,0.026713500582301042,0.7632344216836029,0.582774759517498,0.41536382966289465,0.9865044664188951,
-2.5943126566151844,0.5315758362800911,0.36640088056427,0,0.17651867204879268,0.7145713636096955,0.4740926966129222,0.5422316197127078,0.8827068804892055,0.24968099905241048,0.01773800742807652,0.41905345005161543,0.8774935029408134,0.8192600553164394,0.5957323364807496,0.018732119723490426,0.3197250252043201,0.9249265282956891,0.46200183563251496,0.1926685249267288,0.4435691141482312,0.10424910305195212,0.9748652844714166,0.8424199446711141,0.8591154689517443,0.5541795344126839,0.9180045087958205,0.6431776818090613,0.9528076842465066,0.10137256367562897,0.44296740281444147,0.6116258890356528,0.07448117094813433,0.20324145417231965,0.5107198550564911,0.6797588003299868,0.7703163190668629,0.8195470729733736,0.11681750777943845,0.11101854888384566,
-1.9657702110135773,0.5070965193432494,0.4860638047999503,0,0.30556758354395447,0.8584035181102548,0.1529636264931804,0.24322667999401165,0.2974561153232214,0.6956858916654173,0.17330543082778802,0.8434642968784588,0.2218793619424861,0.5366473914054551,0.39139419905231526,0.30471912886610336,0.40633949545705594,0.9832205407812789,0.9954447450242228,0.8691708722267373,0.44670272501377095,0.19291474680292636,0.6396986400292921,0.48073285014081835,0.879062831950302,0.49039336494306357,0.6888670998976933,0.981101238833181,0.7787293831523779,0.14078288490510188,0.4702625705407721,0.612845320904151,0.6981532383977572,0.2930767929279452,0.07680537504150414,0.18791355287791997,0.68530631730221,0.6645996308386498,0.1520059865381035,0.38343138637621393,
-0.7306874198400299,0.5681340274522434,0.5098943199066406,0,0.4705899079026263,0.2928874334590949,0.1536947381105065,0.6013335845605486,0.5510567127258927,0.4365399325466697,0.16354202237345147,0.7862972977910443,0.04208745467504128,0.5858260944673565,0.44905223474529504,0.4985248995427424,0.537392803480184,0.765811537878486,0.5447325198154847,0.46970525277844866,0.870272806684629,0.8217619247109307,0.6174848717163318,0.24755181589721545,0.5628456228471874,0.4404130235789724,0.7486460516521567,0.3371906201947837,0.27786103229592146,0.7579602686261019,0.5392710720686961,0.9698158317131244,0.4252391797699047,0.4865090211961003,0.3763189590098457,0.6645216677818826,0.6922580384326877,0.8309300817133849,0.34915308930431066,0.47770059619341193,
-0.9164308246754254,0.5221681533540249,0.5180860014723174,0,0.997221590949839,0.01107670321464297,0.7751495966917431,0.23989662897942426,0.28191228426002085,0.7106676987025384,0.01767254080978585,0.4675966281489481,0.6142381356922508,0.24701480244849736,0.4948523549421912,0.7884569412878218,0.8485868507770759,0.6419535018838415,0.7887127732705937,1.0,0.21416655906519394,0.644176769579174,0.4426535759206577,0.2636486833878196,0.18274202584487098,0.285200133145564,0.33312354727488175,0.8007945302862722,0.31484218866407354,0.9618789768332234,0.34122704729002173,0.2731390162765332,0.9522186805948045,0.8412806930672698,0.067220211377113,0.14378759524783152,0.579583611896952,0.9304838810821939,0.41570839211131716,0.21722219656732925,
-1.5220015954783417,0.5238792642682933,0.5448701684760526,0,0.7201801680732061,0.14867279897552488,0.6621782911766876,0.6817797848638525,0.45272414193945326,0.6636273640938065,0.612902745473729,0.24712074945481885,0.3073627503488984,0.6994732483618745,0.7319558241304804,0.29219010549476343,0.5765952166159769,0.7649547728112569,0.3229131272213661,0.45902327484824323,0.38306995331523674,0.7005422844342319,0.5456402678307976,0.5012458258125471,0.4985934595222877,0.5487178371916717,0.5426108750632854,0.8230453398914344,0.47005676395075374,0.6633905439365912,0.1817236865461335,0.4527985030475513,0.703319741532102,0.3806324230519667,0.1372511830253482,0.5730603866018957,0.29347674026181786,0.1914610507273239,0.6326974064619719,0.42277442696444567,
-0.6850884285850464,0.5396832720034864,0.510904399694765,0,0.30151964120378555,0.50235726328291,0.0,0.7849024722174944,0.7588861599543261,0.3948496671818655,0.26827325932210055,0.7735375972078732,0.06303525886213678,0.8923554947039919,0.2857360509445039,0.6083374141322855,0.17384790988183985,0.9702795022999002,0.5580633982165253,0.585357212580635,1.0,1.0,0.6531724008795586,0.3359209368816593,0.6903700093001645,0.1497870696107847,0.6393015313787146,0.0,0.16250891956876468,0.876288800537109,0.4724581149244754,1.0,0.2668638708313831,0.05374182858146748,0.0,0.991613533345671,0.7883399647568883,0.9823907889527608,0.36143550387156254,0.5504597219860382,
-1.6577837171930663,0.48080764670836396,0.5215202965684873,0,0.8129322169697725,0.062050083915513435,0.7022987723098449,0.9261841471923953,0.5018453813548842,0.6978292607468026,0.59021440934766,0.010301752100648556,0.023035659109750792,0.6321297647334176,0.9203269193244139,0.09031243037959845,0.8487277224498518,0.8697151633351025,0.25359195161376824,0.6932923035805437,0.5190239291038432,0.6015760975874728,0.6471066011708532,0.7288441842215887,0.514691441467942,0.6499135750080494,0.4322439433175104,0.8055450313105228,0.677980677812588,0.7620560577673601,0.19706295731326912,0.23085797869529093,0.9556544321457934,0.3575323922574852,0.0,0.8606044422714411,0.0,0.0897136431429011,0.4653768890491677,0.5939393923159568,
-1.2715932960997889,0.5971070912062256,0.5385979255646772,0,0.40113252007070094,0.8220746793090634,0.20187538133604307,0.9653296538711085,0.3760750139175209,0.6095346551531344,0.2891143006896677,0.31219492778750196,0.24055455988831617,1.0,0.7961546814898663,0.5473018336795265,0.9971040837993612,0.00684237474760746,1.0,0.35063151887575467,0.9217052676448213,0.026823129810391887,1.0,0.7552761880825501,0.4118743242732687,0.0,0.0,0.8970301395328238,0.45122600504044286,0.84846727667862,0.6408124784982195,0.5368290069804224,0.0,0.8709587392610324,1.0,0.875672648499902,0.14253352376594078,0.06582973922133567,0.021345418831852717,0.13599598078133618,
-1.6894665842965737,0.5597694288184374,0.5692419369117819,0,0.7371069826693857,0.22580106839257677,0.6650577299201308,0.726567711973394,0.36898458277957036,0.5825995428947167,0.5661311100094385,0.2788105849104451,0.18365651883932183,0.6391447227084983,0.8005741824176393,0.13329579548638334,0.8124348375507572,0.7477407675905144,0.3639528724980516,0.514149644045932,0.37625930374759164,0.5817968388115008,0.5993629534116361,0.7558156439966015,0.6353634446079194,0.43813904842623835,0.4300132503749122,0.5964016468658746,0.5113035034064426,0.7841687099008858,0.2797550966561459,0.18649455942463147,0.6784503862956014,0.5140076670462753,0.2096980736930713,0.6173196488746899,0.14203578312651272,0.13603539146178742,0.3799082530668204,0.4427052512697267,
-0.04487125228030808,0.4593942206642135,0.5173833394306011,0,0.5487593725285621,0.6564809634213372,0.6397052887051815,0.336995798326706,0.0,0.2737930737741203,0.5537722270219216,0.962049423108774,0.5681773385538463,0.6257160611519618,0.5304274767546017,0.23041032948826268,0.774046525037454,0.4431993971465108,0.5645721979272736,0.012792716029337112,0.024407866859899673,0.49570015502633435,0.5657224848628276,0.7881041066078486,0.9669984524058218,0.01722388763132908,0.3919385822865347,0.1945977572773981,0.04080520735956866,0.839335172341939,0.531143259021962,0.046673324858718945,0.02879740501481576,0.8491340743119509,0.7396192245833084,0.0037896174599061985,0.5503580972771492,0.20976468336443604,0.08653505638913678,0.0,
-2.2722389663253333,0.541090342938457,0.3802069235395054,0,0.7714971847761601,0.34188142570392926,0.5920250422999414,0.06774025721858445,0.5592842956486427,0.710899838264044,0.7360120164367525,0.2917355029531744,0.6247729919695519,0.2186066682348235,0.5747197956242545,0.3129080328470146,0.5867237996649131,0.8602302523205462,0.3585954086860568,0.4872578253280542,0.30822347693854457,0.6510543169752016,0.562437796884525,0.5934042710747098,0.28456673959363865,0.6344737824658931,0.18947118065945887,0.7892866109773871,0.32769569896895023,0.8553731284505006,0.5917676727453566,0.36259765149498957,0.5847167000951665,0.5490714512186579,0.8046216924042178,0.5472387686535061,0.4539456171214237,0.45310404763971934,0.4263067298866855,0.7645416881065284,
-1.2880404525618303,0.4644487026951956,0.47686418836825223,0,0.9011559943432275,0.6394464836018141,0.8138637546638512,0.422027397502531,0.42297465138646423,0.9535729872896406,0.0,0.7874381779545518,0.7086820870321698,0.45152219557525647,0.2599137462997231,0.1066392697701257,0.2672317034027958,0.6836084608741322,0.10219157871127128,0.7009885280879817,0.3427344361837554,0.2294369523296918,0.6232567713083405,0.0,1.0,0.18182411070674406,0.021702246448008035,0.6618715963987969,0.1273710829276288,0.2587856966828267,0.5648720483568634,0.9378839542112184,0.8486397302371639,0.7227806471916238,0.034131443608993145,0.2096578255935726,0.058959094356214964,0.22780482979142946,0.5575798156294015,0.4115882511602713,
-1.2226970645479052,0.46544193683410556,0.4234774412877627,0,0.13965720449230243,0.719999324412719,0.4805119432426442,0.5354727930854417,0.8864840083401558,0.2339101061250774,0.012828998714337347,0.43140596096671696,0.9206804906151138,0.8304903508661193,0.5957112303871528,0.001128724523129402,0.27968413089151134,0.9718691422696538,0.4297567584118279,0.19213728953516435,0.405873103652239,0.11833310327917317,0.9975813222850775,0.840091527571142,0.8628638408634032,0.56767112321585,0.95536085964096,0.6218462337573327,0.9795308593908028,0.06647563995396485,0.42362903932402063,0.6021831379763001,0.09372136749001254,0.1739893834924033,0.4824985823385037,0.6744492102406321,0.7959599448370253,0.8485390455283035,0.11069569683009768,0.10688667437411574,
-3.0681741190340164,0.5001887724072096,0.5104976641837652,0,0.6935379181002717,0.06445355262043431,0.5627426771219255,0.3583465654872634,0.203483549526229,0.5520954193809589,0.5364837648873422,0.6262656540777951,0.8966446198463541,0.911941254798213,0.2297382738747508,0.7199187799700065,0.0,0.7426145461345431,0.5020448573062716,0.09815682700779585,0.0,0.8402300401484459,0.30797554748173084,0.0,0.5352209561893211,0.43691209441583045,0.7791123231856508,1.0,0.0,0.47547747807935115,0.1925774548954504,1.0,0.24788379206096448,0.19673696121669934,0.2834233670137562,0.0,1.0,0.26842132819814774,1.0,0.0,
-2.6940656167260286,0.5043994923619796,0.555521543287783,0,0.7871671835004264,0.07647454690710095,0.7039443582958174,0.8753426356333496,0.49426269023092834,0.7029522931259056,0.592225676372664,0.04857106008299618,0.04763439466387915,0.6420431166353734,0.903890459617466,0.0887608140034439,0.8350244002626355,0.8487925292991344,0.2606263421868724,0.679878737271361,0.49320717539215647,0.6030174007810997,0.6458129553095726,0.7546594986077889,0.5178936765009948,0.5958739852501935,0.41600112724596144,0.7543517384715996,0.6524887021871265,0.772848016755786,0.20765167730150527,0.23819812489019793,0.9123780013360859,0.3911528984270994,0.025648724484561677,0.8442585091433843,0.007847741001344576,0.12592862101833874,0.4489720464934554,0.5740492992260631,
-2.679010317896841,0.49870663090286554,0.5255462917451256,0,0.6642627804785074,0.8479161808789437,0.18956152176178032,1.0,0.49938164070642593,0.5086642899142986,0.4329406178844234,0.22251785789510503,0.18029880121167052,1.0,1.0,0.5617543690568271,0.9090621195262527,0.0,0.961265739557551,0.52586612640999,0.9031529536804851,0.0,1.0,0.7928116633627407,0.6749813292480739,0.0,0.0,1.0,0.5236213613968073,0.9356164470309511,0.6371170313875418,0.6388872285863137,0.0,1.0,1.0,0.982656760217901,0.021100813017384812,0.16369671181397208,0.0,0.11909191418854076,
-0.22794126761421374,0.44573164764750844,0.4934017579064837,0,0.5869310781079641,0.5616763664105868,0.8047231069472927,0.1946778252182021,0.7561225925706014,0.16765085171532296,0.6526286551165091,0.06103656585635042,0.2981052390584907,0.8008727865983285,0.8341700727858848,0.4928747760275491,0.5660868294593309,0.8554144856183084,0.14805210936304766,0.15697523922941975,0.2153391000685236,0.732212769422375,0.6540375316560321,0.29213091513533135,0.5342431191023111,0.3761567527326371,0.3985193695868271,0.850154353716768,0.9011189843750287,0.5433046620619985,0.7954135600410425,0.2686541843779332,0.7359374892770776,0.1711228207149959,0.07096984608462222,0.6921061037188055,0.26378257874798117,0.9091796760297948,0.1645955569490295,0.11747265550651645,
-0.6462573438240454,0.43807721401842836,0.4601899379052162,0,0.6569793716488481,0.7385091869370154,1.0,0.0,0.9615683745021407,0.0,0.7927050036846948,0.0,0.13798119867185832,0.8594502275057471,1.0,0.41589615290580234,0.6722706732009501,1.0,0.01780627605904065,0.0,0.0,0.9903106244913916,0.8974094976300515,0.29853664404984204,0.5653898263310374,0.30783843694063373,0.23354581990120227,1.0,1.0,0.5846640289643278,0.8865781008148839,0.296782239120502,0.6626778315555317,0.0,0.0,1.0,0.032391542159353914,1.0,0.00555606674898243,0.0,
-0.7256878397180122,0.40277620850200835,0.4797902610561526,0,0.6093498496560427,0.7527424541757861,0.8403100343951073,0.11455456689750375,0.8565271211759115,0.0,0.9036816207524682,0.0,0.2973287843618152,0.993367251476603,0.9823452831767633,0.47541331113739455,0.4381657867132252,1.0,0.0,0.0,0.2444605907986683,0.9188970285593547,0.5980324608991064,0.3524286546386144,0.5257355868266039,0.3178541563627391,0.3291472542793725,0.9395973626665467,1.0,0.4767725827074249,0.8770236711294199,0.13286785503248233,0.6519142584352937,0.0,0.0,0.8244012620344023,0.23344061129877283,1.0,0.03680405858907192,0.0,
-0.1646532402509857,0.5575715311910264,0.5409471914538946,0,0.46858711281017884,0.9002758936355472,0.6595997723339315,0.013329343004071514,0.8136327737482268,0.7213304720085563,0.9007056910135262,0.6599922003618593,0.6745497085667604,0.7028314077247962,0.8379807258286576,0.6710582742166755,0.5805116420327239,0.13802019500297505,0.22598340688951246,0.12723078610285343,0.8576197587399215,0.9080260348658651,0.18669405423879198,0.3306042343207904,0.16372654320958213,0.4101791268525255,0.6166090248616227,0.40335835139284953,0.5169915807523205,0.5396074796650236,0.11393390209101088,0.4161245005910752,0.33104258402076076,0.8039598162631145,0.7325955666265689,0.9552256070599195,0.1437272728369907,0.4316553376856916,0.7554094590333786,0.7200808284743144,
