-1.1742337078107008,0.48249535006204075,0.5179541021040879,0,0.47715277314230875,0.183702348086502,0.7756925310863517,0.05849661181090793,0.9861587773950562,0.44708038489550495,0.7827009248486284,0.32052079013786405,0.44666792801933697,0.47718890991522167,0.9323152262054049,0.4232756372435499,0.46849976868979926,0.7713305878606276,0.23128142240798066,0.8844378688916781,0.24054830274398342,0.15231642260011347,0.5667314999025425,0.4325089978087501,0.8440832568908014,0.8964100355861818,0.6677023060940496,0.5350096848652989,0.272703222155778,0.5677333652467358,0.22313302308488725,0.07270151767969835,0.4932584666539297,0.9053148005105149,0.5977885650527898,0.5054676324948647,0.576924685473839,0.383603351306925,0.08368005267719558,0.40537205858184333,
-2.052442479478316,0.46401296674954606,0.4311139595129414,0,0.8397138355415784,0.8115098213447752,0.6229153528444078,0.18675485351013021,0.9785780315314511,0.8505778752549719,0.3802218453000332,0.016571812137496034,0.17507841983156502,0.7145354088176629,0.416752500253724,0.22365156407848896,0.15716764343908363,0.4699621221027055,0.37279452151925785,0.982247430575018,0.06576304929495602,0.3135497452195185,0.6186037350750345,0.4039184990093506,0.48510216136012063,0.789943272907443,0.9732474859357034,0.7004433966005106,0.9057457418288541,0.265597672346074,0.39384528374371164,0.42225272568413685,0.32365293424578334,0.8707117012351214,0.12277348169071445,0.22353972520503373,0.8620741622227198,0.587874957712411,0.9971695038316419,0.11572488905785416,
-2.2361009370511398,0.501108989205329,0.5139728433088492,0,0.7149871663524472,0.9166937044958035,0.9733953432649936,0.4155173998367535,0.34952860754134074,0.6285359506509427,0.5184328220219345,0.5680747077696908,0.3549320593510997,0.770616475761526,0.19251999630872751,0.8003482541269358,0.9816684291967973,0.41454286864611556,0.19378123094397326,0.5481816856160687,0.39843662535105906,0.5432798830070658,0.07747112507436049,0.6099210187290666,0.19956391381876737,0.7634054664869828,0.18647873329246767,0.15786074852263154,0.5791046273363013,0.8401446243408818,0.8061600559653995,0.15053458384669616,0.103952902170801,0.999063002319368,0.5133043515186937,0.15943602578962257,0.8281578179218045,0.5278750132082044,0.10125585335061527,0.6576382266208303,
-2.8201210286564113,0.5125585489895758,0.4481148066477892,0,0.03966980109906382,0.6197118612462102,0.42062689086728167,0.8022851330180528,0.9247565302944786,0.6014893036406657,0.4655748919576951,0.5399072160690638,0.4787469495133986,0.06997016648013543,0.6532196977716029,0.3726123878888613,0.8827525770493849,0.036445892581707606,0.8179274801366299,0.11975337971436517,0.36169501009526384,0.001059465102389745,0.953973755742694,0.29882784897523507,0.5538004203906319,0.47555708949446174,0.5385069626937119,0.6015641966769616,0.6309495229122437,0.23785245706609548,0.6301643393190517,0.2524082461898409,0.0476636213265893,0.741549898624458,0.2803974502932638,0.8720903989145211,0.4800228446189101,0.7425739622740525,0.6786276173383472,0.9155975791614112,
-0.08074579071548105,0.5985580316000269,0.47770848405391236,0,0.6354673767026541,0.1858137663719187,0.6417230203986347,0.9149181255136127,0.014250689521815518,0.6713355890138292,0.8553031230238649,0.2776115330882465,0.5088162986199262,0.0012155951143408839,0.14653066556651362,0.09477879749494811,0.4124930827700223,0.5078698614042498,0.8294755918532879,0.23999046167761828,0.7720879517684041,0.5153299237588751,0.9925207430164659,0.8520221370148598,0.1326119406541224,0.5170727287312508,0.1882675937302194,0.27126459040377493,0.4880611454544178,0.8605717843837792,0.18134023127738352,0.3483516463434274,0.34194296597952056,0.2575538887153105,0.7609726927378175,0.5563887469351699,0.5880552597832512,0.9578051626483868,0.08407948313089353,0.2886843110753863,
-2.8405762265863306,0.496272350179558,0.47539687088800325,0,0.00427515679273871,0.4728543444938287,0.5486950252560624,0.7864455526519014,0.5026999564976372,0.37294357166953884,0.021529792551479687,0.6848269118240294,0.7112126839031421,0.5807131268723853,0.7816386583988549,0.40788888409122315,0.5997629643463392,0.7450662150235494,0.957209594438774,0.5238935140867977,0.18596419542356313,0.5229513180142346,0.5918858741789689,0.5413502680169147,0.6875088064682964,0.09008056720373436,0.14616618716537377,0.4933443213621215,0.995715605309338,0.23264278635864655,0.44085666541895596,0.28420255511401193,0.6473848230302781,0.5117256085743191,0.8323976367417056,0.6748149525951254,0.9156154671365039,0.005849440091146296,0.6738181283599853,0.5604538063965765,
-1.0946709397498824,0.42933089476485575,0.5265358285064164,0,0.04872450624692104,0.0811500386304187,0.4290408701160717,0.7621444420263286,0.2914082039586451,0.29146232658102444,0.0076786446977240574,0.24069684530742863,0.21263400280516187,0.7264052466175708,0.5201025929778115,0.35415418495736706,0.5891491604601664,0.1921911708182572,0.6336018211692515,0.7966856626245148,0.2008488515996758,0.8834947448218089,0.8679599375748296,0.39752267254258167,0.1552003327154372,0.032474935246457726,0.20989889592518263,0.8014924878806602,0.8031521633357381,0.34883500632288533,0.8192152067553733,0.10997390625535708,0.5309532490821628,0.19373329785757487,0.3976094714662688,0.9855161297804428,0.7882625148131578,0.022944739875112696,0.80744954039758,0.1927268187892115,
-0.015587378445001299,0.5385262149484583,0.495240093728988,0,0.7536013344606795,0.5771674235716944,0.5172596595921988,0.45745948498677524,0.07544697823301616,0.3441492400501366,0.7066597430077229,0.6850972385942595,0.4560856369890067,0.0948411635967239,0.6492560720929446,0.6574052434151597,0.8413474544892552,0.17277274658023034,0.35429206963543647,0.4684481842542859,0.2737258426165734,0.6823781605199237,0.4688952852571512,0.22344567115253855,0.46848385617746946,0.9427907236919131,0.7550400340320479,0.40150409971702516,0.05525008840934309,0.9063625901819798,0.19688657175188062,0.5206498852719947,0.20107092372259194,0.5282765624686431,0.5704662769843342,0.8160019293571078,0.3230745898498335,0.07579712595106303,0.748022874335464,0.05807919609389567,
-1.859207909715146,0.47933364868670786,0.5352648164914581,0,0.06205489356428329,0.31852174377887477,0.947749459679961,0.5777512615856026,0.5363252233716646,0.629202903233207,0.7743300920333271,0.5702976047152465,0.8612034126845123,0.0395186692677727,0.22924519953510458,0.02249580566030418,0.9768710899672428,0.975870623968062,0.38985905790103503,0.9743694230235005,0.3175871205106785,0.9985141139217895,0.5949120376203533,0.2790702069028326,0.2811093773573814,0.09390690562958726,0.5625351933661286,0.4418927653443707,0.3471613867682506,0.8385182110265919,0.15952353184640455,0.24719193872666767,0.31500833978519127,0.4661172395912525,0.797691215724388,0.665406101415465,0.30581277337728896,0.1385720200387771,0.33573490697820507,0.32849219399825913,
-0.04065117903188495,0.4844702088510399,0.501196626828377,0,0.43466103111875964,0.8283562751520992,0.17310764349540209,0.39988530172322057,0.09237776022121369,0.20005982887271112,0.3148533903498314,0.3022019507041108,0.08417910739026968,0.24401055368257019,0.4394879186046904,0.18805294056707533,0.2584299794683522,0.8359726543935079,0.5221496287585429,0.17523224409764293,0.7107660151521518,0.9058887071994858,0.31664753590928907,0.4492409621300403,0.9826299037328274,0.8501076593573739,0.3190640451674225,0.7774215218922663,0.6185971183598782,0.8266343920752859,0.1541871819871109,0.09643746677538534,0.9718523642714916,0.5407457313245267,0.029318806998629876,0.8097343831447696,0.010476154524127645,0.753086971624725,0.9336866362268863,0.9983174596389071,
-1.1993715368513387,0.5323649873267113,0.5356746131000448,0,0.16128816546828928,0.6898994987658058,0.5932656219322208,0.7484770577869855,0.2642717032935402,0.32256117708741794,0.9109952976391287,0.4275276831584438,0.17189251036404496,0.30791510969547087,0.20691696147162197,0.0670144947525031,0.15757036019197623,0.6587352542130955,0.10157719346244909,0.818616687691401,0.25417686835524733,0.27534687500495414,0.9520800994905381,0.8912157797895054,0.2851613584747992,0.5473699543280309,0.014675653125527766,0.11976479747419744,0.47141671591333245,0.5584101763267564,0.35101422780459113,0.12818077085319424,0.050227159878205474,0.3761461713353528,0.3733701804494659,0.06147166830311446,0.8723940056300021,0.9435493488455211,0.37421393019616667,0.7696018883531895,
-1.220886835963741,0.5620826204210746,0.5336304093113161,0,0.5221463677495899,0.8078758904038242,0.2184067365261,0.18621838985062533,0.25978668446674535,0.5070584594342249,0.6041604126906849,0.6695177123238807,0.19609422050136327,0.19990270061053617,0.5460145351959443,0.897244763082164,0.5654592263663896,0.3113792441071841,0.06990769468843061,0.940827329619735,0.02039650761149736,0.2342208110544941,0.6780106083063243,0.8751231063701918,0.3402145387068488,0.605522038897875,0.7786492059530522,0.9549525343642444,0.373918856923681,0.5487038557085696,0.6205392454955405,0.5836591678207369,0.15490335323362192,0.5783620209330141,0.6874915938497848,0.4515906647153569,0.16059030588004308,0.8417663341098303,0.09895898886100041,0.45961176341520493,
-0.7046157753697283,0.4116458940142569,0.48178790220746087,0,0.29879427988224905,0.3923009901944906,0.9791427956114273,0.7382718057590378,0.32285393838592236,0.11244126499677143,0.8119499992808237,0.6944199350350664,0.5778787711959378,0.358165018148083,0.561027196393913,0.7732215285742241,0.13144295681240026,0.4213856199271433,0.5218352921600162,0.14449091278391868,0.9638244378191602,0.7158876952378552,0.38102526089328526,0.4555735824629661,0.5762461821593614,0.8288917094720046,0.8371600860926984,0.1861361864474177,0.3963515493817049,0.5151501889038157,0.877969980455603,0.3928387357956541,0.48993731360051795,0.9787437857602024,0.919833453038966,0.572559015527064,0.7310480250833409,0.9557131869468721,0.36743610294983364,0.6780333928311655,
