-2.2278874147794183,0.4980252685533236,0.4038466415907935,0,0.25466203677854315,0.7627063608655753,0.12723659172738788,0.09156924135307665,0.3168287740393386,0.38245265702172804,0.8859924650242477,0.3862868239008381,0.7686007840117292,0.2815912690020703,0.34127618325058096,0.9134882676213647,0.42349777700278535,0.4435800365344019,0.6035976503602831,0.15343788175740203,0.2705955711331083,0.18364160688825182,0.5728995199362507,0.3291588265923374,0.7721466140202171,0.5268592033736234,0.003552038273849867,0.26401028006730065,0.7481294407771496,0.7086740816729161,0.7880524719162464,0.34916132318948134,0.8062821559749417,0.8075588298398849,0.5194737017386273,0.8428235879935018,0.3394743117874299,0.5160914012050835,0.10105244211630793,0.3031416286722487,
-2.473176176338646,0.5331239267579037,0.4222386884834126,0,0.9203321230117933,0.30953861803590443,0.20137382616640886,0.594462985452541,0.39063113244169256,0.7586701103058118,0.161149854243961,0.21511732903132852,0.2913282702145463,0.9565972019771064,0.3893222380383219,0.2181048036333575,0.15596497208592452,0.6475174273733922,0.051486704837176434,0.016144049458472365,0.20529904270330013,0.5777818577395075,0.12229742347525485,0.8903179593881472,0.15216994861494204,0.061085098189364584,0.03716838134489597,0.8248114775736002,0.18981502655945026,0.3733989349217942,0.43937063644702967,0.9433447967948885,0.9421632638133878,0.24936632797424252,0.9745813276161261,0.5645739766032919,0.8196971560283877,0.6207011219301107,0.27074979912923325,0.9389130087406796,
-1.4016757978557697,0.6376952945009872,0.4259717575547129,0,0.8827144960364112,0.4672149979967669,0.018046389377873506,0.6683167856951735,0.8433478655585369,0.5091874490307773,0.8512972864228622,0.2885677036485187,0.5984714973880013,0.0424077035878313,0.5663750125792822,0.6186394836169321,0.05343137877088422,0.5085159917982525,0.8396802111343644,0.19897321169244386,0.09023112894895591,0.8705034421289976,0.6530329760144871,0.7544913091908781,0.07345699557929086,0.4615164214828591,0.5438355842691254,0.7230140144524794,0.7889349537977098,0.7880513480197231,0.4522249516632625,0.6183111618763715,0.7007363387426925,0.9598094803086032,0.14702851774942916,0.2646611281475564,0.2618004941781932,0.009244046132139916,0.7267505902533017,0.802295959078322,
-1.6350172494633557,0.6439766910026113,0.3885003310336963,0,0.40544612879738506,0.7741664430429812,0.14456251805533404,0.919129158682048,0.12394319248376784,0.2626154339274538,0.467598231508782,0.6351025008460888,0.2699530591717666,0.6629319298399762,0.028443717033039606,0.8576543371292278,0.08921794852404796,0.08591302601038031,0.5863271023374552,0.8418368771995848,0.42241999605789116,0.1435939783569904,0.4207737369133375,0.16832075642527355,0.2495142922387471,0.2421710123525127,0.37987462180325804,0.5683133422049402,0.7177459997150691,0.664805257046488,0.9210737847418039,0.35110422613560865,0.7912448877551365,0.7205758088278963,0.2976411056752184,0.7453078756833663,0.5873312128415629,0.16562495503434937,0.08147806298019822,0.26391021546464033,
-0.9441549441384746,0.5629793038214951,0.4347517115568462,0,0.8508643664433865,0.5918380296101005,0.07849970157386499,0.009636170554341184,0.4712674029288093,0.9938010605465346,0.20978740840260768,0.5290115868441094,0.7223862801431375,0.7630972221208457,0.015951818072804547,0.4047256017540629,0.6935544220952521,0.6517053752964634,0.0475593287830095,0.9906646509766177,0.136664227644255,0.808010564711098,0.8512030537057581,0.5693541453780916,0.7973532106710135,0.554752233426585,0.9189375848089938,0.5501980972010608,0.3772702475589963,0.18869905973279255,0.7906997347028974,0.8900025186843493,0.4799453570589115,0.7307170571772157,0.9830385883361547,0.5650432613120041,0.8659857591676131,0.7255977394502545,0.12555228468358692,0.6678445791128982,
-1.1030469710496145,0.5419743656666164,0.43519427826133333,0,0.9064329348453154,0.23089396557418995,0.3306453523035171,0.43632203769386124,0.6504740261005094,0.3584175567751142,0.270781181737735,0.6125990902552692,0.853964069025777,0.2008918788713342,0.8071839390580764,0.8437941716240963,0.39730841135740136,0.41192027316480717,0.04123947707516373,0.948284488234718,0.44747031757641054,0.5794700189256056,0.44622486160406516,0.6779149348723058,0.3087856452867296,0.41404536762709965,0.9357882946569008,0.2781661483158161,0.5552795978693961,0.5294943966034379,0.8512415177283562,0.48854074574821316,0.2365382276486233,0.6492772027820697,0.10611982879831416,0.7668149537342879,0.9306957192503528,0.30799806646883865,0.6449459454135136,0.3195488352297279,
-0.23632360065986924,0.5932772820522375,0.45819089281952424,0,0.12134196611242021,0.4955120225750418,0.42505559104981094,0.7178602115061521,0.41714182456692805,0.04011751665715779,0.8724420987384518,0.3951653258167491,0.25786648236446363,0.5665888375187826,0.2589903128780322,0.07897255238147227,0.809172862700867,0.7164879945944733,0.9743703454701252,0.8080683710256951,0.01630031911715135,0.003820313412539189,0.8120995958736213,0.12583889960072292,0.505074993269986,0.7936977032394646,0.13436093740119526,0.7142760356314581,0.2961335664320306,0.03549134360450901,0.544110615020731,0.3341737007447291,0.32837286253860887,0.44532110552511284,0.856797627198987,0.7079030799604864,0.7475874451699889,0.3631112604271729,0.831395583025361,0.46483796907271513,
-2.018355005736098,0.5165529399274508,0.46260672829712296,0,0.6908503340987955,0.30179667061475646,0.03208209208021462,0.42041374901831696,0.6428192661937605,0.5594923492445463,0.8444041457951025,0.17985938284262282,0.4656973899127512,0.1418725099983884,0.9639694881198022,0.17709758199224845,0.03901773334351599,0.2536684598119253,0.20009537104014263,0.9049429189391648,0.3586851200214429,0.17757877086354135,0.6673144376986332,0.34293963534541094,0.7027539296187648,0.9888648342960065,0.6818908399084627,0.8916281278896083,0.4669228902913968,0.8490658326709503,0.4034398087731401,0.09793351693466745,0.3951288187832621,0.6151669174283685,0.8250942738399258,0.5144456450035624,0.15264459919188578,0.19864160368042305,0.9990225951418104,0.8675413440333678,
-1.9990176881558381,0.56810168992787,0.401221458016374,0,0.5717693567852665,0.8791573715394984,0.3359473431055371,0.8541246189794564,0.7855080154477981,0.028341239222509862,0.9750158625424579,0.21202205133575724,0.5837401861021042,0.698593234648591,0.5538051630473149,0.6400701861398314,0.7514630583270198,0.7442137849948881,0.6933081583057764,0.6991687981015301,0.32394088802423493,0.5406290890765071,0.5244129245897464,0.3976243867727577,0.20238135890550812,0.19011776886697607,0.03263433064071908,0.29574247725877256,0.23749812999649045,0.8439010610448231,0.940950810618006,0.642267766674426,0.8640643911984811,0.6444271360400945,0.16199803199426643,0.8484954258476641,0.17912923021131244,0.5521889296906191,0.8644383078962711,0.7714239271624156,
-0.01510114045746791,0.6367024071172974,0.4559547635989703,0,0.6331138531654655,0.16490316825313733,0.9368261535630604,0.8142546723492777,0.3720086051591559,0.541802312370514,0.9191454361553687,0.8414085691709402,0.05633375729142087,0.383907250978063,0.3563036876886997,0.39460929096300057,0.39182030601520557,0.6177505448514266,0.37413243157640075,0.5975200049505979,0.08255395473792171,0.6552277427742644,0.07271349593372511,0.7686153286148583,0.4367652382027778,0.6414236235630162,0.17500914325396988,0.2475991571987438,0.9327505413800693,0.3161274891589205,0.5705047720414839,0.8658663964083838,0.21694488292233416,0.814407754820029,0.7705187392166702,0.7411371042612,0.6658692781630158,0.9558967837526641,0.5699125143172046,0.7158573293255094,
