-2.5384382594457255,0.5195101106753549,0.4013126550162745,0,0.41810029135045,0.8505949651906112,0.45035815083514064,0.4523487541046891,0.48016895985436836,0.3365979940006,0.7848611090507389,0.9456892963863103,0.46790294622958717,0.27997506727063415,0.7431401006025672,0.7910980341875401,0.33606742074688367,0.19399936362165549,0.2611100579425951,0.95466715085776,0.43384306043084087,0.28404199177466405,0.9825443941900847,0.7528032094959374,0.48983332853491934,0.8124149923468192,0.051313098054860284,0.7287915491765008,0.40036332061853963,0.5913326898777651,0.7059340870986367,0.2743797697212329,0.6104517298935291,0.49278941085320194,0.7311767528340543,0.21165968594750362,0.6187910616553981,0.7292823278564534,0.4869099125797637,0.27901453971500556,
-2.117790057000986,0.5797125376432172,0.42885685291995346,0,0.5165202435969806,0.28694868330966783,0.467950558250669,0.467229823986015,0.02123821011476057,0.1627795747169264,0.958564345353938,0.39816915832649313,0.011409865003253472,0.47191840541340524,0.7530380568060815,0.47428007895132407,0.661739887489024,0.6454669036626008,0.47157651790511224,0.420750589728178,0.1544129713427913,0.0018620687292560945,0.6740563463907069,0.18328286963081752,0.02643865199538009,0.884657098268199,0.25450922177541047,0.7270562108128944,0.5995817113891595,0.5080999083027964,0.8128270925975895,0.920880451068702,0.6849663026240488,0.40915835184472604,0.05998597936444516,0.5299709587546433,0.21092175538355684,0.5328886424844841,0.14065178470683792,0.3455896577680857,
-1.0809876371913951,0.5969644997113948,0.3948236984054503,0,0.9089906426515763,0.8982183703270625,0.1473707126214845,0.40252530264070174,0.7651399758587191,0.32410862398556395,0.7101969991639066,0.04977864849143132,0.16920651249036445,0.4531061161814949,0.3258457788904908,0.7262937707509569,0.289960171431497,0.9080022367138462,0.25275204582620436,0.4871079815100321,0.6911554072765717,0.32149214120542047,0.06189807151907578,0.5753218855210721,0.4073439250080235,0.7323688678799892,0.5946172817584056,0.3771595827428623,0.3010692282424354,0.814636500217313,0.09685506694302404,0.922233167661912,0.6011702758174216,0.6206861390766953,0.8175977172760879,0.7108079453209197,0.7829814919674417,0.34599791147474723,0.36345272322611333,0.00619413165768723,
-2.701911937998977,0.5540772078877705,0.37610692512848565,0,0.6258889947846291,0.026573066710834148,0.08252373028928439,0.3920314346387721,0.1467414146748457,0.21631846675377653,0.9005397675205621,0.5997051796584643,0.885942740291889,0.9304454749499359,0.24728762644174385,0.5454800758913848,0.5001426719989355,0.5934461130357046,0.7238219478251083,0.3022836262958757,0.6448336654974409,0.5635161477633525,0.540486176163355,0.32812336410828313,0.6045032131212091,0.6627370262842226,0.2871794117741977,0.535256067588178,0.7122321109393989,0.49759017796015326,0.9894580710649626,0.6526717276627261,0.7746802784566836,0.2211337950906186,0.9215901248074874,0.8147056346340626,0.30178725327854894,0.4558367448866901,0.8322908707751132,0.6428836436512397,
-0.9917418019269925,0.5415534703967305,0.46651276934133895,0,0.24460133649430538,0.9003843180745016,0.802343857335199,0.8692250638995941,0.8450818332614795,0.007238934384728668,0.39634648301241326,0.7760865391978878,0.5478554682309429,0.287882547772249,0.07226695194719956,0.28727520653084815,0.6900123848408496,0.5342710014883503,0.002164598120937833,0.1295109668618588,0.07018303776298829,0.0727827312567646,0.026720267329131242,0.2351249999031323,0.4762297670641309,0.1096471452769836,0.6183619673744116,0.34417191202393127,0.650473932720202,0.1887421721755076,0.03299903489288314,0.29884724712794986,0.45261179485045466,0.3523954240805375,0.7242188175026283,0.9611269091364208,0.6500363423290516,0.26248702887300657,0.7665359391251001,0.5211203814802923,
-3.000720776393981,0.5022414257022896,0.46963451543338824,0,0.31847380314371954,0.7106634901436482,0.03350448278200813,0.6668699525480447,0.2247948864724757,0.3759203488884102,0.43065939926468666,0.0050980319374183125,0.10981663644926565,0.5600810381784692,0.17185940108415676,0.4327364236246689,0.5297239394748134,0.8199837346823186,0.2013930225162398,0.418954554906417,0.7483689642195565,0.04731633724276241,0.4888152205219062,0.2715394844525232,0.4372065296044496,0.8048705975542451,0.37380818893830736,0.07024604518643685,0.353456676320803,0.9082047757966312,0.3497005600556615,0.32930157882868705,0.8539553905656784,0.3076737892419199,0.21143000555135583,0.6057988261894467,0.684924322713783,0.1736788147476982,0.08372591245836247,0.8360250774771347,
-0.15421395208642893,0.6386145724916668,0.47287038215322585,0,0.6870252308679418,0.35603811319290196,0.8160504250497002,0.7902991890692407,0.24831568184285607,0.21462005058401962,0.6484243521067056,0.3655172687534351,0.062050313212951125,0.43285574247125347,0.7775784711795102,0.4017936185684851,0.7413621003863358,0.6267373446857194,0.26451503548856375,0.5747762087347376,0.43223376264695434,0.6353098838610782,0.42951672180354583,0.4060576233612443,0.4292772334729045,0.6101459422717355,0.5722152872553802,0.14316826690541265,0.808754799794093,0.17518105612099444,0.7967063615652621,0.7209152357459171,0.07936897315091736,0.38484459016985745,0.3420486304164921,0.4812671198249363,0.7050926162657013,0.32346360049190354,0.29589548509525776,0.42618473364146603,
-2.446033771875772,0.5835509517763819,0.38786133428765507,0,0.8940527199713447,0.45664160107122054,0.11107644042246782,0.0,0.32142591977643686,1.0,0.12993461104501314,0.47847344537235337,0.9054194491516114,0.9952016091589855,0.0,0.3585727130225968,0.7733118033131068,0.8154785461366064,0.0010467716894218201,1.0,0.0,0.9850711768141179,0.8241421976141585,0.7388920114137296,0.8505711377643643,0.6791849556427696,1.0,0.5462451391931121,0.479444949102999,0.16762566483921765,0.8294103117572709,0.8725173930774134,0.36713989208679665,0.8884122798938605,1.0,0.4641661370515973,0.9035847589493915,0.6627866883573394,0.006394485599454602,0.8017162007152208,
-2.773810520012209,0.4956422984305289,0.433742094378049,0,0.2597332765863436,0.7444185952317023,0.11738270223717388,0.8008727431761894,0.6877075251070242,0.2926687711413156,0.9368150235966864,0.783130262786871,0.5502365762810165,0.3624432134995951,0.4441464203197567,0.5201171803570946,0.9457189716599661,0.2124054861547223,0.24547649004758945,0.4369543968651662,0.11553979057712142,0.7927147332567184,0.4916936647315881,0.1380554046721943,0.25556080664504116,0.623183302658568,0.4470388432523687,0.5162581377463942,0.630719153393346,0.39458583716036416,0.47778418786939,0.4192336399242239,0.7861594110600343,0.5546574693870991,0.15569704786759644,0.4581744916397422,0.5619119830367635,0.3497768802783955,0.8715851473347649,0.7082444333339558,
-0.9309355770708849,0.5059017357295806,0.49598861673414424,0,0.639300541434896,0.300095592667625,0.5774273995344283,0.054310282964118266,0.237849075826569,0.27895900523884476,0.5891299627558594,0.5872874999993413,0.6622755551930037,0.7891146385993728,0.3961962517540689,0.7157514117438096,0.15773511485187577,0.8340487035991101,0.262210594587325,0.8890602561681528,0.8991721247750373,0.7812428384805606,0.821995522205063,0.6203721496602905,0.4584128470585569,0.7601544075259145,0.3084505438133606,0.10039646744395914,0.508395579211316,0.2273417939579283,0.27612241718700287,0.1470305030498659,0.7467225597567833,0.20187488092725722,0.5612395753402837,0.666179261946221,0.5808806694159739,0.25301611247227523,0.7049241858423261,0.23227245432798546,
-0.18479105082804237,0.5928197113482795,0.43432189554730183,0,0.7128391268695145,0.2570796778118679,0.45674631700308116,0.8469900102197885,0.3184449795060923,0.4880197963685097,0.3467823230821784,0.5543255626884499,0.2192595886086945,0.505940580578732,0.3746668244677646,0.39005034068275046,0.24016912634423837,0.2783936911199557,0.1839606768848669,0.6553606935765509,0.6030241886957849,0.36878732576768575,0.9698209611546469,0.6072182437456995,0.6297585317284029,0.022718995981255725,0.5298117253634221,0.4041927089105306,0.6001217957203134,0.41769097218930823,0.7872146303477883,0.22474299917998664,0.45381643815293676,0.9514833549526999,0.18668632070684915,0.41170185063324777,0.8887986283613126,0.4463713486800479,0.9633589944644478,0.1881342820540269,
-2.39295627510388,0.49596532747208405,0.38825362459967167,0,0.26655047289438566,0.40267462022424855,0.660379318934364,0.5447314589580311,0.7464071428887209,0.49022372127783115,0.7341557623703171,0.7586007357020601,0.31141671059409204,0.585060010185416,0.37888477816327715,0.6100229522388767,0.41840000462749527,0.5358361495746412,0.39214428583863925,0.7753619628873483,0.5118881131733166,0.5200308070201015,0.7966962886022791,0.6413909658012933,0.5069224682874298,0.7923193013793083,0.04341583219560817,0.8718819357881364,0.7230617739736113,0.3793929622642319,0.48417532383878126,0.4481134499918703,0.5291420186678033,0.6734548351158247,0.46400908950106157,0.41370831853531786,0.7188866629791109,0.6386783334503068,0.3113586743491573,0.3480331241404355,
-2.148755501782273,0.528173643543785,0.45256542610751876,0,0.9722820953895571,0.45925960846140385,0.0,0.621749813487907,1.0,0.7169946501495288,0.9900535328771197,0.37401853413570735,0.8372605575834451,0.0,0.3655916661441284,0.7181316959319777,0.0,0.45609176573195953,1.0,0.021231882621888104,0.0,0.9901608063440032,0.6765509351112072,1.0,0.0,0.3873636622452425,0.43612410649807365,1.0,0.7923459244760895,1.0,0.23427412763421313,0.600943804778982,1.0,1.0,0.1549359851250775,0.21615151419061943,0.06047570208707717,0.0033112252315969717,1.0,1.0,
-2.8973818056842013,0.5198101549305664,0.3691621318742298,0,0.29030209877627766,0.10516961926453058,0.716547346927918,0.6693378319083058,0.86254310921663,0.6464393414324496,0.597068649205902,0.49045694311220644,0.22745702233051726,0.8220033738092669,0.1482013954045413,0.4476704938222769,0.42391415092728674,0.76288911907648,0.3862646096814006,0.5092449542356194,0.49620480296047664,0.6846704415650158,0.5370506103882657,0.6263351734039646,0.47036244640562697,0.6251494590237132,0.03184202922873468,0.9213316905360833,0.8026853054581755,0.26035510922474103,0.3309292814503944,0.6114105424547183,0.5767613235176883,0.7199060984937545,0.3613296769390866,0.5653461561914584,0.790969587841223,0.5942894079128781,0.2007137774306123,0.5060175171759946,
-1.8472189343792764,0.47600790890173394,0.44955529813796796,0,0.34716385199829725,0.6800233622279366,0.6801270850229555,0.7243530626031784,0.5587217729165631,0.05939690459898341,0.5981848413310711,0.6328109840949424,0.32336724431052316,0.35859400005587944,0.3346445970515517,0.3292533956729633,0.6823486789296551,0.5712011436675282,0.1867895010086317,0.22097390888260615,0.08522426050898026,0.05585500514330309,0.25605703441314615,0.21138641221287335,0.29695266187523184,0.40941144156022835,0.4950525845564363,0.5004143894272644,0.6273232403621125,0.30654775267580225,0.32283426370903356,0.5481663619548081,0.5450075626274007,0.3847019255786679,0.4714735927304742,0.8230282073665263,0.4861810700071532,0.3653679545075007,0.513365469379146,0.45558149153764205,
-2.392161098446416,0.5153244724649021,0.43506902404277764,0,0.5020874803170035,0.957263456009593,0.36355684921804465,0.4525240138036607,0.35830724629066496,0.36715802853239815,0.9939672271047143,1.0,0.5135920428288991,0.0909963738538822,0.7905734862388072,0.8967839945754209,0.249937067225718,0.0027311887761179154,0.22645159160406797,0.9588648059952319,0.277392426506332,0.22731806964330573,1.0,0.865845570861534,0.4645551616736568,0.7735120818160057,0.018834870690306038,0.9450832842142223,0.2898137406038874,0.5451548396218232,0.8587794306213419,0.24707787881300677,0.5812761428228197,0.427064515297803,0.709275864995032,0.14628998116539624,0.6179275481197951,0.9433027381797239,0.46114232305788827,0.2674041807345525,
-0.9045916340999791,0.5460152827965871,0.5059657974117159,0,0.6814565309323557,0.4778123061529714,0.6667018816566104,0.7038074598055699,0.15466675870568755,0.06662258961657994,0.5292720565179364,0.12471658569759746,0.15963251175369716,0.41549273207964466,0.8749910108189238,0.3742493108123251,0.8252534377403065,0.6821788224128658,0.20070280774244192,0.6204872198979843,0.5718797395562625,0.6010709856292159,0.5178530207557095,0.2783383767067412,0.47683921689082387,0.623749091543355,0.7033565604744615,0.18995599266895158,0.6887111758035858,0.12951773075213896,0.7880579286191844,0.6891139654824965,0.15549473393318597,0.2491496292376149,0.0905288726192213,0.39584098464849826,0.6875264328308034,0.04252619925416609,0.16208598040688693,0.352288893070994,
-0.5734441065055274,0.6617747632735976,0.340532736344248,0,0.87545568129663,0.5683708083481875,0.35694999045543924,0.8788891889301982,0.7979322641093519,0.28672394668108986,0.31348405273511415,0.9135648494075921,0.5212383511431752,0.3799137356760187,0.5619471224842344,0.12588131615678327,0.2596227560239772,0.15604274765391118,0.14798975943659143,0.3843141383042605,0.3337246313898515,0.3107090910628531,0.6825794119516859,0.822085828219,0.21169495196248386,0.9189431967894668,0.17207416448416404,0.8322659652780802,0.8707735743854672,0.6961395483029487,0.29596286810767813,0.6126745114993815,0.8947951433432023,0.8616578914294613,0.7451280861751342,0.5848542548116133,0.33911587744816324,0.6814074473897382,0.36017385679562003,0.9121950501582282,
-0.0993733973285073,0.5272268923451885,0.49454566262635935,0,0.2537931940957802,0.9217621323429102,0.8238169151980743,0.8913282355680529,0.8674249331284695,0.0,0.3745134225141827,0.7584248970383594,0.5654966408772635,0.2848456476223182,0.057688361522257314,0.2765754811148529,0.6977281118747938,0.5286069358535056,0.0,0.11277341371957278,0.04010757945281547,0.06646952026057498,0.019073652084307596,0.2380726930142529,0.43766126392917404,0.09151269182951413,0.6180358779468748,0.33729110302173904,0.6579335057620411,0.17467699288988303,0.0,0.2802130641902917,0.43394716814866885,0.3464835552833928,0.7380884211425169,0.97211583857029,0.6651758086107887,0.26707804122383955,0.789031441886748,0.5028782171440908,
-0.2614383411359742,0.6181324634532318,0.4207979498970708,0,0.9324672764722707,0.7048637052865495,0.9947615906454357,0.3225027957046469,0.8475649666469353,0.431482533720262,0.48412917919025944,0.5237046384811926,0.23686095940981758,0.2702128628981416,0.7287221086846861,0.7560038587827098,0.54854968825641,0.3813570760998564,0.5995303882976829,0.858156790589256,0.9810190180162746,0.4453443384878524,0.6661463318595093,1.0,0.36876547074746363,0.17870059955478398,0.05439505694175764,0.6842129170704428,0.3163640041939753,0.6276552891215795,0.16758521146895333,0.7659650619288727,0.26572745388300056,0.20576036686499588,0.003067248041801758,0.428705415240093,0.6474546087552777,0.948197837773365,0.9452330763574316,0.13686998282676732,
-0.008251363022020952,0.5437615445437677,0.4923002705207426,0,0.6469774458893279,0.5914892459386204,0.7942928275335165,0.7976269129317778,0.29287237922897946,0.07638108196332517,0.4797853780255041,0.20664520249051557,0.09149440461603209,0.406450460265462,0.8974548273620065,0.35436532266212556,0.8950367178920626,0.6257472694911592,0.13727617171359102,0.4679422578653727,0.4985197189854156,0.5336985748164842,0.49992306967038924,0.23744320525795748,0.409355212032789,0.497309401795245,0.7843619565076266,0.09352231404398416,0.7143907665783585,0.1017930021496189,0.7396366553188098,0.6031554940078226,0.02686548826957756,0.1885658520242341,0.15198692960020482,0.4222446686220327,0.741484115960521,0.026830508782772815,0.17957481919213333,0.30255596272385404,
-0.839515197971928,0.5331066882724912,0.47784230762109264,0,0.2401704196511433,0.9207131532949707,0.794695217168066,0.8724602607207609,0.8469916470921272,0.001958934104995429,0.3859479157961536,0.7926643507507443,0.5432728658258013,0.29694610100981006,0.06528096479901405,0.2606052028580226,0.6759172220797488,0.5260691840166704,0.0,0.13292899984368597,0.06417479514857072,0.07421986912531696,0.027724673419333816,0.23132842048321473,0.47161098718487005,0.09825668305666856,0.6179820644810474,0.3308037946161201,0.661582401875935,0.17671476533137084,0.022947881050847267,0.2889872853446257,0.4583297337619369,0.35168586676266106,0.7349614195935608,0.9646506313232154,0.646949026600154,0.26035034535635415,0.7965473238986235,0.5167395039116688,
-1.374146158123431,0.6834101585219993,0.3210365063606863,0,0.9813080110395226,0.44504834875793703,0.23624066177018085,0.9788431295843141,1.0,0.38610985178540747,0.648655582772448,0.9275634819899514,0.5457114537261801,0.739077827470348,0.8412449205317271,0.6630707215372387,0.4027829643858972,0.4556119946596344,0.7801754059028596,1.0,0.08778872320011083,0.8257789172953008,0.9998758868305085,0.6054535749066382,0.7662280684705257,0.46402847496625793,0.14130866010860144,0.07859484195109413,0.132879319867495,0.0691242170312516,1.0,0.4390281231862524,0.5604522795889659,0.5016603085467404,0.21160181015970803,0.7840668706491206,0.4091672459601919,0.15966110350361262,0.11960555271895797,0.09830826227969434,
-0.3145316631848609,0.6601006908243203,0.3577551785410098,0,0.8552029503413086,0.5650409702926095,0.3826218401638182,0.8316089134729114,0.7430826890504806,0.2998255196661195,0.32974295771016954,0.8649693004838888,0.5195095456131463,0.3974936199848487,0.5413611546309436,0.14853229361263526,0.25061573093694156,0.14738946599655497,0.1667180356810826,0.37608808069295535,0.34335887775748153,0.36837800704289425,0.6605327448021916,0.8139594192414634,0.26373914047357827,0.9138732292595539,0.21828219634866275,0.8086629834923226,0.7712621730040152,0.6987674972944294,0.2945287807683213,0.5573888753991348,0.8671781732231876,0.8217071981328979,0.7191829872225413,0.5423843404629844,0.3513097695306674,0.6320173205363079,0.3483805645315265,0.8665993161374937,
-0.9611069661974603,0.5484184840238008,0.42684411689648916,0,0.39477675592623096,0.8250639748291669,0.3214160476955509,0.662042348614135,0.5840198213648643,0.17534521467667433,0.030727716857301555,0.2608854918114924,0.361357985399921,0.47320195803868237,1.0,0.5271521615000926,0.9391023630709358,0.763842172295325,0.7599035275755992,0.8504667806978056,0.10092929502631816,0.3195130363233856,0.9845904582320426,0.8577336373961265,0.3262890937542974,0.8777979454080858,0.5256138980556518,0.3717011341376644,0.4698611035413121,0.015379208406085027,0.786980419550651,0.5174254324692159,0.7923513068863031,0.29866936306663844,0.7799767235293439,0.5589025040754595,0.48043159158098436,0.2853336352773888,0.02022010098805438,0.03296473496819301,
-0.2523746910581922,0.5563531979656179,0.47211702281707085,0,0.19203341613459507,0.9396835609408174,0.8649555922242732,0.965242028834959,0.9071693632094544,0.0,0.3416719862467254,0.7863106486808626,0.541845728419806,0.2180473133593956,0.05752542210164515,0.29742426919410314,0.7620104682796809,0.47414268031151,0.0,0.03221871217988026,0.0,0.022461395997500765,0.0,0.1879721819300325,0.4732852168759155,0.01630669169314969,0.5851726117174115,0.29864103850813783,0.6591847466437105,0.16120893479224585,0.0,0.21252877718125845,0.3628608086255867,0.39895610303006585,0.7158311974611374,1.0,0.6936282935860056,0.2473451997861444,0.7952713987386517,0.4604771804855248,
-0.15986296767097907,0.5700063707241675,0.43905412049361164,0,0.9513140425466651,0.447718494980098,0.31526094788964093,0.9355167006994516,0.9861004572609002,0.41543365196367077,0.6393460971976862,0.8761795387449598,0.5305232373699964,0.7690211936562291,0.8217077285547187,0.6284744124896371,0.38870219629910174,0.41778063530285,0.7097146794594459,0.9875363467599668,0.08950767892558764,0.8690926438041887,1.0,0.6000835102662565,0.8044570156335824,0.5549980292992066,0.20524284972801948,0.14816106611224147,0.09039387782417214,0.13844541675102398,0.9079397623362617,0.43375852153843164,0.5309616104762417,0.4809630279877576,0.30426046073309776,0.7522602200652525,0.3900126376992506,0.14552582680624024,0.08934341034112692,0.1518972232872814,
-0.014291962025750782,0.6320449762912138,0.42941303158712213,0,0.6095828043299959,0.1253299644063845,0.9811956227453481,0.8572208912153932,0.3613765638072317,0.5263937034404802,0.9404284130535625,0.8716779408159672,0.0,0.33672786439691826,0.36302734667157716,0.4103778214334264,0.4140671646549122,0.6003391534293399,0.3330714237355195,0.5799476136927787,0.04311625162972659,0.6508614383354276,0.0514713393002716,0.7701556394052769,0.45423001803413904,0.6548220425743582,0.12167362919209376,0.2251765642748615,0.9377395992356132,0.32199416777748124,0.5275834631044624,0.8676339202965503,0.1591055579505583,0.8766211473847698,0.764541856467462,0.7825117030579993,0.6967909257486014,1.0,0.5684742647383544,0.6839969289460264,
-1.2777786651843557,0.652018115475676,0.4480232774465569,0,0.8589112933308283,0.6344486003220051,0.4204172314564262,0.8371938465801846,0.6325132843613104,0.2724079232240849,0.39072232822682446,0.769773255281174,0.444818666477827,0.3972166765799848,0.4897720984562818,0.1620772057203539,0.3379064490187662,0.22555431132802173,0.20099807899761996,0.43084102774456656,0.36997988558029626,0.40387646655254467,0.524623342933079,0.6869456837921156,0.2682626187540965,0.7634306442888636,0.3755967341188934,0.840452575642034,0.7560085492123286,0.5701814811725411,0.4071191863913468,0.5923960672391901,0.8196106651435098,0.7621996028112709,0.6215435694646936,0.5494857531608585,0.45410186692314325,0.6111195237557003,0.4727053816660861,0.8510318007830338,
-0.4239376728913835,0.6625976767765068,0.4005010476751119,0,0.8769825186070724,0.5703960705484591,0.35668492071316615,0.8860584459036811,0.7956138000099179,0.3010511226993735,0.3185985849863138,0.884594891353831,0.5029059673594797,0.3727617348715108,0.5347702604547336,0.09073442249466465,0.2586989113403222,0.07115766058768391,0.15658468584846597,0.3528243675909771,0.3090462212288674,0.33335474358729783,0.6533721112558387,0.8429061688837008,0.25350899256944487,0.9076840989079469,0.20467077398051586,0.8550799799651241,0.7886727675323721,0.7267867917923667,0.2930824423031205,0.5905308567294111,0.883954284542925,0.8817515872042824,0.7625883138014744,0.5357824952415188,0.350486487006757,0.6511462455612147,0.3275929843399766,0.9262273406483793,
