-1.1910363523689929,0.5658573181410085,0.4482314801912077,0,0.30316419528894617,0.2079396871495116,0.9930772102147813,0.6749185117670893,0.0061476781451427175,0.4150823779508193,0.4955401057318939,0.48556535392949274,0.0,0.8763965115488181,0.11029726022598012,0.24535088301736843,0.15250205064526925,0.1107783933712808,0.0012759510408642202,0.9806917847030248,0.6392786280730993,0.17304242576885012,0.09841777968361311,0.27971629473794957,0.5347869517987333,0.19643976114088632,0.059925037810718416,0.9936547853275909,0.6874282958040432,0.5707635782022571,0.007757667813498751,0.5593494723623517,0.015806418506647317,0.1509539479885354,0.0,0.98505930678628,0.3132278363992812,0.6452038297557344,1.0,0.021697089246306422,
-1.9118025616346999,0.6113716920566147,0.4363114863999597,0,0.6397458614739773,0.5704902217762076,0.37243795142263425,0.7178808696177298,0.6599000667191929,0.6423774905851851,0.7317189122201501,0.36486311300653235,0.65269638731305,0.9777463402301971,0.4209671964055114,0.5634100376568474,0.20124662229458032,0.5986619255355862,0.8295155472109101,0.7832492978224156,0.7812052033609334,0.3065103051131247,0.29293971494651594,0.6300811441258166,0.6800289787169989,0.3471463536752195,0.5836060199412297,0.604511203791404,0.7215074612217405,0.49528443524063526,0.28019742540964354,0.7581054548327929,0.653288631843042,0.5518264483911798,0.6619624165802862,0.45992117681694966,0.6229569465013011,0.39455509298180136,0.40267510485796165,0.48535796056427216,
-1.6268010150765733,0.5517320909672698,0.42526170740728797,0,0.6120897620264111,0.243582099212134,0.46109246216565486,0.7365830647834549,0.0137599168745305,1.0,0.8016958362689252,0.48475292263987085,0.0015583526886585892,0.5167879729611633,0.4990627093510781,0.47021255216173324,0.545266402406982,0.20661855221046568,0.012565377361348799,0.7410867585208416,0.36169827674960253,0.8288532821979564,0.0,0.004547804668696135,0.4790549368505569,0.9736533205581324,0.042836641153860905,0.6835242802414165,0.8082490090436055,0.9532220063282809,1.0,0.7886788566980125,0.7730906779592176,0.6163548413223812,0.8138642952200302,0.5401117438580798,0.6941953549191503,0.22758341413243038,0.4828674010346462,0.44942565365423137,
-1.848112871150055,0.537253963883873,0.43872541924807074,0,0.3742416627083591,0.5826527681057265,0.8743753383200088,0.04310940914174144,0.0,1.0,0.3181531171661555,0.38814155499634445,0.0,0.45370933761048404,0.25670648514072225,0.0,0.41151604210867904,0.8372621155160603,0.8763682274884351,0.6565297037261236,0.0,0.0,1.0,0.0,0.4294871994873615,1.0,0.0,0.34271565844864366,0.1987466573100315,0.7940920321198518,0.5594151155862948,0.0,0.9976874237249964,0.0,1.0,1.0,0.011064299266971916,0.9667389550203982,0.2973175813908734,0.0,
-2.6386727887946186,0.5818299543590182,0.31409074706552054,0,0.8600879187015769,0.7293924152154035,0.00863018085677969,0.68734927295543,0.503652836763487,0.28665786188886383,0.7672537601612563,0.37433305477562595,0.971716525755405,0.7727324748942681,0.8939858383261106,0.45046382013115516,0.21433323943429544,0.45575094301293984,0.5310719460896544,0.6076382378870951,0.3974077378763128,0.27296663660434956,0.8996140136579039,0.3409583686849789,0.6961702406847025,0.9216272402488171,0.9305782221532699,0.15160903393615685,0.9224597373968959,0.12886889713032693,0.2811072869194903,0.05784344721526459,0.21262386916981288,0.3812975235489952,0.7388188233869682,0.5720383154773395,0.7506132316814317,0.5774752554132843,0.6731855987577442,0.29881364538484734,
-2.052427279317549,0.530913442015012,0.4212736528678466,0,0.8938378588228886,0.26366811129016476,0.4265593224433221,1.0,0.17288386200629507,0.45125262448525766,0.1730542449850032,0.07706287086153948,0.501715205325989,0.8690106427404316,0.291360113989491,0.6183423683274366,1.0,0.990063614613678,0.6561814718946527,0.8741726799245053,1.0,0.2990138755163711,0.1250045177452311,0.9643904893767227,0.6390855761182302,0.9188514035947097,1.0,1.0,0.062171588983043494,0.5750037875452902,0.9316312244454559,0.3451926625383652,0.6166779186019044,0.10943709441200783,0.021392338707483763,0.285589830853661,0.7101001285824879,0.6568141479006888,0.5544666623314286,0.20780211514442481,
-2.7330908515051715,0.5194155560424228,0.4316910586937957,0,0.2675726306128515,0.5830784092962696,0.0037694261562562174,0.1612959570985719,0.1339964782783198,1.0,0.10274347473985293,0.0027913606307199412,0.5221464866794173,0.0044478016613097564,0.09722656306864956,0.550622887562924,0.9126569762114862,0.09317572243852565,0.8536694281002911,0.38482034571315626,0.03752282646490641,0.4476894175633893,0.2469172820053386,0.37782460786436955,0.7139205627513183,0.8925744410562573,1.0,0.0,0.9795331483112079,1.0,0.149704350005475,0.004697355527744309,1.0,0.9202935016422493,0.45400787075549426,0.005555686492358627,0.23573830751265903,0.0,0.01183370323124656,0.7541331840011282,
-0.2657853995379319,0.628593104194959,0.4316524880034522,0,0.29611343899297343,0.17399441259222606,0.6353150950328005,0.39398123533616947,0.11103283537350105,1.0,0.8769208383205825,0.43313405556632373,0.03774447101877913,1.0,0.09757806900518573,0.9594274274469906,0.15519119251518831,1.0,0.7805875730553559,0.8373994669204634,0.9209749972296628,0.355028586707121,0.6194319507214406,0.8497401459031775,0.19241429746812144,0.8279256348897355,0.0,0.0,0.5488623198509234,0.17269012025701136,0.5910074113344699,1.0,0.9495129858046906,0.297963921539976,0.7019309425305499,0.8332491785562393,0.26738404684600275,0.7948526872468512,0.5894269319171256,0.16462643619099213,
-1.839945384643411,0.6447776595885526,0.3814695998252284,0,0.7376599542047593,0.2752191607804313,0.7427123993182474,0.2947836587994768,0.41857827379573925,0.38935833197709396,0.37796098301877185,0.8956730310466692,0.8415374427482636,0.06307094565130966,0.39294317207808915,0.2611838838751765,0.8994933324669657,0.25098095702849516,0.6669565786221175,0.8841052091945785,0.2727404143932197,0.15092909052830517,0.9067953765478921,0.11963862351268247,0.30069599093343063,0.6887929302613164,0.3465847257098578,0.05456129121845888,0.09179283772071875,0.3913580449543545,0.5553717483397929,0.24335366863775534,0.9682237183634034,0.02613286823373674,0.8418523313352225,0.6181551220453847,0.38962102339704635,0.6957486823239333,0.66854237793426,0.7840926370266307,
-1.703779410596954,0.5371891060767365,0.45696528182627555,0,0.0587129864979357,0.07818400166482271,0.7293169086424441,0.09226157198091989,0.34865493729155383,1.0,0.6836312694308222,0.026844114768618282,0.5990842850055335,0.7215484636706812,0.9024511775759612,0.32068003261781264,0.7314019401435862,0.7347120201720546,0.5400912736141802,0.8797711268230307,0.0,0.7762048458884597,0.5619361492369809,0.8415576775267061,0.33252030422356194,0.8874573508058877,0.011271018817438944,0.42381366879543153,1.0,0.7467885597941398,0.7386414632916276,0.5581924352055159,0.6594179288509849,0.26755243644310234,0.4903208282341359,0.9266913825124695,0.9893651228044729,0.35735289882997434,0.6847629145603318,0.4759493488461685,
