-2.4654377747037453,0.43343015796284384,0.6012218146180602,0,0.44967266244555315,0.5707283662327804,0.6156840381460208,0.9323283277024476,0.480679384727247,0.2544597528353243,0.6956083680285156,0.13373458409283112,0.5414563542658284,0.282861968099159,0.14144739973906795,0.5440090108426501,0.4376325480528197,0.8602185805858713,0.5270521569067688,0.5752435209690472,0.5243522327762001,0.4571109654681276,0.27444392380931604,0.0546357381310445,0.061602422254982914,0.9081172857116986,0.6155059722996294,0.398928530564435,0.379576469114577,0.3853862124080527,0.34532504391572316,0.0922932178182746,0.21912445768049993,0.03055443713741779,0.32916363821791783,0.6687050855870995,0.857123948994825,0.9963936440257407,0.9511335048982419,0.5116480909174572,
-0.15312326628609152,0.4160525053193111,0.5684934761812683,0,0.7855533705812561,0.933616728915926,0.8222355969574687,0.9111863888133072,0.4229280200040173,0.18261010220505924,0.06047635724754008,0.4458291490768297,0.42690635891368356,0.4041050288620279,0.5968802937146612,0.4295600911378734,0.1746430334348298,0.14500622860348433,0.1516983629039661,0.2800982315803002,0.5178530448315005,0.9987120833680709,0.7860107072771224,0.3761213298479966,0.8595479230490031,0.21262842091467238,0.5253400359260815,0.5214024192275745,0.9497856210336568,0.23209811778155776,0.7448071954910711,0.7478729605308152,0.6892234857404671,0.49147792964379955,0.09190322455582922,0.38085870972659663,0.8986953578515617,0.22699895788138846,0.556932236514468,0.1547954698872377,
-0.2123995751508032,0.38769056317262374,0.6232237714159984,0,0.6436416386340731,0.4153279482048847,0.9896119493724198,0.29693988042911224,0.3168620841398636,0.6585357033011078,0.03130395375645023,0.6968669090593642,0.3943298161021196,0.93453169218166,0.09499018276039761,0.2827275054655366,0.3967774218446991,0.5375087637164263,0.9108387390428798,0.8009059335555736,0.5077219316147571,0.7190353799587379,0.8485277966772004,0.04088275391182972,0.8292593835349983,0.5004619720433687,0.9520575938221394,0.47026050380027506,0.9065640831243241,0.16666948598829612,0.03986121823156474,0.4842951273720092,0.1891097043039619,0.3316511707480694,0.40315830709512857,0.5711264014649853,0.002762831347218775,0.4529300124734793,0.6249986522764458,0.5709265317043678,
-2.810450042433261,0.48066265161405847,0.6317420908111396,0,0.21546644772492252,0.29750185185755695,0.7834775668454186,0.3622489850682121,0.6872093289371455,0.9671921648745851,0.6575622608399659,0.9886025403244705,0.6046732248323186,0.8716501465653946,0.6564452686769983,0.30448766178403297,0.7073517068135706,0.652907507248063,0.42797412451145156,0.8810128703007293,0.09631262235506621,0.41150546908726215,0.31726888223383254,0.8779463190554788,0.4954037327486015,0.07740533474780087,0.5718735334224526,0.7032729503404395,0.12570576268814115,0.22686601610195978,0.5043282790918409,0.5608632944585968,0.9980813880559289,0.940190441191332,0.49250948323615173,0.04793428030656055,0.6569242908893461,0.5865036284004623,0.27290267398431833,0.34688562991305505,
-0.06048348549119542,0.41046552729392066,0.5122376930510243,0,0.41768517417052375,0.7089845301629598,0.45324231579315877,0.29845102336377327,0.8552085071818988,0.8723457173799611,0.6796042970323621,0.4707738935198277,0.1095674716681847,0.648894201655852,0.1957989575918051,0.45405662335033137,0.17585609327228147,0.4563042154396365,0.6176190177306724,0.038804581947869954,0.7175053457551034,0.31626625808474285,0.3970255208324184,0.9620583754441914,0.8259799766989514,0.09362773125942392,0.5044912086250048,0.3945609408170274,0.1202031324104692,0.16152950875354555,0.4559186868351267,0.78493109758488,0.8290988751960932,0.4759150768139301,0.8794964359566743,0.9252452279673199,0.8615618850977178,0.3213286150636402,0.3381391568458153,0.07096737808455456,
-0.010911594793653556,0.3676775866498305,0.5269885916894294,0,0.18099580408150928,0.6462611935277797,0.7047432054490769,0.6905746823782236,0.2667627546712481,0.10711629613051477,0.2808541469538358,0.0272277526460164,0.8170433327767528,0.9903615674179325,0.337206543430668,0.49963630232747147,0.01541083826877121,0.506838048681109,0.2781732972538691,0.15560414219490926,0.8420525039219496,0.24036680074128314,0.4276533196273391,0.15570216769157263,0.99709665261241,0.787213972710508,0.22207617946664027,0.5815045609597326,0.7590980380932041,0.9635764444444792,0.10729776330264307,0.7239660743307029,0.19449354704403576,0.9808726337425827,0.39235531320701855,0.5592662936630004,0.07468890970102637,0.22591670551303533,0.5570655215866072,0.2157519091505593,
-2.2614311468072303,0.4713186468889192,0.5690698627564632,0,0.3161395793313527,0.46227662080595855,0.22415380910809768,0.33921119205392203,0.20808728104527074,0.1693710318562477,0.8421417339641601,0.9136227007956299,0.21156841330085563,0.03172751220505776,0.3921245658783584,0.24349816162590365,0.6749791017154637,0.08006216866961813,0.13243193717137913,0.027763936017284663,0.6759572367580711,0.014484133379562225,0.6334451947730771,0.3478783325614583,0.7471360571496731,0.06266338292324913,0.825546001568368,0.1423587797413921,0.6257216441779528,0.06900354830364985,0.7552960801642129,0.40409360340106115,0.8683396272459589,0.5697551946509123,0.21383324545624327,0.013562003655722354,0.25370902871788326,0.6490426444795259,0.8649027041160576,0.25746052747890535,
-1.7603939166607545,0.45851174135816314,0.5596983698525061,0,0.7501049818258422,0.1361560968121397,0.33619116275927796,0.8808645728904683,0.006652489501734582,0.30533765620543174,0.4888126732787267,0.8870949835233962,0.3951019643134974,0.7836315918061609,0.33529598957722595,0.8256610600103687,0.7490012564845073,0.8568331867673812,0.6592997507255601,0.050552518650567424,0.7974712547958525,0.5421294546545001,0.6833046198418261,0.5993231596660262,0.10387677665071438,0.05634910824949413,0.28365058142695776,0.5825038514159627,0.4224018577515055,0.8730671169150217,0.5765776799308431,0.6164773243120499,0.7822797254708804,0.17560237845688187,0.3012158967183367,0.7316989145104132,0.31886528754911636,0.08830516988239878,0.2393259309313822,0.6237852632285311,
-2.8425408591131522,0.41689198468808897,0.667062313872461,0,0.10527965958691787,0.06544572595991882,0.6068812985869522,0.7558048181939652,0.1346832628703606,0.3077460362998239,0.6465668870568967,0.8060921373284502,0.17761227333020746,0.2670974879620297,0.7374383916870134,0.544562194067668,0.043470970166557654,0.6447604824047894,0.5154681696352901,0.8933210352224806,0.35290998632308,0.9973363446271849,0.07617083508965539,0.8918763061433331,0.5562298595494553,0.38809643515501313,0.6824453275904704,0.8557275739462484,0.4592226143292868,0.35964510709689823,0.5903044472682467,0.6186437409584933,0.779638997958045,0.3514450128224571,0.9554466909918634,0.2610807343617121,0.05688452401252797,0.5689055144575497,0.5042325898951319,0.15009366479353792,
-2.600284002134401,0.40584147627615946,0.6798686785554064,0,0.9863143174439143,0.49163179093630394,0.6857415889974138,0.5421556529743669,0.621999184322709,0.37007844734564366,0.1585059686987237,0.4230457849971857,0.8836982086027255,0.75613966137621,0.8988242207885534,0.8262599527031038,0.9089989044475026,0.3825232880912849,0.15615555803159187,0.33465698454696213,0.7239927804892221,0.3513380933824626,0.9573056182736532,0.7144121399974681,0.5527181660066208,0.28409912658006986,0.4737503944876388,0.4415148052493869,0.8147289757427533,0.838604744885198,0.9599967719422635,0.861603632948043,0.6675962243751299,0.3221902962944305,0.9094543215961098,0.4251390444515004,0.755362597033715,0.579321542457227,0.8834278002507902,0.6997861947852315,
