-2.265783124969354,0.5522373771558502,0.40268766357110675,0,0.6952983777693744,0.6739921057200892,0.6753222606079942,0.5004068411585714,0.9964135215396875,0.8666125258804639,0.17769891360134848,0.771769014609851,0.8570656049331334,0.3726953863553272,0.7548995690667043,0.1895098569126461,0.31268328353447983,0.08668664868084153,0.24312668395877146,0.5511700447082557,0.6230927899751267,0.8254885144915903,0.9142348082034776,0.2857604513697277,0.5588044231642432,0.7243045592778413,0.09219796174274986,0.12907826494524433,0.8145083615248607,0.21469330514350182,0.27937182597623056,0.4165346225456751,0.4536750749127615,0.7488810759981387,0.33808558520816157,0.643963582586127,0.027876565375899665,0.6337984314779781,0.611387471408923,0.25331342237081234,
-0.517478961413922,0.6689993925014573,0.4513759090152842,0,0.30519275381323496,0.9545173637685684,0.42711769153218937,0.05339790281085133,0.16562882873557738,0.1145400650580527,0.9180387848957268,0.2408506811815042,0.6075567221995153,0.3456082060143778,0.0483853204413911,0.03485946645928395,0.20089756715233342,0.6733120948242225,0.21821431242359735,0.8307498617011475,0.09335715493738705,0.3233418974720015,0.8716130988451259,0.856929492083513,0.5222931939865375,0.5905536299098337,0.35041371662958853,0.24400500737107644,0.6267602254488185,0.9367560774957409,0.7000308336587618,0.6415211788225353,0.5161156295790409,0.040376295329318856,0.497838138262265,0.6340626483343207,0.5848222068210256,0.5043417262012488,0.6452300272109008,0.5843646390170557,
-1.6701211212976064,0.5399407759675808,0.4512966178368872,0,0.3859078021139084,0.21929817926183015,0.9098284666350568,0.5264083199544279,0.35625580400294077,0.3377350678534816,0.2716582510512301,0.6824634012758126,0.15617359786713725,0.9327047334869565,0.47150258820619373,0.14057102541644217,0.03363467858366487,0.33784807741011413,0.3484164325496256,0.7241932136772365,0.0645816924229542,0.2295475058315275,0.7781285708202341,0.4043076331042814,0.568156359941768,0.010377833345367793,0.10000907149739002,0.6502087919539868,0.39342252455968596,0.4082905873131185,0.19783932182733754,0.8612311965284242,0.3640343260921294,0.8632909843726067,0.3772845224569762,0.5662179589839601,0.900204846701691,0.20857771811778036,0.7041902055913158,0.7010477523404736,
-0.8688383725773358,0.6002551826886727,0.3766818308565538,0,0.8353833460373823,0.4080105347596682,0.2671021210293981,0.9474472077666696,0.14107409111066216,0.9181862403594566,0.062333373961661165,0.7573014633363054,0.06701778636590028,0.9801722046389818,0.02096043511466905,0.7427883115216798,0.8193829990147997,0.6436575871449157,0.8088549872815222,0.09583677304548854,0.3432134600215956,0.7421735389348499,0.9946518067847074,0.036734921645733554,0.13475666585545898,0.6629907495893685,0.975986327324383,0.08050297719579746,0.8349920334108552,0.5599516902754008,0.7953764152374062,0.24455583581154305,0.6900925849896224,0.04337995338554357,0.22680937594257133,0.5981380503250122,0.6591235194666601,0.3628269070325787,0.59655009901544,0.43351602954500823,
-2.5153829518777906,0.5215747294149626,0.4443082488860946,0,0.175566838928086,0.4926514706108279,0.11542804915827898,0.5335264153032138,0.10315533584636738,0.9238640917182782,0.0020393302829688764,0.10976077717027255,0.43790918889511765,0.7581878314515739,0.7784088999747535,0.40044980339511793,0.3179624219142858,0.5169198990828179,0.34526784714603287,0.9214586377695264,0.055190047594638636,0.23734406248403428,0.3957332869959138,0.7298689188236994,0.15702730081262473,0.7796604673135511,0.4061426554269443,0.05907122950808574,0.24335234812741846,0.6191403649671648,0.2124484031667122,0.7273603141145897,0.04926514151976169,0.7303375869962891,0.6066339445382763,0.08526064095889119,0.38988989931985896,0.8698788990108312,0.5120497754293786,0.27407202456856905,
-2.5371846474053155,0.5356055904938543,0.3800142476753672,0,0.9745484320358649,0.03185193493312821,0.49410266017080806,0.3844050563206969,0.21993593061832573,0.38611122959099875,0.41658659746152593,0.7368298042334074,0.7122041736677,0.8659936799442394,0.6612047573324181,0.036056101031314514,0.7659680228256978,0.8402003130245789,0.32564880349311265,0.37184649919671775,0.1778231474042986,0.2818950463958757,0.08708243443049124,0.2128002251302653,0.5064679260401223,0.8007568812453433,0.7789798466282607,0.5745068430843763,0.723127506727706,0.407126735502397,0.10091649514463341,0.48598044349390535,0.39575516421964874,0.048790164925065715,0.25578758451542605,0.4832985517862318,0.28018772062174224,0.5525650881238882,0.26744197569050754,0.7069482483576109,
-2.617316958907734,0.5095815020597612,0.47152515428671654,0,0.6480731762259728,0.021652169936812293,0.18214516141861914,0.169545141734335,0.9804566637925022,0.7849934044155403,0.3059323635377723,0.12621106242822877,0.15266565779168717,0.4804499044847512,0.032252887189723856,0.1988318787654515,0.9012861461407848,0.5004087613364615,0.338899943248681,0.7808195950730482,0.3985884766827146,0.7235196121155908,0.6939110699227967,0.743469023785607,0.04634175526627249,0.5112050455000466,0.8544028498100465,0.7927872759083539,0.49496797807455883,0.20231869200217667,0.8687863970150406,0.06002835704511411,0.6507759013806741,0.24295383113926527,0.49221487108676376,0.05738118896412159,0.7201527203261515,0.5645054841299891,0.09695408703829134,0.03073228624817992,
-0.03171127234017146,0.6523831954091489,0.4512297688009726,0,0.4315955737294761,0.5023035008318285,0.3977377488437742,0.5322447507678766,0.873639739710795,0.6928497143565252,0.8431466992715988,0.3138258227923082,0.4498464576797455,0.4827269784531367,0.1917171751361474,0.562131639932071,0.32039608162976396,0.5436702769533066,0.373380601850931,0.38198672792219346,0.6939058728315669,0.045393387966815024,0.5822480241278315,0.8791931464510317,0.46132962267681366,0.29913418454160434,0.02632784695962742,0.7572560547245952,0.5741399004887632,0.5910189188386089,0.4294112917092564,0.29792761196818285,0.45499745247205936,0.8914311329453689,0.7448221712730625,0.9268164533338288,0.0978065598066763,0.07457477441673022,0.5990436406814008,0.09130095249702153,
-1.534029738965932,0.5635048988662937,0.42045601491493834,0,0.21467440856817877,0.34862782452831853,0.6953642273924816,0.8812743348611615,0.28200945728224436,0.08617529036384264,0.41387273162631855,0.8696157090520328,0.6316511858279651,0.27082083083424247,0.448686508146659,0.46900596857891963,0.7944295840010334,0.06796683832204586,0.7763125148396912,0.5839213787237425,0.5778933872120012,0.4719273900960763,0.2860495750976393,0.583380326835582,0.8081537234027328,0.06850096049544852,0.15629187304237213,0.8483421164655904,0.8304931194036497,0.6330293490303801,0.4833288075180703,0.706520737319915,0.46209284875240897,0.946518684112889,0.42942190498858146,0.7569724056269009,0.5197522530041696,0.9644334566591596,0.15618450902115155,0.1749509078473599,
-1.7967382255771025,0.5833773633143315,0.38759454995709236,0,0.9999448203371912,0.08997975120281465,0.4737206783435308,0.36325063411922653,0.9063344766029158,0.38798355513885774,0.5115010507799385,0.9137817450816801,0.28541676728332244,0.5914951742111764,0.49050971138932564,0.8520315716946073,0.7918414218980042,0.3264412052752742,0.9041941525541554,0.4345910738334636,0.11458480172537922,0.6113854459487215,0.1989416740206621,0.06313464115511558,0.1063520550437943,0.9151920479903554,0.011901211834859038,0.40702157052625465,0.06177111188250606,0.6890652986774979,0.05292758971312628,0.7510476521311702,0.7874670755990552,0.5973021886152312,0.4460290146344451,0.9451943416300778,0.18057856578477927,0.5796159119734327,0.2144331305098206,0.6696452079110681,
-1.0058911213766624,0.6133361882685788,0.45749361006718403,0,0.32683396468080805,0.723224155350724,0.311705593217662,0.2871982646195055,0.19688961543222594,0.5522479709843785,0.8208107909227701,0.15581380090422103,0.4141369579949197,0.13774738020956312,0.1730397724457271,0.9994072574216953,0.0788557070838446,0.5523897039179988,0.4246588909655944,0.48798706275471215,0.9751076456573983,0.7440508193910637,0.38882244183730186,0.39994022696783504,0.10269195649259633,0.10880952967793167,0.2360242825738994,0.8386518348091005,0.3294180946448011,0.3099682399526609,0.5007173719538627,0.9488122706973875,0.5366292790116112,0.2414498820120594,0.8316393594723966,0.875537040254083,0.7866461358168959,0.5420156776967723,0.2481080225973643,0.1384111082295938,
-3.110000855666343,0.5248704008663098,0.4135107970983493,0,0.4249323851953771,0.46278119614785407,0.9128988210137298,0.6862356898685416,0.4723062856673038,0.9721999337324267,0.27726897357636593,0.5197378036569743,0.9003484373288547,0.7311213403274361,0.01209025916408546,0.7799984478323037,0.10677962565646926,0.17704159564672406,0.004935999027603,0.8959437439988756,0.6672190828814146,0.9532880060514027,0.7906307843940574,0.34020773707906027,0.741563752886718,0.12852100265018884,0.045974704855286874,0.25253823162610467,0.9485636553589627,0.2562609787225185,0.4773772820707254,0.5840241294084053,0.6171827330256832,0.10955907364823014,0.2730055452802663,0.8719086421199546,0.47074754509406835,0.618844075660229,0.1403191424740452,0.015503530910530694,
-2.9371786473742993,0.5063851908335518,0.4442309854563444,0,0.044282191283527506,0.14081274924147924,0.3492457158374964,0.5431500770185472,0.4637481139764025,0.372587599734169,0.6569849496921532,0.24287411694650374,0.6201661455256221,0.5555737305459415,0.8911973224474526,0.23202010760496994,0.1891090540197643,0.17401310349448373,0.5880618972915379,0.29866707762941647,0.685084612365165,0.42523708976327146,0.7106303481891272,0.20639993180877936,0.14393156805730345,0.5277512427177169,0.7889853383909856,0.4491560391231135,0.1931930649024548,0.42292112268972704,0.4678138763504125,0.6081712175197551,0.12288215863395802,0.8287623634773968,0.1525187668610103,0.2599203944000009,0.25184162089508655,0.3696873156555569,0.6337649291737094,0.2543930198143307,
-0.2966150904818249,0.6075970649500378,0.47136513811175607,0,0.33208911563727506,0.9245596419942452,0.47623010480245975,0.2808752514848263,0.8121845636844077,0.9169908310916142,0.3225258584707006,0.6839864929740734,0.15321689126534677,0.09051901536720142,0.22801485085065498,0.10261198404823657,0.9103392774468854,0.823706792820986,0.2840462488940646,0.2533647228242649,0.687052609745983,0.9835551944790273,0.8271118088797661,0.26390368390340013,0.43857736313627027,0.32358362800993323,0.16778318037786266,0.7459158558253873,0.12013888364241687,0.44992645997062386,0.5481145604843378,0.11065217274821326,0.5541498899715445,0.19529329586296573,0.8646585824137828,0.1438283896973247,0.9075004049447819,0.7847327360111203,0.7793955195457102,0.5664001804010821,
-2.303466958620091,0.6131164453810476,0.3585969578786914,0,0.6577060765027376,0.7709831990364238,0.8040270330410367,0.7463498842883696,0.9401923381165049,0.535732654348834,0.5816819103146393,0.26783323815765847,0.9422027259626975,0.7439731599960939,0.6850858838461152,0.8084828394581434,0.17541768735065766,0.00923863202818731,0.3706082045303416,0.7839084143174841,0.573158050872898,0.6775618080268754,0.9987273875342025,0.678718017474474,0.14727086292226998,0.11197563758282336,0.15146516389843412,0.09067725631762136,0.8207836621041583,0.4971038910852418,0.550598834689279,0.7844362301471279,0.018767278229960938,0.37808614748586655,0.8567573609876009,0.017237930099222698,0.4025709941750175,0.4736777810499099,0.25605463072130474,0.9276805292666712,
-2.050395423250631,0.5644852511340437,0.3713064703896152,0,0.7590110967510003,0.413844489240873,0.9554835149764753,0.36362678598555853,0.6217562542306314,0.2287865003682935,0.40901514109711545,0.4252759316778634,0.7308962796839225,0.2813235008857752,0.06803514179781078,0.446519870817068,0.44201335249444085,0.8882186868437799,0.31126360609962556,0.3018444179554032,0.4498769932133636,0.32646708446439887,0.807867181847775,0.27557657127795854,0.16216015205892909,0.744175476945902,0.832734406224577,0.3435510055906914,0.8967930990026062,0.574128521452901,0.27073781469047187,0.667987102701065,0.23732541974215915,0.7597863660796373,0.7132343149251168,0.7547736355608842,0.32432828394115254,0.28996980936406036,0.5453004938250059,0.4532111092676182,
-0.7673742849320762,0.604977230921859,0.4415872493021092,0,0.5932268981380532,0.2368157742863547,0.2705139463327514,0.03873352894255522,0.5247129004814347,0.9443135983593394,0.9154994497992012,0.6003200131222486,0.8512834231629459,0.23200875595123982,0.5147844128678487,0.8420453606858725,0.7884318091557337,0.29146308885797045,0.09630678459889497,0.40888271268235343,0.9675312338305595,0.8902440374328168,0.6032915578591443,0.926477969282108,0.18389723999854035,0.2035918311068512,0.49481447591346595,0.09047105598546912,0.5706392441168909,0.6904149685288679,0.10434716608904715,0.6933810984962454,0.13043986602984858,0.8770850763044183,0.3827932559040278,0.5832496405096556,0.49686514203102594,0.9734352493445505,0.029318744614211467,0.41510905485151084,
-0.128787928579433,0.5568893908016254,0.4980979647927712,0,0.21817798293064172,0.11816716547484463,0.10301874820134282,0.561431990052752,0.4108472600305637,0.39053953023619026,0.6108351758495709,0.15771686993303546,0.12334592852365545,0.32901723695077134,0.40781161636777175,0.2121739978664342,0.7060346330521085,0.9452206456264782,0.8914648500110999,0.644820642569468,0.8595681049345442,0.9367783417850041,0.6640423733648548,0.6194187997418342,0.521695611622072,0.24779357100882315,0.2461275764342662,0.36512584341050724,0.2220340866333792,0.1276860822588145,0.9471395307792081,0.9707849646682003,0.09279250250401772,0.3742921890440908,0.9365166212739884,0.4205124307994108,0.44356770862541484,0.9430602898339311,0.4588550327961902,0.13927582907305291,
-2.3764007922456343,0.6278454303699018,0.34687507409874585,0,0.24195005126791003,0.1730114539972678,0.4057390756700713,0.9267239360607278,0.26394811192280343,0.30399349119535213,0.3465072585729465,0.37076139380605466,0.7303743177938962,0.9061902241056599,0.023742648794271348,0.772244609946237,0.3901776036994674,0.8211398819647265,0.17815351005992652,0.46362173871480294,0.8667925998943131,0.16362014221125343,0.8584107274888197,0.9757575893485934,0.18722575547255849,0.7082967374372995,0.5180634350639683,0.989127845005577,0.8488331889517582,0.9410437534338808,0.833900474801954,0.795404289979507,0.9675122176442329,0.37321685950220385,0.19692390209878696,0.6199714916348196,0.7662387583365504,0.3093080832002114,0.6868674755881296,0.9555462162863075,
