-1.7373184851448076,0.4908254255960652,0.5117329529591804,0,0.21319580727426732,0.5304920406476172,0.19560244187560147,0.25140826003597194,0.8471411926030414,0.22956692182341515,0.9569158632785055,0.8310493736979458,0.8587893315300703,0.5627416805611942,0.5065753572884873,0.28215859461138537,0.0,0.6172027905595343,0.5554795667494409,0.5828500335936799,0.44653864288949763,0.5259713305404586,0.2908481583168661,0.3706123277260812,0.12795999136624406,0.0774183209048605,0.30030268537927945,0.12765586482892466,0.13011696039240983,0.9905749940797981,1.0,0.23248025855037716,0.9128257058025088,0.8711452405876438,0.9530333855618637,1.0,0.9237195832600996,0.752148775607317,0.12919441911067855,0.2807950423147363,
-2.271852179615105,0.5079132482347795,0.4354659692775405,0,0.8221598672698089,0.33784367724469516,0.12388128736268729,0.7148780238784959,0.3233525031866438,0.40518401421470834,0.39282737810732565,0.42707578495845383,0.42466761217155774,0.0,0.6159117007264432,0.3651611753233171,0.25475095256269903,0.6717613740878287,0.602839796218799,0.15367240721330527,0.19710239675065092,0.6541061536889738,0.6246955998259068,0.07322267411487376,0.9187303348137236,0.36609212543308134,0.5802260338154595,0.6914204303991752,0.7908995258137236,1.0,0.2994185072849304,0.3634083338715421,0.0,0.356501317130797,0.4585930378561171,0.9023583196455396,0.030648787845593866,0.40828888404296276,0.6966540975315495,0.9558840916694855,
-1.1742905965562136,0.47986460259751995,0.463519891847139,0,0.39036501858005607,1.0,0.8973976968463602,0.18820759571903026,0.4485566536109994,0.27362669529028827,0.36143391029388344,0.9421837283736336,0.4466800244746566,0.25043015686379677,0.7211131954115951,0.8761165014402824,0.5718990254143934,0.27164248496015175,0.44183183694011885,0.4570305510312397,0.9267191427302722,0.7755181426128394,0.7531491617495523,0.43266033967379536,0.3753543816200998,0.7969565584969233,0.014245649608367527,0.7727160833397412,0.8252516652228808,0.6144930112623671,0.6696327238355558,0.249182522732806,0.6970534547957232,0.43571768083387935,0.5142086697086291,0.43202037955296674,0.6688625906203972,0.8961393975198848,0.4916238383389469,0.6770474910605319,
-1.969721178033688,0.46411016276417977,0.43687506378634827,0,0.9056539857682778,0.17294446329487706,0.8146744670863297,0.6645746748326403,0.48692435664818373,0.8806802655245707,0.9625490040560862,0.28645966978827064,0.8407808458728624,0.5902603085651211,0.4693397701571995,0.8469040035122267,0.3100402553972735,0.5273827307946736,0.6522668907618252,0.6810778500310142,0.8474344256741203,0.8986420724905105,0.0,0.28628263657773756,0.9448724198051818,0.4432161103536373,0.7899689236147722,0.21622537827702867,0.5186238757213573,0.38631054266442366,0.274368026209954,0.28391960882607603,0.19666398424443346,0.0,0.48590765188637963,0.954494684490188,0.21307372611241687,0.7139755891210545,0.18047151823331847,0.6534314327983748,
-0.030368896286092184,0.4800589240001483,0.5030531780118952,0,0.6785711030822482,0.32437184358645604,0.7273128820196495,0.9429740992346733,0.6590100798633404,0.015017810256353905,0.433104508699639,0.6641134738071364,0.6281268615557131,0.4304939036409256,0.5561787523805627,0.19057388685658097,0.8530204999479819,0.7184075002810377,0.1902779944007566,0.8578435457981328,0.5576735575518793,0.1594835899326406,0.06558990662793468,0.5078664200079277,0.22176330888040893,0.10983065209570664,0.3250277997761295,0.5960892261437638,0.6840226457562588,0.8321160385553594,0.6990129105965445,0.8204648009261712,0.4180653225404574,0.759444809426681,0.5625522276832473,0.5727680027806679,0.06937348552645349,0.43619729531184925,0.8887263550072853,0.9265675476230123,
-0.8753675332760037,0.5623792710125033,0.5126646289453465,0,0.21244511075104625,0.49691374156887314,0.39378508400530843,0.3791596178761749,0.11893719469900207,0.9378813272866886,0.6031764867821671,0.48416296151068056,0.8240497069670168,0.8685356427431917,0.7428562409044782,0.6864938304685326,0.7655166859920207,0.09667979952184065,0.16938068109025062,0.7741334852796022,0.17635783178651998,0.7174254053959628,0.26112860858816017,0.2345521431787247,0.8805581768150479,0.21127098889105064,0.7032170266345401,0.6274327167933363,0.49980178981068857,0.7563198465923191,0.4930306740000764,0.3977124712184131,0.33555600077006337,0.15966936055263092,0.22122239656278947,0.3296334473530792,0.4746553091410519,0.9137757466821721,0.12740688121874,0.6035481501761926,
-0.21473373522532177,0.436439500790873,0.4941549865191483,0,0.40888262386285823,0.904990402751072,0.12144737634008705,0.3214642690560912,0.860031631787534,0.5302410912726154,0.6684528608964776,0.7515700065093683,0.5701047173760779,0.7711132345639611,0.31879626264768596,0.5174569505107155,0.38609540763247036,0.9088916612158132,0.8261657717648392,0.30638010616186645,0.37353702095657526,0.40860163032802704,0.35124770081737033,0.8059971587499792,0.5902317533352892,0.5739574759811743,0.9496704954131048,0.3406076559873594,0.38426158477759986,0.14986987471817667,0.39863237350394465,0.9331454314451574,0.326429987638704,0.5388271173136768,0.6041875496290411,0.1813506461490756,0.5719054504931749,0.2715710179017495,0.28002177550370455,1.0,
-1.0033726529630138,0.4862298602111363,0.527279292488593,0,0.6300669993830852,0.4142513699879732,0.6212863308936161,0.7392602417608535,0.48170512771567564,0.016886223629215703,0.42559916928428254,0.6055101226715278,0.6554715405730505,0.5521564410474639,0.5219851672191452,0.3267121106316388,0.7729456493210471,0.7796547231051041,0.21037282359388615,0.8610577544335005,0.6556662215352513,0.22187645832665365,0.285390215353146,0.6015126830719786,0.3306584095493862,0.24615250955441298,0.27866956969086887,0.5663737168627154,0.7624594180968086,0.8656308140300215,0.7470560357360443,0.7751047771062162,0.5310158524735771,0.6328123941146107,0.4468517499870345,0.6950041851514139,0.05328224043303515,0.37166536966734887,0.9348382620762486,0.8663000420602261,
-2.338532052060777,0.5079626367505586,0.47930012173023945,0,1.0,0.012487024928648977,0.9619156340643157,0.6043976858197416,0.538219183144788,0.9701520486505117,0.937030383223621,0.2837541986067445,0.9689913380320707,0.6810513558619932,0.4877925389995756,0.8777001168422339,0.20610202442097492,0.6486596546144789,0.5782386874533962,0.827060667211983,0.9190862927907919,0.9102627021640246,0.0,0.2963617111473155,0.955389611661846,0.4127266222703201,0.904758563271177,0.2192275813465656,0.5120943462785674,0.46231998801994206,0.13399618602223168,0.31237954999435824,0.007932195656552038,0.0,0.44402819210509215,0.9733303003599286,0.2892530374820968,0.7583115813422199,0.1550109218102507,0.6183671056413642,
-2.3170559949551994,0.4904190817935559,0.4770906594063132,0,0.39041952415180425,1.0,0.0,0.20320572253734626,0.8538927064542196,0.1564325870984705,0.24530930015638042,0.6210660035140221,0.2807427014946339,1.0,1.0,0.16839594687229867,0.17529628942252723,0.155029134609931,1.0,0.697833807574616,0.7531036591243926,0.20470245277322024,0.9136108634695292,0.8317943944534361,1.0,0.9672488366893437,0.19630879372842694,0.48515411206182324,0.4458516187296089,0.29136852595828117,0.7841142516228773,0.36606244108535,0.7309613896299126,0.4976576029282241,0.964113046490607,0.9219048515547,0.6844473074141282,0.15811436381761934,0.38086428497312635,1.0,
