-1.4458743380348023,0.36026357611024623,0.5906720039791836,0,0.5881265153957139,0.4801236225004683,0.8369896561208586,0.7007714811714337,0.3357965194730015,0.35356713418765734,0.08378229959273567,0.8257056991916694,0.0955152215858093,0.7887612356226886,0.3852657603649945,0.7571778574290968,0.4337396158453725,0.17686749319024053,0.44490666630998205,0.8037333808182301,0.10320706483684389,0.728839760042633,0.9848457167176408,0.7296254532431568,0.9203297025970573,0.8391670457056595,0.6456377658565237,0.13592195301754736,0.3388079126688647,0.6394477643957731,0.7269879607402976,0.1812743325292904,0.15582047751978828,0.7924994616552304,0.1857151349605756,0.6978756956723113,0.3952503856833281,0.8140662650284266,0.6689458047416579,0.5835503613668205,
-1.599748975991622,0.46310781864100586,0.5437451759716544,0,0.7269717786000767,0.32535026905319747,0.7048908109460901,0.33769458545405184,0.8882596536901475,1.0,0.2552708132036652,0.297670943215211,0.1523944587681516,0.42193943799239825,0.21742464716806215,0.05969148461411665,0.5855417124838028,0.15624752841659423,0.7919535061389659,0.28380660040155875,0.365721782688769,0.6258317552027773,0.3537577523045149,0.9544924225505473,0.49458016391771364,0.22791859965168423,0.0,0.9328967194710724,1.0,0.3229381938065574,0.3887231625472225,0.18694557734683032,0.713506045482593,0.21701890591655254,0.0,0.4748120897692602,0.4942505190372123,0.4596265742178251,0.0,0.6815012035755053,
-2.399418401464481,0.4520269361658775,0.5672611335211816,0,0.7492076067761145,0.44270334575201603,0.7021539704464466,0.4525122969529911,0.7401976125389876,0.8491076236828117,0.40597190215136325,0.2975000943512348,0.3693341248469164,0.37543939841362545,0.3241903429101829,0.11579343626765165,0.5344289902871305,0.2890733631448908,0.6344390559581377,0.3939039942127246,0.4663778615839211,0.5731688914243663,0.5381600600762213,0.8457224085800618,0.5390769605764908,0.3083230801549817,0.1740133904368641,0.8722175923058232,0.861041345511019,0.4288940919408449,0.5195220119796098,0.27658885761927987,0.78754938962972,0.3344272896794925,0.1308031579753635,0.4480066452724757,0.5462781938652317,0.6431739261100303,0.07254442017378235,0.5899949761128165,
-1.9123921013108232,0.4063224003323523,0.6016895791437039,0,0.4068451270549507,0.7673985975873938,0.7389283761799034,0.74238102970625,0.20512499353260713,0.8819056947831843,0.9115954204718459,0.6319883293991443,0.4666406881975468,0.9537867309072701,0.5419490031757231,0.6675019448293898,0.20097526279221584,0.9636130185421046,0.4235989498097101,0.23711777832456732,0.09933042455470463,0.624691868631899,0.4659586900828906,0.5979790023549335,0.3319381355757341,0.5081011511743726,0.39786801898290264,0.8138243418154685,0.19596240559927214,0.12161899960509984,0.36903309280088104,0.785749741689117,0.6203482433711013,0.7909600447501215,0.9819096690039907,0.5320268199739111,0.49581273909129525,0.4668218419641315,0.719064654087276,0.3493036180821233,
-3.137651595525052,0.4346469987537258,0.6182404649177269,0,0.6914515680425399,0.5551667359515462,0.36463644553785807,0.040464512785919414,0.2846552100884361,0.6339341735761359,0.8344735684066469,0.9949285792558651,0.11914282434809934,0.3037159285397335,0.2843093375110177,0.3381667585243171,0.5407133189852801,0.1454804996956895,0.16884360749950156,0.2795946443104124,0.7007633933959028,0.4586190797849934,0.8350894840652008,0.014673938541101517,0.2701176643931541,0.5748670419299317,0.02745799742390859,0.8578650941374021,0.40752890751843507,0.3778093791226317,0.3484920224928328,0.8435264528481445,0.06137660575547866,0.13524309776078158,0.563270670887171,0.6092344756069819,0.5897211003424562,0.24080721341203679,0.8198255034419537,0.13835655020256082,
-2.604858293283675,0.36523891989727414,0.6628039249634888,0,0.776593801337418,0.12133456494323973,0.3097062871585818,0.8906968801426572,0.6485126516601887,0.09283859500970348,0.24235475976548296,0.3607025802514382,0.37505165069143476,0.5278494469917758,0.5264722300638492,0.612764907388821,0.45221181530287935,0.5867019864932025,0.14573913510485303,0.5135652498344738,0.22541361501253437,0.5531280269882772,0.5961385548862106,0.6520461499834306,0.4636158896257453,0.5443084616405056,0.5992444092615425,0.4093512856668652,0.727135783178909,0.30325957985374075,0.5250247399788304,0.783133547808734,0.8480198882320841,0.2659193929073606,0.5780890229500673,0.31002806645664394,0.5448057156819308,0.7867977916044998,0.445154872500527,0.15691820321341293,
-2.2324261042359916,0.47629604283770216,0.6431408226905069,0,0.8031299728910584,0.034704816708325384,0.8953395810658311,0.9495544956133625,1.0,0.12109335091958609,0.2535514126173107,0.7241709890851438,0.8918242705991067,0.0881318730434266,0.8493421059836243,0.7710575909681188,0.6812580018491181,0.9497242446815387,0.6409069092834092,0.9494251340845983,0.8229607523834259,0.15376687081874812,0.34605980249515617,0.2963029302083306,0.595175525479268,0.0,0.33644712243565,0.0264216712889265,0.20257782499793447,0.9294523771304288,0.12432088667193711,0.8714254281746748,1.0,0.162072425637346,0.7362524130109078,0.7032830406952503,0.08745744200231739,1.0,0.08012830088305574,0.46453816150434124,
-2.5301156148906436,0.46049800107191885,0.6577950045609525,0,0.6730093393610532,0.6478141833102518,0.7615836880214809,0.2254329015569583,0.3139240426601442,0.5561083599720736,0.7808567164948258,0.4405387158921556,0.6448562172781913,0.7423347530814935,0.7052419064831645,0.7826982418406485,0.5845174352606723,0.6521403391573896,0.31115769065837867,0.5842875139245587,0.9262930322935676,0.3923452977015633,0.17618002239277833,0.47267775004208756,0.14643234630592766,0.17304328947385025,0.3965114991299271,0.8327537555487161,0.992975179970026,0.8287796607452435,0.7820344316738065,0.7471684404976016,0.28559864799443097,0.8938842595031439,0.49787100295898834,0.4574229182858292,0.8915925307155116,0.05662039263639272,0.5638812878058382,0.11075636073705963,
-2.3569579316499323,0.5412867697306322,0.5806390436610525,0,0.0,1.0,0.38375487363444416,0.6575102059831355,0.0,0.6274313572426943,1.0,0.6546849681174439,0.2052385682779741,0.8099455290537245,0.2887426305024941,0.4950453690459761,0.7950659021404767,0.5435240081799576,0.3764459047188578,0.5203714299423593,0.8806448624409098,0.4592468474203626,0.7632704376265231,0.44151154648416824,0.5651681461505177,0.8188808180102968,0.03233830218047729,0.0,0.9046363718145338,0.29002756422289894,0.7142129376608364,0.6695688202415254,0.8429922852985001,0.9390653304489344,0.9572036204616008,0.5160316440645517,0.45286230357975127,0.5032731722125243,0.9873885271712187,0.35197101529070024,
-3.123189777121232,0.47352745977234273,0.6010407712624685,0,0.3215031434811355,0.0470331516011388,0.0,0.5458841440908885,1.0,0.830000657339725,0.7082630648190705,0.3849108378858916,0.6964940985912548,0.03667239718314878,0.9463803519930901,0.8888547939414395,1.0,0.2789028299317297,0.42706146951952595,0.47870855660878975,0.9140506182342166,0.6814789543025009,1.0,0.0,0.6656226195158959,0.759153514458909,0.5327731205049282,1.0,0.20319756057758692,0.857194469011471,0.16601517145756317,0.1621435640601364,0.18169133350206237,0.16603274149554637,0.0,0.4081152462132261,0.7949604941072838,0.36063075065067934,1.0,0.5906878453598393,
