-1.6583613395246841,0.5949865417369958,0.4268276361963304,0,0.05638845878469212,0.1304113850167513,0.38737009444655013,0.6826796607666497,0.3525540949281185,0.2837997727853908,0.5132973617535614,0.4471173431272243,0.050733086690789464,0.592462178476099,0.6738995860820717,0.54426517495076,0.7208634025078252,0.018070595096080777,0.6322916784004868,0.8985654997680055,0.018565872633730995,0.4256405188446719,0.8972689998170587,0.6568997838922137,0.6572887287986573,0.41508024759451245,0.7901923775343768,0.2200912878401533,0.5255227522555829,0.6452321140952251,0.7140521629500395,0.7089780996064964,0.21501301542281814,0.5426862905594803,0.627362310100109,0.7910347743234138,0.4527939540623428,0.9908586366247272,0.6678902745692096,0.04944060985238352,
-2.1304897944565573,0.5579797324753613,0.4322281596550733,0,0.36731151380999716,0.4114946945713651,0.11974807764179451,0.5338518955079845,0.7514240525197378,0.01737551712108687,0.6718666685821383,0.29169361682412787,0.7056237233516984,0.7526225739744062,0.8306879344937607,0.9822663060304653,0.08594428149499622,0.199986547487899,0.9016873596477767,0.8440040075679204,0.6836775202575495,0.16333731701839616,0.31459980096230344,0.5852275426929484,0.5731643017271782,0.42630779556530973,0.513036924723947,0.07324882199407168,0.3241621998330362,0.9410195503364555,0.7340706304946827,0.24702784400321276,0.38952653208667,0.7500357785435151,0.9182201311949539,0.028670293703625616,0.08410754943416299,0.26199780223605673,0.5514530160237715,0.26317154999556114,
-3.0323386486369266,0.5207980883492954,0.40285224182205254,0,0.4861157059111403,0.4248829432047221,0.9895323909155828,0.895924111461686,0.2605587921774777,0.7609239491055775,0.20391163921856303,0.02943506293139453,0.25687356174000453,0.24717994719895742,0.6335632136869961,0.4327833716811822,0.5032624700099412,0.35309586630128265,0.13010824141141608,0.7630332935848684,0.6791314110006421,0.36197953279220185,0.1874203078500044,0.24936701912370218,0.30410223494707733,0.23201239421947728,0.7668882763732128,0.6437087570240572,0.861576809480891,0.21941479147170917,0.41959798856874964,0.8560533971644048,0.8019261346104846,0.8519186721860074,0.6679744730054075,0.3283240042539761,0.11037019473659548,0.18577552486642313,0.32020557801105043,0.43247449527634496,
-1.715056736186792,0.6373616446429068,0.39021547854846245,0,0.636622500620518,0.39353257388006924,0.9109162059718402,0.892760410302568,0.049349586111115507,0.6038572693822903,0.5001155890482027,0.8998679215673928,0.2585131445195241,0.9011213346395015,0.6471288529330046,0.7710390406819191,0.3063062246489786,0.5919953068375255,0.050450632538886375,0.16296312139623848,0.8998743867996604,0.7656412757430674,0.29474679870350695,0.5413294302727364,0.8691328439572451,0.5573801608053229,0.7664282642079923,0.6246614112981561,0.9745697882697184,0.5625694770066059,0.8864669839716673,0.552878571122551,0.3882097693686699,0.8307857209190656,0.3447266749358102,0.5743786706833943,0.9358992828159072,0.6938502717646285,0.9244524809047627,0.5182833607090485,
-2.1141309028782276,0.6039137826544241,0.3768318945987368,0,0.6076759315513871,0.3211665533945721,0.18155706051860043,0.25164033317155454,0.5852744545169472,0.2661348805275794,0.14552452623929468,0.12107930679801782,0.15705876290415965,0.7400671226158514,0.220606893723291,0.09070101185332569,0.4955899623986878,0.6531030353314435,0.8457770662608664,0.33636649307878397,0.7371453184235306,0.7787473112749638,0.7285711683518327,0.8523897446591384,0.6935270388681689,0.4756407592350219,0.00645513378787288,0.20269006277648094,0.09428526002061866,0.336705591169154,0.9032248841308065,0.6517632682008999,0.34505151376389354,0.12817650845097206,0.7459997271075874,0.8523442266260379,0.3623594455730137,0.44688531637683815,0.5983807075493242,0.1741322337679444,
-1.9575909600466337,0.5216869606827151,0.4366550164483161,0,0.5676153130788869,0.7721982716061938,0.8029480432745174,0.684967872366556,0.915230858856289,0.7087646377671679,0.7067330963596089,0.5117174278159475,0.5087670634437652,0.20696485294736933,0.7174936527545221,0.49201339912662034,0.12293550484310567,0.5100281101981724,0.9302188640790905,0.6924135968130878,0.9427009677035074,0.7059691822738442,0.3409917401998057,0.45188625481587874,0.8346269864231834,0.3781985459450664,0.021792692397964553,0.3369038656426083,0.6837247826014965,0.03811580118996338,0.6814411430306345,0.43213217296279316,0.08762667006087232,0.49426742608333407,0.7165284048690707,0.8518484998426374,0.6504283891627839,0.20226261626162512,0.7185744922469423,0.9755939127030795,
-1.9189279175254095,0.543114069640128,0.442324237448243,0,0.6410399431637732,0.4880866734578073,0.8414488972416058,0.8006161400319006,0.45644611343392316,0.6532529889672389,0.1329090530135616,0.4174459197602264,0.2074433619463738,0.3851682435921254,0.5756274270485541,0.3253692497330377,0.7278838654168819,0.8696748585236623,0.6884153287272279,0.2199462207558036,0.9892480424346322,0.25777937581744037,0.18971687208704024,0.2389122773456993,0.28310662435114753,0.7069805529207952,0.09255467267162143,0.9265853047165279,0.020022277325583038,0.9841898405468731,0.6853943416896233,0.4028333210178494,0.8047011269262155,0.8618836267140664,0.7296268437888266,0.16463953585318047,0.8057722189523541,0.05758645971002008,0.6591922629285458,0.24181928950018428,
-0.6900386135361185,0.6010275097435318,0.45281170843093715,0,0.4318322184463812,0.3353106206839519,0.16659397364135842,0.8087790229567505,0.782739101401065,0.658677949436074,0.23309069388562664,0.6654909477486518,0.26236083666608256,0.26939681621053746,0.27074211121538316,0.7654376661893652,0.48026338699209936,0.43009352353506625,0.008146796422505265,0.7421266715929329,0.018748961371261363,0.5858920956051433,0.8225049137139496,0.010563845550446871,0.5004312976132009,0.39402250264398764,0.4025861745451116,0.848925011898324,0.7531557104353164,0.55145149620152,0.1286732649972845,0.994279358119061,0.358635838724109,0.31632766531717293,0.293692802699945,0.030864629224090057,0.13202897351705167,0.8749869709682331,0.46535318103895496,0.6974484661507214,
-1.951631188893258,0.5322162016151196,0.4544727616463051,0,0.8634643108236377,0.3243668205884872,0.22937021989921424,0.14091334430820024,0.47429215769130617,0.7800218940791052,0.5671741926928218,0.29835785808608173,0.46725989578450156,0.37242836181820693,0.10805082200734617,0.3005767640060083,0.1894755406248977,0.0712246777753629,0.29525276498552444,0.760677199053963,0.4588488963556042,0.2845513103573033,0.3846009124241606,0.460784651007228,0.18142960403449981,0.013358741457331735,0.5395580561908826,0.2287957096299299,0.5161650352005588,0.2807710348779435,0.8384750287129622,0.6843289872383909,0.0871430072138385,0.03289418010554468,0.6336121058656317,0.1332200028243642,0.6339553756705378,0.7707291767668135,0.2555177708984949,0.8468946578653175,
-3.0333961750980385,0.5467475256599696,0.4121813392043923,0,0.4189653880917156,0.5603270326473465,0.9290042016755008,0.8823160878750846,0.8647836193837208,0.1441446048908197,0.3222409312339848,0.11890585727638758,0.3739783504768607,0.5204409492930321,0.02712188012823269,0.18676207336261952,0.8350202468592989,0.5154197106431258,0.7406552585722982,0.26553881618857356,0.5998764406479828,0.8339907490263311,0.01890774832328801,0.42844674366068136,0.7592051886340305,0.6009255412328754,0.06817328319139859,0.65432029780221,0.5533260685128347,0.244547931524577,0.27193148667368716,0.8598487628512281,0.5237230469227144,0.13250214959677664,0.8441987141551086,0.5491260746982704,0.7374380432080951,0.302800751590127,0.9074852196634858,0.44363865099296595,
-1.4000712734400427,0.6252795638440676,0.43858792984750283,0,0.9478154856041096,0.6761615190847496,0.52916469764761,0.5063796904759916,0.6616279303498641,0.4335061620594153,0.8458951887840508,0.3427389414163874,0.800140334124033,0.7889203926172365,0.10642761076786911,0.3914770332293167,0.8276459601932128,0.35769062644848026,0.06305834814880551,0.504532760014998,0.7285159818156735,0.8520914225356784,0.9198047105569171,0.10177720438613169,0.8059066374047801,0.8133486436940901,0.22418308150512523,0.6374907958132509,0.08313377127943078,0.8638308891196441,0.8837725080564972,0.4167857105062558,0.5721698861723831,0.8993999857669106,0.8799981869833092,0.4497984926680487,0.5874069957531447,0.7744039435185784,0.5052721032036501,0.6505944553600793,
-1.4663298361473422,0.5615914778283165,0.4093295961041028,0,0.4566987409048593,0.33589680415419165,0.24002633560899933,0.9597872304429375,0.9626680884618966,0.9971945209967306,0.0232465580753477,0.3205685797273111,0.8721439205878199,0.6109511623839946,0.3762268974484051,0.5258586555124893,0.9074377734698346,0.9637416876703411,0.8491758718201987,0.7331757916237523,0.16481144007212134,0.6545154693680841,0.5869013408783412,0.8291192657690108,0.7582304454318548,0.1217292483057143,0.28839546639927816,0.4148370896232044,0.7699815430110069,0.9209058466087389,0.5496359736767571,0.6102049608729261,0.6447851502225384,0.8166831424045632,0.9568904333758004,0.9195905106963991,0.5953335205890735,0.08194174462235881,0.05006097803935483,0.6167937025734859,
-2.0575383183776808,0.5860467751766689,0.3912004735356998,0,0.8751212566404007,0.6903783553373748,0.5051401798261799,0.2103625979706054,0.36745121221503085,0.6496727257289833,0.5558430838759949,0.7674314615406385,0.4447633090595494,0.17420860684828865,0.5524807852089368,0.121336979885452,0.0930364601827377,0.11812318647364728,0.38106529149814394,0.843048448794178,0.3303094314431656,0.2270179547640624,0.6381600965837625,0.1602199822871918,0.8026009412371731,0.7948728049902098,0.4272734932765755,0.08304841679929575,0.8571706255135861,0.45573161218974545,0.4918133363262117,0.7145599071808878,0.49899770635065843,0.5693414442579868,0.3333534727035251,0.700130165266295,0.4091103216692509,0.37628599593576484,0.2933239882637295,0.47397984866425347,
-2.2931311920092905,0.4697540652468841,0.4486894499868855,0,0.9239392828628408,0.7479181748298764,0.35549109579480187,0.19400285475877932,0.5001535636195478,0.5795287459832913,0.22281743984211344,0.5938020587373715,0.33781999965856735,0.4595371706830028,0.10711954855384642,0.13185788249148833,0.3589439762539198,0.983087087068535,0.06105105634772712,0.4817464168167307,0.020883005686697764,0.9475771118812695,0.7426757013722869,0.9682280346463171,0.3231452930787696,0.4808145682548354,0.6387381732729062,0.7211384957009056,0.8688389679969105,0.4503889900148723,0.7782136516059678,0.5043424098560702,0.47601255768902073,0.5453424887638701,0.5724293145946447,0.9029388502937643,0.4083195054458374,0.13568883727924586,0.15134957376521818,0.443786328944328,
