-1.3974045114248446,0.5067471563725499,0.4856073603312981,0,0.6468223885386837,0.4323946089827334,0.3826559718421153,0.9061603619728369,0.026759562945915638,0.03799790898990285,0.9523532832483871,0.887398458747099,0.48434131355349086,0.5894469610285,0.6811462884721446,0.28581245048758064,0.9125392423394431,0.09164353256344548,0.8634983634887252,0.8394154893072754,0.657519214860258,0.5031325357258287,0.8765725790518587,0.700802939791225,0.286373134406701,0.7401228330067456,0.6460342376513898,0.9741896091448062,0.021193863124266077,0.8938358036581443,0.22942635160811742,0.093830333873963,0.6094331041091511,0.6353662622485097,0.23765895566091433,0.10123399016723267,0.18442422084590238,0.2923213736594582,0.5170011941679451,0.5980979732542759,
-1.314254271872449,0.55958399469505,0.42646376560455507,0,0.6051509733895377,0.21186648280443288,0.7554795825188234,0.21156875543177978,0.018417843076233953,0.007727663902559412,0.7908597119149494,0.42855940247550317,0.997564481316891,0.9310281678265322,0.8561096500416082,0.08246135842083535,0.09926304002904407,0.10019116486018986,0.5783439293934656,0.690042706572702,0.37458597793723203,0.8058339877081727,0.6226340229990486,0.6066884799222396,0.07725118359101335,0.8500938987834953,0.14826033316994747,0.858041973807293,0.3529422769621511,0.3309460506891102,0.5320222918366443,0.39541442403411087,0.2328783697534813,0.3306372416213458,0.11792035846083848,0.514936583200114,0.873200049137916,0.6206743294704813,0.020113617377770843,0.8915211965052655,
-2.345046814155036,0.5451161728709681,0.4352878906077056,0,0.6500504487307341,0.50251351917424,0.5320410965892964,0.5733439165100593,0.12750063916570253,0.250395098918622,0.48627830337980005,0.6776505002223082,0.050975083139263466,0.5394346144633432,0.23181117429905929,0.30201783132090043,0.9479761768168135,0.9398885838529373,0.2897137652092363,0.9793385032873958,0.018469720845785464,0.9654696930925526,0.4855022405871501,0.2478127286278412,0.4248506738366976,0.07874930491211973,0.7476762190487249,0.0015067119549965202,0.6616690082219534,0.9880489375366297,0.20820429891144832,0.38019401390187124,0.17982397927643223,0.026657207246852943,0.15213633530854775,0.8793816785165695,0.9243573323097088,0.47954679660211574,0.09399118133695805,0.746246329435264,
-0.6095445729896003,0.559212793228507,0.46138662350607557,0,0.17103570941978685,0.7496375294081333,0.2481214400378431,0.8721296657299974,0.3666308350688624,0.603924923952125,0.7843277003950093,0.9595361878716172,0.8507849876698895,0.8196862193268928,0.3890874958605537,0.016675047093569484,0.5429737460816723,0.9852519185706228,0.5069162067024835,0.12504757194228233,0.9170258942212074,0.7675849647761946,0.1794693889444533,0.7965835856123056,0.6946689078884574,0.9871610280514616,0.2701342481102066,0.4428244533618563,0.07654642845559667,0.01215578228713543,0.9453391109305153,0.3215488473062258,0.9076082336133917,0.016830023618345846,0.11648580065502734,0.20535355505940067,0.6049376334539096,0.9962647271209828,0.6210766588294615,0.9796726036962827,
-2.4326127425291872,0.5687396130738036,0.38066255408921706,0,0.5461385129183697,0.7546905155021671,0.9920430801600142,0.9172527269323588,0.25237829430869374,0.6852054137466167,0.5569195676249299,0.1258473743651507,0.9549158717675684,0.18808997959921614,0.2074652697752396,0.7014874452990869,0.6889030209204601,0.005269423909834536,0.5768109695271608,0.9844667641178274,0.07643930646510166,0.6591939326500676,0.5489211023762213,0.2473040691553663,0.2982243588128265,0.7677445336781042,0.7825910577295175,0.5355975947980344,0.914066648811512,0.9351131057648826,0.2024286569641094,0.8708467042018803,0.6894108960267785,0.3542243196500583,0.3243022356302657,0.3267979484226642,0.31960966897342746,0.9416178232631727,0.1534125862592085,0.5884477181060277,
-0.9290778927451797,0.6925000774817947,0.3609264638800857,0,0.3241267781066378,0.3533119106947974,0.7882204452429358,0.776490931422783,0.57686086698886,0.39133552589881304,0.3113852926638705,0.09176439833994143,0.9879451815266468,0.6914591083387991,0.31951517072029045,0.5288939021140734,0.7410018477660105,0.4496178190497112,0.1954144135467576,0.09854329093348113,0.8269006764771645,0.5800631234719826,0.09614350870818311,0.3814259149957002,0.777365141573901,0.04254465507704652,0.2090649943864844,0.09210955533871368,0.8944841946924936,0.5945834525366198,0.329298086705999,0.8598099277081267,0.018006380073000372,0.9922221581490754,0.16819492930341517,0.8600024663457443,0.27789613080165054,0.858618630315392,0.20296743949917362,0.7415190618215819,
-1.357150191747496,0.6480898039963711,0.43648256489179094,0,0.48065661381651903,0.16248576686129035,0.6671306423590713,0.9495029870659347,0.34690826939013264,0.6827590653689485,0.25669792961336013,0.24162829974339328,0.18481700006249147,0.5914222737496337,0.30000387986050114,0.15736371869409815,0.7514324983674242,0.45733143430129786,0.5004586707590111,0.2047207419721192,0.550066225349454,0.18633342193657787,0.549227605038551,0.10481383728412386,0.872207873515714,0.220701662910595,0.29567192507335516,0.49012348962062835,0.9239895301133977,0.6755921716776345,0.30182726656097536,0.9477990336242293,0.6254007622809875,0.30546806389836056,0.6929923799491885,0.3809731519876418,0.3259675579239196,0.20549582348865492,0.07023631926078666,0.864989786615523,
-2.1142046859035983,0.6077522150451334,0.4086777956906476,0,0.693382099270526,0.15706302544052375,0.6955794421964953,0.7992340920810698,0.35646822652915167,0.400197580131621,0.37782747365083935,0.35820701584814685,0.7212619037316602,0.45635437594006323,0.6463256694717404,0.4340529998783248,0.3929197805996696,0.8793404451679318,0.7281389946161254,0.9167923560667636,0.934795916531239,0.5103206163990467,0.24556447132780468,0.3969084877957195,0.017725156807072318,0.8872236047799732,0.8729162730395422,0.9369763385861068,0.31485700748806744,0.17356218626656628,0.3195788055552413,0.536984400918611,0.40702651239442555,0.3100371011844921,0.029674872113008455,0.579656721155923,0.47709491771276036,0.06348883392512605,0.8979965640511777,0.6788754729860218,
-0.6135701366927215,0.5844122807730592,0.41576696218037285,0,0.3513082285477128,0.6318789090090874,0.1775534296292598,0.5573450295166021,0.15613565355880665,0.2779670956723781,0.458798606582584,0.12012563156988787,0.9971868738683157,0.2139920735021773,0.7874332881259013,0.07573392518083366,0.5572058881823743,0.8128277835980524,0.4899768486583427,0.001133946177464984,0.3081299161077611,0.3171274552331512,0.8575516476272083,0.4653181321220403,0.5856560908590157,0.7293690118157584,0.2128634729913942,0.865825027726816,0.028601823840115004,0.9513153597507474,0.9807026400917574,0.17616014822868165,0.15473270838516484,0.2082483275615742,0.6906197108830989,0.018802245754350744,0.4744378878595462,0.21307309000600427,0.7546868238099117,0.4171645400455356,
-3.013896179937182,0.5078516264770169,0.42807455184499954,0,0.3102916675547972,0.912172564625115,0.468519157637311,0.570608787319879,0.743742321369804,0.9873248934776115,0.8011682057668766,0.9878451301839003,0.07845018118266112,0.9680749522360608,0.017459106816534287,0.014085205559865366,0.5661149441820047,0.3708407906274902,0.8831761343382087,0.9607256284427828,0.8281373301049229,0.36403279558418067,0.5017481328717126,0.31389384625129146,0.7224529259137126,0.04619127751319074,0.23913640190380503,0.7713005968453488,0.6748907317618834,0.8207326605437095,0.4887796348966733,0.28206235517306166,0.6728671005773315,0.5063831364818772,0.5768788779907803,0.7218674838889131,0.08675852549282081,0.09692085827386199,0.155408151755679,0.43441565129070014,
-0.022790974986106383,0.5925835963622776,0.4663830201479117,0,0.3322756748958522,0.6517242219385899,0.8308815156570307,0.8584733696922192,0.4442074279650381,0.9294216694530497,0.33203190658165804,0.5028335089523109,0.3371513306303686,0.4212552306178471,0.9111437081554585,0.3889907693263195,0.24171891876703844,0.006266912083475851,0.7445243832172402,0.05157548687195812,0.19577914443417144,0.5518433904803274,0.9998881507359066,0.25438671519934963,0.25414050118668363,0.8823233462416569,0.08996203658588486,0.5716809652091311,0.5649073145222685,0.9924097235326138,0.7230657209148766,0.5023421193672094,0.4503022602019906,0.6201601981490765,0.16001563656859163,0.96820035894227,0.7057118364732184,0.9990221692462401,0.7379095727328264,0.9465673150559456,
-2.7635805061849466,0.4754346349462577,0.41412211659145887,0,0.6752003603888167,0.4408266248668088,0.3720746103714613,0.3066125510876704,0.7954784934100482,0.7630384044903168,0.7378657699103781,0.9364286246670764,0.37230964649260856,0.6499004360861754,0.6390135088744676,0.4526772062206159,0.10619634599145789,0.5293786303021409,0.8871883726876371,0.3050671233088229,0.15488510092348695,0.3410115531922099,0.5141394990618362,0.7300588899134104,0.696286088192643,0.7947274287170997,0.7121445804094496,0.9468850202459103,0.038296490082770474,0.7172653487921441,0.6883439339025831,0.745822349470802,0.6884919517804023,0.789681160410883,0.16340699019195493,0.5141650171021598,0.3384711270366564,0.7918064287890717,0.7325318639424891,0.7563716652113992,
-0.12241113594230918,0.6405951941255045,0.4936487461516687,0,0.4547671140815315,0.1587555022921331,0.42435720033715885,0.2447138421076136,0.16465834555227632,0.5664355580055996,0.8356050764695248,0.5592074915904595,0.35389396447543797,0.030062117319479942,0.482369052633167,0.5530727862111386,0.22359190954133612,0.10691129908400254,0.09119715885103408,0.09268070756011748,0.4653568507525222,0.49282524029440344,0.8037233745764826,0.3771639461613844,0.24115093829550238,0.9903947924727525,0.4120489393189575,0.4659710746089595,0.1621736399669348,0.6732882631676577,0.16918362004481968,0.8668050059780094,0.22430286107068587,0.9570240988479305,0.8476072308853159,0.5442948664825877,0.6761307312761038,0.3699502938518545,0.6966708294351602,0.08302285130798659,
-2.371747300651741,0.5048835392273385,0.39134099173159975,0,0.5511406807697702,0.5911973234882121,0.827652068062749,0.7058242218641629,0.31619270151219425,0.33368905860888,0.29732542797186945,0.9826960823670682,0.40207641059188937,0.10555104078691024,0.8970554246961552,0.09094789645132118,0.5119142372329707,0.07648389529879152,0.5503403453417969,0.7216237355726275,0.8961195770403886,0.49186473427390487,0.2829299251624282,0.176032159637864,0.5205293735048797,0.9405125199316428,0.6567293646740059,0.33476853934977224,0.9964972803092872,0.2284608350010794,0.571337955129254,0.18918309952061396,0.07426774809672732,0.8816382131110556,0.8930603201506213,0.8494774149092343,0.759240681216737,0.012479416875228577,0.48700696785369413,0.0567684160206674,
-1.2021606302518792,0.6372971536614103,0.4481995134830592,0,0.1252434985513421,0.8249900359348015,0.9333966302624581,0.4024954131941132,0.6447921915793839,0.7495342134324993,0.9921859373061123,0.8915181894496634,0.5044581375009165,0.40111122699745183,0.9496817091951218,0.23000777157478836,0.6778259868503318,0.021907862750014773,0.9686073681083872,0.399818535029257,0.6560941859880838,0.3216646067995287,0.1671423750697768,0.15502619536290407,0.99773167508645,0.31252268699624,0.2380521762378075,0.4994323982456629,0.3974688250918843,0.026252127745271858,0.8831884360506628,0.6199670082525955,0.5120485493678175,0.8338753124869612,0.6300701688348268,0.8239634243570362,0.05553142900186925,0.18514561604248103,0.3893247330927053,0.7374192044114488,
-0.21305242147907472,0.615246114474918,0.46336260630570764,0,0.7550196273310155,0.5587535711449572,0.532645551988209,0.9568438407485246,0.0784789128540686,0.05328593390340208,0.708049245475723,0.12619797167006996,0.1690418437508504,0.12511386373444378,0.9990348099281425,0.6677598328302936,0.1905032910337594,0.8296208332928481,0.027740569532402004,0.9350330237659689,0.5844911353102914,0.07967479147600798,0.9300971345708133,0.9157661735109418,0.5512356296491724,0.34233553724008536,0.8817070914803714,0.05166387703802211,0.4570639828616845,0.6921515261777791,0.47110121328054155,0.70991015532863,0.47050490297716496,0.04575576531381542,0.09661197665007848,0.0052431822287511975,0.9342645010391629,0.304380525058064,0.9501371898795798,0.6570005549345477,
-1.0688353349279336,0.7024067521553014,0.3749458827767598,0,0.5922659219318268,0.14463079023690728,0.8914092805944793,0.7371958050926379,0.6024580867058589,0.13384327466085977,0.33812049805401634,0.2119067495457968,0.4482949583941789,0.1525974035252542,0.09605090159126661,0.26616845490181895,0.9581130369353006,0.6602752976435439,0.33165358987000815,0.7037159428877123,0.9552164980157063,0.2670181966361419,0.7143606884795375,0.3458740751381426,0.9303498423561994,0.005625636773547105,0.9578175319623408,0.3068182330051128,0.8146410035646301,0.5538359684702354,0.2191040958841396,0.29435353623573535,0.21091998898769393,0.3746212903236066,0.6944530255237216,0.03295985777534549,0.20693344414814452,0.9125322519437181,0.7983849096306138,0.5308604593680812,
-1.15136960128643,0.5346962787565831,0.47372015298507963,0,0.3110240992772487,0.7550136471340886,0.42053648709751223,0.5833252205271624,0.8048218841551439,0.23935643912720106,0.3127252758979254,0.7489154085618797,0.4353742935780839,0.6546076024014503,0.2767456473861839,0.4981492278792524,0.6241208589017018,0.7966777743690917,0.890703641759902,0.9968998905472839,0.06285004742060818,0.33882247174245395,0.12977799435547055,0.3113036592987918,0.7258939679414835,0.04613518600701372,0.007721813854807413,0.012069508862884604,0.13030927924908153,0.2233264794653539,0.4697045601170631,0.5107246351401137,0.06411686911002679,0.8700686823566598,0.48201317141065525,0.8598964872163632,0.8456757019271565,0.9417949108541287,0.3384524105024871,0.5725195087193826,
-1.1252638585650618,0.5633916304734797,0.482049403064958,0,0.21258053075307248,0.6824398997275436,0.3269186066079891,0.5923665709042526,0.16311043486375154,0.7231397219612202,0.666113595724292,0.2758261720830366,0.7489777666908042,0.6577488711656713,0.4103490562658755,0.7270095378779431,0.09430332592679602,0.8856862856990879,0.8600587777697315,0.43631081139861194,0.08899498212470502,0.4847293695685623,0.280591408691924,0.8601816469279208,0.3249712350883305,0.011617919486494821,0.2531142884730968,0.2666442961385851,0.47955619378590375,0.1441152308618634,0.050888392555066275,0.3597684896187622,0.8307369992725417,0.378555191662285,0.6741023953264583,0.00104950400313919,0.45475471366725795,0.7873635629948965,0.6656629400719307,0.6114905771994986,
-1.2081058594008858,0.6361804717579712,0.42717726956452945,0,0.5870057087825857,0.7235535148341499,0.7767268534895766,0.24044819744391588,0.2571117414277888,0.09432675591517148,0.9542069514938369,0.937180448475634,0.6502087611894706,0.9809660432541506,0.18786706423801736,0.7569504110922078,0.09948976123039432,0.23735724743956277,0.18612601147968355,0.1360313881690668,0.488794888932923,0.2541631436220301,0.23369340286371254,0.3761186056959712,0.493310903656226,0.9123440216497777,0.5663009273275309,0.7810110429797004,0.0016698618112972463,0.8194793093657837,0.871767922766317,0.31428347335214435,0.22639309211402425,0.2116109639088949,0.14463484097205526,0.943333270821397,0.024174717495915377,0.9984457429145518,0.5576778089744566,0.87034245235248,
-2.283878176983613,0.5181088031508073,0.40667061246571284,0,0.597399751831799,0.18082945880776902,0.3570115219424974,0.43952456947858554,0.5306577474558662,0.9662858767186507,0.2555815214194638,0.3626354125070834,0.8891347676291824,0.6840540083766754,0.34089033592538953,0.6330458706537883,0.35700666137587334,0.24507829409958803,0.24203483270756398,0.23427425402351743,0.4426715850508375,0.9657404467903304,0.21203472688186775,0.5279636979897296,0.3859144175987128,0.539947292113554,0.579122985143633,0.3941424950796404,0.996804233774266,0.1303991624227666,0.7680198291384609,0.07152501905734276,0.2139999400709841,0.9052704286378641,0.5489008130561113,0.5458409028355383,0.11948684809988541,0.09691544568896682,0.9782552604478574,0.5199659536174369,
-0.35581419480924403,0.6317435339456599,0.3980032893804705,0,0.25352300671699435,0.1768750914379984,0.2523206297789855,0.45487516849935683,0.6042453472973189,0.2998186464219519,0.9194581974922251,0.11568272670598467,0.9209124356840728,0.5104300761059977,0.8197389534021121,0.9597782467017555,0.22807895140624912,0.46860606560613494,0.7982970706065058,0.015654130925161658,0.5874789466613687,0.9980449107615339,0.9418097528289888,0.39846487888603366,0.9322985805695752,0.662840428571459,0.37760440473104684,0.6160174202288301,0.9983498455308475,0.0187967923686585,0.32306733240885854,0.7101792079980113,0.9105312446207484,0.9532269983944542,0.871014916964918,0.8399428086890703,0.5497707341586336,0.252045758509549,0.6234607207255256,0.8590942650222848,
-0.9524673084532562,0.5670304172099634,0.4493059894625384,0,0.3676302972822759,0.6482967510610587,0.3225008355835216,0.9744314750803659,0.4582879202625154,0.8431094984643752,0.18391930549986857,0.6287541383177019,0.8902874018136854,0.09016827954410789,0.3657874250567784,0.9474025349400758,0.9051589277749631,0.029298988057024578,0.00475574174163107,0.38854714586665284,0.0740931929704941,0.7962896217726031,0.2202073259446855,0.5493446644101001,0.3812074060869527,0.2902436105457281,0.22428039704969305,0.7215077824906194,0.9012317905666277,0.21071451250838058,0.11326148507834677,0.9805513465380243,0.9286518397796933,0.19919240699860574,0.09113145813283219,0.1871877966917802,0.9565482981274598,0.7766533255669952,0.5000370871140098,0.6045135583063808,
-2.7533860111368558,0.5463244662688637,0.41383400735333914,0,0.3229352993624983,0.47332876888534303,0.8970305914716299,0.46150517692123894,0.7713063672330018,0.3169628874277963,0.1391427193738617,0.6589921784357872,0.5996520613149536,0.6143488073197414,0.5819389847908589,0.7598995748633313,0.37535774259717924,0.5451180353629834,0.706075907688283,0.7744519004816741,0.9554253280042737,0.4586853666053191,0.25139680972069445,0.31668150296247743,0.6515933162968007,0.4956573370005577,0.5205824648856194,0.20559662234742682,0.9759446308768273,0.9161718333715366,0.618332259656503,0.4804936413255444,0.8826392747657772,0.610836099525868,0.8128237247797637,0.8630499866256011,0.6935796829164804,0.9345348286228996,0.6958166483286677,0.4628461643534316,
-2.10250310860916,0.5337251783650756,0.40255925023355976,0,0.7510842175432929,0.19634115034052613,0.7209705287310706,0.9963037601872493,0.9915984853229622,0.6552648287388517,0.8342505888274406,0.629815520465946,0.3299934445569511,0.1444284019109071,0.6549510992204498,0.11483764850640665,0.9214816433214452,0.6091625163194181,0.8947852374339346,0.8379113513125963,0.18326102739217265,0.5770332429337387,0.6767649634319161,0.4447352459047683,0.1962531350049077,0.40538948262920915,0.5415565208993992,0.7958018074630732,0.33630963319154805,0.19302107116820066,0.8716157501081412,0.17366495959202455,0.3331481118204094,0.6402287524007004,0.011847100651334208,0.325770312532348,0.8958935037673301,0.347847918827896,0.0955685990148768,0.22849265816502096,
-0.2502082147232475,0.5225869025839015,0.4911384235776499,0,0.184418983079764,0.2980254730454731,0.5231574858148501,0.6550059234480654,0.558823974087701,0.002627540097241421,0.798063495860433,0.37456224293955676,0.24276270496699182,0.19006829354305554,0.2316129184856941,0.7756831126800262,0.7273243449421798,0.7070747762724431,0.15618573769172506,0.48314651906246575,0.568210772629894,0.5884627137529492,0.304786142874212,0.20580284879573085,0.8784319033680807,0.004608243823472358,0.32932304039823024,0.7657442022126166,0.7959050942515271,0.628867197541805,0.9003379875470277,0.35620689907355163,0.5423307729528186,0.6824110080962924,0.6306619484654815,0.13653247535186708,0.5834386291340719,0.25128553680892274,0.08921792806453754,0.6423116077602758,
-1.0071781999896081,0.5816721557864936,0.4831622579413217,0,0.6678818654786929,0.9339565337979809,0.5509266741300375,0.5029124810577185,0.21932973877414164,0.6705775779193285,0.6961410602909947,0.20172502014728955,0.30224663425194764,0.8587928894934491,0.752809526982604,0.80118369546417,0.09554342459716836,0.6440483878681453,0.9316365282571045,0.5972994743517664,0.2178601009603789,0.7666678698856341,0.521817218741776,0.048471305374163,0.7430847071815948,0.8869258753373707,0.6384918200290904,0.04578218781242227,0.39980769937889726,0.5262534042133006,0.1273473741753629,0.5182673777019986,0.8345371289035024,0.3143249544857537,0.3975887799446328,0.6682986107266762,0.8619738609099251,0.741839397898356,0.1537507389791507,0.01979169525589697,
-0.06486407404725414,0.5921965614306789,0.4467828065352856,0,0.8071990997807116,0.4100431229552989,0.9414225865275836,0.3942689317463399,0.7993061759559278,0.3210630651894566,0.39847436072869924,0.263468263476641,0.13185591913304273,0.024303362262369288,0.25056492879081615,0.690837400695096,0.6217072144054246,0.31646195372038954,0.33503216513004264,0.8227663445035134,0.22284501879829144,0.8020669648125885,0.14598342741134496,0.5777707383170704,0.8643977748991487,0.9361625004540155,0.004576714222282785,0.23186536652262624,0.9937686113939578,0.5698323672223895,0.24467135438202758,0.16575024823509388,0.24004910852888328,0.006432254294923001,0.49624766146798605,0.2684186220972389,0.9640940500749763,0.5744128483465649,0.8250189886106998,0.3473801553017736,
-0.5720889317758948,0.5870963872579945,0.43087404513482586,0,0.4740699766956954,0.5205114359496675,0.08929287998896318,0.6478248996761519,0.7674936456691733,0.002080727370570079,0.8058531219189577,0.9341879923553263,0.5280085855752676,0.6868578297256707,0.33005633323052375,0.2026996982843735,0.366870641227259,0.25175986113927273,0.5709973829130014,0.24329312391595226,0.27760616083465917,0.4903641422201096,0.7836302951623707,0.21842414644267605,0.6276565565563956,0.21514247729823532,0.7237835876524011,0.728344798749326,0.7183988672300818,0.48915893144651945,0.6048065396714312,0.23210009758462358,0.33057771999614616,0.38820408803517237,0.25832609393639216,0.9723943707522389,0.5218051831338221,0.671171848027635,0.5922510163697765,0.14773074338031789,
