-2.745152663827647,0.49100278858436247,0.5829130093512696,0,0.8858388510919349,0.1117897970833287,0.4383978471927228,0.3816670391771687,0.13630572869682167,0.596865510451244,0.41890533365804095,0.915568244035014,0.597771110879928,0.20592024793977304,0.5709529533048424,0.5418250888719542,0.3681796419024871,0.33222406384093206,0.8390418198940588,0.359062023130887,0.4343570935146239,0.28497021495091446,0.3500969989888353,0.7146877766280442,0.4113883760760535,0.3401895630995162,0.3259801730009436,0.13492587244426346,0.4182132271403475,0.8275413815437758,0.7687053799558881,0.8484000972820437,0.13093184662458524,0.461511845030777,0.8665177787183401,0.9022469817753872,0.6155444569410146,0.15825375660073804,0.09448838825784134,0.6027139384535927,
-2.2078053375699604,0.45891814688956467,0.5833713925553278,0,0.003518816521365986,0.0023618341037741075,0.5986428848855236,0.19700012041585113,0.1710060376837963,0.2715182299956075,0.30851667953704365,0.027199612009269347,0.632505446751009,0.8718482601052,0.2511129164820076,0.17233676653027363,0.3284456529821108,0.0697383615100835,0.28548046191150733,0.3557820894365783,0.22284837328824303,0.9279489378103772,0.6254855372406612,0.6198774023638091,0.27126861718285455,0.2995119745351362,0.11662608888958492,0.8605960908414348,0.7798720508595328,0.739556155247568,0.9764002962126855,0.5438507013647074,0.7755260111990914,0.24671167004712613,0.45770495874261896,0.06567330487644052,0.4970359406178436,0.9597971098154052,0.7397386763781205,0.12632045781874157,
-0.041850257942325886,0.3871946743928479,0.5834202397478964,0,0.8110868092210202,0.5291122194466811,0.429793214951526,0.7046838887827925,0.9828813441101983,0.4654661827537252,0.46111696216034415,0.8811041542147531,0.30504950134308684,0.4292388773511262,0.13202251757281103,0.30324077238007363,0.9829205757965214,0.9602243597649892,0.35984477878944654,0.19935449124325844,0.11071132552765917,0.771399633623945,0.8405866973435088,0.5360993518439623,0.8953233083772761,0.1747775955534029,0.10171354414128597,0.09686933823121568,0.643682411693102,0.36103302239997026,0.5928732988677573,0.5735862645319678,0.12856290821015537,0.7677497323979083,0.4793989400463292,0.7533849017998395,0.34929649216884195,0.9032637475007737,0.2051063230437672,0.1446058111782601,
-3.1163073113148716,0.43628920412679756,0.6172037948500316,0,0.8890668578770812,0.1222287399191766,0.553350243074246,0.16433146235615537,0.31535925374605767,0.38058198485516337,0.6289780529546146,0.8156012158372099,0.9443935318749324,0.7954594235591252,0.5620829449632649,0.8088301028102189,0.32390222848943306,0.40858696018468343,0.10162544508302329,0.4831155207373462,0.1532417298300155,0.838744572280407,0.8352191951547993,0.3084528484821889,0.09008293314050464,0.22136283908474186,0.7823315374207318,0.40111174117400394,0.4687784824959845,0.8944062946313438,0.6716591736448962,0.16365718463025136,0.22535290504260874,0.7514529628997275,0.7280799626056922,0.7072411992031703,0.8442823166233883,0.5467720828820483,0.28370216710182317,0.872238863075728,
-2.8109802841854856,0.47264889613794187,0.6206735976060592,0,0.8909042535441493,0.08778658363452507,0.984664642117166,0.5257050178476113,0.06224313568296058,0.8054143769737582,0.8264126640047227,0.7047795108776111,0.22005481021028617,0.5408225382652813,0.011554175248809195,0.4515580860071735,0.4481592107860033,0.09309136664316664,0.10213425815782506,0.3255861126238946,0.5914556766887817,0.8701362448081463,0.07359603099141088,0.7409809864034894,0.447017982933122,0.2278363141522537,0.14076824240696117,0.6393686764516703,0.886970590899722,0.32694953565560403,0.8605044268559131,0.5443348145197283,0.67227936117966,0.8457759627772405,0.7985049780277513,0.016580421601314788,0.22579344634570064,0.2936924924812262,0.09956490304771304,0.8424341851026432,
-0.9374170427034034,0.41754198567562467,0.6375779551153422,0,0.0410690907372232,0.4528592061655988,0.5320838599076853,0.013204247370580569,0.7790866144045725,0.40373699776374616,0.09780548361713015,0.27815942667867544,0.5209557228143677,0.7211609712980356,0.6414158535085787,0.3790583149617017,0.9254631883610911,0.4951923995087236,0.6109725431769797,0.9983477817261617,0.4478146330579571,0.7253698830689753,0.46632590697725085,0.07468304391767133,0.03305409824257488,0.8557294226718338,0.11514557401825298,0.15430570856264159,0.9176712163563643,0.21541259760438558,0.8743032903598728,0.3992041030630361,0.8203251992969751,0.033106845692047804,0.017289278926017615,0.1008462472838959,0.869361915510571,0.0005767879116201913,0.7560605672980137,0.8080970235319411,
-2.9254414748505573,0.4403522411647635,0.6511938058801028,0,0.3353185387696911,0.3306310848373124,0.4812780767259607,0.20869513448249388,0.43890488425726215,0.6799404458816859,0.10149093978173895,0.19889748347730163,0.07865592917584441,0.2915194922631845,0.015283084277802006,0.0892036198149615,0.45249467910064145,0.8425868096838015,0.8434057355541962,0.17352554251307395,0.7071126274304363,0.7575548761060494,0.3439339993884447,0.48724785626583733,0.7205780259130878,0.3534061023409555,0.5677756079255066,0.6751352777734753,0.09303034459957382,0.030190565738294373,0.6152765205547859,0.9437885147817345,0.9386447531409028,0.6938814749310115,0.5097433159378326,0.7385512807658049,0.35656308538203163,0.7498955995748011,0.944231435652266,0.9568788801559739,
-1.737310742811144,0.42567110657223983,0.571305010726149,0,0.7295723817813108,0.10238974914753307,0.7155397030165981,0.6284133516405725,0.25535906256205065,0.9853057389938034,0.16057394261767832,0.7770349733065405,0.00569001819048931,0.6965528726806888,0.9395450777428693,0.28843454434336957,0.3582750366368356,0.18673544050084956,0.04984580787590709,0.29501066676729226,0.566787403319831,0.14068336440220142,0.30449078491010806,0.4548620326853592,0.4811819480624243,0.9446640188862266,0.975994416488898,0.7796045318833216,0.39360299913001284,0.47161458777289134,0.5890062109577807,0.4802648966481625,0.06768231723017082,0.11417692643784993,0.4189089987748237,0.6182822664389256,0.2568325149231274,0.6652177633653622,0.5302518271095161,0.7373481005813816,
-2.817816976053884,0.4898836411547102,0.5669982173383735,0,0.03811772756093523,0.7013185334592932,0.5599089736607076,0.2768413189519139,0.6516642270998917,0.1180380598577353,0.032256834023453806,0.3523569598856845,0.18615263161544315,0.19351556329850494,0.510398167411334,0.4963993432049696,0.4609369977009704,0.2739749826186594,0.7258691169632673,0.4981594718237006,0.6720798361146065,0.3624259949617613,0.4488204467697222,0.14469999339677642,0.19667129262306493,0.021458646811854165,0.6281635086626299,0.32703226821518205,0.7200047049655888,0.7050258467466732,0.5836457796203595,0.7534422893318458,0.633532033946753,0.6098768524025355,0.9328856996434213,0.6895786685652125,0.36021258845010284,0.6122228378131533,0.05160386406393491,0.2358324537260399,
-3.0746479026219737,0.46989782616130094,0.601825938262756,0,0.9511529085179822,0.3494374623588843,0.00999439438408467,0.40845463873987153,0.31320035605806584,0.8208376312588428,0.8609051368326746,0.6358328973591678,0.24160818707116416,0.32664887537403386,0.9605248952716898,0.5413711085559323,0.3313121917552483,0.25189167705738813,0.667187982848245,0.8932629214658037,0.9581417595137892,0.29022257436255494,0.10951428444030553,0.39466663500133137,0.030409426246538085,0.4520692795213691,0.1614501268002908,0.8931594355467961,0.280774086666451,0.22910323562901502,0.3254199005707521,0.5401105874911291,0.7686146255017532,0.25399090015057935,0.38653561132345504,0.48034311776060123,0.33884343252159255,0.16342131980707197,0.8386778441798721,0.36597878092450675,
-2.92279525338271,0.4730296288563201,0.5637152494395162,0,0.38986715030919306,0.7465526861107733,0.9357923988921832,0.5621859244497398,0.06224535736256054,0.6417944793991719,0.2817826092044138,0.46217450664658444,0.652340559866736,0.8694371013703519,0.14030895640923757,0.4440182893485194,0.5415825072068263,0.8932655996076939,0.6604649937271445,0.7354898847682684,0.9478316546055034,0.9567712273269899,0.5772795860668115,0.24784899590085074,0.17859192289862147,0.03373801868314519,0.6503830053662988,0.9172073278082471,0.44868299412779045,0.9667675090377503,0.7465933700330253,0.13652424974194266,0.41794688639933086,0.26740827793044075,0.0668182713523523,0.5987453463706781,0.695256919582106,0.11857440400335484,0.2786345309613907,0.043004162745521324,
-0.2686799044739189,0.4507111123729591,0.5347160385750661,0,0.08211077474485484,0.059855188795352676,0.6861694660883988,0.9979792986201678,0.3640329740053043,0.37674982104844923,0.271738957365911,0.9471156086580554,0.6386832364561412,0.6503368643324092,0.14330262829042428,0.0091778512449463,0.711916953619144,0.8300785493186249,0.22223819161394043,0.6487242539578644,0.34993613240863763,0.12467512451278362,0.88057920286191,0.8129754202328516,0.5939701135702321,0.5588187713829389,0.5870194364426932,0.025218934997707,0.17028062547301226,0.5299603521352485,0.5826541445568303,0.030522789635051284,0.5596812330176457,0.9009712906887745,0.578999209926673,0.14751336758330036,0.3605843098347228,0.2937541130977832,0.1959648001074351,0.12394055373790225,
-3.0238166463047493,0.4233145594638367,0.6568554086550068,0,0.4571472670385367,0.8694466471664037,0.3260549244762757,0.9829440682120568,0.563935818529392,0.0865407401158017,0.9522068229166976,0.1282077944977409,0.9954404120778451,0.43019523990693287,0.6171446511033646,0.6743436649328474,0.5415104314443494,0.03867099553206299,0.9750042334256954,0.28645726585513676,0.31549645579100405,0.243488154342984,0.6511775326373866,0.3375993968542146,0.4562826107527871,0.8340506991450503,0.2844110916394448,0.6377569535155059,0.7171625721889485,0.7036450543283961,0.5193368979538907,0.1807665734292887,0.7269294851867112,0.9578222853703207,0.6556010192972263,0.9750529447469659,0.07064319345884318,0.4939462571044768,0.5879060269430757,0.5845750774613775,
-2.547858661731609,0.4638593330765426,0.6392046492239795,0,0.7987676568493159,0.24960869810175057,0.812466523913595,0.27494809124232733,0.4532591513769346,0.7717220205719991,0.7897199049643039,0.6300898238061238,0.16459537377805578,0.38683607502862516,0.8655822219042372,0.6996714924404354,0.14627570912155563,0.35292742432528335,0.7848270784285827,0.687695361489207,0.44890730672137547,0.3942997726630224,0.31234264781288,0.43491387533521464,0.6903990861228575,0.08253182948932514,0.5221603561369342,0.17654311042750048,0.30842667383154865,0.5726092529378499,0.7826711225768381,0.8892919922963032,0.5602995834692507,0.37182665905119805,0.674365103268804,0.7419212224287531,0.5869574718630715,0.6884126995527698,0.3741175556083277,0.31814213971448724,
-1.4440702257412141,0.3484094879796275,0.7147574687560696,0,0.8806950273574233,0.573890311083714,0.9717069478961201,0.808077494453907,0.1382510470230196,0.06869201485764065,0.5343987012013035,0.44718038405661853,0.9212661253853935,0.8982583044808828,0.4028794232504449,0.25260302288182845,0.9745763855633932,0.6044758976446575,0.3791520751959454,0.03431572873389299,0.9904729478948275,0.16128270648358234,0.7349281633401117,0.9931837164333506,0.907675979386588,0.35609610480106757,0.18503799147870637,0.7038730366110643,0.8811133940294827,0.8289114368981886,0.2016426157762068,0.7258313712606842,0.42127139331415075,0.7263302356294824,0.7991019344090887,0.7668973578614772,0.06579254965998693,0.966898435168569,0.09520150111462866,0.019131485512108637,
