-2.831714203665513,0.49689428686086995,0.5503799339240082,0,0.4268373813371472,0.7755546041484509,0.9667277368758065,0.4228202618150981,0.3792054007805481,0.3614989545108483,0.3407519676566276,0.45711135294775074,0.2990494215667219,0.42440893195315,0.534905309776182,0.23213902146062518,0.6579645665923677,0.3991055242366559,0.49097715287877697,0.34070173870610915,0.3269249486078096,0.8074971879306992,0.5591524839437907,0.3749805194987097,0.27463239500830267,0.5106564097486751,0.46294475396935686,0.7994093651021107,0.1967579491978406,0.45624491939570055,0.4089209692166335,0.18725216072366382,0.41052439286653675,0.5080697480261899,0.5365655141496297,0.8336292484081264,0.30815488616265285,0.25222247078457644,0.09751096554859039,0.8036181827220837,
-0.06816193127374248,0.431351347240263,0.5424459129567389,0,0.6510239282475561,0.5655475738018194,0.36141063921431094,0.26656090494804036,0.20881303912108565,0.28124540010263155,0.6829689770461266,0.21972347263458344,0.6477863773208445,0.4592135907147546,0.06608425205285628,0.5343889652622745,0.5156963356167001,0.0,0.5011421862831834,0.5277341505119173,0.5956439721827266,0.29524432713264265,0.2913151788607654,0.7367884398119502,0.12817784856479886,0.35017694762476936,0.5128521345637655,0.7116921746772026,0.8498178949608498,0.891081531323622,0.40701993123865166,0.17904241298367451,0.91795944546768,0.9319157503921337,0.17580684909005134,0.26849493698037685,0.16253218424299223,0.6965625482946416,1.0,0.638645916761016,
-0.5520191813180527,0.5288931647496652,0.513927967807763,0,0.6927400481955394,0.042532736492048306,0.2319761572983009,0.5863475263288895,0.08898113039945844,1.0,0.7450995490400434,0.4307422061137036,0.04758019033564306,0.8685578574317045,0.0,0.7703905000253944,0.6196668719932866,0.28110057671955324,0.27799309085903673,0.20553835426085906,0.5485874814303645,0.4147112245414264,0.0,0.7365167698152368,0.0,0.1154333871101133,1.0,0.7637225105728288,0.9926986243185251,1.0,0.0079716566324326,0.24107279617587743,1.0,0.7332808394272816,0.6277666242765702,0.6202707019413888,0.5384352441847985,0.4672063128539788,0.42339223520514047,0.6422162967988473,
-0.17227956963183633,0.5478524570719955,0.5134011545317614,0,0.39115292697407944,1.0,0.4196597273773106,0.4522337722445809,0.104937734212136,0.17352143318545288,0.5310823998311549,0.5857928010143223,0.43515167909610386,0.4491459190758892,0.8176230763787725,0.7279772091281407,0.6980586224910508,0.8689319593726892,0.778032988497456,0.0,0.7472850141189112,0.2809472877298376,1.0,0.5743995353873858,0.37834338419474045,0.37198328141844483,0.2931017214709115,0.0,0.561346612650557,0.6969472489116642,0.42680331222151857,0.9978837078707574,0.852380353897754,0.06279576561574826,0.0,0.6626482929095545,0.4821910022337428,0.44163542542643575,0.22240641271300995,0.0594494086400498,
-2.749723268083898,0.5037247414394513,0.4600667572366007,0,0.08236965128881517,0.08749687555281563,0.7914408438871043,0.9555779367140731,0.5074081595140073,0.8586040153994622,0.9134822298259342,0.14433064128088813,0.8921779781207471,0.4433040143241487,0.3317628539419006,0.0604989222734913,0.6693186379743176,0.6704856426334309,0.4813330961459306,0.42315213271280083,0.1613183698704369,0.9849631810163731,0.6645432393886874,0.3614548108779894,0.7829833711126466,0.3228755860978926,0.1586482295825012,0.8336244881734487,0.9322918792408947,0.46153589479537743,0.17800146863202765,0.9692054679658423,0.5582732310761388,0.1252741103120852,0.5760240495379071,0.8766264889953901,0.9122991934997671,0.3358201000706042,0.6309783567028256,0.3056415307179924,
-0.42403763378830894,0.4605553563931793,0.4795377325252727,0,0.4334906483154323,0.18942117953026302,0.32342105646302666,0.5904735477904205,0.8188329674708159,0.84629258303037,1.0,0.8686612224533866,0.25720421842767843,0.5013262868852804,0.5503484603804034,0.5243322445222639,0.8746760989811896,0.623529421611304,0.20419637350678582,0.18438172671199435,0.9735849308911452,0.0,0.4193448323391332,0.2166974356628041,0.5055492034045621,0.6303008014832274,0.6559247670075292,0.0,0.6383255119252932,0.5815744340277241,0.4382002900478002,0.5122872744722601,0.8622207624065061,0.33272623825390535,0.9467635931685552,1.0,0.2987743384886303,0.04082035113463828,0.8284070172279225,0.8819264399116401,
-0.2551480756791541,0.5948511197150532,0.46017806258984706,0,0.8351038383639862,0.5796787772688673,0.7972950583656945,0.5104777413673509,0.5536575274795539,0.3918505222105352,0.1031593978429224,0.7309110871982308,0.6958036306774954,0.8386904072150985,0.740866067806895,0.20328706352763556,0.6893278443772749,0.7442613472763251,0.062091093788860824,0.8325474180418516,0.0734841058716509,0.6360025396127057,0.8316519088357284,0.9113414288880004,0.8062729656078802,0.7669067453855458,0.5016783947430898,0.5361887631329446,0.741173709168077,0.26382992148765605,0.6623082281055783,0.7578388911027631,0.7808467781566383,0.2140515928531685,0.4174344498940631,0.29248678577182086,0.423523982528358,0.8257071684309175,0.48110910626390224,0.24342988509212127,
-1.4462356031423682,0.4235580793003206,0.5754411131984442,0,0.11594835837260539,1.0,0.2098820878147546,0.9162032422348494,0.1739016038444782,0.0,0.8117988609881868,0.6333715374483679,0.2384199578574172,0.9496856517924047,0.6664685151913871,0.4258047167962346,0.35364092321388113,0.5795984359078035,0.0,0.6902781968953987,0.7146894228883971,0.6801262132275349,0.27111438069391103,0.2586420977626743,0.357026087957812,0.699176877620355,0.0,0.19511640139230021,0.3163590294896836,0.21388300682364314,0.5225832207247265,0.21600946674471025,0.9101440184840878,0.9821950951062282,1.0,0.19829158570957311,0.16593791725721918,1.0,0.2753265973182173,1.0,
-0.2726864052507374,0.5788200585355896,0.5111992947306101,0,0.5579893537405359,0.38747653725228304,0.8225681670191954,0.2100700821306014,0.5709379183571583,0.7309065211386825,0.0717940508814381,0.9364458663875794,0.8722937006447917,0.34665645256694455,0.4460123234939674,0.5922594893083487,0.5906398252689518,0.7461095077506951,0.34230041050543114,0.3618925695864683,0.7403755446817324,0.1589668057388749,0.5566905429754039,0.6805255511341898,0.5123937390923405,0.6240677043201488,0.5012887323830045,0.5989015247547216,0.8473380030775739,0.9230127418529557,0.45752640966929414,0.12155644270247849,0.7213672380928033,0.3322326966909414,0.8502531594749111,0.5759304830981484,0.3018393193533024,0.8259553564217712,0.23426462168966206,0.35510959101720385,
-1.1812535544720921,0.5738199188405323,0.5749188551662855,0,0.8602734036793871,0.27791833789559967,0.2041927892852749,0.08472348039078502,0.15831075954133159,0.3800300494422201,0.5833103412459623,0.8756853912659708,0.6060501918865592,0.13692093138047154,0.09865228801167375,0.21127941913716092,0.682487662787344,0.3018708701261682,0.4270860926828923,0.1235515598676665,0.7621416198267109,0.5331849042908222,0.8773580063853406,0.13099192168687807,0.7970763957946129,0.6760671465425885,0.8435217931314845,0.7640767503947516,0.47443732068933786,0.6302864919311917,0.565061394227779,0.18753625236209145,0.5927232205620069,0.49304251373021746,0.7325353613894072,0.5916250799078131,0.14168656040615835,0.5664844333703095,0.27885177461845834,0.281796694222954,
-0.2768195216973166,0.5599768596965521,0.4801792260645806,0,0.7664518232596357,0.19793692486282313,0.37792153409108703,0.5369984115462502,0.19529939732066123,0.9073336305927865,0.5739550914453371,0.517665077510148,0.1481140099255422,0.8815202712387515,0.08832784047399156,0.6035918985974772,0.6181342337719501,0.3719491912618795,0.23534022120434026,0.35027843004715636,0.4194181150081153,0.4363625158458926,0.17966376569006068,0.8191881475250938,0.0,0.28789560869333364,0.912980638270892,0.7325854166751389,0.9546563945168033,0.8318306908059617,0.18692374921501595,0.3889911345395955,1.0,0.6115917523003188,0.5447750013096279,0.5683889909397231,0.49634155786867373,0.5715002709434879,0.39816551447232024,0.5447987805885676,
-1.9692464546702384,0.4665284339474712,0.5544432091207915,0,0.8292253549370601,0.7498704616353953,0.07731962335325206,0.8542688675149747,0.11444479984519709,0.5876391377602396,0.7263970911425203,0.24369226295582544,0.15836025789559297,0.1376920046453265,0.2546724518100112,0.651623369272174,0.10600802316255589,0.14572301418846514,0.6278544142984008,0.19660985314894497,0.4176487278603543,0.3142778239199493,0.450971063067988,0.08757357491875174,0.15158703331274195,0.5858618051107345,0.9279099848672399,0.09456639167440001,0.505364730860538,0.7685296461406785,0.23993410066499432,0.5515954352112662,0.6904307786676065,0.2348967897490139,0.8292896930724415,0.11108491180665933,0.23033463192202683,0.12178048101185236,0.6552092522954631,0.8885737588298548,
-0.9291203382670548,0.5137899143486583,0.5102033384262945,0,0.49988363117054213,0.0,0.329588432920451,0.9483662793513622,0.5840425530180458,0.15448720852244788,0.39616050652392854,0.30143848847148824,0.9052642100396967,1.0,0.7004275395651444,1.0,0.10127886656442597,0.9116577317942852,0.5216312287482764,0.6103271146797823,0.835700960489248,0.5392304406834768,0.3012581303506598,0.019615166690586133,0.1859395284029839,0.9161365025036703,0.41352661795996365,0.0,0.7478507571483652,0.5925837888735936,0.03662396762554693,0.20768334767722646,0.20035696068431758,0.2550322070852674,0.7050046226350182,0.148968480501792,0.4155429613318262,1.0,0.0,0.17502272539922237,
-0.4911310970286638,0.562957349543243,0.5255081569124391,0,0.4644179892317626,0.9362973314156677,0.413824398918897,0.42841060098583383,0.22833000786492352,0.3189244885709893,0.4886705433094526,0.5547162956451619,0.4479087879594772,0.45975601153231405,0.7580254151780168,0.6758609384222061,0.7221777152120422,0.7843461162522405,0.6816124719333592,0.07282424133731574,0.6129041137601065,0.35247314200508584,0.9007794904010591,0.49903836681683417,0.4822684413553914,0.33027242499803267,0.31056000648589643,0.11010472546798572,0.59363718007646,0.6133015796196419,0.41341808901927246,0.8812080311418118,0.84720285005805,0.18189967602986207,0.060764076377802484,0.6554101342705293,0.4846662103595639,0.44214350432180977,0.36846861122988633,0.09717005163063117,
-0.07476161733572756,0.41295371639150796,0.5142285032385209,0,0.40774168536379396,0.4349302726589733,0.3943567585010369,0.9732234210356563,0.4493474963542488,0.4974171792828057,0.7688505596142903,0.3243796549122035,0.7530213014455922,0.3694047990301959,0.271906515535859,0.7670226174924392,0.6289867880146789,0.35040271888195373,0.10873981825165234,0.8407554863487489,0.6648775307276648,0.5928867286495302,0.6871254661576568,0.2910785566448023,0.9344678086846315,0.16165928221480716,0.6007165456999751,0.6643163018388707,0.6055449684913755,0.7168217918600751,0.13866917851710617,0.387773603075468,0.7325891917169957,0.3514337167543162,0.2714726701736401,0.2174337729699276,0.47551665540613286,0.3730971561761596,0.6558486816267831,0.6109533651132543,
-0.597802493971404,0.5367729706758405,0.4787851381441772,0,0.11120635420314057,0.2249000503772008,0.8711254132775368,0.9171549114433363,0.36521115009361294,0.23714212864090856,0.4812951202040433,0.6827152246029455,0.4641153842991398,0.5849171977538077,0.12087065798477994,0.16481394169148783,0.4545351773281889,0.8844309668255086,0.34139542242823084,0.7393979090729779,0.8350869921579183,0.7520639014910928,0.12825706531175304,0.5343945667540906,0.6108607063123782,0.7650916532844575,0.1861855255701204,0.18699562282563503,0.8700653973754237,0.04084031886379981,0.19636694119105777,0.08307745582236588,0.6485610114199061,0.7998862947722678,0.637149330834617,0.9575774747961627,0.1389386714115834,0.41051776575796556,0.31476278322920914,0.7534885314676968,
