-1.6133126315378767,0.4168489259564367,0.586421471251883,0,0.6229345871008595,0.594277048835248,0.7043723005095938,0.22919057889535888,0.5571844378451797,0.2490335169098291,0.5658413644808911,0.9217354066084583,0.6768460535812105,0.6021219754002599,0.19005498581270275,0.09370852699071575,0.952902372124358,0.20365285819904477,0.9793600518530299,0.23961073703118319,0.1908482771343185,0.07114790685153027,0.6005223641382721,0.775617630026367,0.8063512952369704,0.4607666208834298,0.40629852433995717,0.10972307033908213,0.051554693866507684,0.24122770019165884,0.36376403752097697,0.23667047534162577,0.6993185675058305,0.04768528884990009,0.3554597078247872,0.8849963662659639,0.4288707334740376,0.7199078626443177,0.5849189932460486,0.2677570593723987,
-2.325986902289875,0.3532854153495027,0.6417790652925887,0,0.5187899115119792,0.9976234077292011,0.39997090367743227,0.35339153177160987,0.047667417171768145,0.5500558695464794,0.7046710212389358,0.4706608584415465,0.41038757966321016,0.7844175834829364,0.44695103129486713,0.2600574229720861,0.6083853186224467,0.4583893061927973,0.2843235721452656,0.8526650557967053,0.02154649856462909,0.28102631440130377,0.9397107687772991,0.4936663808797713,0.2497378042403373,0.6291285022419935,0.5944578478870872,0.3469845737043794,0.7570184134848461,0.2005452873492537,0.21142484292105812,0.9893272916715169,0.05048643113149098,0.3271788797279658,0.0641657844568192,0.4216897208985405,0.3342616860496106,0.9681702054246344,0.38891614901605986,0.08987403943327854,
-0.13940005006835077,0.35024268610017395,0.5692081185389856,0,0.6050242161769293,0.9373840709336603,0.23128597636070236,0.22781203934546068,0.9028277389495242,0.6338141345297322,0.13845280612969912,0.22629970530990662,0.10573818002040991,0.3928685575526222,0.18222005467753288,0.9175374677633592,0.9058699757920501,0.8811668753756905,0.20029316670750152,0.5126091714767144,0.571367173278066,0.934540658422884,0.9034658682932339,0.6767315920630984,0.7502907288757883,0.5031327441768761,0.031597815260753226,0.6833387489963848,0.13689686425756553,0.8685669303151925,0.8318384581370134,0.4972313606633476,0.14489350871403617,0.3242672198345292,0.3714974146967811,0.14107403240181626,0.7532279278671647,0.7226131616722151,0.929243386102677,0.5618284833798004,
-1.4282225772356167,0.4383021319667171,0.573699527949243,0,0.3048045433901896,0.4904400471675904,0.0006997134227756385,0.33961785951133716,0.15057405750717745,0.9659621313592132,0.21129630582641568,0.12909228453194876,0.38071708179743047,0.14213558872288112,0.1496118337247272,0.45083595580792113,0.7067769554463254,0.15984319151013382,0.6752261513971676,0.5324105443868836,0.23860316057059872,0.3528838191551199,0.23250858815578956,0.39957608864779426,0.6162972217537566,0.7383334203603035,0.9825506092269841,0.10489813900999423,0.9246095638680775,0.9383583114304409,0.14184415291067365,0.005244393791339008,0.8909798358941314,0.736477756127411,0.35157508047445696,0.14502711035818938,0.24697942597733802,0.023771235452859085,0.17389184924799128,0.6159673093245331,
-2.618182041935056,0.4225291543320045,0.6374998135391816,0,0.7176520967165665,0.5504302301784059,0.5825936263172821,0.9257789823786975,0.9211515989546402,0.44962234421302805,0.7198706898352288,0.7492886724611975,0.46808690583246026,0.6188795899188144,0.7588574293783564,0.2722551223513633,0.025830549099354894,0.2277292319980342,0.9810084269754533,0.005190933784254836,0.4935678003331214,0.5736354485640281,0.537412067351278,0.2176305310909118,0.08792700586271196,0.4431639219526441,0.8325801036908862,0.42909209391017344,0.24323761478535655,0.6315198853082717,0.5456338740663407,0.7437934460337579,0.11567145100392928,0.09982029091051858,0.8041256720305523,0.83044696555628,0.29315842292505256,0.8164444687447848,0.7489963298085554,0.8282701558683763,
-2.427979917380788,0.3161334892947737,0.5662941121992254,0,0.50604771113,0.31870362349464343,0.05905094786823539,0.8564458726301293,0.28127374203659916,0.20911264343116032,0.4981609891811344,0.4008569199296822,0.9934068350107496,0.7267672755337822,0.6954102009511045,0.12681050712538589,0.32224908319271284,0.4220058526143706,0.527333720833806,0.9964694617984531,0.831959779014635,0.764834781258195,0.7440413733292078,0.7298994445843202,0.12428991630705843,0.47448830991051916,0.7635455289712738,0.20777983280680168,0.8343336916035506,0.05443330307950167,0.6397814042661637,0.4985899018499177,0.7253009632490383,0.010599232100667488,0.39526252415097385,0.44503928167674156,0.6835871179107496,0.7222529981222936,0.6781604131886586,0.5969089585018701,
-0.7073348407501012,0.4631855840562118,0.5170146183916072,0,0.806534311391327,0.8250858436312987,0.15970976085577404,0.908710974522571,0.952227449738458,0.41206491880030904,0.7043046635264241,0.2923294169676913,0.9843246637524912,0.9882022027123772,0.6226897010360016,0.28245714142045975,0.20790139258176588,0.39212021025835664,0.9269809880705056,0.7580975375577989,0.7316216871351837,0.24736100326091548,0.10788534340438172,0.4606252774849292,0.9469134087600473,0.011625742074427792,0.9468234480055534,0.9488957313883428,0.8673346031168293,0.6514811755838632,0.0996106213290271,0.632159857100761,0.4610970984896907,0.7011947367695466,0.6432842382750504,0.21284289648108023,0.8519567670664461,0.16074592319291747,0.3048003885159549,0.6817929835189596,
-1.6770177649548192,0.4753952416789853,0.576683802200812,0,0.5091294333381825,0.15797857500617096,0.009888085626641896,0.7592777929684722,0.7685801758215225,0.47899718804946767,0.5727830251605247,0.8238331490687941,0.7770290008358651,0.17316070166421527,0.4752417039276112,0.2257949848347307,0.40054634480177254,0.8519747036713219,0.8462360787218255,0.5821559683573829,0.9798872263268834,0.17180030112611588,0.5844319249352251,0.5414721085831925,0.09911688856472711,0.38637047723003526,0.6276604294324157,0.5778097430015142,0.915841810408517,0.4740959810166907,0.5921243147553332,0.771266998109362,0.8889669771196543,0.49211921267324943,0.9759228821460235,0.5050708375426561,0.33009076792052716,0.2842312704529457,0.5347675605998468,0.9873701591486536,
-1.2306373566306503,0.46101827582931126,0.5374548797259813,0,0.8219811252023799,0.3087501889453479,0.36728536384080945,0.9626102557085795,0.22419484607112983,0.5189659526519772,0.2392531695328297,0.15055114351118026,0.4743811801425478,0.7631395244854898,0.3056306071892133,0.6332502169781682,0.9986642823540102,0.9292325681596665,0.6837437225066108,0.8366311193041568,0.9377236056752615,0.31306158000185924,0.2477334468943817,0.8511966505227637,0.6741945580548264,0.8721348480609827,0.9599581654272381,0.9872595646645211,0.14774772707584072,0.5843136097470593,0.936775747940436,0.3949659520457024,0.626794915175517,0.1258208689888387,0.16413763447048746,0.3602334503848269,0.6730794650612861,0.6649346558638446,0.5875585072856905,0.23657108578560504,
-3.0500522974418343,0.48964842017642646,0.5605428271499675,0,0.9199694498246436,0.2229792821340867,0.9912960150207326,0.8178194623204754,0.3477164432764557,0.9330389511731365,0.03687391651414795,0.06725392096860572,0.9647492378205285,0.8174042624848666,0.26665149529777765,0.012923150836852138,0.6823647390690053,0.7100499551325309,0.6910472936669534,0.35557867519471564,0.7040763566468331,0.4138257199910176,0.902211847651757,0.2560959503056077,0.48033348420017574,0.43346487245038834,0.004221896380888435,0.013544326733489931,0.14861080765590196,0.38525853700910284,0.2489567437836303,0.10962314366947201,0.8315997835831151,0.042753587980552066,0.6833470306776092,0.8086431612502917,0.2394844298952421,0.9707517888169679,0.6665565961132717,0.827141686987807,
