-2.5025391276912465,0.46906796615397356,0.5721885278372997,0,0.7884306147671325,0.3974006101832894,0.16206157676049915,0.6075692378065819,0.6461512347795247,0.771788504817162,0.44053206237719134,0.0931389863308304,0.16871299654923488,0.641948713558965,0.3266828743356007,0.07209712609912011,0.6255690548507475,0.9821995574460424,0.24644974008926013,0.35756119605789694,0.9439784553546383,0.7090706940074332,0.4673707940682498,0.7091335280641817,0.333437461428017,0.29708429077340837,0.1023475267884495,0.5628399300873275,0.8477029288833369,0.28052330351598853,0.7710944634842243,0.6541854050701195,0.5260771638036987,0.43580683764801875,0.4397822353220724,0.6954166202156595,0.3169724056081812,0.7422533075797586,0.10280738648209309,0.6560427446016956,
-2.4791920017564624,0.4391275880559742,0.603452676112027,0,0.9861280217510863,0.9304964663897533,0.20259033607685206,0.7320026111106296,0.9264600663906344,0.8021282387104617,0.06323396366286083,0.3958040842049487,0.4595749940539583,0.012063497988208605,0.483927801573076,0.8060895988469546,0.42215729349560305,0.9613486488891128,0.5667038906340255,0.2595620155633954,0.8779904965169344,0.20240831598556663,0.2897633999251129,0.8693067955617049,0.7353310066296527,0.7932279598728084,0.7293471712332066,0.943531810133191,0.7536842718690766,0.25826583631585553,0.5902454398418333,0.9160108870505222,0.3882933915314022,0.4016535658523811,0.06710772521574004,0.9641826258432543,0.43739043590551574,0.7055862607985592,0.392249544399637,0.8786333766996359,
-2.1810105978906136,0.368843671861349,0.5945486506113885,0,0.0286400198845157,0.8250190884347073,0.24116779802453836,0.4998115791809459,0.4835640968985939,0.025432000994251247,0.31881939330111353,0.3071942029592104,0.09621965454209447,0.7457662207770708,0.6817933381835334,0.7818370589723629,0.9020362175848436,0.6500058006997652,0.8238046875212408,0.8439599976526716,0.10039118492726962,0.3856588461905497,0.7496466796267911,0.08251678715065613,0.23332201273275233,0.36772076921722674,0.22696836498320738,0.7812843109308264,0.32465219197016537,0.7183912488909026,0.7101809825356739,0.7225526784793002,0.0024432649295036413,0.6804710327826363,0.4103383017597856,0.20808648702353894,0.7101978429115631,0.6505770070137905,0.6899425843581581,0.07722688114791454,
-2.379191940890845,0.44706601560959564,0.6202776787567369,0,0.536481898472172,0.586091390594536,0.9164603143492537,0.07823242694512622,0.9431094288817686,0.10034008825496676,0.13970461254711442,0.1877248000973777,0.5365220259999633,0.1372510082516608,0.5132925368471507,0.3216159176215384,0.25552397133746596,0.8152863408379102,0.8813453125242489,0.7304497498022037,0.26018942444266857,0.7497029139328184,0.7090134019179486,0.8273404037007948,0.22119866648380648,0.173240474388057,0.5729517735044257,0.809262331786174,0.5044826124338325,0.8901642372695869,0.5288297434875859,0.8832143548458906,0.7450642614667469,0.7152000219630663,0.6681507637622193,0.6296088942851971,0.3869211071473243,0.513953817872714,0.24305039096548742,0.7992950670600378,
-2.068605556419257,0.4484980432063723,0.5878108059902396,0,0.8088799856881378,0.39432091550481496,0.16459786784300867,0.8511392384598577,0.36001481197000174,0.10547117754215207,0.6871619502648586,0.2902914491520039,0.7275924335339825,0.38621248797888386,0.36747792896540377,0.483005516405297,0.06217282870777541,0.9261387805399008,0.027721421135383673,0.3476657565108787,0.3007308112767272,0.7580084448549008,0.34934429746989415,0.47733068254721966,0.27923377664832894,0.12010666189678432,0.5763310773377065,0.448142198613242,0.9142817984341967,0.8185476713067436,0.6644664617009155,0.2800098038499569,0.43119336395721997,0.8328940908186926,0.019727868876010635,0.5507180484815244,0.2524634229807097,0.6033335789805266,0.7883149450918404,0.5199299542061987,
-3.020557044386034,0.4861139286396389,0.5809766096387494,0,0.5484708059217008,0.034012420192638726,0.6319320719014336,0.688669737437671,0.8057277490857028,0.9130712907705,0.6376987195955592,0.34994936196688864,0.9848874914858797,0.4586537030668999,0.11514144878423338,0.5453695144936587,0.057470034720946805,0.663199109635717,0.21683299094181996,0.1784535596493685,0.1802038624812885,0.5570945683036689,0.09044624924490374,0.3787591256555113,0.14089078281804457,0.648748550182309,0.43756768979993144,0.7356624189983111,0.6453480478458316,0.9613864255406729,0.4041544862683536,0.3770823314289785,0.8422509272872708,0.9516955915232687,0.38753779874055627,0.38627897836589675,0.23692994591419814,0.16722761874800118,0.7328583340050316,0.9124451707332439,
-1.249411499344038,0.4267558607307254,0.589793065924582,0,0.19309822778113395,0.44711046883218175,0.8676753981162747,0.31821975909266664,0.4141154492596527,0.17557563306054158,0.03294838502225317,0.12442302377707881,0.7764393190770974,0.31999194646300444,0.27854149444812537,0.47346652276806,0.4968646933753751,0.6449950324794071,0.809181703850941,0.9777417244713557,0.20058661933598843,0.6675946837116377,0.62754217817024,0.45852417169158743,0.5169723516061837,0.22413562521741603,0.985876170182945,0.5260597219952144,0.4635532531280804,0.8957241500192968,0.20532452933705747,0.25140655550997104,0.8210539986556349,0.9481294742102309,0.6441514511260285,0.4482244628037544,0.10230433111757165,0.5928583130728549,0.6452254633716507,0.1460233045035385,
-0.7692519939142661,0.324594648796188,0.5823333902451961,0,0.6141082586156128,0.6771393413899186,0.5309600185935397,0.29369506872399886,0.33759183153179895,0.5586343703679705,0.20855234393099087,0.9565824309233346,0.06061750376348296,0.7742336454940885,0.7186979064732438,0.10746024607801485,0.4351293961007594,0.7295584544330413,0.1880573615113601,0.9354760073653137,0.6336584587313611,0.4235490356274624,0.057056602065187256,0.05246979184928613,0.25818156642369205,0.8072425796473529,0.4149707928558851,0.6555232417637036,0.9195728524221771,0.18414544671528754,0.47486239863764623,0.49977317309191815,0.8973644340777812,0.7531167277497639,0.5737164147106982,0.6297284464757967,0.8943517530304899,0.405284294641987,0.9166910618849036,0.5316486775873714,
-1.072620452793812,0.3810016600746931,0.5534930865412574,0,0.44053436376987354,0.2530072691019678,0.2232208068845608,0.5474721681119222,0.5426579348444518,0.06489736925987588,0.4451160172577102,0.5856455453599031,0.36832233191270214,0.828155388041664,0.5418499770484658,0.7830886037425975,0.8446824888712094,0.13108167391293313,0.012523459934204895,0.11627591979959695,0.7644432409734361,0.1669340757139216,0.5871843066997213,0.7890023227244302,0.7829607782229876,0.4452815677405596,0.42163111826308086,0.8340286719167638,0.4316629789898321,0.5886382863063903,0.5687780773019495,0.014816406866934084,0.5259556535103344,0.13291310937782208,0.5467643047157295,0.8805498952839804,0.21639547942505843,0.8460091022552327,0.6283235107061699,0.0429819600935788,
-0.05503876098468752,0.3682186101529931,0.5413099960465438,0,0.8866554102050305,0.8983664562016463,0.23703127668477542,0.4201487472225087,0.0485021286052465,0.8638554113288576,0.44380637219967434,0.6193738881595128,0.6886990542053395,0.27653154901415,0.5379388273977247,0.7981689475008955,0.6819696023012652,0.6569263887631775,0.4541982869614025,0.5163542021500661,0.9263341755539604,0.20768114505884794,0.258764328079906,0.8062805585046202,0.47180929170667585,0.46213460948395046,0.2083034922290632,0.5477015059072144,0.1551135680876794,0.0024846569053248446,0.03968577775216919,0.9328939778884845,0.35088569615890086,0.5730633387182547,0.41278874289594714,0.45558158642330027,0.6948654591234463,0.509977290303351,0.20429082772745,0.16363772717194058,
