-2.6091622046257577,0.5011684520623937,0.5119534712870831,0,0.7076451246933628,0.9086175596691082,0.3238756334631879,1.0,0.02378947934889215,0.14719241561369395,0.3060894396202683,0.9376414522930658,0.38204302787696987,0.000896705905862355,0.78852105989209,0.7534595196861182,0.7663601549431149,0.4103523453300347,0.6557792651274477,0.5997266358404758,0.6248339824541598,0.09526992813186258,1.0,0.18121011088371844,0.9082800896217571,0.12506433705320658,0.894581587830561,0.46988017089541795,0.06583045684568574,0.4867711206478813,0.3782629458093022,0.28657243558769674,0.6448938516961378,0.14888242812284194,0.16572702611871093,0.9814490014447373,0.7854214057123772,0.529511959904222,0.7401497932215926,0.25811413246928727,
-2.3015777504417905,0.5449565538455371,0.4479675049288678,0,0.02537708787342738,0.8207007391567834,0.9442093683674292,0.5880061795382734,0.0336517685256229,0.45388716184030203,0.11863810349707313,0.39852498653745266,0.6855430350516113,0.28917675794573416,0.7040936629089767,0.2590073431212673,0.7881332926255761,0.38086003495650306,0.352060242510023,0.34332614354260715,0.3690297002481008,0.39468158643764945,0.462610346528898,0.6304601260109298,0.6596101874265792,0.09141790508082491,0.9698561178950923,0.9294745277251426,0.0,0.9826567998054709,0.6446907887815675,0.5328031360161856,0.36363693043256634,0.8113738171869032,0.3161469918291738,0.0971407197018448,0.6888530962480494,0.9663975388881263,0.0,0.9099872943304814,
-0.6742131772748455,0.5579098801149255,0.5221995634314908,0,0.8040069682559354,0.5459337100345492,0.6874730805094977,0.8200707300877206,0.5820798433266896,0.4137252320697882,0.597671146284237,0.2848768773082401,0.5846819265578448,0.31084971762626307,0.6224150332861462,0.3079003016734948,0.17586514682988064,0.3140486053984939,0.2984227744999232,0.6013496628110426,0.6813244432736185,0.2869638067978964,0.6227121684543228,0.789252259564798,0.5292268050443685,0.6860411964954108,0.5749392630114596,0.6258896783852662,0.4816891811445566,0.15883684553228095,0.3945532163895146,0.1582468439850006,0.38206504789184476,0.354507635901998,0.6617402421540542,0.5037674617601995,0.3116618154924676,0.26939161638618564,0.9199143980563452,0.39934190723523877,
-1.3034166155061966,0.5630819301293316,0.46753364860610364,0,0.8218947061564166,0.16029521622611748,0.8086953711906345,0.5539721621927634,0.8135364777430849,0.38379667250638194,0.5742547779877907,0.3050216388486478,0.6406922618127235,0.5064219551181349,0.39384215176454324,0.15730068172131725,0.736467265113727,0.41502442938008743,0.709808418488287,0.253766329133805,0.5536122025020841,0.6679350962937887,0.8329093977029712,0.572927756568648,0.8007651410753561,0.8455422010284702,0.07478768432059192,0.7049645111492533,0.784649939196684,0.8767212709526591,0.4062372013645565,0.11700630110721201,0.5561982421306554,0.8704678121748396,0.23510293923518144,0.8522685273854692,0.8437514119886633,0.8412164362473807,0.7763456083666749,0.7888001046593761,
-2.21582720890766,0.5298055583163166,0.5959505671896329,0,0.9420175150507812,0.49749297076431775,0.7735917630607889,0.9398299340283081,0.5954217789686036,0.4880994236492062,0.4858926539837756,0.14319005162247808,0.6003324520693242,0.2547564929828401,0.7284980936349236,0.31590000228161197,0.021433026458886943,0.19791708365924146,0.1601838846755254,0.6639919666656642,0.6267507419880534,0.25572288834664925,0.7036328891695068,0.8057610276764244,0.47787078865659843,0.7900315366405534,0.7164580956291822,0.767198845884969,0.44979256194236567,0.1333842078631874,0.27928661383864023,0.19242758456794126,0.4088938450332753,0.3825347932067585,0.6075508072728556,0.5798163009675253,0.09148299917331189,0.08759931985512692,0.9743500766527354,0.4014684786574142,
-3.0832708281720924,0.49727908580404195,0.4623928541380176,0,0.10655489893492202,0.2213210573838455,0.7195378249869839,0.5096582825726101,0.7215219500726212,0.7473692065706609,0.09241240425193413,0.1132233355910266,0.6566419588946625,0.7741754711460678,0.5330292738588184,0.48816510472243335,0.18198534494098917,0.5679781714896803,0.883589064125771,0.31235064516180183,0.2664787987647692,0.739085030148259,0.27583236015051427,0.5586609523764685,0.9157910538135657,0.9798574520941384,0.06133305031697492,0.12402839493208702,0.844016153859287,0.038235763766372236,0.726025495706655,0.594232847287988,0.11255419997298019,0.8668099930902636,0.030425895113387485,0.8910498521392746,0.36727596861402984,0.4156077004380929,0.9597805341147986,0.06452567246542765,
-0.2124099791689189,0.4403943648311322,0.5080144062332046,0,0.6171301052272832,0.7046108343460018,0.46657703296690345,0.31789763732693543,0.3803557171777848,0.5833212051727783,0.7962862595964151,0.039520913534619284,0.2338180486294161,0.09398506667687503,0.6721118266997149,0.38870700476224207,0.7084725665126497,0.311532068115313,0.5759484824145874,0.8959434554883168,0.2510436911102698,0.5587318913729842,0.5865003984772211,0.17402638151000527,0.3387132155349025,0.49843259474680746,0.7324517466935168,0.5042539691898966,0.21632697336493373,0.16703940404871137,0.3992383420798814,0.7379812492281305,0.5898869752353227,0.40368791375308627,0.7421512754122733,0.7529360574970998,0.6175870827116028,0.3079719084960792,0.6572717597464186,0.3439487778482097,
-0.07839633744934815,0.4833434605063525,0.5067172564182181,0,0.24282689794096513,0.4697094957217057,0.9106808071181693,0.42377362264549134,0.39502005792848627,0.9138946779788402,0.29128277789422363,0.44989761671171713,0.2164868055729105,0.4129495432984751,0.5826133544759284,0.49699337103559377,0.5776157658289238,0.6651320810787359,0.14521400608878848,0.3314421574623101,0.48186177800290975,0.18753632120637562,0.5773206978612271,0.6254653211435339,0.2415519648560288,0.7999753107647121,0.3966941782695586,0.7765842838910737,0.5275093185928692,0.08356500965804001,0.8572881957919697,0.34598869268457066,0.7456272474768898,0.2966223513629237,0.514036357432904,0.7080076769870312,0.33809242983253346,0.39310491912579604,0.6968757174267292,0.7707791028709536,
-0.3484115567666225,0.5551240153064377,0.49166310758623744,0,0.5979323461997187,0.22733220119132613,0.5410268274757197,0.40839988270373767,0.5475850941869851,0.10368051090251534,0.5082444037745207,0.0,0.18902919157586873,0.39202816707915267,0.9530665319680047,0.07499425332255369,0.9714914558988552,0.26274590665467235,0.27299223291304014,0.18770454439060538,0.8531284908605721,0.4759227843043234,0.8667141240776858,0.5561041784623231,0.695825189706645,0.8072038419036308,0.3698408614812847,0.4414398241985576,0.268092067190758,0.03161808441078373,0.5053492387382948,0.1787242718483459,0.8971483609605505,0.7260107984967269,0.39167379955676107,0.6007791638752077,0.9065739123063861,0.2151893985339932,0.28765036689836093,0.2686006117624164,
-0.19011280623670312,0.4571571170305986,0.5154757211484973,0,0.8624290571830543,0.4377415477954902,0.3374349156772283,0.3966090971882366,0.14979844789390157,0.14337417497216529,0.46254772674025996,0.2805230137321033,0.9741141538818455,0.028647882577512232,0.7568956334903296,0.19487204128781804,0.5540822784725145,0.08745630540116886,0.43477856707468265,0.4933961248095323,0.7635279995403624,0.5937364646230445,0.4748407338796979,0.7714513659773243,0.09211901641399159,0.138256830459215,0.11032792613033031,1.0,0.2886087453406829,0.9621683544723294,0.2725848175339362,0.12091515053767708,0.04334309417323279,0.46839249718440173,0.2542012515244144,0.03295364384137152,0.1586587138657704,0.6804742646174602,0.464270592784984,0.26021958916009835,
