-2.6651821034056815,0.4910209388261843,0.622905785426784,0,0.921922555303517,0.16419134669477786,0.21882399292287735,0.643848321810093,0.5647252657094681,0.2414873743025031,0.05799274462585169,0.20619372014098591,0.6340205238701276,0.6625810342713245,0.645518645263497,0.8072693211893931,0.027627859153731227,0.019034187658594215,0.1062266755742639,0.5587885586959591,0.7497592732568997,0.7210871954644266,0.74640235599294,0.5470933088097683,0.6702772218351166,0.0956876497244451,0.950121926692509,0.6560053169159461,0.964897259201943,0.8339480962603463,0.9073124375082677,0.49600444681551337,0.7017281720612712,0.4480740411156179,0.6322154340170426,0.6876340248403005,0.6350295473910897,0.8231490203089763,0.01823956643894875,0.3510276636710412,
-2.8355178045737026,0.5094253270662764,0.6358363117507729,0,0.4769845809773793,0.6957124104367293,0.15850379199874287,0.6785897353459306,0.8829948687082133,0.6963170760628175,0.7408267467666709,0.9894195944879894,0.047768707046254466,0.06984031787367795,0.44834600124004886,0.04106727190527837,0.3480606161398593,0.18632050511623188,0.29507346567723525,0.4423248235055175,0.02959257532361048,0.13491377378088254,0.6474722035188287,0.5617168304566895,0.5030660541262417,0.06153451788723108,0.48643684539140497,0.14764779995019084,0.8737366398163567,0.6754256796097474,0.13042480691370828,0.975414278943791,0.7401384403339617,0.29541955976592227,0.3539338632698973,0.7513386535901985,0.8841854468675266,0.020235374115342486,0.30101498454698483,0.3611850658270511,
-1.6996899204370284,0.43796478159483754,0.5602536974568744,0,0.6750633325260128,0.09117860802633893,0.4367132710816939,0.9303920036641717,0.5909241529534803,0.25122717628441626,0.2231856900847794,0.9514074198254618,0.23365419924086472,0.1920425262596709,0.8533532574890793,0.039012781165716715,0.2661499355667841,0.8359845855668435,0.8560216097819565,0.734382334091058,0.9103002515171253,0.07716774479026667,0.10988221201632509,0.08854269777982016,0.4976045525795706,0.3746439725445373,0.5143446811016296,0.6341179868286031,0.05600272052127453,0.6938298661980944,0.12793404804363429,0.13935569363643396,0.503438491045353,0.05029618852618123,0.08597263999070137,0.48383343474363183,0.22510502196170468,0.25704399161250957,0.18809537371609375,0.16839889493232796,
-1.63448027132705,0.45319199803229143,0.5490433827948058,0,0.1379515943491436,0.31727911270943543,0.7361277527508905,0.6728033713963243,0.02104482096012683,0.8506313943419566,0.03131682783365175,0.9893302629979861,0.059948438013047056,0.7075394500502167,0.49563646132797623,0.580136799682088,0.8127657653203532,0.9091685174711511,0.4119050109108159,0.13656653414184794,0.45063203269498253,0.5647524616399678,0.5596493741170987,0.44266219945011054,0.42009607571819463,0.2546824895940448,0.737294253189355,0.8408511027221356,0.9651679394860665,0.9937524814520371,0.1611522821196213,0.05349627403042323,0.4559421692926945,0.21051261737054772,0.29130414340068145,0.0356480876897588,0.25758409027344376,0.1670637586971897,0.7576017098095875,0.07054815658367608,
-2.4012329418726934,0.493424769243912,0.5729783962749078,0,0.1942741508952739,0.8138621348214619,0.853160898308107,0.15026461447050998,0.6802083095138768,0.8885291833987918,0.7798729949354163,0.11559418252878395,0.37564453620179816,0.06393748765290241,0.5800012733083508,0.971648983021999,0.10685074198856415,0.5553820703561019,0.4492407713617115,0.6102718525408928,0.15816434686274772,0.8532994408551585,0.5782017868111767,0.40833741868202056,0.18674050301564216,0.16484455919965613,0.510812649843116,0.07239968742550662,0.5150978003457324,0.2652807490930237,0.5177134855017016,0.06598463920834452,0.8608605186984969,0.15559065429234575,0.1312652113433389,0.51423687208823,0.628224027840105,0.9345003775741911,0.31333770242025694,0.49776357434221896,
-1.8728153133847063,0.41826054696023446,0.6459269767837605,0,0.5444452984452408,0.07134931200666927,0.7410997301954129,0.18316302722434585,0.5531412621379774,0.06271238178191796,0.6585042884613842,0.25490256040095116,0.07974689403577984,0.9467981071325767,0.19214982475307107,0.9166685082984444,0.7297002461872674,0.23552317976315118,0.6841550585344285,0.4013552841211545,0.5475696685197794,0.9221617008065391,0.9111221794588458,0.40900180438839917,0.5848250308585136,0.7561581619993535,0.2667458509769468,0.1236677605999813,0.6451366485559185,0.9992546010027887,0.6049664874809544,0.9569507222233736,0.10794058312065735,0.8710626262960003,0.2022640331260408,0.5723922524733153,0.6535036749510451,0.700789312093941,0.25080076329780976,0.28453010701820003,
-2.610701601341189,0.39341693990697285,0.6391121959468773,0,0.9158453852772247,0.7842711699435246,0.08786067712880885,0.7224863718442172,0.5835143459656779,0.9466464334251358,0.8384046006805108,0.09293805008740919,0.4364448022994507,0.4950830845119599,0.8821514560411161,0.24825976183321308,0.8289268013035868,0.5590304933427177,0.8740833195133385,0.39362208132556,0.22127047124231314,0.7343518400582294,0.6925326165297506,0.04825621239719535,0.42554877011129655,0.5220803412686038,0.8518840302579233,0.1568508981483434,0.08462283964435768,0.884875808861492,0.7373150845078298,0.6344038599041681,0.18571163184034134,0.004214630764660443,0.7511616566165114,0.6132614765978863,0.7793826867259979,0.1686084710931688,0.12875253214215243,0.2579288364588215,
-1.7809747488336007,0.42304571508053085,0.6008467421457983,0,0.9140763372763278,0.3919458809091839,0.6566869553492376,0.3601728756221527,0.8372199135441889,0.5995470233000341,0.7055949087642448,0.32494038554429416,0.6854437035407165,0.07427193884760697,0.013743739160011259,0.07897762348517035,0.6511234060671391,0.1532544334116367,0.41917365055501343,0.8114685706835053,0.59565405365113,0.06384977162035588,0.4164012414117422,0.5856877524513261,0.705358475903343,0.9646459355850058,0.3897620839507755,0.6687907422743412,0.6876446791991245,0.5423806258673799,0.30459555030168295,0.6848385987397007,0.1398610423017459,0.5204490005546705,0.9031561970252111,0.20882463925518435,0.5184395119051167,0.40749228762025125,0.5985726501188822,0.4679981258640262,
-2.4089106226310615,0.429304772551985,0.5806469600855494,0,0.7754532970053434,0.5528980592567448,0.8778638116391574,0.1798091030542155,0.7468503819503328,0.33862754900657654,0.3925661268920666,0.780795699906489,0.9556073017924988,0.7350963436835406,0.2097172380073009,0.5269210155581738,0.19391272823771089,0.8778403571990407,0.05091759889975345,0.4048930809078395,0.5276165997309032,0.6824826922806496,0.9566697752751108,0.3009284310515593,0.6301955839578922,0.12211330329905001,0.9459780379773719,0.8448519037451908,0.5661877567157975,0.9196405017109047,0.6757464289059554,0.3550018012178239,0.01745987988692277,0.028766951795000772,0.5226945627802031,0.7665368226167608,0.1271460371398141,0.587877314817455,0.3855115919454297,0.5471722864931893,
-2.873023667024219,0.4506757607920946,0.6023276490772936,0,0.9365939897437114,0.7843685476353852,0.20100484336520485,0.8481936807710686,0.014160084467102818,0.11245824653132563,0.9486823325238644,0.2095013768305839,0.679588946447495,0.934925176435336,0.5316458418122927,0.2753312281351795,0.3032650156808351,0.43623840346402043,0.24528092798405177,0.25664762562442034,0.7883773503561927,0.016777549710719653,0.689886237761549,0.20540650553370698,0.43624689687343665,0.18568202545933898,0.09302146013889911,0.4837631896832808,0.5132467637253874,0.15709252196472556,0.11556490482795134,0.7723800095384801,0.24410409321327642,0.02241681348981095,0.6723491387635484,0.5280560159851055,0.490894076903864,0.010667098032842603,0.33678413867035795,0.05924909352647112,
