-0.8594128290628553,0.4024498185821624,0.5849799310130132,0,0.3728311359073565,0.30799287909611306,0.7757341034387168,0.22011440672529237,0.74175484355733,0.49116930698874517,0.6631612687386743,0.8211890357779194,0.49002200642912896,0.9083816066505659,0.33763008165766706,0.14856905610645743,0.683800519711382,0.297893697898719,0.3998467869975525,0.6900425782640587,0.9555512355209215,0.4777659947575251,0.26936039605834106,0.500070860625623,0.1983877613986681,0.4719355192753121,0.9150058854740173,0.5431290577074558,0.7769044897657349,0.7126617353254169,0.6540356659981593,0.4759063194525348,0.06183872214198238,0.5883436349167432,0.9238181780511806,0.5123016675945037,0.07823976169192026,0.2720553924829874,0.3683189103203579,0.6765272993561127,
-1.9341495805855298,0.436966503268066,0.5804023335829134,0,0.5371847889606647,0.5946720333440916,0.09775522916268731,0.719066967859279,0.979898957247855,0.15834260890986918,0.6209352243785364,0.20656122270356247,0.3864809659077344,0.41386528553102664,0.7141000020941196,0.10990125514073368,0.7960732057935969,0.33813999122047533,0.7282786886452569,0.33346411021649625,0.7829294448451743,0.37590525219498705,0.020682373621351946,0.3821679344239678,0.5677539429976215,0.9284570974204199,0.029538658030989984,0.0757556686699632,0.03479149127014991,0.4038923678045431,0.8824953312904582,0.5668410799621937,0.002212326550134147,0.18028842747251583,0.9396726823025897,0.09899626175554466,0.18982615605696096,0.7270172424949961,0.2277482348169685,0.6044756777131497,
-2.0983991707950267,0.4065280004494216,0.6363342931641252,0,0.7523748944209947,0.417980358355281,0.715372083603584,0.1898990582965805,0.1631617013627359,0.5338194366654243,0.5467645532834889,0.05467752006190829,0.37940508720420685,0.8681441680816131,0.36755085742586435,0.9090965842845047,0.9077908190987289,0.48657576302918093,0.6322280613929544,0.8665347315986788,0.4382076596334279,0.31428890787204367,0.16286109246097813,0.21444637660313792,0.40786018817052727,0.8017896434139836,0.8839589216873976,0.2682444436887288,0.6272069432302364,0.2786104910748809,0.18823317835096587,0.4675514133719536,0.47558902975784756,0.06809137249491481,0.3995355897567179,0.02485137381401703,0.27023912614634826,0.2565346848409523,0.5458719331608521,0.832783498538102,
-1.7174365696112572,0.4164988284511253,0.5905299571502484,0,0.038018435482647495,0.5359910402721533,0.6322661403472403,0.35333144093170765,0.3420506308864256,0.89668423366779,0.647973481016657,0.0844052270174469,0.0152534248113666,0.8339239078522649,0.03509801273372615,0.00862071718839752,0.050854488903326,0.39543182260037846,0.27787308833499524,0.48964151777249476,0.39589577597083514,0.834344984784263,0.695286307673591,0.14846895010983263,0.041417061882477846,0.7167184082775327,0.6974193215010462,0.8771548714148282,0.9649482845692622,0.9787183006633128,0.7085226558084308,0.30569926084887833,0.585014005927823,0.6215758997819397,0.18287875064287895,0.49141995224679247,0.7523859508611402,0.9541028426199335,0.10150055214267395,0.8931285759625809,
-3.0721260395433463,0.4226635345543788,0.6566953486673505,0,0.39778485062509605,0.5413540025628585,0.13027941851154246,0.150115899425594,0.6672336259165912,0.6111140604434537,0.9618662124766072,0.5119938624462584,0.19846220042071894,0.5983618424376373,0.9025672542966114,0.19693206376271954,0.12387035967687954,0.7682192616172286,0.7722670339058947,0.2754524245533819,0.15282194319121944,0.6200703993588764,0.26921780554843144,0.629948204515733,0.04215302179537006,0.575091049822313,0.07841223973089795,0.20621358002833134,0.47951862496086717,0.003438090149662454,0.6728183791222805,0.8531668303986674,0.004894284603189969,0.19500928670093587,0.7363137017749763,0.013885334340412392,0.7289725824691057,0.5611523710321628,0.0731505463477995,0.1022665397572513,
-2.521174273654444,0.4397363701329282,0.6339753502929791,0,0.42894364836589904,0.3606770459040395,0.7433029928857307,0.005390748831438974,0.10645831890371893,0.9796454849225414,0.8117629049704643,0.6368204487839353,0.8697866784222285,0.17662937085882624,0.26806882854611214,0.952613703786083,0.7072251627666906,0.5359179824001983,0.5505836490328357,0.3691246429119236,0.37019543043381287,0.7577947583656223,0.5299755335524142,0.6515354954518233,0.5926958728740852,0.4956308093772349,0.7897232116708063,0.8746256844166164,0.7435455390974258,0.9346381750379461,0.04348047992524762,0.6589226701369689,0.33368255082514553,0.4103495862356572,0.3858720854825408,0.1456647730298889,0.03846264434097213,0.1968766722257288,0.8890794648377915,0.5915406709936748,
-1.2737286723976973,0.4578566578708722,0.5329173993168089,0,0.027485923020580505,0.6384761990082912,0.9413963642983161,0.824560893747102,0.6151443576026244,0.8716752957219328,0.7459969459822702,0.3785877066181278,0.6890073929294225,0.18584897945328271,0.0538371805708151,0.3822366429496519,0.14668862198136334,0.4049416474544226,0.28100653029657674,0.7584836767307213,0.9779797782947018,0.5815203523155688,0.2415970364320541,0.2946793579357633,0.8070588937533024,0.0734644016257141,0.640232738533834,0.5634687198913205,0.4988670201602632,0.3037904015873709,0.9451181320121647,0.04693843595888858,0.7555304341150151,0.5042741631450314,0.6591896596222955,0.5260079473822012,0.1349323798849701,0.4330979800853685,0.6722003661812496,0.9724424297373807,
-2.4869133645606722,0.39150958197232816,0.6709551638717799,0,0.6716735987623728,0.18415174125294498,0.4424895675769417,0.04954446426933068,0.40319791252720283,0.8591691140617066,0.3390746347728264,0.9744989211857934,0.9143345083484022,0.9830235232034028,0.3535667252699003,0.1081386627490788,0.971141471486903,0.7990449547988288,0.9153605626641085,0.31704630966213276,0.8073116180767956,0.6854402350485927,0.2706506178122302,0.16243452892574306,0.10063795794205244,0.8648797288670986,0.6099063157028735,0.2090736715503425,0.9326155677331089,0.9001313428225204,0.6623506308001889,0.2737031802458004,0.6614252503287097,0.048192431495120314,0.68309392620779,0.5669704701628406,0.9881897901893566,0.7069570886739366,0.6595291479314788,0.90925861090912,
-1.6239571142614366,0.45368728240701994,0.5522712385614983,0,0.6265757239095697,0.7690127662407384,0.4197828710575443,0.5293276006538306,0.09218265805424375,0.8694039675310004,0.22800766667941563,0.7231227465078545,0.7483763787989475,0.41001120843741734,0.6085748961742934,0.9930914270673344,0.5261605334590399,0.4057235118713347,0.038387721873686775,0.08883821018375326,0.7105577491064803,0.3464503453927309,0.9482534279496593,0.41179023345015553,0.43438589818071416,0.1284717194384406,0.11719433934119694,0.609604112340472,0.1985430310585915,0.8902921866340986,0.16246586260121965,0.8957368353102375,0.06223110555730693,0.996327069679848,0.31514037608911316,0.794630338756717,0.11925706077328835,0.2984303592373444,0.6816669341733782,0.1684594581118476,
-2.5156732777501043,0.467770002805115,0.5668400496438164,0,0.6726291807856902,0.536875249513046,0.28407854193737747,0.8135105169166175,0.5674316317182801,0.41422533305358267,0.8860587840305498,0.057604636351948124,0.33604664934140105,0.15485879381808942,0.7855282644030981,0.40382903817829385,0.04124075593483456,0.35441044781423947,0.875313610192976,0.9918049890197853,0.3955857290290158,0.22403450278582682,0.2604786892773796,0.06045325563904502,0.392445559477997,0.3843737406577382,0.48146805811808957,0.008583588551881682,0.43841386445931907,0.18525851865337273,0.9247952598998512,0.8599692321913035,0.8666278999947628,0.3569300412734687,0.08819615472661191,0.7535234149025567,0.8084980370999644,0.26969408446629317,0.15757021089298517,0.6906388746863841,
-2.2214425822386183,0.328425353921507,0.6778835383390818,0,0.5543397608651419,0.6567458346697898,0.4892811171873992,0.3980507371090002,0.13076821186966314,0.45917677089421904,0.7762830861209992,0.06904686283250117,0.1853625540366588,0.6313581062601351,0.5824285896568951,0.3657045006966678,0.9203171836243654,0.4022200214488919,0.7664160208499097,0.5565076297781347,0.620323575990247,0.7578286592891582,0.5535069813090913,0.1777258931815977,0.16122589748159033,0.5635087004581913,0.7106941813605675,0.10433774625041814,0.8373466032758833,0.5416840951103818,0.6030741060375855,0.6282960979832227,0.8110833858294717,0.2908340763994527,0.936951761747624,0.5341724556269231,0.8300458730932577,0.8546039435081666,0.014638502248720986,0.6274688894907865,
-2.04604618136281,0.4622844822504631,0.5843810067740393,0,0.7624457939684606,0.9627149603126434,0.05688221921448133,0.5558780620873933,0.08030581759072553,0.5325905488470861,0.47769115501573867,0.4807931942433399,0.6978713304324416,0.7621825524570461,0.871998196159752,0.7592432321037289,0.8291119423641865,0.12609255737360547,0.2732805457091171,0.6079782232697531,0.6234270380008176,0.9377889515262564,0.9193767243033526,0.11343940148830411,0.22096960578801472,0.5105768476498327,0.9816774389515384,0.6836818373279175,0.2448814417136963,0.43819314889495853,0.9262019641877901,0.45532833630751257,0.7038198633374683,0.7716011635074175,0.8990545666861655,0.22123514826712498,0.2927091015733464,0.4480799136238549,0.9069180253775722,0.2583446435398158,
-0.20674001198669312,0.37519582647694394,0.5828741741005776,0,0.4537590226824235,0.8178078957325892,0.35830167875008645,0.5069503532410558,0.15375251125903366,0.31393989042156234,0.7677448081984867,0.652613286736418,0.15667696826154676,0.6995636731988452,0.3101869127190582,0.03008854356339652,0.9419453955200329,0.3491386931053756,0.1590746265669839,0.9596892792796702,0.39269231262771365,0.8210865344539385,0.9016418808276215,0.5481342000833128,0.9081267648880402,0.11411610997798316,0.28206418140438794,0.7442860602186001,0.0010576550393245343,0.3982515709989255,0.9312623774478999,0.4830166200662682,0.23790148013880896,0.68585130003733,0.5120302973434604,0.8859142703115324,0.11509223185040485,0.07643656405438659,0.23954757140429228,0.10457071484821279,
-2.0275453177695733,0.4311800707864462,0.5944645145332403,0,0.9857606917168766,0.8487644857766857,0.025372062391026295,0.6633794126973259,0.04884700521581664,0.2933480190023402,0.6228924233275644,0.8537231197936112,0.060784961227544176,0.7518024992873101,0.17582526080795424,0.10664856642844955,0.6633443969291937,0.39550859244240166,0.1426305634766467,0.3691498311945032,0.5478016766910224,0.8834087940497659,0.21225461089380238,0.9903060862127238,0.6817593579714912,0.49629042707229765,0.7153088772230872,0.44378065148543633,0.5245404371725441,0.47474161293670913,0.11504851419364748,0.9310257839465742,0.564070239377898,0.20750465432283782,0.4620582136781338,0.6321019605875533,0.05807233754611285,0.39067286282550606,0.7238786903150577,0.29244744175035486,
-2.963053698610316,0.49075787062573323,0.5668666913498729,0,0.7202096965682823,0.7386282057655671,0.20729624682897652,0.9391569772204311,0.2030407058843069,0.5863960415860068,0.7650120454712733,0.3282199111394546,0.44229523538346904,0.02131446924054825,0.7528257078804681,0.7208017972677119,0.8506810120983473,0.2342017470775558,0.4244823576983049,0.7505433584862284,0.2933804802110337,0.2510125322323048,0.8178683910118466,0.975338073155055,0.6914623606986623,0.11368584021787898,0.5860298205242981,0.033191857802346014,0.46220473224840153,0.39932261144114267,0.4068350766441735,0.9525703634494207,0.39192441954420554,0.6448551929045317,0.9281039172915996,0.03576464330753215,0.8799290037935802,0.5314130280532298,0.3759002154053165,0.1413839748828879,
