-3.0721260395433463,0.4226635345543788,0.6566953486673505,0,0.39778485062509605,0.5413540025628585,0.13027941851154246,0.150115899425594,0.6672336259165912,0.6111140604434537,0.9618662124766072,0.5119938624462584,0.19846220042071894,0.5983618424376373,0.9025672542966114,0.19693206376271954,0.12387035967687954,0.7682192616172286,0.7722670339058947,0.2754524245533819,0.15282194319121944,0.6200703993588764,0.26921780554843144,0.629948204515733,0.04215302179537006,0.575091049822313,0.07841223973089795,0.20621358002833134,0.47951862496086717,0.003438090149662454,0.6728183791222805,0.8531668303986674,0.004894284603189969,0.19500928670093587,0.7363137017749763,0.013885334340412392,0.7289725824691057,0.5611523710321628,0.0731505463477995,0.1022665397572513,
-2.521174273654444,0.4397363701329282,0.6339753502929791,0,0.42894364836589904,0.3606770459040395,0.7433029928857307,0.005390748831438974,0.10645831890371893,0.9796454849225414,0.8117629049704643,0.6368204487839353,0.8697866784222285,0.17662937085882624,0.26806882854611214,0.952613703786083,0.7072251627666906,0.5359179824001983,0.5505836490328357,0.3691246429119236,0.37019543043381287,0.7577947583656223,0.5299755335524142,0.6515354954518233,0.5926958728740852,0.4956308093772349,0.7897232116708063,0.8746256844166164,0.7435455390974258,0.9346381750379461,0.04348047992524762,0.6589226701369689,0.33368255082514553,0.4103495862356572,0.3858720854825408,0.1456647730298889,0.03846264434097213,0.1968766722257288,0.8890794648377915,0.5915406709936748,
-2.4869133645606722,0.39150958197232816,0.6709551638717799,0,0.6716735987623728,0.18415174125294498,0.4424895675769417,0.04954446426933068,0.40319791252720283,0.8591691140617066,0.3390746347728264,0.9744989211857934,0.9143345083484022,0.9830235232034028,0.3535667252699003,0.1081386627490788,0.971141471486903,0.7990449547988288,0.9153605626641085,0.31704630966213276,0.8073116180767956,0.6854402350485927,0.2706506178122302,0.16243452892574306,0.10063795794205244,0.8648797288670986,0.6099063157028735,0.2090736715503425,0.9326155677331089,0.9001313428225204,0.6623506308001889,0.2737031802458004,0.6614252503287097,0.048192431495120314,0.68309392620779,0.5669704701628406,0.9881897901893566,0.7069570886739366,0.6595291479314788,0.90925861090912,
-2.5156732777501043,0.467770002805115,0.5668400496438164,0,0.6726291807856902,0.536875249513046,0.28407854193737747,0.8135105169166175,0.5674316317182801,0.41422533305358267,0.8860587840305498,0.057604636351948124,0.33604664934140105,0.15485879381808942,0.7855282644030981,0.40382903817829385,0.04124075593483456,0.35441044781423947,0.875313610192976,0.9918049890197853,0.3955857290290158,0.22403450278582682,0.2604786892773796,0.06045325563904502,0.392445559477997,0.3843737406577382,0.48146805811808957,0.008583588551881682,0.43841386445931907,0.18525851865337273,0.9247952598998512,0.8599692321913035,0.8666278999947628,0.3569300412734687,0.08819615472661191,0.7535234149025567,0.8084980370999644,0.26969408446629317,0.15757021089298517,0.6906388746863841,
-2.04604618136281,0.4622844822504631,0.5843810067740393,0,0.7624457939684606,0.9627149603126434,0.05688221921448133,0.5558780620873933,0.08030581759072553,0.5325905488470861,0.47769115501573867,0.4807931942433399,0.6978713304324416,0.7621825524570461,0.871998196159752,0.7592432321037289,0.8291119423641865,0.12609255737360547,0.2732805457091171,0.6079782232697531,0.6234270380008176,0.9377889515262564,0.9193767243033526,0.11343940148830411,0.22096960578801472,0.5105768476498327,0.9816774389515384,0.6836818373279175,0.2448814417136963,0.43819314889495853,0.9262019641877901,0.45532833630751257,0.7038198633374683,0.7716011635074175,0.8990545666861655,0.22123514826712498,0.2927091015733464,0.4480799136238549,0.9069180253775722,0.2583446435398158,
-0.20674001198669312,0.37519582647694394,0.5828741741005776,0,0.4537590226824235,0.8178078957325892,0.35830167875008645,0.5069503532410558,0.15375251125903366,0.31393989042156234,0.7677448081984867,0.652613286736418,0.15667696826154676,0.6995636731988452,0.3101869127190582,0.03008854356339652,0.9419453955200329,0.3491386931053756,0.1590746265669839,0.9596892792796702,0.39269231262771365,0.8210865344539385,0.9016418808276215,0.5481342000833128,0.9081267648880402,0.11411610997798316,0.28206418140438794,0.7442860602186001,0.0010576550393245343,0.3982515709989255,0.9312623774478999,0.4830166200662682,0.23790148013880896,0.68585130003733,0.5120302973434604,0.8859142703115324,0.11509223185040485,0.07643656405438659,0.23954757140429228,0.10457071484821279,
-2.0275453177695733,0.4311800707864462,0.5944645145332403,0,0.9857606917168766,0.8487644857766857,0.025372062391026295,0.6633794126973259,0.04884700521581664,0.2933480190023402,0.6228924233275644,0.8537231197936112,0.060784961227544176,0.7518024992873101,0.17582526080795424,0.10664856642844955,0.6633443969291937,0.39550859244240166,0.1426305634766467,0.3691498311945032,0.5478016766910224,0.8834087940497659,0.21225461089380238,0.9903060862127238,0.6817593579714912,0.49629042707229765,0.7153088772230872,0.44378065148543633,0.5245404371725441,0.47474161293670913,0.11504851419364748,0.9310257839465742,0.564070239377898,0.20750465432283782,0.4620582136781338,0.6321019605875533,0.05807233754611285,0.39067286282550606,0.7238786903150577,0.29244744175035486,
-2.963053698610316,0.49075787062573323,0.5668666913498729,0,0.7202096965682823,0.7386282057655671,0.20729624682897652,0.9391569772204311,0.2030407058843069,0.5863960415860068,0.7650120454712733,0.3282199111394546,0.44229523538346904,0.02131446924054825,0.7528257078804681,0.7208017972677119,0.8506810120983473,0.2342017470775558,0.4244823576983049,0.7505433584862284,0.2933804802110337,0.2510125322323048,0.8178683910118466,0.975338073155055,0.6914623606986623,0.11368584021787898,0.5860298205242981,0.033191857802346014,0.46220473224840153,0.39932261144114267,0.4068350766441735,0.9525703634494207,0.39192441954420554,0.6448551929045317,0.9281039172915996,0.03576464330753215,0.8799290037935802,0.5314130280532298,0.3759002154053165,0.1413839748828879,
-0.048769858706502356,0.4523872775312161,0.512790803711096,0,0.7394885588610653,0.5257536387510837,0.7904942012632802,0.10923354473341151,0.8624788022866419,0.5971548646367838,0.8019882770717048,0.24720779845629226,0.12573561790579701,0.8149602103060309,0.08630078455662027,0.2431526205283422,0.45357730773851834,0.023571519491554116,0.5369340522699809,0.28438952379839055,0.9649614043502208,0.4208301440780494,0.1565480179852049,0.2549945337913162,0.8535904878263912,0.1507839659550816,0.17348665482201153,0.38057997871274174,0.775443279334932,0.5722361876633015,0.6616593643550599,0.3271558778350391,0.3729859125992301,0.9253994917547299,0.7224173277507341,0.9325068595448557,0.42830173430365626,0.7734104041541917,0.7556809997727663,0.5120655740754964,
-2.750618826649988,0.4486402365274078,0.6630952960797684,0,0.5594762927941972,0.0015140003791025425,0.18075954893417467,0.4785707108833951,0.47857432494921426,0.3400722947909588,0.5833794499076417,0.6940033240624109,0.5367843840136023,0.3460873165011984,0.3663355721642527,0.20195884449001777,0.20076720873877008,0.798846022616674,0.007884233300512244,0.6537625581457459,0.9325411185289809,0.1407454970059816,0.6371910956827331,0.9148440248838114,0.4652818490848255,0.09835876364799712,0.7039629432230076,0.5899950689245742,0.8765033938249114,0.33105824303893294,0.06450390181393573,0.787980456675484,0.8792028455524992,0.15422440237700397,0.6569822097428016,0.1885147880773429,0.4323467036495162,0.006172858719698415,0.9583469055956837,0.590453636051335,
