-2.9125067925545682,0.4984315514924689,0.4779725597925856,0,0.8397904693911333,0.425473130345162,0.5177155474935355,0.9792362513482871,0.9580314143262352,0.2767943841383591,0.667444065142344,0.7457642920195449,0.5250698587411076,0.9764513815515422,0.6606696605067118,0.18170323504973285,0.7615737438142811,0.6148426932143827,0.4222317445112378,0.04981122530761517,0.9535450208540226,0.43012896174867,0.1355615536734769,0.6492193222029443,0.7096260111167733,0.4341128536487815,0.5188300613561727,0.54465276583965,0.9375294030117143,0.3725050186779735,0.9729389083718097,0.7578993190666912,0.17909271650648184,0.16237633908469973,0.18372521096121475,0.8931790024446143,0.7501617694417391,0.3996202485868551,0.7222278493585553,0.4166364259226639,
-2.7646916608699073,0.5051082833696291,0.5303750385505092,0,0.13724179466312403,0.674106467090872,0.8506446862639863,0.642967643965392,0.022908561629912283,0.6404491920792486,0.08314294031199843,0.41611989426160867,0.905137062542147,0.45372555889886046,0.14628312536701882,0.7110482909747339,0.616963330308923,0.08905019085219767,0.4170919594272847,0.12907164385800474,0.8637497988356925,0.23729628301715833,0.5806170507225634,0.167779577022088,0.6344185925610155,0.5200699342590518,0.9295692190606354,0.08926442449403627,0.6413303030803049,0.6617302200411738,0.47602068937592523,0.8341349338728551,0.5635993214691729,0.6300274653539678,0.18339959900892944,0.8614836884088289,0.5677303086556545,0.7895763142287215,0.9086722429815519,0.8701235379687154,
-2.352527316217663,0.5159765603029921,0.47429807898731097,0,0.21072764844562908,0.5692055431250956,0.11663105332130141,0.7716599554904493,0.41692548304136245,0.04377656904163485,0.09576865901350973,0.38643558405297873,0.5740101736231417,0.03854416387190562,0.9903761679275234,0.25032832076938316,0.7605351860591226,0.5950887321907012,0.9009522605390684,0.7302096848393497,0.6840302595494713,0.14388965054503988,0.07520217604599166,0.09428496832352806,0.9845825370846027,0.7212915804923623,0.2805738174977974,0.6238375977561362,0.8898634780816956,0.8794556146842719,0.31768419486057964,0.5017368786739678,0.6611499944837603,0.07564844564382567,0.32609626122199886,0.15775402029428054,0.8474360806599277,0.9288432131598376,0.3141098422896732,0.9708361255140054,
-0.00583379560769931,0.48959713497003704,0.4985189358242071,0,0.0048458823535143525,0.9187593837290721,0.1197997474730862,0.6198382427136679,0.38943324283021064,0.23488157609976634,0.43026612885069715,0.22595102318924054,0.43631321581434535,0.9164259045002853,0.9496667187625376,0.17147959160906645,0.35939641812088474,0.022087174021382605,0.8901309450328855,0.8924219463247084,0.16828751633005068,0.3164498126748396,0.3725546932088506,0.4118286608584031,0.3902159681237868,0.5273971581793249,0.7007177219992018,0.1636979582181678,0.9102679373847373,0.7630480853316544,0.015144569454738854,0.022712888290472022,0.6546264484812829,0.4703113133030078,0.44521367558125235,0.9161962668253012,0.7562867872373826,0.2364070665455279,0.8429411158409111,0.6584384885662454,
-0.4097223000299496,0.43294359504717805,0.5059421588316474,0,0.02582636144664796,0.8014061230122299,0.9210734198783948,0.7268360147571041,0.9928156434112232,0.6211076386206845,0.5663801589293447,0.3126808501281513,0.20605692352689742,0.16127261513671387,0.9954033094695528,0.34334936837735475,0.41211889856648554,0.44148760884993754,0.7693737189207774,0.5019313033598598,0.35121967023957956,0.5842604823688617,0.4553358749137849,0.1454768499930652,0.7247104815713014,0.1052706372711063,0.6324911339098114,0.7456158174555172,0.8343926609033955,0.8785557726992608,0.20257590810589265,0.31410373429987004,0.8442411059871318,0.23284572983885266,0.6017862374450973,0.1586133765466201,0.6310082111587609,0.6694129284743271,0.8142878085933134,0.9092637042262723,
-2.640950570009982,0.502180921685912,0.5131767854058652,0,0.08025320420715998,0.5178822304337428,0.6653557426344247,0.2819658249168031,0.3358824206189359,0.7227234889739403,0.21026511233670298,0.7847230962551628,0.9701821238737924,0.6192917980304324,0.9890603110215606,0.06597462124121234,0.4230861074695492,0.9936905710637028,0.9449967951929673,0.6963259357177851,0.846634253759616,0.9232115046235423,0.8335778592863039,0.1229507062692291,0.9276011425812499,0.4671451769323781,0.3248231474680938,0.007065612401513932,0.15424920639855033,0.30281110772835007,0.5923919204460362,0.14522719056720113,0.7754815531557268,0.5183824096223284,0.7016654039623227,0.3050505456349667,0.8872446120722051,0.686020847537752,0.049531684639195994,0.9420666763542719,
-2.831233308648963,0.5270752960521027,0.4398849750266207,0,0.027277230330962632,0.0036575620194150282,0.11015472477673416,0.9238872321648429,0.7540025744122794,0.870758873010303,0.32186792613870985,0.4849416117271733,0.5180762760067426,0.2164976057535275,0.09022270160425694,0.3863985240415678,0.5442602860330702,0.9604296472100332,0.1879558176757401,0.6638290199273813,0.29093111444215114,0.9513954493570855,0.3373410873639212,0.360604682767218,0.44785579433168476,0.08685858077702024,0.15574965883395253,0.8014203858561891,0.9645270761320945,0.7557840324859059,0.7894992592477061,0.2813199995673068,0.2908941356828493,0.9421810281575677,0.9831938541558399,0.6053672852143198,0.2942397028035605,0.7439539831267107,0.49545685492471103,0.22102571542619442,
-0.34474692253119954,0.47365671442374246,0.48793591024020916,0,0.1556849514026608,0.7172088431089482,0.640135009364631,0.30616930328011194,0.7493831690521228,0.38498273228258295,0.7526186368140538,0.3271768348942059,0.5930483177691449,0.310529923841682,0.577912797617095,0.15694886306338107,0.6103093546490128,0.22434365612139695,0.9226650699785461,0.2740690456693,0.638991470352049,0.5361008942584276,0.9719847338558183,0.4893255617436666,0.1344295413721317,0.9825070449106708,0.7314878923324604,0.9268942468492971,0.13211488637800683,0.5391895748987602,0.20639160530941814,0.3902749670987986,0.6261110948548417,0.0032063983241421568,0.6902621447802779,0.5172694111513256,0.9062056551654838,0.8844245294846246,0.08952637455789814,0.8240526193546894,
-2.2825714322462574,0.508805086785624,0.45817234144931623,0,0.518942679343726,0.8975971528250086,0.5177838180080081,0.050457633720147665,0.8878757104032149,0.48869916499890975,0.4615334029181879,0.7907752696628644,0.5569897672157585,0.320039356115701,0.8235063889956612,0.20921676522821875,0.3312546341941136,0.2337294220298356,0.908950978465147,0.9306531149228416,0.24912395070867843,0.47443483012619614,0.6077204173344212,0.528496298866268,0.26670826133960823,0.8971291328602995,0.5019480433730625,0.25473509557433316,0.783068898504912,0.18125029101757317,0.968287809378384,0.043734698207961054,0.010424887236532565,0.1655450573762397,0.3146578543328654,0.3958865989409338,0.28681072812855135,0.15980718426956153,0.19907511576633796,0.20110197246451367,
-0.5289988892295308,0.5383772293347747,0.522034707742624,0,0.6674257765211135,0.1881947010275722,0.8438323741214738,0.29729277369526863,0.6789581919660164,0.9822783396690847,0.45909958789306204,0.31864614875215946,0.22457261507731652,0.8137118476524893,0.6283859734751833,0.39790255906440875,0.693739335946508,0.29201601598646476,0.202302712964319,0.12533362072279763,0.06857263653598311,0.5581099646954827,0.3289053098395316,0.4663216054339624,0.24386107710285887,0.7681622200099432,0.989462845149517,0.5737425281278382,0.6235538381613492,0.39765496056792793,0.08256694440398604,0.8594297047228739,0.425816255902395,0.5627035847293337,0.74400424443188,0.42570401796648183,0.6880128683572898,0.569810455837107,0.7375360999517971,0.5191381548439065,
