-2.883764711741273,0.4563141670433164,0.6154004415713124,0,0.4340238044426782,0.4579625140125112,0.5701993620106828,0.52489869749273,0.03587638504128802,0.4244855230577655,0.03790700525018831,0.41681999345388265,0.3921487147505269,0.042947920843934055,0.7559160393254588,0.12046837327065216,0.17260599364841006,0.9083363255827871,0.7964304832029198,0.3430611496560883,0.5334768711049115,0.4817919154632374,0.7978247765153506,0.18956155377826153,0.24208679036129585,0.7496311003965638,0.2130896521388704,0.40929993389518826,0.833521237917716,0.6015802626483969,0.2967552196644071,0.07637088963165986,0.1028995622591673,0.5871627561345462,0.4070437175810164,0.3864943574583271,0.17787110710160825,0.6443553090409743,0.21913267363821567,0.34918161185691965,
-0.4529362638297625,0.44528931920269255,0.5732330221275962,0,0.9991540365378772,0.8117226634576425,0.4305678490312828,0.6027413774286814,0.4234591654203829,0.48615156585754354,0.6525480231086095,0.5173463111102374,0.6432304962287351,0.378250734099034,0.15161629287081219,0.7760388662629778,0.43085120312201786,0.9756917045203327,0.49291545244379964,0.8433343447713998,0.2253252455996071,0.8684501579208418,0.02326471625193004,0.35378186210931734,0.4016049609193772,0.9232484840894385,0.9615850256433561,0.2282860912351445,0.8494755882992605,0.8836304494961079,0.49771397935275213,0.23490979319475555,0.8524158334610853,0.03371295189017499,0.9956385198858226,0.6510287392223039,0.8096264444292323,0.7082031524088329,0.8945761668380582,0.9773621406500562,
-2.206409638380233,0.46286193289720584,0.5578757125979334,0,0.8459488794865813,0.14460235981771188,0.5388527271424762,0.1993218764661949,0.34411631417726446,0.7739899419113467,0.9305274923848489,0.2521127396791655,0.806705871248103,0.12679628754498248,1.0,0.09100393920467645,0.3993487115963371,0.3047060749304729,0.08352766121073968,0.2522251310263004,0.403099427378806,0.0,0.09070598587457668,0.41758057778557445,0.0,0.2948128657968712,0.541965959017622,0.9462459881535217,0.16684944278184888,0.2631089190111986,0.5471675126764264,0.6632244598692328,0.82660439412908,0.31536148735366354,1.0,0.31740136376189126,0.31660843966525964,0.0,0.14749103663639318,0.19297290226018743,
-0.17661148911811586,0.3845277701942959,0.5575945715049256,0,0.6234965349982338,0.7745208506144577,0.2972515416835751,0.4480225731700567,0.10248921563408875,0.4378845678214911,0.6073415678393435,0.2245833908368385,0.7966591518345029,0.01684740492470431,0.8813730065833056,0.6637841805953686,0.7529160768353851,0.40520661409408304,0.4215185716470948,0.32528344333057846,0.8753360488273635,0.25287315855777864,0.6802997936569326,0.6341758687134124,0.8691272466741387,0.9880868617166495,0.9288663463248483,0.8399717960977019,0.28604003659080796,0.4298957177460576,0.7422958242195284,0.02327955388078114,9.571440623428861e-05,0.6376512759812363,0.19433337635882317,0.268858446788545,0.3300117554873209,0.684116387423582,0.3053729617080521,0.7851030127333035,
-0.07237664481164208,0.3267809025444522,0.5641106943974121,0,0.466899827674498,0.7185095381460284,0.5612510117327656,0.17955556094880226,0.6280302727971149,0.8499037198115724,0.14669863781439318,0.2811158679491437,0.18303449725588594,0.33561312170274127,0.06375898321547362,0.5291326381007945,0.8369107375818213,0.3418738496963284,0.45686509822731713,0.5452019402958596,0.17563731885223205,0.6114818363151534,0.6496491087120403,0.9261754182317599,0.8379681425980542,0.16594957523034246,0.7846843430211166,0.6123231954181896,0.4255384509175114,0.6043818792874119,0.5607038746049177,0.33286336530175725,0.10699486090800038,0.23814481749601754,0.5934357552528988,0.12474573188394228,0.3875951179906826,0.2796970762100582,0.9414339009968207,0.6576631000278331,
-2.128525383368921,0.44354432707497554,0.5901498641774866,0,0.27728800143861887,0.2677355350708132,0.37762688661936006,0.0,0.9606678904544546,0.25413230361842265,0.609469062831837,0.9877449456154931,0.2204250559908447,0.7261516842194693,0.0,0.0,0.28888264913835365,0.13497489771689192,0.24436714233573809,0.9602265533869224,0.8122875774704433,0.0,0.15164614568852589,0.43746098199916705,0.8204958189732452,0.7759501055157738,0.6125105043483792,0.8913772706315415,0.6992818257744866,0.7783297878483053,0.9672818798922523,1.0,0.0,0.15162575199360917,0.5050060539153607,0.7191468270110928,0.6065776217209484,0.7918893836557479,0.6444718571291382,0.2070890295465314,
-1.8894310490767052,0.4248278054143671,0.5871186700786869,0,0.6128734428138047,0.7813577224567698,0.43876173307111127,0.2188105527711556,0.12769504247602836,0.5055133801969013,0.21080190667111096,0.7709375812309873,0.17126081731982515,0.24898016084625357,0.5359769715497442,0.6777739712788291,0.19741492542134462,0.7681220352546192,0.6784621855678179,0.3457738221812672,0.8567978530094235,0.22097572102322943,0.9473261692969555,0.29332703676130284,0.8565821773418368,0.5216532578844075,0.19581374988602995,0.7932430130826601,0.6750863562339177,0.367893374620339,0.8137439777506277,0.5084489192066679,0.4120686529790789,0.5476121087856473,0.6182466087298225,0.4259745337371284,0.25722840732589514,0.19743131470589245,0.22404488983257875,0.6287853215784678,
-0.6405332002340447,0.2820087664545632,0.5738640380928045,0,0.4279504324274561,0.5792069441555726,0.11083982703182255,0.4177873232657789,0.4722541244599041,0.20148517748788486,0.04089890914553415,0.20092756277650964,1.0,0.9524232693113939,0.5928180258635669,0.2370593978579817,0.91586277708916,1.0,0.5067935042115934,0.6919868284834424,0.15214673772947443,0.8242250400925425,1.0,0.6032189833710879,0.45052282519518766,0.8767507985290555,0.6632632141818697,0.44785615201576573,0.9181258972814186,0.09871453817475145,0.28604044048045724,0.7680463119937129,0.31243602250882213,0.7164030383681,0.5939298532718306,0.9161649359399114,0.027326473704089922,0.11071128438625241,0.8187966007011102,0.30350013913420926,
-2.4310893149659183,0.3910393343707967,0.6323343222026799,0,0.3819753803514523,0.5967424475980148,0.16593181982817373,0.4716125251822404,0.5322201301869364,0.2632134514545982,0.14691748421591388,0.21534730795571794,1.0,0.9453130071268618,0.5930957432660828,0.36037582600830387,0.8106698109411723,1.0,0.4866491565143815,0.601541356339598,0.15697644122932178,0.8023263988408894,0.9887753274792673,0.5703417929143917,0.5134548311079272,0.7778871395433804,0.5908591347012486,0.39269697967673456,0.7946080280752473,0.17252651903010044,0.39553406235631733,0.7773289113446489,0.2880154691670914,0.7321072907647966,0.563966043242356,0.8090820612350595,0.043436089110602503,0.21871608058792724,0.8429654000031005,0.2690619081989429,
-0.8918628419455233,0.39114675153386175,0.5439592018281874,0,0.19093235695221664,0.38459502856475614,0.5724665506360708,0.2564057652248911,0.4751653663503855,0.8611376191498108,0.7744337788700392,0.1991560642315183,0.8905373041782426,0.7255790708109622,0.3982519128083561,0.7443834927809238,0.4133254668013342,0.0,0.17732285043099738,0.8139521196038393,0.9851649710089424,0.6436339523470667,0.8821336654210319,0.40887714332932285,0.6954240971484629,0.3865236138927032,0.47678620303411773,0.9732334508717267,1.0,0.40245732278097357,0.3296188116215312,0.11765136788658749,0.44758215031109905,0.39495668232577535,0.5028069321076619,0.27347599712955156,0.9844673130401896,0.5732504272456891,0.4726259497653017,0.3521881814686364,
-2.9960384426021838,0.4411212171901376,0.6065905009274588,0,0.32981625444069274,0.33727432129456625,0.5076992815807246,0.30789968090912234,0.41299203412128277,0.8176909202427994,0.7675672541827032,0.19167379035431575,0.7574431498816405,0.719609048663166,0.38365780490662293,0.6202300461690048,0.4916840124235844,0.03298038127888943,0.26175372511889133,0.6795832070274832,0.8982712961914424,0.6777921649293863,0.7902538027489463,0.4930200682974142,0.6453944968616112,0.36217620444276727,0.4196274410431403,0.9391097173987035,0.8172481003005628,0.36420972349237973,0.4643050201433857,0.25869187621701734,0.4076113013432406,0.4773576382305091,0.4226920146173752,0.2695738866883878,0.8435339341389178,0.4855860066392611,0.5338043286292791,0.430170515093972,
-1.8052922038242531,0.32293098251817126,0.5977852503884378,0,0.8077673778483095,0.08474498421579389,0.26735237322692107,0.31095803222658136,0.13671940633090574,0.4291779130394559,0.7807290414298818,0.15489582066123483,0.27197283189390764,0.48317760201564125,0.35831486169344445,0.1237380611273033,0.7724564396441587,0.9659784570421983,0.013214914042095457,0.5882730396605497,0.7658225487669862,0.7644052346942345,0.8991563348380837,0.4983922708347015,0.4596127699492358,0.5529096325429097,0.8545731356546298,0.48731635665488776,0.3065148101918472,0.2870434158201714,0.6711355339654825,0.9426427000100083,0.4958912580748943,0.16301910967452088,0.041333952572144395,0.04497739981734729,0.199891451763068,0.5334349259893298,0.9750096291255792,0.4749022649794329,
-3.0622497750929303,0.45666865053185934,0.6421056207304181,0,0.6024369138723549,0.8713524488869961,0.47259379649576966,0.2695704413183156,0.01809017613271509,0.4529952492263237,0.06347786239469012,0.8094542378454647,0.05831053007794432,0.09142213130142748,0.4893167644438845,0.5317700005293626,0.08854048413598059,0.9385672222878045,0.7752321332606895,0.4090884598795219,0.7856607677493462,0.16651139466010484,0.9278382523101109,0.275908524959484,0.80998200822961,0.6768298415834654,0.06529501014882158,0.724060090478029,0.7136198183252805,0.2737652879639359,0.7525219909622556,0.3905150716350406,0.2831378690535552,0.4946970801197829,0.6318537920729868,0.4825494696051094,0.2678513836903917,0.22504994697287642,0.19680889516054972,0.6106815264958118,
-0.11005870917708976,0.38009381483444576,0.5307490163866325,0,0.23190290038822284,0.0031925803873007544,0.34661747852166913,1.0,0.5770089353517581,0.41851996261485624,1.0,0.788205670085191,0.6779345123489802,0.9194248118135939,1.0,0.9413419424223147,0.0,0.8978351527274634,0.05806586743372637,0.0,0.713057111992583,1.0,0.31999390441421727,0.6524322575152709,0.9333524585524524,1.0,0.19497550319656942,0.6949076608258004,0.33587813594311944,0.24909468783346805,0.0,0.0,0.07968913967204014,0.1386369829625824,0.12691713365328294,0.0,0.14963042454277414,0.3880501733432863,0.9742121761394693,0.8536292538355614,
