-0.48948457439748716,0.44856854188678036,0.5100383265631052,0,0.29931956450286534,0.8522583916832742,0.6670122742234467,0.6575487908882013,0.8730054983700284,0.01370423067659643,0.5182981455002232,0.2209114221079358,0.6580678829612733,0.2865608215132587,0.19438908117859766,0.1630856815364845,0.8250306607324094,0.4444240773385534,0.00401301386297237,0.40261274086883525,0.44740948827209603,0.7485411459921337,0.7969242471054155,0.11820962494138698,0.16938058901750053,0.2708709732022556,0.07058439569990671,0.5461857033879078,0.46482030412855646,0.45672594088878604,0.18601372134580407,0.17627630058069732,0.5861803885154881,0.8115182848673723,0.5725358606073051,0.2558782409782522,0.33689791860839735,0.008768548748926297,0.8512917128954027,0.07284049645238944,
-0.45131161903662914,0.4645183477935791,0.4976700030051444,0,0.6231915018892296,0.8676886172499921,0.1785569756882589,0.09949668157288716,0.9897871051127387,0.7213289127424795,0.5637729326126899,0.4301786945586449,0.31721755036255495,0.016527013156904524,0.3165583015220057,0.6682199973039891,0.14599191355142693,0.9582051357182148,0.5209046827779759,0.22038978904488316,0.10400146105568253,0.8077831007552472,0.5702851489825967,0.9056852017875876,0.6107315749077162,0.7625020022556392,0.7337658956852243,0.20964166281922658,0.09317149866251173,0.8764180636925251,0.37851729444648496,0.6666590528018121,0.5631917372775873,0.768175129434491,0.8953215316292676,0.9904122595730186,0.8321573073006583,0.4799061134448579,0.1399857178916286,0.3051054010612151,
-0.2309105298262012,0.42312440933070744,0.4998995463964655,0,0.29247241661500145,0.6296677392239117,0.7785124469978818,0.6631708662637134,0.6919620788554368,0.010795202570447415,0.6723543697539457,0.8446681263374404,0.46119154114731753,0.5990620135276924,0.5745799267904332,0.6353861892142791,0.8410832324568028,0.17519023774155684,0.09707393593369418,0.8739158276654415,0.30006773420382227,0.5074503698805231,0.8716242731856702,0.27255257847936687,0.3454207306096235,0.4271160234708703,0.6489215658833726,0.0726748809865807,0.8201459901400803,0.5086494802450818,0.17162906169530479,0.6643069798813487,0.21368631401788485,0.5609638832082763,0.5043993011518629,0.1671345934441757,0.8940333114307029,0.9600036759102284,0.3920022531883398,0.12582125477092543,
-2.2452321135159914,0.4886065679885234,0.47207647076752507,0,0.6336987688819747,0.48558294353066533,0.8812381234476385,0.3817678260864341,0.30376304943781407,0.6404272939465101,0.15338437521449033,0.5961872655764848,0.6219454355857028,0.38946034535524576,0.11929278464368909,0.7328584799980146,0.5967061681778623,0.894994306316108,0.9884756264661524,0.8496093807848327,0.9845476901172837,0.3006493352881393,0.74020179226351,0.17068692115817552,0.7063938530166008,0.04231392526440092,0.2970314403475718,0.2989959816884,0.16686025527395543,0.5650323930043196,0.8528013212176788,0.722728630913335,0.3903065118370088,0.6998871774862352,0.7377733155718131,0.28466587971711055,0.6760525151988992,0.8436982364167571,0.5461974500555278,0.037471851964573144,
-0.8891857562302221,0.4777033013293152,0.5071814364911632,0,0.020764221848803888,0.009755634792940948,0.0750111701151378,0.5334437870114732,0.5803448904185939,0.682682842058051,0.7074812927588563,0.23432005136005052,0.09843826216874574,0.13814441307991243,0.7232626959665445,0.09105604471895301,0.5243163624194035,0.22615128145709085,0.9792055715923758,0.6142579203939501,0.4521283468296412,0.1454818857836725,0.6856103738201726,0.7331385841233266,0.28864270413162696,0.5792635348122995,0.2050831799155144,0.626172505957445,0.9172548653328402,0.9355907613322156,0.8327809725784103,0.8931263783205261,0.8618294564500609,0.5335248221829153,0.5451497072009489,0.35091705290928255,0.4041821443887874,0.8965073500951091,0.5343544680418807,0.8350223460654891,
-0.34975456672649097,0.5358213644798971,0.5142712172899799,0,0.24974822138776653,0.6169583243200086,0.5499412145485367,0.6998283950437745,0.7381931397819069,0.39318783044829253,0.7644398664817613,0.5658775698686946,0.15324160171063195,0.8342773563564319,0.11842263119241747,0.647106351013914,0.019749029457196365,0.8985906734038196,0.2953772636635712,0.4483118410660023,0.37281696476131865,0.7281050304680662,0.4271954383132154,0.30975679429936864,0.20004197817505465,0.09824058522616408,0.0936560156363111,0.4188212145544421,0.20471575419540067,0.004002098835053758,0.041392288578332215,0.12697665076904807,0.7951759143923531,0.7885742704827002,0.02955709623331193,0.736588013894147,0.6521537380686282,0.3900499666702486,0.5383659930697501,0.38178785470356313,
-0.03148531111554176,0.45851503193781834,0.5270239695838176,0,0.686580589575846,0.03472323734764182,0.3458133013755075,0.3328722816955416,0.417878271791131,0.26836077762058586,0.7310164853759306,0.7268281658582844,0.3849338760971729,0.18181734971338515,0.6628796399748975,0.17698787908347813,0.15737389759474418,0.930953447179176,0.05694675780397507,0.8778866934620776,0.8943651827772021,0.32909939575020597,0.36084975719778023,0.693875260758888,0.14400604124804084,0.038752354273764666,0.13353230738012178,0.09599131227082192,0.11034024704117873,0.10361769617072503,0.6010133175403739,0.8198117006588271,0.0515389915462674,0.3303489940226033,0.7867696257673206,0.3031628486914444,0.941602541394025,0.9603489342844441,0.6869632361219323,0.6460545609803202,
-2.1993675960687438,0.5481858144385824,0.5947480585097508,0,0.802216453535898,0.4559501481265439,0.8652576766934067,0.20885857007828523,0.49478064120642773,0.8678945879936633,0.7474694947434755,0.5115083314205611,0.5712557620206308,0.15490815694136528,0.7050110778594749,0.9681423525946391,0.09310439769746914,0.11587163764635466,0.8679127424573542,0.09094769161625793,0.8290973709892951,0.8504141332246379,0.7939644994912688,0.04165449613331762,0.635570742117661,0.3497428717713903,0.3893428446653814,0.3580416020644931,0.32890099741895173,0.19681542253452988,0.9990125723988376,0.8988335048454899,0.9791026897966756,0.14284648794369215,0.5228235281439152,0.9830681960075928,0.09486260282216274,0.6082738808878058,0.39171101915969986,0.545155354947804,
-2.753958658331031,0.49811991143706047,0.4574071461417404,0,0.9730946213742588,0.48582124991758646,0.8446585782021085,0.1304345587707958,0.40221495913707245,0.8725686961313966,0.756826160354701,0.5401105118884011,0.5842254409002808,0.0336180319699356,0.7131623962351303,1.0,0.030769801224341774,0.062247708790112606,0.9213283839720589,0.0,0.9566839366028059,1.0,0.9277211061643451,0.0,0.6746186725269286,0.3397950933969005,0.3064874408561005,0.22867367206565017,0.20149047507373885,0.07160725017627798,1.0,1.0,0.9617814247840188,0.08164166307221242,0.5198693788847623,1.0,0.02875009727885368,0.6923945161015201,0.39033667405871914,0.5369510308875942,
-1.3906147692319257,0.6166924552545224,0.39808244498137535,0,0.5374306614475021,0.39887964064068804,0.03614957692343504,0.457022038167378,0.6778902830300241,0.22636747965269932,0.07165484957162932,0.4333295139906271,0.10255160285334594,0.4075907018531021,0.18858210341658238,0.2611126536009255,0.266148067959593,0.2314478923482795,0.6705671440410612,0.6674856619662509,0.3353011545825674,0.5163868827387154,0.2907584304149006,0.7025988033507559,0.8207915563382527,0.44867938050452044,0.37470224901046156,0.11949792673259524,0.20546293659937445,0.8520253159297065,0.5211611581706037,0.4273204178243451,0.9566094083449752,0.7522099729263494,0.409887331426147,0.4080157495654668,0.10645902434969609,0.552118265828754,0.4834785596068626,0.8629571914906693,
-1.1283520380887122,0.5221237521600092,0.46569849194579493,0,0.47772894447034275,0.7045279214686863,0.4594956296848653,0.5470137838703214,0.8778739259780023,0.10932966275621936,0.9441622267483875,0.6554833783793974,0.5529646667815935,0.24186751861188044,0.2758872326173167,0.46753877211650147,0.44262548423454356,0.7958070541026112,0.7087274414088662,0.13087670868449722,0.6406678414581818,0.30470677968534393,0.828855575495898,0.944730015127061,0.19884613722302194,0.8426392472223104,0.8195676398601535,0.6906819331657448,0.8374978954258202,0.5863901119788352,0.8872827521618504,0.10167785712933812,0.5247638207027941,0.07956934456116677,0.8569291650053419,0.13426923348932784,0.511579637254383,0.8519572664824334,0.6713639060257964,0.04967107804630898,
-2.981296638017819,0.5208653326953403,0.4151026941838134,0,0.5478652816767816,0.843596351816446,0.44445506258074385,0.46820977607663083,0.8444612046365748,0.700116730157095,0.5221582146092756,0.7100096526962496,0.18377438027305093,0.11400917078157834,0.44184518818430235,0.2099206441504018,0.16219650671699487,0.27767918393753954,0.6611580715700492,0.45207503841166335,0.09335446487916502,0.43793573201285385,0.4691589613483023,0.36283655347481364,0.3712347697812495,0.4798788630439891,0.6513234125414622,0.29813604754369705,0.5550554613194633,0.6891351225748606,0.41205837587432526,0.6475735608482778,0.5851305739066534,0.2482913666065976,0.7206861663033309,0.2126260880576267,0.7971017192687574,0.49637520864205814,0.4817964754287341,0.2879773165000107,
-1.6712866859551692,0.5412481945531443,0.4433557585751979,0,0.0,0.38028975720580016,1.0,0.6839779627065788,1.0,0.956838098675725,0.7006272054460164,0.41515297742510426,0.4989232676395745,0.7416832392415349,0.6599768719907154,0.24273508616258124,0.4023824772361004,0.20701706423983793,0.7374856853329254,0.5624011806588433,0.12418647828031756,0.0,0.12431697410661013,0.32080356504216584,0.502405400527048,0.49699896809001454,0.8757547357316562,1.0,1.0,0.9692334576069929,0.0,0.13998064215403147,1.0,0.35157836544284793,0.4659828918441905,0.5386609405583034,0.2632469736221107,0.06410904609979712,0.4569674284068984,0.49946005765973417,
-1.872609027059646,0.5631004008664592,0.43306411961949665,0,0.4695379069370514,0.01586612040053221,0.0025854870264781157,0.40196487839954653,0.4018349534692903,0.5619310637426618,0.06523687638945767,0.5268833536871431,0.2587735827795469,0.7320531771984973,0.3553246191970024,0.4999588679025662,0.7992847635564256,0.7052228255964157,0.13740412751144596,0.23184502169850132,0.4337430889360108,0.6374057746400709,0.43219254983673816,0.4754494972421287,0.593233127164044,0.6782647008962813,0.44815215920303375,0.5052947865213919,0.15650076452406422,0.6063449637099482,0.7156300854660018,0.8466945958361671,0.7492723791947187,0.6999215446455918,0.6804421141699711,0.7402982281471582,0.26749176886458814,0.6566466475576695,0.14484061216316374,0.7145380502393545,
-3.0984835509050344,0.5478404891575633,0.4001398785958399,0,0.32711486454358424,0.7200804938339418,0.5948706272743117,0.40899432049169143,0.18715147297535642,0.4934547034181834,0.5498927407103866,0.36318787542183495,0.6377060670633605,0.7591382215675668,0.3442258142540483,0.4814310248758922,0.9289035009606031,0.6021255146510713,0.8651365125402791,0.4293351269400491,0.5699295893822163,0.6583983975134041,0.25832120755665144,0.7399880887364585,0.6877153926712025,0.4303159968606114,0.8253746243750006,0.8165449882345649,0.5231508117192177,0.1257295704716979,0.40250329708668975,0.5409507707362928,0.5996260434466194,0.7589956820302581,0.4352851002321901,0.5842009060924386,0.48379277459659187,0.4029466445875888,0.3202118674250186,0.5181491842536092,
-1.2353528545377712,0.5969381264432946,0.4012734707607199,0,0.355822870191856,0.7698380972738584,0.5288164075904427,0.6487064568314345,0.8342880683828611,0.03982368493227498,0.4012215428701577,0.2677485732829383,0.5220151393430713,0.28829845003656385,0.1870248718948642,0.17119117041813764,0.6396894092092683,0.3697301973125855,0.19931985437178174,0.4894909882787298,0.4070816113512758,0.6837741244401953,0.6683590201829512,0.27865734044485374,0.3388245137999798,0.2921729923374247,0.14091714124536642,0.4001838535390554,0.40258520506154716,0.57258827119193,0.2587241213078731,0.20095524855975383,0.6971191641512954,0.8115350051597456,0.5280200886770632,0.2699867697432226,0.28171487259820205,0.12400382806561559,0.7744799928344951,0.27044426862672655,
-0.6595037552872325,0.5985945258419436,0.4522354037731866,0,0.5436357486424112,0.4741244663247656,0.14547235010052612,0.48826091151634565,0.6401203956527983,0.10012749180194243,0.10977422210624838,0.38040271646818696,0.08467232436225552,0.28594048943862554,0.22431454938392958,0.20935346769028082,0.15358375069163252,0.18513789251543916,0.793541588034076,0.7228246728839374,0.3520805224332368,0.42421140716971645,0.32971656656902065,0.7452631157966939,0.8538414824823627,0.4384833740283283,0.40760226825465384,0.05338843042157022,0.309021581677287,0.8965994437102299,0.4526495358785744,0.3186522391386838,0.932496794338737,0.7738669518006167,0.3732853129064639,0.2803833488739093,0.1531305234822144,0.5237948113293764,0.5382687302087743,0.8308892555725601,
-2.20490774799159,0.5094762997755334,0.42535007531159924,0,0.6696008114928726,0.032289609988002295,0.34363390205779243,0.3380885900516415,0.42547846880333384,0.2876175211077182,0.6914122681185395,0.7199819139231536,0.3931005388542805,0.23336918271357204,0.6492034313561246,0.19479398188006333,0.21653177344824107,0.9268976299515466,0.06503083330613729,0.8354470897439706,0.8743885312173734,0.35272014303024535,0.3644104490575535,0.6731683605899841,0.1697949429533409,0.09092210913757315,0.15828696518838992,0.14089818585888667,0.11192029342950538,0.1553183998105794,0.6103216072511083,0.8267384605515263,0.10426758653532212,0.36933024149875165,0.7698186151381273,0.3582896519452192,0.8933781625619158,0.9279523753844057,0.6315369211343668,0.6617265091900106,
-2.2582176253228505,0.5314766860059819,0.4268424285383439,0,0.6527123885004263,0.49564945113782904,0.8787988824887775,0.3714092286598097,0.30647625385625255,0.6472209098816808,0.15876028469497622,0.605459630197088,0.609573508662669,0.3921886843629524,0.124824786406482,0.7276992646402752,0.5936547399964717,0.8942722657042087,0.9887941401514198,0.8507765874341723,0.9801708323412057,0.2932323725921951,0.7343070253932656,0.17351574704063757,0.7120775823844638,0.05274314141679048,0.289295843506248,0.2953363118048709,0.16896091894884696,0.5592930614736651,0.8573437371328293,0.7258148318440114,0.3890126720174288,0.714571785153172,0.7444558140794196,0.26312975305675496,0.6722932453847799,0.8580626557393357,0.5373969082629234,0.02684984557659152,
-1.7544042659303396,0.5526537662642627,0.41903382163493785,0,0.24783501238037792,0.9872337499529776,0.693037021850356,0.6787416532182866,0.9365132012658461,0.0,0.4912478307244847,0.1584246635572028,0.6827779866663053,0.2988536504931827,0.11455268255485596,0.17601548997703573,0.9152833330654463,0.3824758167736927,0.0,0.34186772550672073,0.38737680893441606,0.8141511268117102,0.8679238057445464,0.010035444634411167,0.18791295516718295,0.2913120072605655,0.06436077289393985,0.630654776383336,0.49909363406880475,0.5054148636496371,0.12269600706122247,0.08747337033970139,0.6643386068501154,0.8645462481149737,0.5279844192486111,0.25886436993536477,0.23574652287951756,0.0,0.8593586326654257,0.0,
-2.737712947054701,0.5516266739621131,0.3738104494374244,0,0.6781116801524576,0.27917861805026534,0.5065375045912659,0.34114758680530566,0.0429345403033405,0.7126471382076462,0.8809497687701602,0.260163993026107,0.5294874221685824,0.4977136388191203,0.2836748142556652,0.18650795444450588,0.3212406682744813,0.2682462085853251,0.45279460384378745,0.5729029924580245,0.37449346681345297,0.2753739221251057,0.17111105411266736,0.20424506072454673,1.0,0.4126242674214302,1.0,0.3799476961818774,0.69812939125023,0.46564669769429096,0.6191114151768079,1.0,0.03527158385687085,0.21258054769960574,0.6163781667784002,0.08352026175961025,0.5678540389419056,0.11345470586105877,0.08798079167534716,0.5637227522353747,
-0.027504527895765296,0.5607771301362567,0.4756318200368626,0,0.5194612511406816,0.7443880339681255,0.42748928632255334,0.49923439547437365,0.8936558256314321,0.1781548495237628,0.9427145394266085,0.6501074134614332,0.5377705123001074,0.22891058626635072,0.2727378209658824,0.4747069818827505,0.403285352199179,0.8139268267995672,0.7031221610077609,0.10988294695803398,0.5946225770427213,0.35813081345816505,0.8121104300392026,0.9542058566537107,0.2536013253167444,0.8469271725465227,0.8370743340089262,0.634888620031745,0.7971758367044426,0.5994306303568618,0.8756514165068978,0.1392294209123512,0.5313469152687627,0.13191770784189288,0.886283641271316,0.19863004923723604,0.5670720438632797,0.8283777469475573,0.6713522533590067,0.04256174896991925,
-0.20348051623365904,0.6186581082908519,0.4328080953991596,0,0.5546632585511186,0.1897319875084282,0.895288171807381,0.43148513575593184,0.053961833028980194,0.10105897949759507,0.7114502954274479,0.11632755181426037,0.3054468754443592,0.04555893911111443,0.9428866309159348,0.31980729884749015,0.525000548845502,1.0,0.5959799809527146,0.13705476037044942,0.6540972031335793,0.0,0.9925886499217882,0.4742361557851381,0.6252975972684993,0.716740957420833,0.9693972069345288,0.35037237299414425,1.0,0.7221060262573602,0.22506702913096108,0.22351191727287437,0.36923906838002296,0.5728382174723667,0.8256126849410336,0.0,1.0,0.3377603203434152,0.1372468501709268,0.07873952907941345,
-1.118242964427594,0.6062985426021611,0.4169549334509906,0,0.5547001011372196,0.515363657869578,0.08813051759368634,0.48834554170222655,0.7322884609190669,0.10785386114715473,0.06368177053547225,0.4115948076655452,0.061746495467999096,0.31766540618277567,0.13274587308375196,0.21200083100962736,0.10598738789585642,0.11137492064373881,0.8053046903393246,0.770971076024783,0.3019750134017482,0.47635443979232095,0.2665600811897013,0.7809723964352158,0.8951781240425187,0.39624192692716476,0.36153801078802483,0.018797255450651935,0.22207015682278003,0.9264013151190468,0.49113872852701,0.33693264081085333,1.0,0.7958047898913952,0.3272272503331221,0.28832858773969766,0.07152716076121494,0.5627185112791954,0.5732623450767498,0.9222294892642263,
-0.34394863780124596,0.6122970623235978,0.3807178652158389,0,0.5705786344405432,0.2501085741808524,0.8583543049914151,0.41485798348799907,0.07917374501755833,0.15596800689278503,0.6754203251072434,0.13898055158756586,0.30253905864217445,0.03683691670555588,0.8733878620148773,0.3918910210139936,0.46029691645897736,0.8961758744173489,0.6293678862195659,0.15222482363467563,0.6497027906525303,0.051381316213841,0.894948139137276,0.45819161668820796,0.5848169629549204,0.6622849442101807,0.8762357401591523,0.36147698054404875,0.9433765019641784,0.6950812957952217,0.31410832131366223,0.3063132629163049,0.4087957678371311,0.5084018185700087,0.7726810981334737,0.04392858054889101,0.8844503627605964,0.3587636177189273,0.1696247525663593,0.1545786222464314,
-1.6647828618762144,0.5534198756205702,0.45416530150209766,0,0.48287227645992714,0.15909905772731803,0.2067782733470047,0.4024583075436282,0.38813797704064984,0.588915031941469,0.09090120813014588,0.538748395393895,0.3453358937728516,0.6215230428535481,0.30730486095464926,0.5345181353898862,0.7540623925183961,0.7233273731942873,0.33287412684874085,0.38788763722134356,0.5456729628557029,0.571840617225524,0.5057175528564752,0.41636655168104814,0.6124244535716761,0.5489747217501497,0.41797074723975214,0.43317432710155773,0.1789667113493224,0.608265151739315,0.7482389341025191,0.8385621459475641,0.671707840795894,0.6696423650851,0.6775811933733873,0.6491623570256647,0.3496440280478016,0.6938268704055867,0.2500656574289761,0.5647223199310907,
-0.4095020765125347,0.5988158838749564,0.4317861335554045,0,0.6390173849034797,0.7175551830528998,0.5441696860827991,0.3930153484427291,0.18354610998896453,0.6723060786310655,0.28987944828101525,0.19371373693255997,0.38292230202068933,0.0898631126447029,0.33189580016432807,0.8146717659697356,0.09009785503769559,0.21054176486701692,0.8370617301485328,0.3013478248174718,0.5025639991782174,0.5416049258794849,0.3000212353547735,0.430473508755585,0.28644705529060455,0.189231419361479,0.28396866599691756,0.5142484793805869,0.7276287344333512,0.44188176302942916,0.7405354377458504,0.9076751280783817,0.9615071454752772,0.30525537406379705,0.2683410415602344,0.5138422036897677,0.1820373935378915,0.4342189312838083,0.4711358719819906,0.6172391181766597,
-0.015298067989334863,0.5845093852283578,0.47114163597735886,0,0.13103285537997192,0.9733993837864496,0.2259916427318783,0.13781631758283927,0.137122325682914,0.16473193577566603,0.6009907131962562,0.7395946411170078,0.06718989407097808,0.03301813215557197,0.8939012700188588,0.8576860902462718,0.898829095666432,0.8379519242678957,0.027512222592043438,0.580260005464194,0.05971700995453623,0.33737320085384753,0.5224765269089655,0.5033882954867296,0.414161671999106,0.8865736995300284,0.5573047036359602,0.5732452699194641,0.34188609381689244,0.9485725880445045,0.22957139613069963,0.55163108538566,0.06546008794871327,0.660960301868747,0.8824279564338777,0.7498431428155629,0.5183502471206802,0.48035594399129355,0.7326545121476976,0.2528364718598174,
-2.026795078277752,0.46432184988105707,0.44416436940373155,0,0.3142889575818003,0.6257349738047806,0.8105989861745418,0.6439804082492423,0.6958481917172847,0.0,0.6530267361215406,0.9033086478853276,0.4965674245221315,0.5718798190448983,0.6237472435783261,0.6218668455228762,0.9504076500352894,0.0829187342999194,0.08892165563259771,0.9385287513742022,0.29694210272189514,0.4726454923407239,0.9309567545680013,0.2642291582091058,0.35085855148963974,0.4698372642153018,0.7171997220492092,0.043587151014259765,0.9056030182883195,0.563776659240408,0.1707179290725282,0.7473632008258827,0.1362940889250547,0.5422128929552396,0.5696084473985086,0.0837653602056549,0.9349240773101088,1.0,0.37439715878121954,0.0897929476664594,
