-1.90254111363179,0.4932220536015957,0.4905622439678721,0,0.04003235297159835,0.32150575819829097,0.9739865126631804,0.6115640207816232,0.9059689131072293,0.8121461472090951,0.6986203733813459,0.47621837012908086,0.47627277305344695,0.6552649374482652,0.6542743894833689,0.21821915871965014,0.3409413318610346,0.3516921622840128,0.6021070303286511,0.6232034814288356,0.28165150894568525,0.01998889902365597,0.17658720448132825,0.40051073882071986,0.4288826285800419,0.39084523723310105,0.7216176337917681,0.9203035090490342,0.9111584421331367,0.7988154021237656,0.07282500303993578,0.2697670130747255,0.9635061259501305,0.3491735217508517,0.5157798872992684,0.48997479921901155,0.39690090783008436,0.22912360586472125,0.49349167600034227,0.5373963817093276,
-0.3667076166053037,0.461615647304042,0.47626695046257445,0,0.5340983580036305,0.8683974826118758,0.3192742382341772,0.4773275907060197,0.02833551689213043,0.5677706153748208,0.00681868880280756,0.0010420569391935697,0.2697499697091226,0.03737779488208626,0.10058655001352523,0.7126088565851336,0.11264980867067731,0.2841536176326407,0.8206384853196373,0.4182056385158819,0.32503881004356006,0.33973337052750474,0.0021583432579314055,0.6977713924318314,0.08268907578453444,0.09307007539302337,0.2325271958404812,0.6166588823397162,0.966104124371807,0.5866334462284557,0.5999400266761291,0.9301120663728626,0.932552137782834,0.4059158930780171,0.09408675041816994,0.23699163051739724,0.27938004934359373,0.32637554574825545,0.5160447730279455,0.6605558588829646,
-2.0152867286529537,0.49637335326716964,0.5070685773944121,0,0.6790265118904406,0.6439967535658798,0.9765436454757594,0.46913457341277187,0.003969483887775849,0.8063259638481941,0.19354596664522783,0.5434148333942471,0.8304936449272273,0.4849242562801849,0.1628459390349246,0.6722673399348126,0.9328579147347139,0.7127484173746549,0.99059118052123,0.6301923899500818,0.5432894092788708,0.3484484036739913,0.34524421445512676,0.7390648763550474,0.7676155803748762,0.21165335237825134,0.7934154029696862,0.7784897074173385,0.4752256792701146,0.23776025328088402,0.24134650550201708,0.2198347328509629,0.1597550341127113,0.5881446394912417,0.20189484748755082,0.22198272189708523,0.8732085375199538,0.5728412987359597,0.04773230804042816,0.48177523171617476,
-0.7065101092004267,0.45980038709121107,0.5474887997070496,0,0.4930189270474652,0.7215123828315666,0.4618666857398902,0.5357621286418486,0.8882806459019187,0.11476483150179906,0.9792629793922852,0.6589126691566871,0.5630951798013495,0.24039913839325566,0.2781410530316626,0.4559803600143536,0.4128534952674684,0.8009083327849786,0.7222072880482192,0.1108758537274579,0.6334007324680393,0.30942776280603335,0.8336075731801845,0.9624819092085196,0.21580199877133388,0.8393406867375414,0.8425240457599635,0.6954052086572263,0.8437808615649377,0.5888335623256258,0.9029746582310185,0.09071251014634651,0.5273204920103031,0.07913727087391165,0.870264245113225,0.11414451402869841,0.537433221284908,0.8517698988548069,0.7044008531162034,0.03132367906665423,
-0.06988158429434205,0.544912921296247,0.49344949004711736,0,0.0278975452128033,0.8017967866439415,0.2615733048716451,0.3542595528629551,0.3597752442722476,0.19791105227605021,0.8595476035412245,0.2077643588857504,0.45193621366822856,0.9971334405392578,0.5132710115740685,0.29952381600612676,0.9183654239987132,0.49972508112477787,0.7444267829676352,0.25283013013932365,0.6016000467581748,0.9176574098785916,0.18401959695145131,0.7552801842387664,0.5918601068559529,0.6243925753335933,0.8297075593570359,0.8648432343820901,0.549179235532102,0.04679021278020923,0.5395366869134404,0.8224789419686447,0.9806429853704285,0.892172126380764,0.652064592837018,0.8995687494906971,0.12588645621219363,0.2695054865444436,0.5483006388247701,0.5495574117326477,
-2.926173455820641,0.4907227435298182,0.5259106304327076,0,0.46133307910505916,0.07631131230960586,0.025315888453717683,0.4172693713067651,0.41787593874208473,0.5689330509221752,0.08610495424121023,0.5440989448598587,0.27254995346764055,0.707531227708193,0.3489207946655686,0.4833461154287336,0.7896480111151547,0.6876188192546185,0.15813781710493557,0.24576759594038422,0.42355192444838574,0.6264245330815625,0.43482780180209124,0.4686117687578607,0.5840970517855665,0.6723745139029322,0.46079697828697175,0.485368049347804,0.1740678058292634,0.6113960322290183,0.7119185275856049,0.8388252393838129,0.7485064214290675,0.6635926040672576,0.6707465877338793,0.7217742525514914,0.2890896719889635,0.64399865405778,0.17019660063731257,0.695095322360106,
-0.0697940118492798,0.512827905234076,0.4995120137973464,0,0.2600792404843325,0.09237525168977645,0.023871620266425975,0.02717418358304735,0.41560276804192253,0.10139055675611952,0.09602489560677108,0.6031034791474875,0.609517893986626,0.00922208368564914,0.92422045992187,0.6018461489927276,0.5750577859896813,0.7778811274164464,0.15738287597617984,0.1694996585201548,0.9712494993791522,0.5521600613551082,0.2850673858306393,0.3724176518146268,0.6949430766800047,0.8273492781974299,0.403203986051336,0.7684644155767594,0.001402832684601285,0.2600150897669219,0.600604706527218,0.45111698852205573,0.11327654892287564,0.9747068153440028,0.2182491126898225,0.7451132366436726,0.9076516620074888,0.025944108500858376,0.7812942468601379,0.5643265365970022,
-0.7118408835934217,0.44856027777516677,0.4428272269744837,0,0.5147750593317033,0.8370754031804655,0.5136089308489845,0.569646190378558,0.8183878332020488,0.6822176940999062,0.5226234165794159,0.7839699432969158,0.15444574925413523,0.15024157304506824,0.48582250618226663,0.08001072744210991,0.1774653515745287,0.09372222304004352,0.7009149567993439,0.5253180819508042,0.0953382301535981,0.3161166565419917,0.4323296056473437,0.21818898121520192,0.29240128707922286,0.4155407869117964,0.6303149929838354,0.2975561901835795,0.6932831319664445,0.6466892508899303,0.4201219045522768,0.631189602285407,0.5999037093253056,0.10212498615955568,0.672536727474421,0.017328546818101143,0.7654124816500213,0.514767621749596,0.5777079771978237,0.26361466278909085,
-2.8834074053995007,0.5017209426451682,0.5362308269390902,0,0.11437963936636641,0.9892047295389724,0.21739597276945843,0.11670778259718873,0.13041517686240411,0.15814365736231828,0.6174697006698127,0.7451898326351236,0.05813956793441599,0.04419757580825623,0.9226554807483216,0.8762428476487303,0.9221431895390383,0.8545150832603766,0.02040604764241638,0.5731209701980747,0.04182853138928744,0.34733180671174113,0.5393750331852251,0.5122142973570243,0.4109509533112389,0.9018785637492293,0.5691820986673465,0.5793691132822739,0.34087066002600575,0.9616723129217134,0.22414713869056935,0.565584806298254,0.050008385208712314,0.6495959898689596,0.8991585554381479,0.7526572078107999,0.534147540085235,0.47759186572771883,0.7442792634879384,0.2329544128922919,
-1.8052093341248319,0.4727636578260411,0.45817568725408125,0,0.5792981567957383,0.24712466361493624,0.4403739094447199,0.3721557612144144,0.12651542132411953,0.7156985940012883,0.8495473430099736,0.2522405322421932,0.4624144315821497,0.4446002123748829,0.3443495568458754,0.17982792566792416,0.35211000669046,0.26023989890311283,0.5368845283104579,0.5836143923526712,0.3881385272898179,0.2585491273910234,0.2548733410900347,0.301762379773436,0.9886409262898186,0.43544992035545504,0.8929020165705038,0.39963976912692867,0.7220674432924294,0.5344485355991757,0.6700564210695553,0.9986938487963051,0.1607419724971284,0.27042654743648853,0.6082073681281567,0.12579975989470393,0.5447873652421535,0.2310004382418941,0.1489962149353602,0.6117901448214339,
-0.48948457439748716,0.44856854188678036,0.5100383265631052,0,0.29931956450286534,0.8522583916832742,0.6670122742234467,0.6575487908882013,0.8730054983700284,0.01370423067659643,0.5182981455002232,0.2209114221079358,0.6580678829612733,0.2865608215132587,0.19438908117859766,0.1630856815364845,0.8250306607324094,0.4444240773385534,0.00401301386297237,0.40261274086883525,0.44740948827209603,0.7485411459921337,0.7969242471054155,0.11820962494138698,0.16938058901750053,0.2708709732022556,0.07058439569990671,0.5461857033879078,0.46482030412855646,0.45672594088878604,0.18601372134580407,0.17627630058069732,0.5861803885154881,0.8115182848673723,0.5725358606073051,0.2558782409782522,0.33689791860839735,0.008768548748926297,0.8512917128954027,0.07284049645238944,
