-2.333723514262431,0.47116413622055836,0.5545804159321969,0,0.2390388570935924,0.210301033641354,0.25240000577857624,0.3420209925625026,0.8343525839773624,0.6140565662811752,0.8464591805263583,0.17957768390761042,0.03331885166113824,0.6593378731924568,0.6827246099442427,0.14497766563501202,0.7215487378589446,0.4679526195817426,0.3387806593291035,0.15208473122908472,0.9236637071195305,0.46991456400044596,0.2749278114335153,0.8444976124113969,0.3914427768262021,0.2880970276215661,0.4254122235405311,0.9639764867359609,0.7396934806812289,0.917310287335353,0.3694656607962906,0.0554444177646245,0.5362045549358097,0.33828784089500075,0.9513853566926709,0.3992613307176387,0.02598613667744054,0.4708496834790612,0.2718293421697514,0.9455645038274022,
-1.9245937934805306,0.4326199789606491,0.5885602946637514,0,0.15915041089137516,0.9097565458128206,0.24310034304597672,0.9482318143736149,0.6263421477915913,0.6237371095951877,0.8322693147229704,0.5721497809079967,0.926116763875831,0.7653391695532197,0.9645533824580489,0.4252703820893645,0.3433696420440612,0.6129652596370675,0.8194486448596208,0.9939317744510834,0.5891909990854188,0.33516661008675497,0.30913330751201584,0.6084369969157444,0.3713650393312018,0.7381377905251167,0.5816417238732584,0.8149039141101411,0.6223106548600457,0.6188051624012953,0.6442747695471454,0.008206924742365396,0.8202550655390326,0.3878972599572883,0.9729310552097461,0.17309522940396838,0.445064516209404,0.2826222794877745,0.777919208186846,0.4802706284059177,
-2.1983888965077987,0.45691266727036295,0.5474756561664743,0,0.04664146388735946,0.5465116378466095,0.07437430341095896,0.39689264115417633,0.34726878177529596,0.21370591974847986,0.02018735565760521,0.5220254084543838,0.24323420884698332,0.9640832537587063,0.062182991873193094,0.08707811097397966,0.02801087604801622,0.5397328856674324,0.9274091515567727,0.39406936648527324,0.3616909927734395,0.21854188706796807,0.7057008521937654,0.2712422919961235,0.5097284611355327,0.009552761944461974,0.6484919828308385,0.41823961430280665,0.2271035177912989,0.6443087495369965,0.09141211313900699,0.14569675386476866,0.7494902600434659,0.5851849535900148,0.4553313932608579,0.7729755764059322,0.47594324070505944,0.7051469993053775,0.09030230801766448,0.041681662075956694,
-0.23144353298177456,0.41932917275824516,0.5225869458491531,0,0.7599403691369733,0.0840320409307681,0.36327037633334003,0.39074612271778164,0.9534139597932594,0.7738376081005025,0.1795321238701627,0.9797765521496355,0.15801794200866714,0.17761750134932142,0.5658213361704854,0.5350821365128456,0.7940734288059412,0.009385610262521715,0.6892789141124691,0.20506431507316591,0.3084670854663667,0.7085624122152968,0.6812345023314307,0.19082926297774383,0.4372602237777543,0.3511047175824269,0.7157553232549339,0.7263973188482219,0.9086876202409772,0.44975447082954734,0.4799071333452568,0.09461629580600872,0.4625136671940351,0.00441013592621986,0.30784306329041067,0.8930922367793622,0.4575672163994978,0.5471428599988865,0.5753599371569257,0.2984455291906448,
-2.8536128015193096,0.4332538914374527,0.6146170272332353,0,0.6814022163549192,0.3546122037229671,0.8728599540942154,0.9736241674060196,0.18518501517008334,0.2920425105236817,0.5655334325821385,0.6456373857044576,0.153602738535907,0.49127603724115876,0.5389856411696118,0.8448676852868235,0.43935555684918814,0.4846221382834093,0.990221253459705,0.03694910914129401,0.22152380234211,0.5987574510689545,0.39225321122130097,0.3555525299749408,0.3056507717767666,0.7696258806732711,0.5279863736959143,0.8911914912438361,0.44366648059554026,0.6092573871456898,0.6119562257033087,0.4996208124024055,0.9618689416664211,0.459148602253436,0.7006578118448527,0.7958841777614623,0.7016306488899589,0.019163986827827162,0.673744936500408,0.3723309499475814,
-2.4179054993775484,0.4118154865448744,0.6159882459028863,0,0.35234359800240134,0.26780484793171233,0.7580947567067554,0.14474892922047067,0.9580939367192941,0.8531306810147244,0.1486065339963355,0.437514369194435,0.07885439095630442,0.1051070066671772,0.025922948670484613,0.8199453294910126,0.5382502264073526,0.6905403109236525,0.3898632739298781,0.4771864132537357,0.5726164130251695,0.22709868640542796,0.2513683845231035,0.8481266029451945,0.5360463793569131,0.9323860357403791,0.6500371540343517,0.4247781077265015,0.08779502867762401,0.07190291058195986,0.22123747510021996,0.4224681427180704,0.11330239631004846,0.23448788663732623,0.840799931439227,0.3287200196889817,0.239504153009356,0.7263730953847592,0.7452286248881861,0.13641083723633685,
-2.792326741173172,0.4953828000121118,0.5873582969769783,0,0.5949096418582029,0.36640720604275545,0.36210691898364433,0.6459223562210044,0.6047963616106278,0.12066835578430557,0.8994031230273195,0.45059842574252873,0.7189815357049703,0.5936573808798159,0.7920412540836577,0.6433915836711008,0.38062570867022727,0.06547872698783919,0.016255193060252804,0.9409960108838259,0.8506254216327481,0.32943528680415335,0.9766110604379055,0.883538997296378,0.38509317799488607,0.04137113706903284,0.019787305869821026,0.6764024508829113,0.5460472972660488,0.13323345100199202,0.5019439566264253,0.5250220477635772,0.09204692146275284,0.268964126644351,0.7576745584868146,0.059746694269791956,0.9423198356993592,0.01292691724054551,0.16819802985281374,0.27371678774209895,
-0.579032186940794,0.37120706891856275,0.6146264589948737,0,0.1232237894228766,0.5209604514388171,0.31873325213371195,0.660746940538625,0.5755314672051273,0.44247568569809836,0.4687171574003718,0.7188453124194641,0.9335685696764477,0.5563108986660529,0.9775797528404295,0.8504224173878187,0.9757910278175019,0.5254829582722967,0.3813862270875743,0.7466303897362832,0.05924769086282344,0.41386702717458657,0.4155516117125795,0.9267403758067306,0.14155367039464162,0.8020618188842102,0.5176532495637113,0.2303688341139042,0.6103183013040194,0.8878133653042197,0.8473259369619502,0.25259091200012396,0.5951982109777793,0.49165456473438285,0.6036367388244199,0.39630677158418737,0.3383616731619017,0.02020093943846668,0.9090031164289069,0.1845083414062536,
-2.89754201143575,0.47216017277947614,0.661795376829431,0,0.24165871677771755,0.8871125369793642,0.9435415068046037,0.22667995880532832,0.4774601521645341,0.3092059375500038,0.7604349114428391,0.8265051997325688,0.637773761642073,0.8919842068142545,0.008055252253613365,0.38299504553246644,0.30122093606387135,0.8540091341325606,0.5046468350345814,0.36282438635446923,0.471060908593426,0.6934870216670381,0.7882563503291858,0.9262818483370215,0.595967449131538,0.9537108638427649,0.10982080101170988,0.5832927725718439,0.5347329320559561,0.49962556446074646,0.7974301629522994,0.78346734544373,0.032293210197370414,0.24736657264155892,0.4099588077887949,0.033711497468106755,0.821124287605457,0.9691519865850743,0.6677759988758908,0.9678574317449578,
-2.335261093733061,0.46673785676213336,0.5786456274270728,0,0.4463880773136917,0.49724824575104765,0.5567578461464229,0.4464019770002051,0.3575758409199091,0.43247376790597014,0.18930099885731877,0.9871693086391023,0.985253615575741,0.5242086853505924,0.5781904675397448,0.6930431095925282,0.014590622016819599,0.5697886714788821,0.9849232124486289,0.29413880412824844,0.34900260040777775,0.7087670742942864,0.7193689645540805,0.5301945840957883,0.16744088823841685,0.19493145561751501,0.7983656620852175,0.4818695462496658,0.1036610518110076,0.5590219377088425,0.8617129601613355,0.9269971099335791,0.6833832376336109,0.3332004549593589,0.5028376329435863,0.542558548346422,0.364315625901386,0.12068290256562964,0.8753307781972959,0.361690284022366,
-0.6804559236562487,0.2875724521868585,0.5963831726420837,0,0.7726299123301208,0.22277906698728056,0.642714083563062,0.5536199353786807,0.2965870421930843,0.3798883453767232,0.24674046349616896,0.0417336458895754,0.5419663449991005,0.3840535407424298,0.6158843361629345,0.0770317120961519,0.944891476169494,0.5046828847247706,0.8022843039866432,0.792328684322858,0.27312829822677354,0.5043952707378448,0.6986189918802839,0.7374265201792451,0.6238286922110731,0.6830480437669488,0.7848211384844802,0.30268902380572016,0.7603104821577363,0.9346080677269988,0.5413786444894214,0.6077900250949858,0.34061844328308777,0.6021635463547274,0.29745420605483264,0.671826499247974,0.11469554560602113,0.8277732692337605,0.17505056864912405,0.09224265542381871,
-2.1829902469837656,0.45523913200782645,0.5654830251185424,0,0.3250909563850687,0.0676903299753222,0.0034709714823538684,0.3952506544316995,0.8641387257200651,0.5488022723028181,0.43246069521771136,0.9579349770404761,0.08772684986003498,0.05396473825177772,0.8101489068366057,0.5084251757827306,0.6135217861394215,0.5897445172984497,0.056831980357767486,0.2777562028607672,0.6667092942281894,0.07254965630325017,0.06410429945202634,0.7091219253558796,0.5216208368043804,0.6115400897475711,0.18291824911974564,0.7989610519703159,0.3988771450919585,0.27152323957746094,0.8437617380255864,0.9906764552875519,0.19069690211488632,0.7212389926159924,0.9504154221526975,0.5258074657014282,0.814243506654113,0.8705920775900268,0.5750867819196597,0.3131286204419873,
-2.559796351068954,0.46670977169273914,0.6177791240230938,0,0.7339905617516695,0.6868211156775457,0.508718379568177,0.13305517204836947,0.44287411086492146,0.1774945727462799,0.6376446752568552,0.8866207675739882,0.34252115080241263,0.24823090803214598,0.5557315386018765,0.3732435525317648,0.8587682964700312,0.21893739637771248,0.4448343185005136,0.14179901694385688,0.18423339765855418,0.36817884908725884,0.07401000792952384,0.7240204577334456,0.17970502091960439,0.6057800380348979,0.831537747224583,0.5444015467452332,0.6624707168885673,0.3820064564418316,0.10761839869489453,0.1047963849438791,0.5689688820885016,0.5494497503085535,0.8276691896335199,0.5681740824777454,0.2541691088349176,0.9553666526746144,0.9689321054638664,0.0011103425264754607,
-0.32466606688039956,0.3336159938200971,0.5776694183059239,0,0.750482131336201,0.9996069300965532,0.32170860749149666,0.8065972153441926,0.5029172891113931,0.12709004324448947,0.24980321534866323,0.8275169116685639,0.7169049564428187,0.17145561804880471,0.45590616032476017,0.8312089877271036,0.12267757718568884,0.6223395559113604,0.9597806510483563,0.3210148473074811,0.8621695992496746,0.7663344188024246,0.7445567544640856,0.06289015148541788,0.6364427116592384,0.7571698174718535,0.5081085384422254,0.67849195504082,0.25329695451767287,0.4183086625400402,0.515588274582471,0.5894344039828519,0.2605350859927851,0.6599387949537564,0.17327913891952496,0.05033494814423378,0.2111652181951098,0.9119019651169155,0.931216781344381,0.8767827991429185,
-0.917914077699555,0.3159425361734459,0.5363024036326927,0,0.03405593818532371,0.07769657649407113,0.6842345888341402,0.3124635840560801,0.30853728955594817,0.07635309672088308,0.5907544919903812,0.27786869435020123,0.7091229509736536,0.06599057520433049,0.9294101211576683,0.5237502063503128,0.33685969277851235,0.9628386330309519,0.06408060767618484,0.6049544278626655,0.4379221058838437,0.14034119143224344,0.7703619423463113,0.6134222010516028,0.6888644573677363,0.7455732195167637,0.13536414064362345,0.5917683780728092,0.21081308881789307,0.4339297733762004,0.09496730958936339,0.6653557690492995,0.41877908009556875,0.3999196259406237,0.9110592475860744,0.2811271412903781,0.636154994437806,0.048653404814226864,0.3889530824887172,0.8337928467254785,
-1.8178038513764685,0.4023175695562302,0.5989974819828067,0,0.6506725892421066,0.0476348310839948,0.8700898468406859,0.7051574979510993,0.8328596367737705,0.5585958030737624,0.31033947533386563,0.8021264435134974,0.22107841900178404,0.8611153158069232,0.8650239945926733,0.6119108646263889,0.7757235823343728,0.20119440967994173,0.5425472523400734,0.9077229793158232,0.14933898031523285,0.8140432965662725,0.5474613731720802,0.9812085332944989,0.1060682398466436,0.570085177707346,0.2959793522662201,0.7543237062035899,0.13367562998691285,0.708381714817849,0.8804037069804412,0.1332585972809609,0.9881203862231112,0.5252965315938207,0.32638504951086345,0.447383733990928,0.19814724822665108,0.6196641540934922,0.9620576981646829,0.4990652541430878,
