-2.153834125895227,0.45213378281055244,0.5889861149629275,0,0.706081268588257,0.4610247873570955,0.9137663264131632,0.8116636918849619,0.2745822325411626,0.9382701661193505,0.6814152238474787,0.8108943928921215,0.8741824833415917,0.524558548480098,0.24998168523088735,0.9541747244733638,0.42898050389562614,0.5387779289324417,0.6460855497079816,0.8922354283409278,0.4222076643672307,0.047175941236686184,0.8661956146480192,0.4793340730603386,0.8604731727422934,0.7770295847738684,0.37178823498165126,0.758417036325528,0.8039837846871175,0.5036726213885728,0.07026659964313091,0.02670154335128351,0.33070742826809674,0.8277493503373154,0.10235566483263596,0.7859917286004059,0.5189315959032487,0.6683335400973132,0.9204842240533708,0.5257718278294632,
-2.2469460124360046,0.47325897582686216,0.6006115430321962,0,0.4638480206476219,0.19809753863414997,0.46889709471208163,0.8605089210601948,0.9595537980767999,0.30450596532806723,0.7761296744429669,0.8142588390943282,0.6777939837539873,0.18850435599415966,0.07309119744876201,0.4479944028043012,0.9711716924750186,0.4125700624143346,0.2609720625324743,0.2602773053455463,0.14454931362659412,0.24061473687668605,0.4422367036123434,0.19839941510614326,0.07742490253576026,0.7367420848416546,0.9848242656433159,0.0737666296772666,0.65931467598381,0.11626654623794222,0.857152796279373,0.47305275780585904,0.5143497611650831,0.29378550745740867,0.35816118180572015,0.6999529132948699,0.6075385955634784,0.6227123496898809,0.3893638430242935,0.836983580187131,
-3.0471299513504593,0.5025708850191127,0.6255930677952396,0,0.473920103946827,0.23935525166295593,0.4817914691914039,0.8635115344282807,0.8736696532046718,0.39722625163198644,0.7047704839203502,0.7402818127214932,0.6766781068650521,0.17820454030928837,0.13709964875933903,0.45172703661631297,0.9110119199428389,0.440072556600512,0.3283594638117919,0.26956929950387204,0.20817174700644522,0.2775018446796931,0.45838428273907983,0.30706580186399574,0.14128898149848362,0.725897265142032,0.8736563677740079,0.08252160910970269,0.6182443680168866,0.13390572538326836,0.7913979145580857,0.5092464056450468,0.4938574547426464,0.3197687669205185,0.38727134470836955,0.631982645268778,0.6003546758604165,0.6223928956787352,0.3688487658335978,0.8404110363144945,
-2.6546353936542175,0.44942307808307813,0.6227064707472617,0,0.22068717883279132,0.39328956102355617,0.6201125600365635,0.2621920911573927,0.3977819904250067,0.46769703721096734,0.6431965411556918,0.5875699653746884,0.31384557694764154,0.6772025410559618,0.4206407958798722,0.30426777801674165,0.3971685057232195,0.5882260909867435,0.27101897356617566,0.43667086341722217,0.29969867118712923,0.2796573340983975,0.4494495951103887,0.8252396361648556,0.44705788384764134,0.28678803931875707,0.9586566995249725,0.4929717263901368,0.938438890882182,0.3887521579830311,0.806378290810474,0.18092624806897478,0.38684320865109595,0.2990661351215955,0.3699993460587037,0.4029859813727916,0.20117196927086253,0.769602420738565,0.20273528894519122,0.4963014490820713,
-0.0654608131428508,0.30598447867132583,0.5693440231828685,0,0.19955903317082174,0.6711385873112159,0.6853591411160856,0.17605667636448363,0.060659687026043144,0.20153455532844552,0.1248805731098983,0.4145387284131006,0.7661842198167595,0.906372670974229,0.45018851698565615,0.6598428880689453,0.8793683090439434,0.412521548946289,0.7654510234658625,0.8678304107770918,0.13356052442274766,0.52000507627009,0.8446328832509685,0.2595331875726437,0.6743996997524353,0.5074769759466317,0.25536282205345406,0.3001445292027637,0.7661120308726336,0.674057824843757,0.6566408217414047,0.7783972967352617,0.20893484813902286,0.9568764250144428,0.7668474381882617,0.38445608593377634,0.3025138014362097,0.864855088170009,0.9868022508855989,0.6389045340712056,
-3.103837374651603,0.4420625068148982,0.6534341425919042,0,0.26444397696310845,0.4645422164170499,0.6172359702459171,0.23092591708179555,0.46945928675726967,0.48503803895459463,0.6321469527744659,0.5380180267735967,0.28023422665366843,0.6943154504688965,0.46957353785277917,0.31544911691165056,0.44666430244578764,0.6635211766881909,0.12398969348757626,0.3719830449318374,0.26125813138898646,0.09193660301345533,0.5101225302140339,0.9187391934758903,0.5075732601310857,0.3372002864139207,0.8662108865211363,0.39184580210281783,0.8769601278221957,0.45595935291867834,0.856640649919769,0.24965928771345977,0.4318660853773523,0.28272324790741293,0.4613713791012555,0.3750794096940125,0.2055801363878679,0.8056960848052243,0.09861075249100831,0.6112902851746713,
-1.6089011069829984,0.3640345604101845,0.5887564703781343,0,0.45704250888193193,0.7090009283550966,0.7240875670398552,0.8205298465491004,0.3291555588741221,0.8431919299890918,0.19569799985508388,0.36027550534764197,0.7054547864560609,0.10991453149029747,0.8506259092937623,0.41172506170848916,0.31612708802820577,0.7277749734082462,0.9463799016515069,0.2655436822995252,0.8526543872788704,0.4263821658563944,0.47889637741702595,0.9783182766071983,0.529627269937215,0.7534847199641711,0.13113685972285583,0.23342437821071463,0.33172714294670497,0.21104733115756363,0.2348735364288677,0.6289230860037109,0.36421997748738805,0.43109312889021956,0.8041200989553844,0.16341234988803116,0.5532848242573886,0.6075971219808568,0.46836771701978386,0.8006146823035715,
-2.4507068219456043,0.4988955245205246,0.5807375575491179,0,0.5829190680486449,0.8013384035878744,0.7320417751115086,0.08130070812586235,0.9057607015467961,1.0,0.8883544797811616,0.14866716400671373,0.46231710732423087,0.0,0.9917531080270956,0.18957541828152097,0.7485997775504165,0.7650448278718966,0.7262561932128154,1.0,0.8207285229210142,0.15697824745378036,0.459583355571437,0.006630512234874708,0.885541725278564,0.0,0.5353386143587019,0.6220515317110794,0.7930047045274,0.7858517088780705,0.6317283303266236,0.6452140979466053,0.45124733439931314,0.4267097088667714,0.7745831399628367,0.16573223117403374,0.0,0.65249923810748,0.3434571996349842,0.005858862709391649,
-3.0446293425341486,0.43521109023405474,0.6387083980604162,0,0.835383980623634,0.5479645575749044,0.5600756059440691,0.76680134148548,0.7939281704609212,0.27334193484161035,0.09962995614355907,0.5749083664635186,0.4356292598656577,0.4124562543072746,0.45996244216725624,0.34462542766661813,0.8572984152485589,0.4231416804247114,0.3580207727367268,0.49946497935486844,0.6923312517241358,0.760778593545736,0.551783703009711,0.5198574029442564,0.3918307074665217,0.22157692238750526,0.5269730746991353,0.8115427289335715,0.7602663350874824,0.27500198030943057,0.7664581505895429,0.5640258147256799,0.8328775584888751,0.13054353006252825,0.29464449432458967,0.5221655897505139,0.6340578745057236,0.6789434941228576,0.7475186372330787,0.8743766314218758,
-0.5133493085774108,0.4247324695242812,0.5955690304356739,0,0.7639284852430156,0.24824679044703174,0.7763613771099795,0.8116267349014425,0.5415360095337763,0.3587081112540864,0.4659166216531861,0.32246494670489423,0.2529577879335047,0.7453677251761793,0.4510105718074508,0.01517463017676332,0.187088555934753,0.5422287989587112,0.44843093909906534,0.7325623601955036,0.46447338197469124,0.5213008570026264,0.9407180004200607,0.7329717754083098,0.6619770839604492,0.6844356693826504,0.4184854950523314,0.4925667948980514,0.8255830203776371,0.4120902181395048,0.7452697914106866,0.7899502411832332,0.4126912132232006,0.690045862532783,0.6492066160307036,0.6116186306798717,0.7470530411784463,1.0,0.4536332326359563,0.40193889401130917,
