-1.787939339913192,0.47529057110584083,0.5407428708995907,0,0.8195402002873379,0.7495816958176323,0.052756340638929755,0.5178551904359828,0.09827645825773657,0.42820258961482194,0.522108123764496,0.3613506447045809,0.8221474076864848,0.48550679499181737,0.8784767208075537,0.3528342044595443,0.5935416920553681,0.2339743875607726,0.23542789568670963,0.18144151528718144,0.17132730192802248,0.10121432525106411,0.892549700495292,0.18591736606715636,0.1759021644290465,0.6941577656707635,0.8855570677418049,0.8062520202951535,0.1537077207015891,0.36634394255898306,0.8579177431122768,0.7843344053493115,0.8411623936959911,0.44831854088541345,0.3367637470428677,0.4767742032674367,0.6901738972100895,0.35874788325524065,0.22498320291153384,0.732968115702879,
-1.479934244315916,0.5198970619475679,0.5292030934407733,0,0.8295926660054371,0.6486801833977894,0.3295082414312649,0.5511777525286834,0.7337797981820706,0.6268733834370929,0.038574072730509834,0.6860674217447768,0.6821345977850314,0.8583789404097664,0.2876564023705914,0.12798215582609407,0.38033296020686536,0.6491935846692046,0.6907405056914371,0.8536019154546127,0.20811716451312612,0.9276512738460848,0.6851445648235659,0.21535327586511244,0.29415152591097493,0.20940610783967506,0.9405245309358657,0.7166682352018179,0.37596003413667767,0.6734623867109204,0.5426447785314756,0.21319978032188158,0.758013430214275,0.7036934714426195,0.23997306736842938,0.9099157559755929,0.3668858327367924,0.9147473348788424,0.48425682717400853,0.629966290099345,
-1.9744999563128818,0.5465791449753558,0.4474097203924344,0,0.5819876097329838,0.2887628215567397,0.7685827356505134,0.7168001311389884,0.5270744772705925,0.9372052753998016,0.9878462961190347,0.6313345699763637,0.8754335583056362,0.936904615394168,0.5276537235140735,0.753582728199412,0.8175771396810322,0.7122831621137045,0.33038453077787444,0.44796869195063993,0.9378698658673823,0.3975199902495993,0.2940761641500531,0.8321707388122209,0.8833894979140051,0.15486921246087204,0.04000743763543635,0.6712480941521711,0.4425297070516072,0.7654252209440925,0.014709007258547402,0.2520977674747378,0.12563091079524802,0.5611626785512986,0.20414678498838257,0.2652770992247594,0.2944140393988427,0.4719531337230818,0.9919470411836824,0.8088712848982675,
-2.5329693594385216,0.49277272209326367,0.549368176368603,0,0.6993684388135983,0.4066667561634485,0.0786412059099838,0.2704995627961049,0.9692212298687205,0.7151968168580923,0.9169570948229687,0.7438808394184359,0.9828587115860807,0.5657569516205736,0.3873141089421476,0.5905628885866199,0.9665696022722686,0.502617709718864,0.7872378593792335,0.46477250210910825,0.8569357618275459,0.6873901438575571,0.04678745224410441,0.43118895949745917,0.2607435319144824,0.523874185973594,0.7444570314038467,0.47107232194374893,0.05372228162394088,0.12189106999697996,0.5370140758432288,0.18717997974695766,0.7192953435110192,0.911770641837131,0.012354392820783655,0.8882736837634299,0.3452847338442687,0.7311525910880682,0.2339453716255181,0.7714567892387647,
-1.2167621168650797,0.5616565368730454,0.5544293156040482,0,0.9068030544050534,0.4949211868004314,0.7104120564943025,0.05330188286251669,0.6071054268233872,0.5011608010557126,0.28256972485395504,0.027099482761400062,0.6121545543016442,0.214399587870571,0.3078838585151279,0.6302495854539357,0.9295498308145727,0.613113387206577,0.4344875223741492,0.3038714803882322,0.4547795003883236,0.7143041299887997,0.8834701377137117,0.9881553341694439,0.573866098430151,0.7333625311404821,0.2588167624058938,0.9621218177282059,0.4017054207371009,0.6261610046650333,0.7991792475186787,0.38488878902537793,0.3217133988837303,0.9969050984363566,0.0374094043793447,0.5838751136468229,0.4324298158644372,0.19605238172149497,0.2798799025534775,0.9496061946022019,
-0.14949378430501326,0.4920624519690568,0.5009418187939719,0,0.4205416776663773,0.8513785540598041,0.3312865201260774,0.8722007177033563,0.4589500061996007,0.6063672581053093,0.2677708258327094,0.12804827837389476,0.1240886562358432,0.9600012169138493,0.13213011022780485,0.7906146258551318,0.029343348828863913,0.4769960581766429,0.528167043716961,0.1902784494551668,0.14846554651293709,0.9444087624526842,0.276711692507732,0.18408602790933126,0.6339457591057005,0.6483125617526452,0.346704299260741,0.0691148609135881,0.44082979998390315,0.4144977577228077,0.9578398036385632,0.027868481091201436,0.5128453759731073,0.4635368881204347,0.11074729946347261,0.45154882470899493,0.13194414746190064,0.09372923009851075,0.8658543037383071,0.18794988803943458,
-0.22244029498637202,0.5883530735551442,0.5228393751555286,0,0.4208635734566618,0.7196700558782324,0.6272619598099191,0.3219906319937733,0.2928237799513389,0.02014906339989364,0.6785243120432006,0.03762093957771806,0.6518670099031639,0.6797044759154565,0.12156922923359448,0.15402746868032846,0.8815368211990212,0.09459501128435377,0.9808548257625371,0.4821954529835202,0.5541345232300736,0.12686894988098407,0.41298796931398885,0.5917949539340553,0.16648853891558013,0.14754779218022673,0.8769113891425534,0.30030214083373097,0.45486371813014215,0.30140438544086756,0.21689248453410548,0.13678424254057364,0.5264324351012973,0.946352257824431,0.538003959927425,0.06030701414504147,0.7364022799736524,0.41017014148980036,0.5248327409860755,0.433548655168676,
-1.6017975892411545,0.484959107167801,0.4495548561166863,0,0.34618818068001445,0.3588806172058199,0.2096506185086019,0.7511616992345573,0.451200523426013,0.22380288647057955,0.13370444949125349,0.6446965720328688,0.8385248648811825,0.7758439164794788,0.5689764477383077,0.5603609602504114,0.16818646429341388,0.8450352049377149,0.7694751399331206,0.6444993510895424,0.913166654617522,0.5240771202630691,0.9155328713632769,0.055697611816707404,0.7592091116934723,0.6722438094622194,0.09603274344619306,0.314747326922898,0.9000569649664144,0.3706795791155365,0.0755296597059778,0.5387800845143582,0.5914234498439898,0.7244458678562005,0.9187512995373845,0.9445935440804629,0.07059953696138133,0.9204803920278164,0.33810086450875343,0.33874539808798376,
-1.253386540429991,0.4680959982561619,0.46381591075264833,0,0.944359938524163,0.12621459634942767,0.7582210718432031,0.8800546116995371,0.21018043978940637,0.9733679632739758,0.5699448697482049,0.2733911737692376,0.6555289279220295,0.741913606389817,0.7034054215968273,0.3080698788442644,0.3699204122735702,0.2492273703182477,0.5749023377783123,0.1457022962706368,0.07468089951404966,0.07319552646036631,0.6309022393162719,0.27015893126911517,0.3184766118152109,0.6883100372646506,0.8204072813427107,0.6382517720818105,0.6305627581266279,0.3871242956924257,0.6480334783005329,0.35780970841345106,0.9625436552521279,0.5522277442844461,0.6239108355267511,0.5198421395058537,0.49301908653186344,0.060619418330152386,0.15474534746774793,0.4476095920191232,
-0.7314382573443303,0.4486162533109533,0.5280226360842734,0,0.7955266257767845,0.898863900060701,0.5752654099113941,0.9360728619596449,0.9319303370642562,0.2571824185477921,0.9044501635929527,0.447310392754906,0.48208377329608454,0.5135399047687906,0.050017472070714386,0.16451285564103724,0.20484017558030676,0.5780907561374734,0.4306548761544039,0.33125180659917497,0.9842550510837265,0.8808287091270598,0.7992641955897228,0.8458474960215753,0.7353605898905435,0.6958231308928036,0.6941201891480864,0.45789671388918385,0.18450261455466987,0.5436577578150339,0.1705346922857528,0.42849635077217463,0.9205708638025523,0.7388682153456084,0.5159532987464145,0.03227258277672129,0.4698438825386867,0.27947314217736574,0.11027142666879752,0.04524365830876598,
