-1.479934244315916,0.5198970619475679,0.5292030934407733,0,0.8295926660054371,0.6486801833977894,0.3295082414312649,0.5511777525286834,0.7337797981820706,0.6268733834370929,0.038574072730509834,0.6860674217447768,0.6821345977850314,0.8583789404097664,0.2876564023705914,0.12798215582609407,0.38033296020686536,0.6491935846692046,0.6907405056914371,0.8536019154546127,0.20811716451312612,0.9276512738460848,0.6851445648235659,0.21535327586511244,0.29415152591097493,0.20940610783967506,0.9405245309358657,0.7166682352018179,0.37596003413667767,0.6734623867109204,0.5426447785314756,0.21319978032188158,0.758013430214275,0.7036934714426195,0.23997306736842938,0.9099157559755929,0.3668858327367924,0.9147473348788424,0.48425682717400853,0.629966290099345,
-1.9744999563128818,0.5465791449753558,0.4474097203924344,0,0.5819876097329838,0.2887628215567397,0.7685827356505134,0.7168001311389884,0.5270744772705925,0.9372052753998016,0.9878462961190347,0.6313345699763637,0.8754335583056362,0.936904615394168,0.5276537235140735,0.753582728199412,0.8175771396810322,0.7122831621137045,0.33038453077787444,0.44796869195063993,0.9378698658673823,0.3975199902495993,0.2940761641500531,0.8321707388122209,0.8833894979140051,0.15486921246087204,0.04000743763543635,0.6712480941521711,0.4425297070516072,0.7654252209440925,0.014709007258547402,0.2520977674747378,0.12563091079524802,0.5611626785512986,0.20414678498838257,0.2652770992247594,0.2944140393988427,0.4719531337230818,0.9919470411836824,0.8088712848982675,
-2.5329693594385216,0.49277272209326367,0.549368176368603,0,0.6993684388135983,0.4066667561634485,0.0786412059099838,0.2704995627961049,0.9692212298687205,0.7151968168580923,0.9169570948229687,0.7438808394184359,0.9828587115860807,0.5657569516205736,0.3873141089421476,0.5905628885866199,0.9665696022722686,0.502617709718864,0.7872378593792335,0.46477250210910825,0.8569357618275459,0.6873901438575571,0.04678745224410441,0.43118895949745917,0.2607435319144824,0.523874185973594,0.7444570314038467,0.47107232194374893,0.05372228162394088,0.12189106999697996,0.5370140758432288,0.18717997974695766,0.7192953435110192,0.911770641837131,0.012354392820783655,0.8882736837634299,0.3452847338442687,0.7311525910880682,0.2339453716255181,0.7714567892387647,
-1.2167621168650797,0.5616565368730454,0.5544293156040482,0,0.9068030544050534,0.4949211868004314,0.7104120564943025,0.05330188286251669,0.6071054268233872,0.5011608010557126,0.28256972485395504,0.027099482761400062,0.6121545543016442,0.214399587870571,0.3078838585151279,0.6302495854539357,0.9295498308145727,0.613113387206577,0.4344875223741492,0.3038714803882322,0.4547795003883236,0.7143041299887997,0.8834701377137117,0.9881553341694439,0.573866098430151,0.7333625311404821,0.2588167624058938,0.9621218177282059,0.4017054207371009,0.6261610046650333,0.7991792475186787,0.38488878902537793,0.3217133988837303,0.9969050984363566,0.0374094043793447,0.5838751136468229,0.4324298158644372,0.19605238172149497,0.2798799025534775,0.9496061946022019,
-0.14949378430501326,0.4920624519690568,0.5009418187939719,0,0.4205416776663773,0.8513785540598041,0.3312865201260774,0.8722007177033563,0.4589500061996007,0.6063672581053093,0.2677708258327094,0.12804827837389476,0.1240886562358432,0.9600012169138493,0.13213011022780485,0.7906146258551318,0.029343348828863913,0.4769960581766429,0.528167043716961,0.1902784494551668,0.14846554651293709,0.9444087624526842,0.276711692507732,0.18408602790933126,0.6339457591057005,0.6483125617526452,0.346704299260741,0.0691148609135881,0.44082979998390315,0.4144977577228077,0.9578398036385632,0.027868481091201436,0.5128453759731073,0.4635368881204347,0.11074729946347261,0.45154882470899493,0.13194414746190064,0.09372923009851075,0.8658543037383071,0.18794988803943458,
-1.6017975892411545,0.484959107167801,0.4495548561166863,0,0.34618818068001445,0.3588806172058199,0.2096506185086019,0.7511616992345573,0.451200523426013,0.22380288647057955,0.13370444949125349,0.6446965720328688,0.8385248648811825,0.7758439164794788,0.5689764477383077,0.5603609602504114,0.16818646429341388,0.8450352049377149,0.7694751399331206,0.6444993510895424,0.913166654617522,0.5240771202630691,0.9155328713632769,0.055697611816707404,0.7592091116934723,0.6722438094622194,0.09603274344619306,0.314747326922898,0.9000569649664144,0.3706795791155365,0.0755296597059778,0.5387800845143582,0.5914234498439898,0.7244458678562005,0.9187512995373845,0.9445935440804629,0.07059953696138133,0.9204803920278164,0.33810086450875343,0.33874539808798376,
-2.26339394917747,0.4636324770449057,0.5746055603088372,0,0.18442343015293394,0.809493176138248,0.8530268641643347,0.42106931593277386,0.7869981421408732,0.4261408811790566,0.9168070966346046,0.2905193895346573,0.2916494203895863,0.1805072446471918,0.13144070086214643,0.1323296269221942,0.816261777441827,0.7236587378743103,0.3189704014007022,0.8757215795206454,0.47243567234585104,0.1439910019921128,0.06697926486811345,0.3490608110669259,0.24286729341336322,0.6461494498043723,0.3900633343290897,0.03998407096932988,0.06915325102429781,0.10306656541045012,0.9513522765398749,0.14466766339475778,0.9191598896018673,0.4697446683096915,0.5078147825443167,0.37569884817512555,0.6796491460829479,0.19509226013701542,0.5357018301242187,0.4422620712278844,
-3.0697960137717986,0.5004280885320137,0.48234035108405116,0,0.6923458749352702,0.5278042876225637,0.4410382305486865,0.891736727147742,0.23219070205204673,0.8528988027648322,0.2582526363587033,0.9406210123670097,0.48014389839585125,0.45680085182389796,0.43098635267304475,0.08161195911911012,0.04276665711999161,0.5497927933481406,0.6351239883278735,0.16690948964362007,0.49553639985399967,0.07097410454413955,0.46080034592649943,0.48514022686802183,0.46093302738180186,0.19328876322187116,0.1611484808926008,0.010640106374967151,0.8066281260990342,0.5104680068128385,0.5979547585527916,0.538655896128884,0.2660956754344167,0.8424199675431627,0.9160199283359247,0.11665826363302378,0.17428232583977588,0.7762971189532428,0.702220297697014,0.4736686827807882,
-0.07646558243256144,0.5079296764211932,0.49943189194828913,0,0.2878694335422779,0.9087302853327147,0.07907536271840543,0.05382553734105544,0.1466714813938591,0.8207877431804586,0.39779171361572074,0.02627987764795725,0.4922895179797476,0.4730030564706612,0.019663843562033878,0.5758235225892686,0.7087391622293852,0.49232271060262434,0.46393632802778373,0.28184344958269403,0.7389045722244152,0.2052384435709853,0.5919356159968572,0.16044903519127796,0.8374493629649157,0.63512197431728,0.6428886557914979,0.5744201310663452,0.5006201278781968,0.4056410431880412,0.24596039691769211,0.2718904180505265,0.21936674677391643,0.8390204624635611,0.5772304408466772,0.3417514495036239,0.19201332241178726,0.09227396550913136,0.8687235843677477,0.27337483280403574,
-0.15634779191377676,0.4424785432607945,0.5018355752756759,0,0.5679412618901645,0.5715918473603175,0.8294782004642417,0.6115943676892558,0.2506324166591095,0.7191083497123333,0.23597293081705584,0.15633678930812278,0.23668845480954903,0.02302737984406633,0.618357472395852,0.08755504884136989,0.3703323356643926,0.1954224030283499,0.6145502443811841,0.20389825741084489,0.5936196522393459,0.45157442316993945,0.34514553536753056,0.972875374112976,0.6581698378868017,0.7090889319832808,0.4014048986145252,0.6826924680601137,0.08741443931410309,0.2866182783076462,0.2995091728030287,0.42861678842682416,0.36643390124123254,0.713065026993348,0.14775126189155818,0.26314639602551826,0.8603661122059962,0.2116260590114194,0.9718883448229051,0.3438610858303417,
