-1.5196404913430095,0.5901813256831363,0.4106329781076123,0,0.8834382130232239,0.31060960330556386,0.5997892686730383,0.5582618924408301,0.35188335214453736,0.12196872764259267,0.8105232289936213,0.2436924337218417,0.26336722656405087,0.7252630729648791,0.0620934844137009,0.4837111694678495,0.34817339895829086,0.3986958486768117,0.38043361981621066,0.3651307184914403,0.6510472243135267,0.583470761065333,0.9064991530921441,0.8549018221072268,0.8436553138019407,0.7693350455449735,0.7934150809372218,0.4183848753480186,0.21561985646256301,0.40890875868540194,0.034452212808615504,0.10216321631304323,0.8830135284156889,0.439060750503549,0.5144757207870336,0.3550823688875854,0.5918471779678705,0.5685824157983025,0.16723069492946918,0.8419909833088122,
-0.1329287774442348,0.5899606605712943,0.44688356866209006,0,0.08377943578000237,0.5926657646145432,0.26032079407459396,0.1409642434986569,0.5832736837299557,0.4413763775436851,0.983171214314234,0.1246605884968586,0.2359615572749316,0.7452014764476999,0.7099543873009938,0.49760774405703984,0.5663102675015814,0.5691120367608078,0.049379179457753,0.1279529583325174,0.5531584974733221,0.7444332665850473,0.9085920911640334,0.7316275829885668,0.3604252060264898,0.3910704408254379,0.3319643906317468,0.37940844113943467,0.3224788531006421,0.5551770965019333,0.5216431750836916,0.10842212571295294,0.7857702189294818,0.4964622426371879,0.5319519462599014,0.5626908565335658,0.17616731018052795,0.7353109796397056,0.08333327014360965,0.784843185360634,
-1.5185556356930117,0.5529310705794969,0.43874350633340065,0,0.009015417854335009,0.25715184332490204,0.742047362358311,0.6314449116892294,0.6509340266577986,0.6413306450720244,0.5401153434619655,0.548141723033453,0.5739499665219975,0.8604135915994167,0.4066749082691579,0.9019870154699743,0.2855128014158796,0.7618379039728517,0.4010856313362802,0.40934159712376933,0.35003788800148633,0.35451419677471524,0.5236107734323262,0.07415999830881932,0.868358960933959,0.5894221108774563,0.35246729491338374,0.9547130984403133,0.3822312854383545,0.2598752145299345,0.6632733130332118,0.2723145849745603,0.8266513368300948,0.892742287431138,0.8297902089041321,0.6878545575955131,0.06399482264329029,0.3295095983038499,0.8226579323554781,0.1263681485569197,
-2.9542741166189352,0.5148033582816883,0.42632466314875866,0,0.9333517665051225,0.7024815348983189,0.8109474900545965,0.7980544548780101,0.053372513384510906,0.2534002755202146,0.5320304025161547,0.2724668534035309,0.982250677512386,0.3798423594037263,0.5163144014591241,0.30528909120655556,0.5008773662253645,0.42846431769902327,0.14343739870348154,0.37958426701988535,0.7146315398119915,0.261172437973484,0.734346696924497,0.1707453470627191,0.500503357913567,0.11565345965203153,0.4391340314712454,0.09875646289120865,0.41870466516083416,0.9384336056527678,0.6220376551371284,0.5356482154284954,0.8003106804569629,0.3622095632612061,0.9211129274275366,0.41014735038469907,0.0728538424596975,0.3402247475151652,0.8317986270481695,0.34815784150845974,
-1.7530401876377724,0.5268942893542129,0.4483782588118997,0,0.609605658260644,0.8490316439958508,0.652784616066301,0.44112099564109336,0.681921892515643,0.8710131242146547,0.47080491661941193,0.24125688416606583,0.173341312210462,0.42849855114643154,0.5982337467599033,0.19700626647587,0.2650001710861581,0.3600777966990437,0.6614305265082251,0.6778211920148997,0.9148118323491248,0.40037628638078115,0.6079648388044675,0.37281776945678974,0.7411987805291518,0.21390085014369567,0.7861594600916976,0.3501107999025116,0.45236552949494757,0.3246185634025062,0.5890147018261236,0.6521976968651892,0.24981907513634205,0.48140151940088255,0.8450373674978785,0.26111594294926455,0.2915765606820965,0.4417787960966613,0.23932581969312844,0.374659812154314,
-0.5369241730589335,0.6244198681271026,0.44336302427843965,0,0.1821580083454352,0.11550129567287395,0.3076269372490033,0.14564129956735394,0.232445837227823,0.12389777357279784,0.6981040864853958,0.1094162060875343,0.2015193616350504,0.42476379668676645,0.6615267408433522,0.23900807550373854,0.09961709952697807,0.4184710345178327,0.4558500607857306,0.7193068590135366,0.5000884388939643,0.21080071400345046,0.5886496254928926,0.025467741444105636,0.8016189865830703,0.4108835991666495,0.756359077687413,0.6894500349943653,0.8944882762774192,0.4115235061173572,0.6118667890825155,0.568099749284972,0.22600749813537163,0.6341311058592544,0.7934453233168673,0.45543992426082874,0.5662608574416138,0.23917400109774187,0.7730964865742102,0.8279433265198954,
-2.252519958674307,0.5441167131642468,0.3995591514723458,0,0.2759174430208018,0.21660663397627253,0.7387809623213598,0.6442414375132397,0.5867874425454879,0.4772418306685241,0.6999325026795485,0.506372660383694,0.5178940211360044,0.8815906494358956,0.27528751808244556,0.7845543168695893,0.30156773673095416,0.6885257651675105,0.39068779646104024,0.4115166059105451,0.4137639377273118,0.4105513888762119,0.6553468609580765,0.24876800135255545,0.8776677297373794,0.6092136036470008,0.5005441717169861,0.8093326764844047,0.30493178240834007,0.29575383391868215,0.48693275892301324,0.23731745877055277,0.9203614554743257,0.7768436576377205,0.7625567426719975,0.5635914882367773,0.20533964508775865,0.392288437972271,0.6488477943341889,0.31057450636085226,
-0.32951247931803196,0.5714679192948622,0.4403471013403732,0,0.778895620422081,0.2468255265693636,0.10842589784839365,0.744749180729223,0.21359180064131192,0.6172586286224833,0.276826480383869,0.8044156176814872,0.20236853282784217,0.8344061625486437,0.13254649905907165,0.7907045976499804,0.5481546464110948,0.16995089975776037,0.017032710077070815,0.9380771993295115,0.07104110578698232,0.040509020269441184,0.7638571192950586,0.4813544138048077,0.20657837664193832,0.3186690701274813,0.6786268076190684,0.23173206070845703,0.7963442924281638,0.6749186230941513,0.3228272510134911,0.27487726410240804,0.3484564642978344,0.5838656785503197,0.32429996535755756,0.37103643180509693,0.6310025812577658,0.2802797756811173,0.7689203337095709,0.9283404127655853,
-2.470555632037866,0.5321979018271265,0.4322840040437878,0,1.0,0.7850502662965421,0.8798307408166218,0.9545044468652328,0.01039268940784432,0.13889944873798096,0.42244530041843403,0.2736000969172329,1.0,0.3553502796918631,0.5317811152528591,0.30455897249664554,0.4478227450335031,0.3892085158020079,0.10968241654015097,0.24528065923898779,0.7812709504729445,0.311162868727157,0.7056411251423981,0.00872388580240771,0.43949736623076385,0.05455523144294403,0.3673071464226995,0.0,0.38467040490160903,0.963036440030959,0.7402113705446107,0.5075376793283394,0.91081963547255,0.33361350192240247,1.0,0.4077696463388671,0.0,0.35290745575494803,0.9268124533062182,0.270945587053257,
-2.9662799004971356,0.5244326381080959,0.37150313616973313,0,0.7232544550333783,0.613496676552582,0.3184256328071545,0.631778685370404,0.3584077994154648,0.38631686528721526,0.4073488182791144,0.3480928388294031,0.5070489086669058,0.3215324037851664,0.0990834268796717,0.80811343254625,0.6111138313566548,0.5318960223506212,0.48479274940310957,0.4050381376232088,0.5260710287054332,0.5496244900826899,0.7106450385914764,0.22169364892738208,0.8862858606846168,0.2059996627688657,0.6647966732358949,0.990911012077228,0.6251969291046465,0.5349715646114825,0.1823807958009982,0.7556948918289448,0.13154420100891492,0.9202219974031721,0.7152064212428065,0.45896295442672347,0.14569590371080193,0.8256534842422382,0.4366978233032036,0.1969583896695653,
