-2.5224263992857217,0.5138362151450181,0.4193194837645806,0,0.6660735771577074,0.01291231811787404,0.9882466394487135,0.6616064437117744,0.0,0.753853039522283,0.9405213992094524,0.3434129383098435,0.11248787724619044,0.5702636415715681,0.10200359356961897,0.31989949892052894,0.7958258615732526,0.947741447456036,0.49353600626259525,0.14485684876230334,0.6245798505449509,0.8658753219483036,0.4985955014182343,0.8285226999683178,0.8111916751827669,0.3633196986542517,0.0,0.5496177420375414,0.9995241110938179,0.6249001667562991,0.2269081253498015,0.464578662512484,0.7385317117910969,0.9386004522283842,0.968012283605523,0.17355336513674008,0.3764093217367651,0.09255968165919963,0.24812799826395593,1.0,
-0.577779083961045,0.6227761628725138,0.42629195587473756,0,0.06874421302742009,1.0,0.9280670588683483,0.9382268018336639,0.321479193168841,0.7105304021118068,0.5769922875064313,0.9424437174656106,0.644218659760974,0.10936785372832528,0.40726219874935926,0.043177398487064964,0.913279856404422,0.4038536333651123,0.9791158908982976,0.9872506675867021,0.7142336222327365,0.6500366887076061,0.8373950879146561,0.1571787356507954,0.318208453905646,0.14598153095412658,1.0,0.17144538852031274,0.581894793209945,0.5304735775277829,0.5132473945116425,0.7868424265478979,0.10660677259555633,0.9879098070362025,1.0,0.6147243147989365,0.8621690129655023,0.37506704833927573,0.02595536441529412,0.9229516707755682,
-2.471196253485679,0.5774759571358593,0.3875849875954527,0,0.16973835807854704,0.42097542051385994,0.8264951808241219,0.927924648894549,0.46425503510700394,0.7177770860108091,0.41299509730134,0.9438471116014376,0.6303252274910591,0.6591538127190103,0.3696504037301105,0.46491665502851887,0.6228128709862639,0.5944868256195586,0.864022137186337,0.746825209742776,0.6561291062096698,0.1130700188434288,0.5091882797815998,0.15348708234893327,0.6376765647522035,0.3227884005983758,0.8000775904687011,0.6513851009253359,0.6098739266641816,0.810243453496653,0.3916439305588677,0.42468205522210756,0.5065168002764247,0.24813054667644002,0.26745744191878074,0.3060765618642598,0.6572450515266199,0.2317716732894222,0.6042371214242941,0.21746508075234067,
-0.0793140955306626,0.6678979493055041,0.4186100766924635,0,0.13847573846744532,1.0,0.8539195602876162,0.9212142416752839,0.33096595535478396,0.6737878228570081,0.5530299780624022,0.9106538953189846,0.6433199821191415,0.15453155459185242,0.4483191037684532,0.12093853978957697,0.8643139954759738,0.42654176222776874,0.9225772545494805,0.9232014597597124,0.7221998464380103,0.6703038690917751,0.7990949941055561,0.18221215751301822,0.3165814189354363,0.15706775750234253,0.9729749333693111,0.18605816223382407,0.6140647587341866,0.506603926559824,0.5231205688899527,0.7910691302670181,0.10675738182427814,0.9158810922752925,0.9716281221222584,0.6434337490982848,0.8342488724531383,0.3540409556050746,0.06482225923776466,0.8942824617923958,
-1.6162264007173706,0.5532488702678403,0.38672589954448816,0,0.2705865896223896,0.18621660785985975,0.267570544385143,0.6130537708180016,0.3428003664545815,0.18335311811585842,0.5370211892910223,0.759937196504723,0.16674712697249452,0.1421902473878125,0.8742420026505721,0.17930663686454473,0.17605525391757748,0.47335925559001435,0.5361177782635732,0.3799378404646411,0.20709577995707565,0.6063072947939746,0.1607788913350564,0.3838590913826826,0.6116909975404653,0.3845524098085248,0.6486440560432682,0.5619760866168931,0.31973147946111785,0.49074690902202256,0.7367103508060979,0.5814134378637097,0.5797109485554941,0.5708147634416437,0.74346004309857,0.4947521891265264,0.39680499742174163,0.5116411736218263,0.2828511924036068,0.44811634586672383,
-2.526517653782759,0.5364111016302603,0.4288134860253083,0,0.4063788359119919,0.020740141682817192,0.10318358822122584,0.391377056812327,0.18608831101334325,0.4444953232772527,0.5103783047143067,0.2041882071521337,0.49975859513816345,0.0,0.5662003426070796,0.9806947843148098,0.10348573460207008,0.7690429412063915,0.9215874878573191,0.11083419659413438,0.9226901134707095,0.2874590092694894,0.9141707312222033,1.0,0.8135164453070668,0.6748587562720744,0.7662907689097906,0.08617213480894405,0.39602948100868174,0.8383367598431677,0.09477516254579921,0.914828915088608,0.1754045474291561,0.17730617589762118,0.9512010968439325,0.7371190312781452,0.4146389463625233,0.788831242959535,0.8980564784883398,0.21871533662459725,
-0.16139836208241087,0.6582627520850315,0.44126063788694236,0,0.1248365320487855,0.9080106997237853,0.8598490259976516,0.925900591996482,0.3429480349600246,0.6804016935992827,0.532795639465567,0.9067617071575813,0.6383446890638081,0.18007090514309465,0.44327463116442245,0.15668912870218518,0.841557402811307,0.4189246081348886,0.9034825065490492,0.908941464310943,0.7067681048037612,0.6132428906385917,0.7855760004992616,0.1745853747333702,0.3496041670397531,0.16815135044560653,0.9448687992160535,0.21893372533466343,0.599050760441484,0.5585504251540904,0.49762460914744505,0.7281610269010594,0.17340793810477492,0.8238829896376128,0.9017484786013187,0.5947435691991785,0.8348383237003647,0.3530081275413989,0.1260548872057725,0.8192451265907359,
-2.330002766957483,0.5171503138009512,0.44217387528832486,0,0.0,0.33951164399692224,1.0,1.0,0.6196233592309341,0.9727699804787868,0.5725557741582935,1.0,0.6300760466531706,0.6302340459922554,0.40348530078056083,0.5220378306584069,0.7079945779473303,0.5979333753107181,1.0,1.0,0.5692021307096352,0.0,0.7864112972143043,0.0394936188040034,0.620726882291305,0.12794333521519505,0.9132720250419244,0.614640834807366,0.6363410152005959,0.8873771560525099,0.4246322854569053,0.38853267686040405,0.44469569211306037,0.10327187001968241,0.18356997150013293,0.10824997927114344,0.7216203988506042,0.0,0.7729643890830465,0.0,
-1.0864107147613997,0.5409037831680275,0.48081341381220183,0,0.126751310525619,0.5882504582138907,0.6010082006108005,0.628433020077543,0.6872005519003055,0.4952583176896966,0.8811077755774906,0.6670966909561091,0.518164715632246,0.15984155222057822,0.5755209969855843,0.3314841615847592,0.4005467661808469,0.4904682427841976,0.6462424319788912,0.7865184818698301,0.20093078124216396,0.7238595888388027,0.4664870027177893,0.6987012310749512,0.2255361413003355,0.5969535332504619,0.23334150020288338,0.7297168883968033,0.3937165791178504,0.3087332805524535,0.4464709549843101,0.5374692834029966,0.24367011247528347,0.15846304131114913,0.8844120218607328,0.18492665881891002,0.8576366077507632,0.5079209677761688,0.3101353877276951,0.36740725229542726,
-0.236571451216521,0.625270387516408,0.4796195073821368,0,0.8995991728690278,0.356887045566577,0.763601773167363,0.9366329799802826,0.5786738109809656,0.4756741088332617,0.33256014696291447,0.4053199782804914,0.3152679322350771,0.999341909477531,0.2171551836652624,0.9609685367105063,0.9247219364951152,0.9675642756604286,0.44143187096768777,0.7001589079381996,0.7273175899793592,0.6679910619862517,0.9685775842622016,0.9371484348663204,0.13386033148301152,0.07051013398138078,0.08796661822711911,0.9289234398852199,0.3769119901690413,0.6639455838255728,0.944824781464425,0.8568602408161159,0.3693551297923712,0.10424049824793002,0.3899449836708108,0.43027478695159804,0.7567468253175356,0.6230460672855969,0.04585264535970886,0.29422311368284637,
-1.8697965725317056,0.5775103483192375,0.36939559343590106,0,0.23356447350285403,0.7312045227449977,0.7850212430001713,0.3383973448520228,0.6150930342160846,0.6714591597349048,0.5889173198097161,0.7072379704087307,0.527589590311981,0.4369362247850039,0.3443245964862459,0.5082412365856911,0.8485842160095062,0.44657141271705514,0.32847190519615144,0.45162541806241374,0.670882005272023,0.9276275262438021,0.5187505153666607,0.9214315842158791,0.7511766340596838,0.23230869463190118,0.8592158787068469,0.4790736702544595,0.20594615192796584,0.31062782103750747,0.8193493032937379,0.6341032569414825,0.40859839206193926,0.4621569316833607,0.9488012387586988,0.3090248624058621,0.7399078015899231,0.8684891406671515,0.9247867027512279,0.7277868684111019,
