-1.7904038090128371,0.5839219937280488,0.38689978693349386,0,0.5929063903072535,0.0,1.0,0.477842966369445,0.7499286541662535,0.438657312550091,0.994471071128843,0.09131159385170044,0.9123057220314108,0.9968932666771948,0.9774409487357453,0.5042389925974639,0.4313948444425401,0.5429086375660768,0.8231857558380077,0.38637631784601995,0.2603121468235145,0.9523004664962537,0.06810704336768478,0.5459263798962849,0.6525716052667728,0.9090459035530857,0.8015880846910218,0.14113173382593658,0.443918299936235,0.6221355826537053,0.1901255920778805,0.5302795614124755,0.4763090234077485,0.04803552934676927,0.2685483953905099,0.6169733664482158,0.7982555128093688,0.8328305542855527,0.24059118948289526,0.6654713144657465,
-2.0937414486658916,0.511365880620379,0.4517984076288571,0,0.2768300065739058,0.6796721728905563,0.13776803561064474,0.49734138763147373,0.31059948581863345,0.428662658781697,0.6757255803313449,0.881946846967235,0.22987858241809928,0.19353040012742115,0.510385692447838,0.08744941869042622,0.929311416896829,1.0,0.8338739735888608,0.0,0.365649541436727,0.30403585377778164,0.6790286090914712,0.021073783114100117,0.6029594287382541,0.6402339105982193,0.7116344037422445,0.9258273066727362,0.040537363876224655,1.0,0.7421362247560773,1.0,0.8003545715852779,0.20959544216042303,0.07461730986339324,0.851692827533509,0.2873805525689616,0.7058915189479397,0.2361999070801489,0.1262105287396521,
-2.858951067430318,0.5545088570425426,0.40720063534585127,0,0.32672647918678466,0.9452303094798024,0.78728416962249,0.3042717325208154,1.0,0.4432059717160067,0.7501050371499731,0.24017525971330617,0.4972552002999437,0.6175154272147858,0.21680415442979878,0.433781752556724,0.5180865740559234,0.45550762552647306,0.19451783526236027,0.5702980797084312,0.33747647473668185,0.11392681566108556,0.8616145919058201,0.7609439544165426,0.784704032609616,0.7727307001000808,0.16104851330039363,0.9910048928125502,0.5261042021775565,0.6778733969744866,0.6521129014792102,0.22018958882601203,0.35664191913201565,0.47320523782694673,0.42040584041107665,0.1836532159120277,0.1103078481279362,0.4005557727152492,0.43555216519501866,0.8331381425464256,
-1.952095361442888,0.53651677304909,0.427091545923987,0,0.30680851141530135,0.6946963634434898,0.16663567433648094,0.5539539531904077,0.30841260050669994,0.4705549786135741,0.6834839821221206,0.8173077857019478,0.2709542082587999,0.19312125887682094,0.5608175742968415,0.12762575767824383,0.9299005802794075,0.9670748045548634,0.7354316484968648,0.05270249558478568,0.36639389433514574,0.33495756125040804,0.6623452459466387,0.024031054347083032,0.6219691864351787,0.6700760712874271,0.7198152591420172,0.8632677735690666,0.061453281363864104,0.9446209573864888,0.7278801849107032,0.9778811989415759,0.7543234338614279,0.26737460399263807,0.11745966522164783,0.832257779035071,0.3065930833007198,0.6486209661039439,0.30649877093808386,0.16234347396307355,
-2.730709582742619,0.591496726913657,0.3507978378778851,0,0.30780068689771206,0.7387621185710185,0.21947124932317227,0.6235386608718632,0.366815637262515,0.5027203603861602,0.6943943389204523,0.7155945215135402,0.37029509063482646,0.1767971108205545,0.568992698745456,0.1296570630847139,0.9189726028281712,0.9038641832889226,0.6592791416516977,0.07515116224586905,0.33068600480202415,0.3134791535201201,0.6236671522744168,0.06533681959844802,0.6585209796760768,0.655757690833166,0.623245312628372,0.7698988394206263,0.12676712953316374,0.8606692718768418,0.6409786372570919,0.9792055615281983,0.7356444869533216,0.3380793413420605,0.13335285784400225,0.7457651872526776,0.35285308424027556,0.622769942624626,0.3954607146820184,0.2587437914060392,
-1.751976649972161,0.6125564767283852,0.4220636093339675,0,0.18731709670138316,0.9090701677550763,0.4425587056219943,0.26461182985474796,0.6257938617103678,0.3442736506107259,0.9216135408870617,0.9422848299771959,0.36069278005597266,0.9100669488439733,0.20626865732259242,0.4005294159602447,0.36216175739505674,0.876286815089554,0.8635886865835707,0.4344831397139158,0.23024308630863638,0.5662967578182756,0.06881968883259115,0.14887009899691853,0.7576164745075187,0.6942271372637459,0.7405750566067274,0.6775519829879627,0.24161291558290082,0.4717716269043495,0.3354157310612784,0.48358271236153316,0.5088717373707692,0.7575352261116395,0.1510465853756287,0.47241525568615833,0.4580204920230815,0.9442376993477535,0.5125201070238996,0.45088806830547407,
-3.0681531812402048,0.526840491461125,0.408972424113966,0,0.3638014471560898,0.947323750629159,0.766207550631259,0.24693884691063234,1.0,0.42988964525367007,0.7394986941403572,0.2520864057636542,0.5103177581749704,0.6442217744231359,0.21644203904821327,0.4288554359541685,0.5512038637441303,0.4365197612088537,0.17721969084115607,0.6139722741333047,0.34334531963417947,0.14917326986354945,0.8228787569340987,0.7614538003906156,0.7892178913190158,0.7558546077591581,0.2246139787181272,0.9818297792390462,0.5260302090182063,0.688890141046352,0.6362702767053314,0.2634368975841479,0.3281037273441131,0.5005275398857945,0.4276933275316877,0.21614417170503958,0.09112178881595276,0.41236598104166733,0.4510185180964743,0.7934098703736284,
-2.5192470625906496,0.49036140682348717,0.4706596106961971,0,0.47399546724382063,0.36636194045559545,0.23804700425652822,0.10178913360373829,0.6272186904822132,0.22527199782995208,0.5982191432716768,0.7032913644125769,0.38468021855024637,0.932869430767843,0.3405937124982384,0.1372480745983386,0.6583860529187817,0.3086872923670073,0.12102228515594741,0.8939827466661023,0.7057423021631332,0.29811756560797764,0.2852098268276507,0.27206773993026295,0.6688892884357903,0.30988943928592244,0.5743262315258034,0.6012125115463349,0.4618513265774034,0.5702268775122386,0.22371820710432755,0.4875000795121964,0.3177349248482501,0.6909571061299029,0.8689312685159268,0.6345094636177802,0.345413092152379,0.4867659325804419,0.742493105164125,0.38602284948081833,
-1.3890071011793863,0.6425380051864443,0.3944691386021059,0,0.23631138479810226,0.3144630310441355,0.2471684394596361,0.774458998850174,0.6862349345455868,0.4154636289991088,0.5241138486267585,0.2408357389089124,0.556547970273198,0.6546783790111426,0.2635456934240274,0.48172894144551526,0.619631007124805,0.14828769865306216,0.18408100704694186,0.13160325054042754,0.5450916837676271,0.5651399908672917,0.26941452686031797,0.28449299492598373,0.21052494929802537,0.8358156447032825,0.8728593049814626,0.4880178774128603,0.3671822895028052,0.5112969698776906,0.6241253894433192,0.8460835863217254,0.31362689089650403,0.329194918064683,0.7476413529119145,0.2654047322781149,0.28365823208742025,0.6798608087312251,0.5349562012572104,0.16178374084123961,
-0.14813680706982707,0.5466101087831522,0.4881113374115486,0,0.7626946900673576,0.621536703303784,0.6525487843933844,0.5866046190770486,0.1793515495333922,0.5431272239782997,0.19318080541322513,0.7580589144805652,0.9046773115747465,0.28495355017600354,0.46104642239162674,0.4633108041678208,0.13028614937778502,0.15580712669269497,0.8528593921883325,0.68321166996265,0.2282621268916148,0.38105426025620276,0.6510940218461432,0.42141136561840054,0.32391810813785954,0.4354132742323096,0.1622029935546313,0.3044045157667959,0.39505436459302595,0.40098858456464476,0.36211350976915346,0.30033610586839465,0.6920173333831494,0.574854470117745,0.7648111488612857,0.8254530768718968,0.1961398661838469,0.4864438207474409,0.8704573026301479,0.7014450772704959,
