-2.3721683150755046,0.46634045898895504,0.5583072328304942,0,0.968624950712015,0.10629000036584291,0.6085915818181868,0.29557048730226965,0.8173116375781214,0.6771138524234084,0.04207172550294802,0.5909583222656761,0.1736377662550359,0.336676195990549,0.6945361507907716,0.7096615026188864,0.47583638990805677,0.7874001904047985,0.540670345864136,0.32164331845410676,0.08678623180490619,0.32607140892600905,0.09777446418779467,0.13234147782611638,0.9292334021316807,0.08129096093848742,0.9097112537110433,0.07460428757952009,0.8135598187354901,0.09911504140343075,0.7580782295459272,0.46558325751681207,0.7649316429800131,0.6299312937504211,0.7865474542421652,0.7687686973087983,0.28996426512817486,0.7432563233666979,0.17193915788858605,0.8973091537137509,
-2.5915558341418055,0.4813587937651949,0.568174524027174,0,0.8315479756084305,0.1821684700628311,0.2695735938676782,0.9753849386578824,0.5479917359925877,0.146873114880819,0.8097610056749832,0.9483864069138007,0.4723131441196494,0.9054199768287043,0.1481242635191219,0.40641036329520364,0.14075664605583926,0.6010898429220775,0.6691909888151688,0.878427796333453,0.7460713203541567,0.8328859749372319,0.05230562359297186,0.8102111003425738,0.1380316195006417,0.052977159046050604,0.41611005267196344,0.25732449460273654,0.43680698871025037,0.11767824608535205,0.8359243708929665,0.37860821575468984,0.3255338050645966,0.21172598882679916,0.8232115777637119,0.9504524259946014,0.34600234989466505,0.5892172748740322,0.7023247140849452,0.7535834301168037,
-2.617125653720392,0.44692914132439093,0.5927046536420119,0,0.8739730444002152,0.7355495572519205,0.13047629755558443,0.09586702137489933,0.886647695280568,0.7444189225922595,0.613232553070898,0.5415703259273483,0.4361898421846051,0.052574188374910236,0.33529777774981273,0.9894733465628341,0.530173220227006,0.16597640026923988,0.49048409260398407,0.1605967903025266,0.9864746344151958,0.8635027201009442,0.4700689760994391,0.1935036776869089,0.39190808349319173,0.12496066768231728,0.8734169482118306,0.25814427473217383,0.17008766790545438,0.13519002216387166,0.3868033143047571,0.7288837638023626,0.6928910934938002,0.4741377301390488,0.638479464376637,0.20685555904399378,0.8350561301564472,0.222128111568053,0.8154081599331864,0.5274147356845453,
-0.5769855229151742,0.37776791553246264,0.5786832829793934,0,0.12818982647713273,0.8156797408481351,0.5725673595670786,0.42967805167494877,0.47593058425691104,0.5279531603842006,0.7015802893952926,0.5273658037517777,0.6994363698962146,0.43792607914707005,0.9092336920315165,0.601922821390089,0.5001858937473131,0.17267574818012354,0.8329268016639026,0.9533710496137018,0.33665071643464517,0.8582737904235456,0.9816717898312142,0.9598145247236349,0.3999221309960763,0.26108072751003386,0.3074474731873654,0.1521075561966152,0.2476744928530763,0.8106054945141075,0.9998590153509457,0.5024835027847712,0.36794177380859105,0.9548073406224703,0.3004976149103057,0.27419049700478204,0.24782146672573346,0.18624466550586205,0.45687438772323397,0.41828943204550384,
-1.6488356037762555,0.4086810777454704,0.599255394186633,0,0.39286420105749986,0.46701743191908096,0.658864931277812,0.7709703668625653,0.6848086017548615,0.5008501826317822,0.3562463312546449,0.16668082900810643,0.9578424629827421,0.5083078390419408,0.5989629202869228,0.9568037780346363,0.2838047525350136,0.28466650198883625,0.49063070337857806,0.6659571846933855,0.7074656169943543,0.8077628299000834,0.11058251330798274,0.44401713812069754,0.38956364879178806,0.43260422046639246,0.984344625463477,0.41996364832991606,0.8625288305047012,0.7364398661402684,0.8508857927818237,0.28079077155941823,0.3494130445149508,0.49052109328062,0.1601045741435667,0.9947663447137713,0.49602423691125597,0.5303943335392531,0.30036758761155635,0.9535694636054721,
-0.10952911518489761,0.37990073306486966,0.5609938945640384,0,0.10406464330244525,0.394157502742421,0.03807569486563589,0.7406005243411016,0.20601798169970242,0.5289516399044524,0.8053864868075545,0.37397907119607077,0.975327194627797,0.3531030204812543,0.41126209450112694,0.16093214826664926,0.7967768284894559,0.5657661017431107,0.41846429200389945,0.800360118561778,0.5622238835279547,0.7463837709551772,0.38306812825025494,0.33553775946041753,0.7028712280885132,0.4153547044885001,0.6435484360759772,0.5312450557455098,0.5748247976170624,0.20891313287731184,0.04525227454408187,0.1036364230017991,0.8335501834724097,0.3384769701841175,0.3589150540204167,0.1414309794311942,0.8870964066871497,0.3027062952805759,0.9367739985145246,0.8300337733926805,
-3.134312019578856,0.46320927689029384,0.6100323363906064,0,0.8054042977944192,0.08484123730806059,0.7227404007028053,0.6935715781855818,0.6939693160815615,0.8512910196844705,0.446310879458206,0.7963564331178855,0.7995100279880502,0.9245322600791737,0.9278590433499887,0.5229669013070166,0.2646417519446609,0.9186524427972026,0.8241839749669667,0.5669465649678535,0.32227060747648695,0.25239946512840694,0.28571727382292045,0.7830206544333346,0.1493055465463503,0.5681287049249382,0.6526330123973566,0.971311085639102,0.593391976328738,0.36944494879336975,0.3937826916593624,0.0738190101714361,0.040646925213301155,0.9293948870709674,0.13866475194724404,0.6687930844362393,0.25768351646704635,0.4950626616961963,0.024923299912268604,0.001549560889942625,
-1.2941795380568692,0.36639559007179034,0.6467335861325653,0,0.001357688819848768,0.6752567582662592,0.617691414462497,0.794627644923062,0.85119039398493,0.9807419187981266,0.15855947527347958,0.7357742486286,0.06816828696061894,0.6284887355794869,0.801314411965179,0.9630450760721996,0.7616061435277065,0.23682016322581578,0.8848410424244603,0.9721287056570006,0.46513717918015374,0.9799569393230129,0.3948435052263515,0.5139774322822598,0.8908441160293631,0.7039045549022133,0.6484138313178213,0.7900653902798501,0.8861641371875749,0.3110854493702332,0.8026064012538296,0.9506047361078471,0.8506539466963464,0.8873917613173634,0.05414762593206124,0.03202094171017644,0.2726578869844588,0.4219276116708517,0.27029960510761697,0.9445865689706707,
-2.5938380278233684,0.3932657324272333,0.5810490515423988,0,0.9706528882781945,0.6261737926653927,0.5536055614381267,0.44600867046255666,0.15506644059241037,0.0792913458882849,0.39178581485353103,0.8531694198685897,0.4704234407985495,0.18484817312930935,0.8354200770335701,0.45231783342177156,0.18121954756249292,0.7742257314825943,0.4297518190916133,0.6238310018035922,0.3510606778146461,0.40104123570453165,0.7492307704112329,0.24582648859945777,0.15652359117062042,0.1457747886023273,0.1952769821148833,0.10512369520227338,0.23296104409190188,0.7179546784840474,0.7620244662150173,0.9829493006329701,0.23798507444393702,0.29328494183657605,0.6369105571704912,0.2059771255995163,0.4186531682069047,0.8371602411355678,0.12980595023814767,0.8224934502610947,
-0.5907668151702606,0.4281565155296628,0.5701583352901732,0,0.1480002913917452,0.6049959086241892,0.9440584276334001,0.3158159463757386,0.6261014485729416,0.3141140993677296,0.4062623828494073,0.5879320265028204,0.23077488723935324,0.6267040210298397,0.6176480056485711,0.8699016833792054,0.3011589590982051,0.05754524509263237,0.3159334080714479,0.6971890076064078,0.47941442129788026,0.8669860644806876,0.7873999391400621,0.5316237724753071,0.19554778832603448,0.9792433555272997,0.2883474613834397,0.48852586462234937,0.2346228791011341,0.9748804721865243,0.3997309409282651,0.6367994531169183,0.7581161798607501,0.751925214511435,0.31316960871637833,0.29240458490210686,0.13144568028958525,0.6881986327679217,0.8701304901119645,0.8141071721049572,
