-2.776096783885328,0.5082533619759619,0.4727371733538268,0,0.14619052886625108,0.6556761058582661,0.6298815746219115,0.9612764840961097,0.802872130277784,0.1119689987386439,0.02612134679439368,0.1113926143875161,0.2308045172474069,0.8551071743376941,0.7216198991667415,0.0681826687372729,0.30874594088088425,0.4821237143037927,0.9525875359794503,0.2073154809399514,0.5028098209016463,0.7405593815775049,0.8580776062262043,0.047883426924595775,0.6643935068822263,0.8546843432571074,0.3790395558540204,0.26320213330268644,0.9388746294015134,0.3925241394276958,0.3856698001266293,0.15704154733455256,0.7423450575050345,0.706874855569843,0.18256581999315624,0.07389706428038835,0.8085377378615701,0.5493423573311735,0.2517097141438669,0.20249659816825769,
-2.8002298970133137,0.496238880913102,0.4835500564310291,0,0.9050581951624517,0.5051422927157055,0.8518554899518865,0.5719328490123596,0.21121734372885076,0.8126751997457647,0.6986335972559549,0.165531896209067,0.47135521762982896,0.15518213048003623,0.6638857846552995,0.7932552011533027,0.4775579878621845,0.26431917820579204,0.17077591548165902,0.5582169517074246,0.06524510081555376,0.8633368056721974,0.4862207962269747,0.5500737185295859,0.6466146683919529,0.3622697811358975,0.8036239973204303,0.7803895362418789,0.4588295428283062,0.6780639925712589,0.1297926025143778,0.36335359146367696,0.1911337599666754,0.5046639469630343,0.9378954582715525,0.6112918162597537,0.8426179708221472,0.6333390023232086,0.18634548620885696,0.8242235702647762,
-2.476952180363234,0.52256319938867,0.4485781648478628,0,0.13648472589361135,0.7105962714988902,0.5705644233648578,0.8059255769816122,0.8847890937143096,0.5748919223031019,0.7102164629710948,0.0662791711474037,0.14954626677034177,0.22972642966287612,0.661922221023109,0.5211913791097147,0.3634169565636797,0.5496808455625298,0.6536579217371381,0.9005286157562931,0.7054460607469354,0.2823848941134426,0.9269750581529727,0.8336368081002158,0.37955804779465446,0.6849637635762399,0.30848428571952624,0.8525733103738407,0.12493426277868336,0.16833765058654981,0.07075961013753525,0.16382359721410053,0.5244902480697926,0.6743468667862909,0.7466111505758084,0.2104822375107969,0.491438781728341,0.7617006388028046,0.725812664418524,0.13360002152774747,
-2.585158765544161,0.5038923601002111,0.5167474018439615,0,0.5841016680243425,1.0,0.0,0.0,1.0,0.8152351838692304,0.4975959830030828,0.7954920157523504,0.7022740577432378,0.4570587483471634,0.7834452877277074,1.0,0.29666781637802914,0.6803170298316639,0.9289801886056676,0.0,0.06515127559208109,0.17947020547743692,0.20404629328679497,0.6215941639010193,0.0,1.0,0.8565892839215785,0.7880163972355507,0.05077379632980533,0.15277916588277313,0.8051227358221523,0.10445558556993212,0.8083004513913238,1.0,0.0,0.0,0.35828561540526055,0.3164444874866675,0.5843034659172028,0.11391877995244619,
-2.08507233667864,0.5443325329791372,0.4616500331340785,0,0.23948478053161726,0.24236048180984873,0.6271055786863553,0.551374705697047,0.7787507896657415,0.28429562988924484,0.41961612045295676,0.4202436965653949,0.7028455307810477,0.4454323950910507,0.8763488712424534,0.5598086101712018,0.47928410596728643,0.36657400103226373,0.7651416136311493,0.8197457530320242,0.5064596160690022,0.7749113603175788,0.7282800396860681,0.719309660006809,0.3754586250119189,0.7638076754254448,0.7109109853899198,0.4261020434910048,0.40184108872418645,0.7737280212653659,0.6258728419205378,0.5627948778929686,0.10064672475375289,0.4485543272246455,0.3317793366210508,0.45686036323189033,0.48459829589661024,0.15529343593069705,0.27904831939747543,0.3794624846853729,
-2.8249591378018786,0.4907191283088832,0.45519811478428385,0,0.43792207563223934,0.5364185553289894,0.7276295749019637,0.9080303910620197,0.34189919226119103,0.7783705118981787,0.19925761462865366,0.6509838975382217,0.6472740449614643,0.623561862604031,0.6648033209076666,0.3235176627151388,0.5946193793487837,0.954833279872963,0.9033857356642627,0.2756690717858599,0.8688086033973342,0.247689823187752,0.7865464285959519,0.8595543543763113,0.5841452904866082,0.25896115049676743,0.6193376397216648,0.15652037164539284,0.6330148511902868,0.5966482161579417,0.14891251059749636,0.3391845702838949,0.26126810838987335,0.1616534466436653,0.6347808794986648,0.6001439399347636,0.9241020230472371,0.40763259774654814,0.11130556951162927,0.7509647179288775,
-1.6681030244025923,0.5080572926740611,0.5489635667563016,0,0.8053510785896949,0.6665202604057635,0.18369858367024933,0.6027255707565451,0.43369556738065135,0.8317967503973461,0.41927820697009044,0.21151683472571006,0.9456282836971521,0.185993420550865,0.10178057308908552,0.1959991496432188,0.5733232242807205,0.2856970340875682,0.21048871147805087,0.5584909118792091,0.5081846244250613,0.15900265046477402,0.9404627070973974,0.36655914062201267,0.47934116289817424,0.5921331023342638,0.12787579053628126,0.12502541950111073,0.4216444276513682,0.4900613071828608,0.8749320614122827,0.3467327303118231,0.48497473608331654,0.6861027341356699,0.06612914908586526,0.6317184310740039,0.4897094487588303,0.41001268063745216,0.849060232642273,0.41764893384916246,
-0.0022645590049246433,0.6165925028521398,0.491988250337547,0,0.6893847298767978,0.9979629469819943,0.12017610935387543,0.7750364460410557,0.5904103966553416,0.46062877234435773,0.6920403326328658,0.0015146986420063388,0.7614845858747443,1.0,0.4058704003668456,0.9615861323996467,0.5977150200779752,0.22525245569397465,0.6459265153649634,0.8467761734226826,0.3353175115970654,0.3589945825300328,0.9626015456382142,1.0,0.38232834205885985,0.6994188234041628,0.19954714035927137,0.0018590563320890542,0.05305482378649794,0.9191505256765281,0.07182382025965248,0.12396451840823247,0.33378748633106814,0.0,0.12724396443872305,0.9002785001712861,0.0,0.9760332336439966,1.0,0.8392369773134818,
-2.4486374210582866,0.4844323981540071,0.5376519956390551,0,0.6681803177986588,0.469071099762371,0.38699232309140624,0.4293567068866214,0.061361516116283765,0.10400953916582649,0.6339341939781982,0.7739881497705494,0.8904336721618902,0.5667646285162354,0.8888607300227915,0.18709196382655546,0.8132150155253917,0.4984151029966755,0.20132704288381667,0.03639842468986244,0.22343628663863793,0.23880036930691403,0.14302634465807318,0.2620525792844122,0.04496281569702229,0.48894498235772743,0.7667327695990345,0.31573106852954586,0.9330233702019378,0.2122172240469589,0.7496455851093043,0.9523264834788571,0.13137282008942508,0.12805810604098267,0.16653323611305232,0.550043074742987,0.5564892052950979,0.38529132300762353,0.8358055203463335,0.3208907066039766,
-0.6006264559914952,0.5238670092620995,0.5151477929638771,0,0.5141228926156624,0.3989995507914677,0.8560633526833398,0.7622825432564958,0.6813730542911709,0.2541894117333757,1.0,0.37681854834442713,0.46032827198020115,0.3578664335812411,0.1023992585115224,0.9974209642063002,0.710823664476422,0.5747686113776034,0.8020141596425596,0.13454185815924957,0.8368382784280219,0.027515431733019187,0.8051662061200504,0.48004432339839487,0.3054094270750533,0.9122622643393573,0.5445830728347895,0.13148408310670429,0.6914423830561293,0.8097957357708647,0.39695530729675454,0.5289329139172536,0.9268784215043171,0.8405866347821923,0.1828769235853591,0.7709356402339401,0.514136421722489,0.246861749742966,0.14112129672562038,1.0,
