-0.1255281086937759,0.5365161580288833,0.5014233523679074,0,0.6189950343079121,0.9233117613587993,0.6050720748226477,0.656247584159976,0.25076083018293704,0.5236360577813188,0.6799632052239992,0.47856556264049366,0.18985401905099042,0.5591880352883081,0.009483575341864281,0.7060046762806377,0.37268992033563364,0.399600053482594,0.13131439259488842,0.8483388570854552,0.6397661592643087,0.5687897073781522,0.9805524829888272,0.18264390957555787,0.21482973655187176,0.8858860405506855,0.6326279989117318,0.9809238745114293,0.35279549803097165,0.1832748807911645,0.5719039013646176,0.08108960561569589,0.22732882299740798,0.2599067416547721,0.8752778270940601,0.8726583301188964,0.7742457689197778,0.2102020195409917,0.2110187791607041,0.48944957494073005,
-2.881249650538461,0.4994500131014185,0.5176057994911157,0,0.9428121188835542,0.1843626007048259,0.5255162400887384,0.33678091703377444,0.04702435870774169,0.49161525441160214,0.7531396216652212,0.8129214683627987,0.9491236899371318,0.8957129434530747,0.8050987773021978,0.9765897806078809,0.3661764503351368,0.17151900379795326,0.1053546286275413,0.026405179065410622,0.8505893843836216,0.13257815494754088,0.6799803999030593,0.5443692340417549,0.25232921318201096,0.9597176868681064,0.7145505555604245,0.4856011902302283,0.9753184527972966,0.4825525963355082,0.10230088715050256,0.017491194782673802,0.4469037506559388,0.6967901329007389,0.7916681109187852,0.4955574815380377,0.18258705195646363,0.7177760183549534,0.5723083429819036,0.12220600448363061,
-1.8677596093039175,0.5123318544315879,0.5287392200876007,0,0.8002400260316641,0.3602709793809664,0.2844094394110447,0.8755706684920872,0.9759820310329209,0.7095172920510587,0.04172618844120779,0.3417115335563441,0.3707025104134478,0.34586569501100917,0.32778024149803986,0.3282501368327255,0.7250657710538491,0.7663222044123069,0.058530866485133504,0.5930413893264772,0.8508701959950129,0.4531238662939212,0.0421334681849147,0.14175387810434215,0.9872769317709913,0.4382010931953857,0.5798891860420808,0.09095505981210616,0.08460919011227486,0.7282019738366022,0.694868351160862,0.06196713467487214,0.7584465597478199,0.23958260181348556,0.1923387105872696,0.8212375951768631,0.5652880697962365,0.5397302984084918,0.5576638402483565,0.8615538448057034,
-2.8468654761976193,0.49771830922507193,0.46462718773347156,0,0.1941067716272057,0.9420141987800581,0.671994596266517,0.8039393364520364,0.7899910457401851,0.062017446784715435,0.12419989281084376,0.7160300072940164,0.9026094228573598,0.15082839684752458,0.8767341032906554,0.4255164758713079,0.5082489967486069,0.9433349589902449,0.5690762317741889,0.5143448992147849,0.08133868803353983,0.6970865026783327,0.11914623908938282,0.41893581925261847,0.8586783550414976,0.819437143233375,0.30682420737747207,0.9493831590597688,0.9840023922476966,0.7690491541436888,0.3889994437674247,0.8283113779145245,0.9212487772136629,0.10739288003868985,0.6881355039824578,0.4663984176949365,0.8468338269876209,0.7793679066929565,0.9106548762018524,0.372206724539233,
-2.2400035491317816,0.5130079923198967,0.4675385436611581,0,0.8706579513228705,0.5737439081331639,0.2969857630455449,0.16933333794975702,0.6224957048697799,0.07695919462121104,0.15952794724670616,0.3445547987200981,0.10869356440349331,0.15125332307449046,0.396764504094992,0.27034426220506624,0.41299716196193326,0.6139658885406185,0.42802154749915755,0.8601071361917829,0.25390477467589667,0.2385603990504801,0.8103097865668845,0.08223295215440207,0.21327413801261452,0.5139725479055046,0.34211169634244654,0.638562474949332,0.5984046445248198,0.12811389102277249,0.6639629213134538,0.4496935467930191,0.8589245824044134,0.3244073778762713,0.7328833388301514,0.31822706659611133,0.12156887708380526,0.11307998686374121,0.988232509953014,0.7097875278496317,
-0.3235210890220841,0.5191135709487859,0.4897728732190258,0,0.6305870065192231,0.16033271017596606,0.9974254030031348,0.5556812163088014,0.8918028614796298,0.05583464807828653,0.6433350976127736,0.8441790520289066,0.752944961554874,0.9561007244822468,0.23045561175548124,0.23745309316621688,0.7301406416168402,0.037773342650158304,0.7342404644094296,0.528287308287226,0.11361229140689977,0.334999476658171,0.6768739451033562,0.6432927984001574,0.2735740399940465,0.9039911746231988,0.5810700303962395,0.3768247526534121,0.37120693638765834,0.8181515721687737,0.36012614606704585,0.06279610447336326,0.27342987120956963,0.6915989611322508,0.9487329584902889,0.17316201670076248,0.21565993485603374,0.07695734966189427,0.0882464082721991,0.9492178026551348,
-2.679623296257463,0.4919164294346075,0.4244485910595129,0,0.8923820523362113,0.04348981728041024,0.4811126105923711,0.7240514777876312,0.8006439113841339,0.43062238014865695,0.9076946345085325,0.47157638559444315,0.822700887753346,0.21558574816064546,0.27173804367986176,0.31715646801174946,0.36245879543421666,0.8331807112518448,0.7330175803026553,0.5403946159310533,0.08854607542021387,0.3799922760883009,0.7145632751572826,0.42347874963865506,0.6415836636518613,0.03806728837934159,0.30993842911142877,0.8918012330486771,0.15679870915179417,0.5096423389087678,0.743483311282448,0.26354354039752403,0.3518386605423617,0.5461126747568853,0.32949706541140134,0.4741625261849225,0.3649006211281546,0.13550763280814226,0.8973834243950966,0.8574128663842465,
-0.26390237963383056,0.5420986275644205,0.4691835544874598,0,0.9825294778018487,0.43653946730314175,0.544903842690496,0.24362061628568266,0.30749832195594284,0.006660296277194111,0.6806386675513069,0.23417929789025038,0.337718003974961,0.7713346618976608,0.37501910043522513,0.5174895757527792,0.16010207857288006,0.8843859014975204,0.6165806735203223,0.23105947679583017,0.7276944295222049,0.8901785577272305,0.5966168579596044,0.9694446508238089,0.5265951831778254,0.630610526643454,0.9118239687304905,0.8285536334381115,0.9661224314191467,0.5100736232208406,0.4597678325837635,0.29502385426306854,0.5496575632726742,0.8423338203484969,0.9344380016048814,0.7504534928296386,0.6624133976513893,0.34587518514374105,0.5045193253088137,0.7175533446191427,
-3.1296075633658758,0.513297958530259,0.5608855383502936,0,0.6744855055579221,0.5615373679350095,0.3907659630476741,0.16764262988616652,0.4896943158568311,0.4518750294978633,0.03443173239387887,0.6826392061306933,0.14601650032910396,0.24586738147940868,0.5039772918240063,0.6069292611999403,0.18256485831907943,0.28607912644678657,0.46333038447398367,0.4194217012523245,0.11780318349304708,0.08154418956791853,0.5535401421084866,0.7849723938804467,0.4424821054099365,0.9602926507806876,0.6927767795263768,0.7034895608975816,0.24621258945594704,0.938084116094329,0.23643004575080895,0.7146027915822403,0.17836585194887566,0.22411381452354695,0.9496078488763112,0.36184663353301927,0.06777626871772235,0.7088294213994576,0.8691511622678396,0.17387708606494556,
-2.6848002955213937,0.4832032838633647,0.440625371924992,0,0.853540997947466,0.24817919161056445,0.2208538460338626,0.7416494933219224,0.42196145305483024,0.8061031756709992,0.5591529910917953,0.7948532767656395,0.9036415384595767,0.7075586508820066,0.8832777619383463,0.8823516256837263,0.7208396262681505,0.44189215245946867,0.7417937711647001,0.7167892815818131,0.17486495286671588,0.22998955909926888,0.6987323669618213,0.8890430919013118,0.7135084805136469,0.9522260682669693,0.05264852477579407,0.5598205438945422,0.4444820357083188,0.7221610121876526,0.6277762114306982,0.41083148047180285,0.917589781310486,0.42141714442710554,0.5246140402699123,0.596234177060942,0.17643742395016837,0.35594598311813563,0.9419227994704708,0.32971357123406797,
-0.038614268594056256,0.4675444650128065,0.5035969957225283,0,0.7110208706546713,0.5464300114638373,0.5714131282919337,0.4734563018297432,0.7264778500751091,0.1867837269016479,0.3167424506845228,0.9820922215368926,0.7594927922701894,0.9315330744035547,0.7182642803075057,0.7827497283564364,0.28749873478248966,0.24020301577441383,0.4087845803374067,0.12817490795458342,0.7749157464873077,0.02700790525375052,0.45010142145964904,0.380168595215738,0.7512283974660119,0.7971353488953034,0.7692981485560942,0.10381406161927564,0.21155412343922542,0.9954175477927779,0.1771718241431841,0.7435846483632682,0.7375308026606647,0.9807852568381019,0.21052767668764993,0.8206699028449601,0.4045160335775142,0.16860835526431017,0.7743987638762551,0.6279606883751125,
-0.6204274210271402,0.4850670949079727,0.4864502376921412,0,0.7639034570521295,0.7257930559384134,0.7725135817700319,0.15966729999191598,0.22638040823290317,0.4110050084690605,0.6663048471659251,0.9368210922871621,0.7251842362373828,0.3802279789212417,0.8391510541272805,0.6499823709806237,0.5527860953823526,0.04709881275416128,0.7526212039533242,0.5280620880171542,0.8800534537329583,0.4277693762931464,0.04928789610752238,0.29538790173230045,0.7093528513341416,0.8592416776142632,0.931488116414311,0.6901609853273404,0.7003937800524376,0.5458076821044219,0.8320374760294652,0.3014343294988959,0.6388079686294069,0.6884332229093626,0.011807146015463843,0.682314734481344,0.9136171792690654,0.5537773398274862,0.3578089958409312,0.2953941104610366,
-0.22863168500054068,0.5545691493403774,0.4952616954202101,0,0.988255862309118,0.15073919600213215,0.16159559583937233,0.3963620814690758,0.14210822730516215,0.645247144440135,0.43585850295820305,0.08336278194484115,0.7368182948777924,0.26588224439327346,0.36566408670003436,0.4484617574589924,0.38091555952290057,0.12621752251878182,0.770583082154514,0.8970413826534582,0.49052367911698636,0.082865445853891,0.5213525345759448,0.1979311148104238,0.877952433671058,0.17850389950818923,0.9958056047323791,0.5507377083510049,0.7035868130814263,0.9478014038024293,0.8768060525007293,0.45910310751046146,0.2304570216697478,0.3960638182576449,0.08278533148599299,0.004851069809964859,0.6576568388334164,0.9198713498739323,0.8788537291743272,0.3203658004295836,
-0.019644852609855157,0.5672644877700084,0.5076402732188267,0,0.16256989601144822,0.7507210434385378,0.8566546768734694,0.9684636316131077,0.4345912940320633,0.706563498659656,0.9875239159887061,0.24931952523402157,0.525622834054486,0.9922204927484859,0.7670239280593083,0.7035402392999984,0.9402300481787599,0.2530006431549626,0.5923669682716575,0.5084275827712551,0.9154595547520914,0.743826711650999,0.4967034612346305,0.6471853558129854,0.3842709132874579,0.049529016703651285,0.8723226735920057,0.76520283885387,0.35370760164694326,0.572256695144134,0.6836569173043923,0.0750596598194766,0.8421750062605847,0.6533403969630961,0.6697103637695118,0.3350300357446756,0.291030782385429,0.24903527021974003,0.4736104766473461,0.5422177006329998,
-0.252166917113915,0.49180402223020364,0.4989602557012533,0,0.9990779368843844,0.23193529410232716,0.6009872432136341,0.1818332403581242,0.5407383302406343,0.3553704668336529,0.08607050138821581,0.4947569284357821,0.8420145602577835,0.2821649491646345,0.32484483785708507,0.5945517988457715,0.045442698979215934,0.24885290038781638,0.4146365957738428,0.12646309850560722,0.11809019454923542,0.7160398433406334,0.6312668653886591,0.08997217600506102,0.7846483276477507,0.09958313472362013,0.7849350396932337,0.6658497224548674,0.3185391504869387,0.6991979973623871,0.9494511117088776,0.9245221958846297,0.0555214399400622,0.8646551352238986,0.915472972262235,0.00501581256514172,0.5919972664296614,0.8306938509359557,0.7662834302583295,0.8635636992068717,
-0.04907985426886108,0.46445348481224213,0.48770759638571265,0,0.5626707689690815,0.28022344004546595,0.6940602713668977,0.5766030345026516,0.3023999949611481,0.04543557712845869,0.9437738228646438,0.8855540380503469,0.9289619319055858,0.01081197218988017,0.024449656137737086,0.40627198242977625,0.7637406853977903,0.9476591249063437,0.7552856361853315,0.5522721766492734,0.8289198618708473,0.6467997530187626,0.679512621674716,0.823505165567147,0.4452962233730866,0.35120613594509253,0.07865168028134684,0.6422888431198129,0.7815381804799086,0.028713158787566084,0.7688216619629695,0.7329274362005875,0.6061008904149214,0.9183669032578168,0.8640700182237867,0.11548070256756526,0.33763769996316795,0.5910942290284678,0.6909722954715529,0.5704376629918727,
-0.010280626125525383,0.43967686844045306,0.47045434766918204,0,0.016202197504351812,0.7953829358670247,0.23181742641301895,0.5636734633234763,0.03344508682353042,0.5138812943842271,0.39756105727692437,0.8068910631544302,0.40073570645731826,0.26522704008871667,0.48052906867775524,0.583744678958482,0.1001804828626307,0.6848148186314816,0.543689774648426,0.43937519738289244,0.21283311402652916,0.05431674947759979,0.9083381284588152,0.6951393446883835,0.6013235690715427,0.5659011893336099,0.17762969899255232,0.4278955931520161,0.7565862120907734,0.1615973227912071,0.5930703906733323,0.7580850212724218,0.3043365041361996,0.3263100790316862,0.49606643063931366,0.46063649138778406,0.20878553871222172,0.9955883149396046,0.8802621345265687,0.5708443458981765,
