-1.432402974699027,0.5197625572965807,0.46457476887539384,0,0.14645531115406363,0.06638774965618255,0.7234689869089906,0.9605290093230793,0.43451629759944577,0.7215202793623875,0.3903451435234766,0.06946923977840147,0.35668511102935996,0.8669692798925948,0.2861730308514864,0.3046259758986165,0.7047180555288032,0.04638169223886235,0.3939254480548483,0.8735090696392297,0.1358942120101002,0.9846885927086414,0.3575619085192423,0.7945578886014538,0.9725170575498203,0.19971254533199623,0.5949531940925366,0.27030126720578385,0.06011961994594506,0.7158826113487904,0.24456415881083626,0.7720853438221126,0.1825200337318963,0.20413050990124815,0.9087609055348639,0.025164742265098017,0.4198740181854884,0.19572598280099818,0.4318651770544145,0.19991410537069665,
-1.8591794470626906,0.5155047194153819,0.5388626754155563,0,0.7280287431435961,0.8253214468136783,0.3537430548893076,0.027398137775507814,0.30033483041560405,0.2048024992202807,0.9580506419010396,0.2811294268832365,0.1424686444392722,0.7850390496018372,0.755577312747694,0.33709599727892314,0.23459287362459225,0.8900709769861218,0.27167291806159477,0.4589856932703048,0.31174881929128073,0.6653284156523614,0.30445370832245866,0.6770228627351557,0.6382910740879402,0.2896645026456066,0.9326444703122734,0.36447396961085776,0.9849777578845206,0.4560995697917828,0.6479603614557927,0.413683246950477,0.8271372749809917,0.8301606335760131,0.2909479290035363,0.9047522318651918,0.27565243128212613,0.7730101657188493,0.502379770225395,0.12454790359078283,
-0.24739078622418653,0.5372176248152626,0.47710930656391365,0,0.6711604001862049,0.3717849812768974,0.3944346344792111,0.8746572524881976,0.30394155440589443,0.012571457852457835,0.5529615107249544,0.6765915485907196,0.7717714784209926,0.5816543068313808,0.6071731003037639,0.9261084587895061,0.7720973485607022,0.44136885655136604,0.5946603835297988,0.11337710345953811,0.751740559389881,0.051170280230748655,0.5186924370172423,0.62026629748164,0.4412954022209885,0.006533344230327365,0.2558725804405473,0.1141552018932076,0.9846725188391106,0.5968671893674324,0.23756876309143926,0.31660186532749757,0.7486302833302028,0.6247227799752307,0.14647504832335123,0.6490778610619005,0.6919449652162684,0.8497393284535072,0.05575915491946404,0.5887145332766295,
-1.5362475943794347,0.542197047454757,0.44151802831611303,0,0.20888140942084477,0.9189417312621544,0.3134204525715083,0.2674004609144195,0.9818231929734734,0.1771980146898049,0.8414781920903025,0.5332947860359464,0.7185890204579845,0.6544486369574227,0.8101931135615671,0.6154269333301562,0.6255537824161163,0.420800443432204,0.5563792419532985,0.8044746708722285,0.6413283210500688,0.8240983173057421,0.3529462348202862,0.6323173448381824,0.11043179522371183,0.3119700798191002,0.12504465213426386,0.8908264134649043,0.34023129414256736,0.644923021161301,0.9242240904442911,0.6685074233874155,0.05993856944670828,0.25165126494076884,0.9649034371359689,0.9515925788114133,0.7263889389811576,0.6017569330460789,0.685396716826765,0.2741926620517827,
-1.3045042368360944,0.5244556149506733,0.5526482234047908,0,0.8513774232787319,0.4519018801981246,0.45651292588054926,0.056702317786282874,0.06131936922392356,0.02899765224959394,0.56657918549794,0.05052155111521839,0.40322111331784716,0.2398154665555473,0.3370573526852677,0.3795574225601476,0.9432153852838899,0.36431733696643254,0.9062273501318795,0.03258579016069407,0.2986900022850345,0.37753070511688847,0.2936474433980166,0.6849250861991597,0.34680440048707417,0.722078183452598,0.7915053922424816,0.6610128087389674,0.27098224147426453,0.12249550565841694,0.26975248482518355,0.14640808937193406,0.48373309562147637,0.5927337766500015,0.5567759489918045,0.2711979595791998,0.9221691972657982,0.5281449529579322,0.014199450989879625,0.8118423036367579,
-0.9788320738070769,0.4510658850111134,0.4431260848241343,0,0.5081175393216861,0.799902612934184,0.5472615231189556,0.3635707348370074,0.06804838197995922,0.15588175775281643,0.3791818131945096,0.6525674440246554,0.44230638138946743,0.38275824222071864,0.9652394461563794,0.22030888553066774,0.5180579001361382,0.9139868038786717,0.6114044223847489,0.31291626097449365,0.7849891119185353,0.4421449144297118,0.540252885923061,0.9471470917553897,0.43487447232861376,0.4458650646861171,0.3143081311919871,0.15525783745100574,0.7360617790150322,0.7154332462415416,0.6664127701629083,0.982657728223225,0.8439032598440724,0.22309044819347534,0.7073607520757342,0.6285175778859637,0.8293313548005021,0.976853240933357,0.38510467647539437,0.23353556935751052,
-2.4095060592487023,0.5050884624740314,0.5263610660014967,0,0.9837850217161448,0.9929903840284402,0.7266555050122695,0.11951435347548334,0.8021683356537925,0.8060545375529627,0.9398157874815036,0.28543069504500096,0.27960097321651356,0.5455788561797588,0.3541912331514857,0.9190167426775536,0.6719701674123444,0.7031697850222967,0.30974461697833067,0.9376235488084375,0.23993037653266702,0.1945799133368591,0.8868047336949476,0.14718934297871278,0.012863861277434774,0.4465433764879967,0.41783349172191175,0.10203038577846513,0.03800544234504566,0.8580151550728945,0.8442533557076134,0.36834960760566926,0.4265497965670696,0.2538899882758052,0.0101517799936236,0.09931919367107933,0.39385369319520036,0.703182783473253,0.2873423151978094,0.0033887316254540556,
-1.4324471228877003,0.4678024073316285,0.5407509511079256,0,0.8666608323224482,0.0005849474112471498,0.9039693124961814,0.4716850381006269,0.0796279778621738,0.16028606107619603,0.9248927964689667,0.9884624402565045,0.8452273038352888,0.2661482826533258,0.7311345717878631,0.9909491638071922,0.8849814960741886,0.42467406698732757,0.11501133320303092,0.6812021093621955,0.5646706782152686,0.37889233410883916,0.33107864941792553,0.43679697417361607,0.03646393679695503,0.3263851834763314,0.7017989240053385,0.16542744956418243,0.4781098542852601,0.41804878054160954,0.4678506736386756,0.8715996229683864,0.14478683432547546,0.8402479870194991,0.1194785017515303,0.15765912442728858,0.28492637227318385,0.5589987865870159,0.20914737214358803,0.947949470554084,
-1.5192120325464953,0.48064900452474885,0.4583910186377102,0,0.7634371094651846,0.2633634362413534,0.4970642106942006,0.1705171626741383,0.9633484437139491,0.11643661324252808,0.8675941746490967,0.7170373389666874,0.17052043935126682,0.848694890987659,0.9207859729712241,0.8953774834853215,0.7572991258186064,0.07912084235344996,0.4815424410866528,0.9183670015566106,0.1819654037934052,0.558576781676741,0.7683777773007338,0.7759847035394102,0.9125556588630472,0.357825563299496,0.25091564878402517,0.6324258761032211,0.09738185457412496,0.7532072370185658,0.2171790367299794,0.5759261527511161,0.45404723626431587,0.30740743796922565,0.38878722594393234,0.08060564037215745,0.7549135660825008,0.14028421778287847,0.5456597388696,0.77510381927833,
-0.35761029596798005,0.4522454412905239,0.47886894803382624,0,0.6728856096965254,0.3326332526555381,0.4727783296559953,0.4516195043634438,0.46854894386665924,0.21367412851825918,0.6454680972844358,0.15622868861011985,0.9746632267887155,0.9244844254854233,0.5044143461277439,0.701171436208683,0.6204120620613874,0.9760368034614724,0.14528994683421015,0.2899201595801435,0.8766141515711374,0.7764765572508762,0.5418144484142112,0.026511850917569024,0.09445707440155637,0.8887068629621084,0.7362996805771131,0.27140582241128075,0.8621534392265391,0.0871893053102214,0.5260241768405206,0.6457704649999133,0.5629103158571597,0.6613546307501988,0.4507349243668204,0.9140302394612291,0.26217692464910436,0.7649610535111052,0.8380420557985008,0.30202352837260027,
