-2.526849270568655,0.4918867516918197,0.4454704912148977,0,0.07306317628582194,0.26563322308031034,0.3622037338131984,0.28371298816295637,0.8412232608861343,0.3933346630116119,0.3854226728732347,0.12451210257443764,0.26045855589912625,0.22335651463950593,0.058436323549740835,0.9666670253325553,0.2678579030628487,0.18636878004975435,0.7983987325219872,0.7421142403170037,0.694750377221636,0.6752978547843148,0.5795745380803092,1.0,0.4176056634499779,0.9104783888807403,1.0,0.0,1.0,1.0,0.2705410610550276,0.06943608404258314,0.38377835259850335,0.9131056839779224,0.7840190039451589,0.8336793149530913,0.5405582768980357,0.7994865037925015,0.7198594807953368,0.4708268005344338,
-0.7864635307443585,0.4598584039942633,0.5431222534637424,0,0.5059066878983542,0.12494424550690085,0.6726747615050199,0.6097189072872224,0.061799640432322764,0.16739226237830312,0.908928487118169,0.688791418479737,0.17398073769863598,0.45867025501590536,0.510958140158205,0.5529515199566499,0.013109607342322686,0.49462188874654067,0.10583106815899711,0.0,0.567815769957598,0.9990632273518976,0.7099423456224161,0.504876236225555,0.3893082911761534,0.7014771818216765,0.27903720686317063,0.8887372327890932,0.3981619021244679,0.8503938445702965,0.6537921346332052,0.4492831204176996,0.890057992371184,0.8847766238421642,0.734748750007698,1.0,0.6331936500380021,0.8432250898917567,0.34563467178112806,0.8464407620493112,
-1.6053285563775832,0.5415163396457617,0.5315467212618639,0,0.48152377383989914,0.7293260128134285,0.9143616094179081,0.9365437643016583,0.8511481936704414,0.728722207642003,0.7950294139630121,0.5979226532466186,0.17386174117596861,0.3294665786025986,0.7251910112293314,0.4475710575067327,0.3293272656232187,0.9053746214072331,0.23817272658716207,0.23787604949270802,0.3306116139330368,0.09844690486210962,0.5278510598612923,0.8364047130756093,0.5837275944280667,0.6011250688289793,0.6972859743638671,0.7338332507233385,0.2653312628245053,0.9449261404367846,0.649664772097002,0.33777212890297337,0.6422064653497117,0.39401208528928844,0.24746503684172877,0.7451469561227265,0.8480425201709518,0.8478435079959725,0.7472800923209111,0.47986790990202294,
-0.03003841518142497,0.629894538436453,0.4814357786957562,0,0.5231934205680921,0.18632542257450205,0.8506121210342299,0.7903155746779105,0.2809377685526437,0.25845674135074537,0.6679626937820508,0.7382167467049913,0.5807325605231305,0.43568001190282896,0.44237332819168423,0.934974108396254,0.30634229732062773,0.33894387355378525,0.6512979530456383,0.4077885172827674,0.29098937049541407,0.10546364277786723,0.45500025559269824,0.41884726856731286,0.5777865037837092,0.9691793507970154,0.19385747199923997,0.35524705301886156,0.5366021393533623,0.8740233450635702,0.4781561463209897,0.10401562709630047,0.09521812263241244,0.4891520293252399,0.5246370574318356,0.41642042750273267,0.507114521503714,0.478476536136756,0.9268329950118585,0.5157899268479301,
-0.03813963555840863,0.5140831585159977,0.5011086140673112,0,0.9215139032801954,1.0,0.7487426095614848,0.7482922932982432,0.7906359164603789,0.7827646525971038,0.13097323984111384,0.6445108204889424,0.6567141198346412,0.28724043575857644,0.5238910777601956,0.7379240473321714,0.6226146031661011,0.0,0.6907519117265914,0.9041366843897706,0.20592764118893658,0.7536111341649123,0.011141500537525412,0.020820889585257213,0.08855748331404938,0.2973915579769336,0.0,0.12087167102406152,0.0,0.25962761728065575,0.4765823626646848,0.20411939864138073,0.08395622220771959,0.10376298792625563,0.04346158664413029,0.3255554562928386,0.6821089672554564,0.9520235753740365,0.41753467654844073,0.9691864221549045,
-2.245155059306939,0.5143613975149957,0.4826220227153893,0,0.4295335161898211,0.9804749029553157,0.006616219614455597,0.007005661027563878,0.11210588792356604,0.6392371327515853,0.8825181008362327,0.40649815251263327,0.08648383446784896,0.031278263691613475,0.9559731023449718,0.9505238569582134,0.37533206441047107,0.4132665925188198,0.8005295071520996,0.7128524650492446,0.49795755212472026,0.632532097636896,0.0,0.6600762118066573,0.5558112457988295,0.2364247247942404,0.9470768099074844,0.6233629697604032,0.34633946224849393,0.20531919312120245,0.6015424874661557,0.7842719704511649,0.25841480520169535,0.44514237625018044,0.23559509093734998,0.10780749049248342,0.1336820194307762,0.401682146289568,0.6746672802524376,0.36368562538136334,
-0.0481822392497858,0.4810622087023366,0.5008574645388771,0,0.9927906517829439,0.0185592140287765,0.7448609542729935,0.4377723995781623,0.3146622502440247,0.16305890097695097,0.03874141086287945,0.08236840217394982,0.9756531937419394,0.0,0.8591005224860461,0.7333738742850142,0.46587204553637374,0.7321968971343373,0.7186832221282161,0.4933777823688245,0.9767895765100459,0.9998364575977668,0.3119817120975343,0.7938537194052107,0.5328368927733521,0.03133172998309461,0.6789375683999312,0.4108628844322257,0.12702657439952952,0.4422100261376436,0.9992459911678675,0.8840048727824139,0.026032695676190227,0.0030818379023072467,0.5307034816584543,0.19848485171208918,0.487981699708859,0.7249324467230447,0.07907884032022539,0.8533787470841349,
-0.013972998996444358,0.46708380765387586,0.4956744115845075,0,0.6500400364006353,0.08270122861906183,0.7662419967950528,0.7118693935742485,0.0,0.09228236870220383,1.0,0.8285884123268477,0.14990620844769514,0.4624350553890947,0.6096139618325737,0.4438825191477687,0.0,0.5446299815150093,0.0,0.0,0.5537996046222299,1.0,0.7656584846594502,0.352676333621025,0.3711156850217764,0.6354916890099805,0.028273445525453383,1.0,0.18400115924640156,0.8544519672673457,0.803822107163315,0.5137721069055472,1.0,0.840528856996143,0.7331874771655856,1.0,0.6156875044389907,0.8198092859608996,0.24027055539631254,0.9362350616996555,
-0.0010380876279038331,0.5314802821984727,0.4967980921949984,0,0.35904152931274247,0.7952859647545143,0.14120750386304132,0.7915960266131583,0.6143382414194353,0.24600380895560026,0.6508562425739118,0.5595319871358638,0.5215331966318519,0.7170621148538178,0.13797496124837813,0.9478991613517013,0.7529316956877612,0.5795594127298225,0.4733933181235304,0.527392063708818,0.1835981266690955,0.44671143399961827,0.884161992040077,0.7834670333341618,0.3838976029048697,0.908813249549166,0.26918689968227916,0.36647815952189317,0.43939704044012023,0.6904617264707614,0.43938557371213444,0.7181549870788861,0.6787199223927116,0.943691374916538,0.6673006138251761,0.599974513521804,0.7525791998357116,0.776482486555425,0.7010110076878348,0.22455476945514197,
-1.8700974144811893,0.5195416783875845,0.4573470934548883,0,0.658488965272266,0.5174873259003571,0.6101883674223719,0.34177261375620077,0.5503922330030091,0.4044686216411602,0.20502705538738408,0.7928115514808453,0.04021253301635609,0.9049509794876718,0.20903606524006044,0.7506489851315087,0.20601482713412228,0.11655356951775578,0.5970483495985708,0.8617680414983275,0.7157565150082608,0.7478249788022616,0.43281196281244655,0.22630839796491106,0.29088821441432416,0.6044635190969406,0.9007094091649137,0.36489306979340014,0.8017938730427202,0.8853146318463041,0.2511065006422132,0.06758896700759075,0.7883388922937005,0.8589089750208088,0.755482865847955,0.39707064846274415,0.2863937483615856,0.7423901696024686,0.18180047117166206,0.12100424857851001,
