-1.656553994630732,0.5529852649964387,0.44555469242283063,0,1.0,0.386619738489502,0.44839187080357246,0.3424583476440993,0.2842271234906565,0.5525228902887325,0.40199910271551675,0.6209479775707465,0.3706682788401952,0.937834611580546,0.15887336767007587,0.3394959881041738,0.9012139315733875,0.32852393351028997,0.36201984940610415,0.7755301195943056,0.4992129977851697,0.48483473939458865,0.11465495006219385,0.1252986057336675,0.0,0.9494344792381947,0.005458098057382094,1.0,0.638697546525938,1.0,0.5905406942407245,0.30425759729302826,0.6825214026107205,0.0,0.23196505799271067,1.0,0.8142202958107133,0.14191792955033736,0.2725428626994481,0.07212579162965269,
-1.4458077264048983,0.7140655607031321,0.40464524054744144,0,0.8618997350296096,0.9267558064970454,0.27775382173956653,0.31162239319234947,0.42342603998463146,0.8311294997930688,0.7329060343427688,0.6559364887489817,0.5277969349631855,0.7303312646647311,0.6885581648460385,0.8792866789183195,0.8485083372985807,0.9244619374181609,0.549963038387859,0.5917369365079819,0.5798798160074053,0.8474715340166952,0.4210014520608934,0.0551046259069962,0.7742461934132387,0.6607361925444586,0.0986230448480593,0.08645039691535074,0.8601485915027335,0.717687483382388,0.45963870621907726,0.8923313046421313,0.22744193721945133,0.804789578777363,0.8895605577408622,0.5031281637735188,0.8501717002123175,0.73250536357936,0.5732168219522953,0.5396043701068797,
-2.7949754451607673,0.4931131236862996,0.3706425776932778,0,0.9960493464884186,1.0,0.7904235402270304,0.5501417740141427,0.03415176091563389,0.9285162577585612,0.9372323177669294,0.015193894949602674,0.005559550905942968,0.6406650278749748,0.6021929799847474,0.03508652086893202,0.117959194721683,0.5956777805633138,0.42947693306305296,0.9418588608854176,0.02863390995807586,0.19105836534974818,0.8115214742133069,0.2752545381751395,0.3872660868662523,0.8726833326671636,0.7470324679473861,0.7471397960372109,0.21134929851103795,0.17895142030130057,0.4287143281831661,0.2889056730183315,0.011673644207556226,0.8928009209723897,0.7659642386121039,0.7711065347175913,0.06475001087286283,0.9505164586179996,0.9125806121581062,0.5916329260087603,
-1.8930266075233502,0.5342615282551445,0.431664274962904,0,0.8416248859733801,0.9040127264980746,0.2639358786721976,0.17855518774920157,0.47701287558257705,0.8835389413034582,0.8717966718758564,0.6840106883484062,0.5566445347288591,0.7279080571802776,0.7548533565870091,0.9658193172802145,0.8556288200473001,1.0,0.6062853678967113,0.597772298650529,0.5427757262136604,0.8766241904049861,0.3850399347540591,0.0,0.7744958629572503,0.6386170860998874,0.08854107160837071,0.04548061322824877,0.980204427674139,0.6665407561840834,0.4198692783412178,1.0,0.1961509133254916,0.9206839815159453,1.0,0.379019531591247,0.8323653607335386,0.7842409293338284,0.6842884583442254,0.5114467892222049,
-2.8463329432108835,0.503597375535662,0.4189195442673845,0,0.8218589754685084,0.8157399148182306,0.3025860151950355,0.3433808772538973,0.3651335382050592,0.7240290918334895,0.712029024113111,0.6950478393794652,0.5861940707960206,0.9022661180931446,0.49221805990791445,0.6255772565196723,0.7279293562157089,0.9180606154472166,0.5267559530997579,0.4706557416422273,0.6892151455554121,0.8830021076969425,0.29832635640099014,0.11139535379889945,0.5378565482356553,0.6111381003248275,0.18928230263677123,0.24515870078938956,0.7568303977859101,0.8687243659255565,0.3416789052257341,0.8741372942085485,0.3445496343013414,0.5874408456265194,0.790146762431592,0.4112655180266591,0.7146410434845706,0.5914991886791139,0.5355350519697119,0.5374436902425087,
-2.977574045199612,0.5293702150122016,0.37736151256669465,0,0.30193025065693047,0.0,0.03031824789751572,0.8987372082571078,0.4050883101713047,1.0,1.0,0.9252307862574815,0.8450766705151561,0.0,0.3530130586791988,0.1505750616747433,1.0,0.5539420766133053,1.0,0.8403181963221908,0.3990865016082649,0.1242774386872588,0.9964686238072021,1.0,0.42982306005050386,0.686742447810976,0.0,0.24442164241796635,0.27058070775595894,0.6712586284069064,0.23035267048459285,0.37227137671650234,0.3572787982971373,0.8171858599334482,0.4127948422300446,0.45856320469439266,0.8281347979795706,1.0,0.7763445035781609,0.3110471929297994,
-2.464300363904881,0.5569007801479015,0.37013222908582954,0,0.8037352640712441,0.8157282208200114,0.26619638777914395,0.26961425012605333,0.39213914129775207,0.7689671312676479,0.7574518955943588,0.7441782991835653,0.6783651610719051,0.9178102662340211,0.5397520753125795,0.6668929403480478,0.719712882329186,1.0,0.6065608447068163,0.4555595381225109,0.7093828487505394,0.8966909125444084,0.262115102641095,0.05715812434939586,0.551338687179864,0.614687211219471,0.17895916676189375,0.166103950512244,0.8813601086902983,0.9083817995968613,0.2691639463560479,1.0,0.31481834433523703,0.6797584513685407,0.939958620004589,0.3770116661116522,0.7242392879447601,0.5560838261329636,0.6037838492729601,0.45458242512362135,
-2.815479113889909,0.5254620191926547,0.4090440124966841,0,0.0,0.39708187281952234,0.34415643207393354,0.4113574285690148,0.3924343312353544,0.4788228362173115,0.2986534723774871,1.0,0.7875866845694863,0.0,1.0,0.6550969748501076,0.8401008938791197,0.7441102044601017,0.738365548177854,0.9685283414791727,0.13799474779815232,0.6389874363972572,0.493446332125097,0.14695723200672975,0.1841251617129833,0.17964578919427276,0.24629609516743256,0.15844289923637642,0.47251891721646905,0.8696021565845229,0.8316039627951506,0.7267095225009299,0.9112533502691302,0.4854561424690169,0.35974515888515335,1.0,0.7042098686971681,0.5754357605936303,0.0,0.2998972994639829,
-1.513126091456613,0.6368727230678524,0.43623334621750526,0,0.9799091662770286,1.0,0.4599807448699077,1.0,0.08493702262718916,0.4729282148978829,0.0,0.49979501806358506,0.3802796393171821,0.8933166355750821,0.3742658204737532,0.346011439234558,0.6697007256159581,0.0,0.2596822537778385,0.6088565727083137,0.7728212332531695,0.977703838604931,0.5448315790623764,0.25530626000575574,0.7398631010008041,0.8107665289272412,0.15994635897272785,0.41598830860890923,0.19751792475355603,0.9927946267741118,0.5813630920822151,0.1808312975601288,0.2943409977552103,0.05584438893488921,0.0,1.0,1.0,0.24385545534536762,0.0,0.9218248547378289,
-2.0030487126573813,0.6061018586405849,0.3881646332687061,0,0.6429299346004607,0.39968921488862835,0.20676118578932698,0.4981876621666883,0.335158921319015,0.7149589218421599,0.8093204047591308,0.7951607372746957,0.47917969382126485,0.42139391439122825,0.26781024974874823,0.496518901042262,0.5982378545215324,0.38260396342457414,0.6311044702947857,0.681838942711817,0.5598347941913291,0.37647683474466703,0.5654357042842725,0.7287612189341595,0.37428397255276774,0.5172069121345877,0.22216939215598053,0.46436209531363526,0.5035864852837793,0.5220904595340009,0.5649217509088843,0.24400133838626023,0.5067098776918363,0.4064754267289686,0.2929549850410105,0.3028982583786291,0.7602161542360747,0.874083047528474,0.5724628005376475,0.6136768860103936,
