-0.10545930114091162,0.467757331707165,0.48723037871917135,0,0.0,0.5815987567365362,0.43123028336337166,0.5241362086598673,0.3868233012197862,0.9210051968576828,0.18045138422159235,0.6026775803814555,0.1761029381669465,0.946326977074695,0.0,0.37665895565787877,0.4586984513278477,1.0,0.6780429880296717,0.27075784507791023,0.3602950722599213,0.0,0.16968508666834828,0.5100068338857334,0.6353483578246585,0.5012509898154582,0.7237803130077556,0.5349198664470705,0.5271697770341585,0.9241831238344935,0.640408869140962,0.8124149410305201,0.1399869219587142,0.4778300486769078,0.8189185105805983,0.4204339090426224,0.5051951681939258,0.10765405276568768,0.41871712307152226,0.5072771821563837,
-1.4860449988937416,0.4752394035440304,0.5481595322803886,0,0.9652717498250798,0.0,0.3351573548307592,0.3424993850256216,0.5117955116866647,0.5439611147511016,0.025645878056245977,0.9908491922349422,0.065654582428272,0.5262467018490185,0.8815684822092572,0.8225965414543432,0.9547451668468172,0.4215447324302416,0.23866375644439464,0.9901849049940842,0.2668215556551758,0.13202346464345102,0.9530969888102101,0.3057512745440964,0.5409656854365734,0.863750204350682,1.0,0.16062526897163593,0.01816454119063866,0.0,0.607267695737801,0.31727103653396854,0.43636333411012185,0.022240073224021703,0.930166699664512,0.7969826703899809,0.18400652646434415,0.9187733625730267,0.9732942279319098,0.98076234429888,
-0.10566609683398909,0.4431448399034053,0.4713673306813104,0,0.39162851426509754,0.592585605625585,0.34038875572899674,0.972171351732207,0.8164277573440598,0.043288125842362066,0.5966511937980474,0.3141162938610801,0.14061695298343,0.5156950661224553,0.026112780448591267,0.04458614023583572,0.5495038815820831,0.25908071620072276,1.0,0.0,0.0719314921531937,0.19432537007460032,0.8889293507053252,0.8491314152845769,0.5638055051113436,0.8641504934196598,0.14679764496183909,1.0,0.8069613520142019,0.8040499685160979,1.0,0.04106517168763098,1.0,0.8972063761121857,0.9369755232440796,0.40862939014119204,0.6925770259646773,0.9745890825596284,0.5071650066072455,0.18929577709797857,
-0.07434903619287282,0.4963698827431428,0.5000885827409828,0,0.8905500492323669,1.0,0.8409654855767889,0.6368171041088261,0.22118692307004373,0.0,0.04068522623027735,0.6919083897035521,0.4566472407459088,0.39270971547169986,0.562716055987171,0.06588275797979318,0.7882624321215449,1.0,0.9798083759081706,0.579347467344209,0.7851897388449196,0.14721224377457637,0.0,0.4735530475402207,0.6167914932036074,0.655856666815972,0.850536636095983,0.3211647504860945,0.21881411685250182,0.6214121405491706,1.0,0.8302227237697438,0.0,0.10287666433898696,0.064682346327054,0.3187903435310694,0.4183983344776329,0.10645915805990197,0.08703820589597866,0.31116769528965355,
-0.6639943176729182,0.545321742008627,0.4486308092660332,0,0.16278243057725725,0.34763403714006086,0.49466663221309376,0.7738891214178446,0.17330738098150802,0.7347489883077867,0.7318835676466987,0.0,0.5446588502190078,0.0,0.6330101587750323,0.25400136956894026,0.11238101483080418,0.6110315864513955,0.656979655643354,0.6076689071727186,0.8204244016166157,0.3413540455892782,1.0,0.5297257319974769,0.5765409160337118,0.2525020430327354,0.9447935354223476,0.24781622598326858,0.5038493171288319,1.0,0.4918523862391108,0.8723303185029274,0.8668242461391829,0.7967756866157496,0.7166796592639767,0.41506584674794084,0.12689367541494184,0.2420180416872595,0.21263661258619973,0.17900395951560105,
-0.08493910496274215,0.5652128389033059,0.4762223844791616,0,0.23704486574493774,0.39254806354359983,0.4953644537032921,0.7644028291011029,0.14882838894552666,0.7051894430236207,0.694650164466523,0.03976081079129448,0.5141071541148637,0.0202178475062147,0.6604521862656547,0.30211771401333354,0.12451007786099409,0.5970166259928782,0.6133103840610702,0.5780564754825344,0.8158466124638006,0.36184539875052046,0.990503254306292,0.5300888401346396,0.5849967705159197,0.3211579777145023,0.8802673695912396,0.3103436301558322,0.5193435267362069,0.9725167842787972,0.44990691683448075,0.8871930820032923,0.8590302062461206,0.7728823848686788,0.7516836585076236,0.43559065223290655,0.16982882036169097,0.2322859292406454,0.25865268982040374,0.2529457334655463,
-0.30690995808681176,0.4838678434444146,0.5150787219621947,0,0.4903726641938876,0.618449187659276,0.47456665145505317,0.672728656327933,0.24108274045865866,0.2550812620370788,0.6342006407213351,0.17449402382322166,0.7966942196454128,0.14247195213011826,0.44581234454312746,0.6439926522622902,0.596323741189636,0.6923999213517437,0.2744161162218334,0.5096154813964617,0.6566128821717415,0.6160019228583101,0.7592878657367009,0.262793944957229,0.31735017301472346,0.7753319231297819,0.6708245117024119,0.7341914219969641,0.7406805444640471,0.17933093195463662,0.33777107537817114,0.23418883277558017,0.2956565964210449,0.5787234085502101,0.325739180566135,0.3802802304610424,0.9560646258687833,0.19153899343117753,0.6083724255218287,0.4798022234768461,
-0.2935943706620703,0.43705699915804486,0.44896810312000307,0,0.3885152081780376,0.6254921132132917,0.3720328195260706,0.8800249014184571,0.7619071114710217,0.07368708824883716,0.5950920406253434,0.30697522821929135,0.1681388457991393,0.5023804966898155,0.11056576409945064,0.09435875097336775,0.5690339762698389,0.2925384042795418,0.9388119034452701,0.06459729303602658,0.1048136691689739,0.21765692144836396,0.8863450869567016,0.7627705835988279,0.5515126249812221,0.8289449515562586,0.2017122460904771,0.9039125396025642,0.7737228992869262,0.6981565587770134,0.9789419931948419,0.04903819568324893,0.9694391375371869,0.8854483717397028,0.922790324398042,0.3944824683205057,0.707554330492463,0.8874866476971542,0.5203777237542091,0.1747555693426352,
-0.10205420807604526,0.5875779452708755,0.4718906013555224,0,0.9718273146209407,0.25131311473634343,0.3487182955868866,0.7154126388684456,0.4631975596604426,0.2865333511931997,0.39965764219550226,0.5922117678552018,0.7217663770795562,0.25324687623533204,0.6590395938558262,0.809020010798886,0.4169940171788216,0.3874285947412829,0.551916967664764,0.46733080451834613,0.4647641010150914,0.6370691094969029,0.923738455955193,0.17289651056506733,0.6501487497294118,0.8789992714331825,0.5409516401725964,0.23568125348736912,0.0,0.6539111421542149,0.7228534850250944,0.6057091639656491,0.45045208381062374,0.27684901179627713,0.9359575213086501,0.6241488834125785,0.20903052446496168,0.3678980149620988,0.33934349635829014,0.3788128175946419,
-0.025654334942051826,0.42941657646927744,0.467623593520566,0,0.38030786636029634,0.533187425567566,0.38627102217082504,0.8772547862203989,0.7084056506027897,0.17843527594345115,0.6190105663564737,0.24460081271416656,0.23045874033246694,0.4595189787087237,0.12797846263379062,0.14009143688976083,0.4577424757244585,0.3219488019858976,0.9256214788050856,0.20463956226954627,0.24675734613938424,0.2517596594649641,0.8985270876764117,0.7832687144762788,0.5950587517424227,0.716098629982176,0.26446919545376285,0.839285760150876,0.7564310841955989,0.7934230237440776,0.8928009633260635,0.1832232112308858,0.9794947583871817,0.8613459747283458,0.9006201011685223,0.37309049161888336,0.5541420600401632,0.8368943913693176,0.49489515711507126,0.1885469281924308,
-0.0972542619956126,0.5337302109965719,0.49737117448234497,0,0.0,0.2499171250356447,0.3972338446694044,0.8129886294910165,0.14655189855622536,0.6779448010507808,0.7165056209530122,0.021154030895643806,0.4804889419885376,0.0,0.4891273861362476,0.22630030713219557,0.08091084126029223,0.5638159886293317,0.7670682374076525,0.7443784498388215,0.7514628024418674,0.2996487452400284,0.9879256345746452,0.6166874929441368,0.4571676824028929,0.04093583335164988,1.0,0.2256903780427546,0.5254501226501586,1.0,0.5741278426581886,0.8515299406417209,1.0,0.9008919219467652,0.7150165026608614,0.33122616745074906,0.0,0.2175211794009119,0.0005726516792759276,0.18893805074774614,
-0.03722278629152112,0.37238867322208397,0.4970961933388935,0,0.7068448817882089,0.7987812276354453,0.5142929361778482,0.516096269762889,0.4448470255122262,0.7443860865348545,0.7233612934135071,0.11352451608289177,0.5882962187522,0.3441894525432559,0.6145088414965263,0.28501974083484116,0.13458634684702003,0.8709898423857587,0.8497481063004607,0.2277562435775985,0.28840933394510826,0.6745814871378623,0.9189833272427481,0.5770990009994321,0.5153987221934613,0.7517211672661822,0.7569314573842781,0.4972809314754294,0.5293482185912401,0.9997623725081068,0.3371532736205377,0.9140485414543119,0.32907329561111687,0.31562044610602497,0.7798865931742509,0.599052604786734,0.42727242300542945,0.4022410795794748,0.7128982323170862,0.14104312182549006,
-2.142011615687278,0.5212806903330519,0.5526291119789202,0,1.0,0.8587538380923757,0.3278144972078068,0.6718690806151145,0.0,0.31903872888027834,0.29862996893043153,0.6978500414988396,0.2130140187884804,0.2570439674548668,1.0,0.8355497258558916,0.14155438324912442,0.6259816205127355,0.09540505094719097,0.3117529114747087,1.0,0.633782547027519,0.69762040673088,0.429921496692082,0.5977744559425596,0.9735661543663492,0.289130253777072,0.8436725583266439,0.6141117040535374,0.6054728749722328,0.0,1.0,0.5070064037385814,0.7457727849208999,0.963240325429469,0.8462319353536348,0.7313486946704058,0.13704480186514034,0.6454221386591186,0.9250883472546898,
-0.04246182343271168,0.5545704366168026,0.5004004426692298,0,0.9212431048428065,0.28639736236674407,0.36192444155070846,0.7290028296689937,0.4455225041366741,0.28638887431471743,0.4195622713617897,0.5837535986850407,0.7304311220227697,0.24582249014325921,0.6458497957481422,0.7623069494409384,0.44281917358006057,0.38592927448640063,0.5540772462097378,0.46024598124421656,0.45262799492100025,0.6089896487392351,0.904591445973146,0.18569851611171034,0.6054271966357814,0.8540790047585959,0.5432427854396521,0.25772124181069955,0.011669772196529489,0.6235779972596126,0.731468371747312,0.5542954813936132,0.4925757378715287,0.2991502375098287,0.9357366875443826,0.6193664181192394,0.26006930412544726,0.38377190797007626,0.3608323668048888,0.3424241430392233,
-0.009295893942755207,0.4263498205005061,0.5420562217451251,0,0.7223691532369122,0.6614663770831045,0.5578521462420074,0.6238720694194746,0.35459188928468716,0.42936168018282994,0.5945423284779597,0.3047827884861817,0.8769005150369874,0.22868637162310243,0.7514753671657681,0.4310108917349965,0.6240468808752966,0.44577668750091437,0.5228391268934727,0.24296586527347913,0.30003585555861256,0.59313806483804,0.9232333614191028,0.24484299485018454,0.3583338370561457,0.7344791674035388,0.644756945905128,0.29097423283109297,0.24319222524914744,0.4796467444610247,0.7525810176342694,0.35610559323242047,0.5308546018299203,0.43785190703209736,0.8531145036471642,0.4896229606151782,0.6524441605399542,0.24254002276453046,0.29188887179062234,0.1779332212941794,
-1.2041298545032695,0.4589122308919757,0.5781958767623193,0,0.523560113547589,0.9262162959798973,0.7286847798096218,0.43529467562403035,0.1876433678267852,0.5791674480021465,0.6068907967632484,0.19043099260685398,0.8537178525114564,0.23886284080545517,0.9876749116894987,0.10047061957614112,0.9689597614825133,0.4886539829375746,0.3258340735328396,0.28799800861349595,0.12312234640604845,0.39171265995124577,0.9159996614400645,0.2766840144560375,0.042236013579691534,0.573765847524786,0.8888920200238732,0.19457270233259585,0.43485121666829396,0.06182038033762953,0.7285591771768024,0.021222896910070815,0.5484601860613073,0.4842958103357226,0.8096769767037861,0.3587378937639178,0.999784477647817,0.2593124374026481,0.32633213459840665,0.2507955507340199,
-0.7032797571603424,0.38331773161024146,0.5160920070697994,0,0.3099043731446091,0.47678860051747246,0.3544258207888965,0.8337291109584819,0.7768881446174698,0.227206349654112,0.642223231263229,0.22023860572200665,0.11816643559591596,0.4577772021609,0.10049242345041616,0.06766618500152646,0.4363242735756983,0.2870649222551669,0.9327053886156743,0.2008472830036777,0.19457732013128842,0.23873572479130925,0.9284290668224341,0.819160728577901,0.5429648655979775,0.6898124930880987,0.26299458218079297,0.8863323648646482,0.8117979759466203,0.7807648348393105,0.8159470416325407,0.11054024625596585,0.9858760108201764,0.9141540397242828,0.816977106515485,0.3394312856380016,0.5791039527081732,0.9231238914444037,0.567455214024515,0.29034382511037793,
-2.3751444999585587,0.506233292165869,0.4841660356631688,0,0.9630861750354057,0.25602377128286835,0.38427867786551495,0.27474124985896475,0.8320588798966887,0.36154412952065873,0.3226958304664394,0.7062811493079383,0.17806155985881267,0.6057940744946996,0.1290419206071286,0.5991986004838699,0.5052564352764153,0.5171229151895844,0.8837123139082189,0.7814321991796407,0.15524102415759558,0.7149966831938508,0.42236199259102297,0.5552101353879878,0.22524708408012561,0.8570439855568595,0.33550752910523485,0.7246133473681292,0.44889751238397113,0.4218132593469097,0.5323362073964394,0.2625591153281962,0.2549023574971313,0.146758850762147,0.13882431198096612,0.13338599502503368,0.5322709160336908,0.8748457145331777,0.601131279425984,0.6510270968413365,
-0.07380600113927527,0.42202853098538795,0.525923313369932,0,0.7651519625897363,0.6700007779871051,0.6060799157927896,0.5490249226121433,0.4330494686466888,0.5881881028130134,0.6169201886782558,0.3420622251220262,0.7838121923293437,0.3568804127910104,0.7350200813982432,0.43215126526121,0.5210107587397576,0.626469141551695,0.597729243702656,0.28390667455834934,0.32212260610343585,0.5841835179314769,0.944978485641071,0.392516251197176,0.4162595546553872,0.8036323639643467,0.6873583389907988,0.3623194875685453,0.3343044913591432,0.6166901788900013,0.5367981795300261,0.5539998718613592,0.43137013054769013,0.3445000460741463,0.7941905666939892,0.5685072719550134,0.633156932468547,0.29964391420281483,0.5290214701255522,0.2140667065267853,
-0.22562123189923952,0.5685330472930051,0.4937549821705754,0,0.0,1.0,1.0,0.0,0.8764947253951195,0.5410178547698261,0.7889704050062871,0.4920765575412725,0.7292330084232176,0.9717219565508137,0.5846211366156109,0.7953172196836349,0.2305845266795434,0.0,0.0,0.9563777710131598,0.9044572028691157,0.47555934301090735,0.7155995325649175,0.5139850608485833,1.0,0.5418448206693438,0.2810847481720221,0.40726026539596816,1.0,0.19941981106266826,0.36140808047090967,0.5982720517313077,1.0,0.43148578563705264,0.0644496513764557,0.33956249507127134,1.0,0.44668376709723556,0.1674958296919437,0.0,
-0.5277724739381254,0.38129550054409544,0.45824649768421244,0,0.667407143029654,0.7693128524503728,0.49017340208210336,0.5359459527407817,0.4854231800304231,0.6855638175860506,0.7139436530924965,0.13608986812325027,0.5527715762978244,0.3422112718822284,0.5560132351367498,0.26375189383030556,0.18181648648638488,0.8214119226082343,0.8642084260772459,0.21727944561301088,0.2654545042272642,0.6438097804854425,0.9266846899135395,0.597366594971123,0.5171250908339726,0.7438398684980518,0.6946953757549587,0.5591351248021988,0.561250538277692,0.9781274758957714,0.38474578641977514,0.8209916183128119,0.4168468735215374,0.3539888575582504,0.808749922375669,0.5911949370166399,0.46812732637135646,0.45439001817473057,0.7105426161486924,0.138104089068139,
-0.18092781156044757,0.4560823403179814,0.5366113243929936,0,0.5477672488239308,0.7201792073001237,0.47843727809073444,0.7566194355864237,0.3928532660274977,0.4926794195696877,0.6667911607643922,0.09718669136155772,0.6481923784568978,0.24462939456978372,0.5762415188440919,0.15720669492393874,0.7180666764332293,0.5611195030267412,0.8018708532029295,0.13227059784349182,0.11231268109285862,0.3780089375804826,0.9692368992640892,0.44340949155875464,0.2009686772297815,0.645117616502558,0.7463145768949597,0.43143038209080387,0.442938427114487,0.5207995948037536,0.7854091885249743,0.320794981451882,0.5512532597433664,0.5437038878321812,0.9137186261032162,0.3720121898490208,0.6911496163270721,0.4816926973369473,0.49636665469767216,0.19260689566601355,
-0.10460461973428603,0.44055269789419693,0.5286699365127013,0,0.7025106483708867,0.6305615647330374,0.5385604142278662,0.6299999036287706,0.3391154940409012,0.453031655249897,0.6013896337939911,0.29148635412565904,0.8798500925356696,0.2347808142066898,0.7698590161526414,0.44317526280813,0.6194928277825846,0.42274151921453423,0.49872021779053743,0.2153788993140432,0.3048738498751797,0.6027614324610147,0.9482511662772132,0.23162225086525046,0.33841800264983096,0.7309346428533761,0.6390303032696562,0.28926925368605916,0.2368529104977553,0.4946034226730153,0.7510491113119827,0.3645813496971868,0.5438565915836644,0.44788157863968064,0.8777019607400226,0.485344735033646,0.6732561350053382,0.23775579338671043,0.29269543185346775,0.15481010630913386,
-0.5814681774613464,0.5863229083473819,0.5486460918559826,0,0.4136809779069645,0.26701672986581365,0.9041266367159027,0.6553068341695468,0.16016600194495956,0.4206311079744101,0.6426513793506111,0.5891192200916103,0.6149475269575253,0.9250817040800994,0.9536068005551978,0.5139907074504112,0.5501775910303722,0.78973931924935,0.332261453877434,0.9093792297057445,0.9448666466120614,0.4148265788062588,0.8286492587861307,0.8486521503271348,0.5995576014935503,0.4334571777267222,0.6528507512846873,0.6044943358560272,0.48838591177648877,0.3259299968588142,0.13485136873710218,0.928605352730819,0.4239576540522861,0.11751779997476239,0.0815098815274953,0.45640341355680547,0.6481214854971588,0.2162280150849512,0.2703532757041427,0.6244881369592519,
-0.033991233183813474,0.4805206920945681,0.4949738341440573,0,0.2604363710374787,0.6621640319500384,0.9085631714310476,0.3314591702710312,0.5709745446595129,0.5273872183914244,0.8190602263477801,0.5130407595595924,0.7093790660022041,0.8667959550856539,0.7389556099106033,0.7356647191975121,0.30608437177617676,0.33952845256630915,0.1693927842761042,0.8816640848454989,0.8983800082430127,0.5613202397589162,0.8712095860295227,0.6286236808724444,0.8367127400379881,0.5453110099538384,0.37605509029014195,0.4525537958015476,0.7561076292157887,0.381262084332961,0.16418020866777366,0.8072789674961517,0.7685918019804507,0.3294491788685018,0.23368814378302588,0.4360830003875266,0.8316426608791093,0.3800925983974869,0.2215326666980608,0.24466812899537846,
-0.6424248331011263,0.4590860633053839,0.47594402432861505,0,0.08531195326559764,0.5146396914364011,0.4575055552747004,0.6126485681873164,0.2891550163080167,0.8378962221502452,0.38273505990883355,0.3815113850110632,0.3122005040590488,0.5763056227122133,0.24369187877640358,0.3413975273845327,0.3374858877969559,0.8486843775173831,0.6500081214183401,0.4067388728733278,0.5359727117164945,0.1267831843829447,0.48244808762420455,0.5148379737242081,0.6192462509560217,0.43519770477077546,0.7744232578066418,0.442771979998669,0.5145304790406287,0.9408073168741249,0.5646397892253571,0.8479016187658653,0.4163559543275774,0.591636690975553,0.7762423818543007,0.42419841297389566,0.37319495042274864,0.1772073772399931,0.33989318263518264,0.41066702301537494,
-0.016145772303457318,0.39883006295609097,0.48539631646525333,0,0.6711825239327505,0.7798963446818229,0.5176102413304811,0.5232174916389719,0.47525240548102154,0.7325920535276239,0.7179890925154486,0.10497963963456698,0.605109774530229,0.3615956442563848,0.620158945730313,0.29695820301105225,0.15546306536749796,0.877474170850093,0.848613780544642,0.22367276426065302,0.2778104384139312,0.6812870684924268,0.9477344346857765,0.5747621163292649,0.49955508971659357,0.7488110356357042,0.7473158992857322,0.5057609340999573,0.5319888595235459,0.998995077338678,0.3371693107759762,0.9126237174470051,0.3495476030162266,0.2987158206545889,0.7752926518525459,0.5991122134925556,0.42594075492672645,0.4097439601994849,0.7147743631993919,0.1390823490656487,
