-2.762469311861483,0.5209141091807113,0.5426546038509784,0,0.31482905831544533,0.37908548681504883,0.2281092272666117,0.5052709763539334,0.47125238683159576,0.286109381361529,0.06280373929075307,0.39753887088612744,0.4807468382889369,0.36637176154864254,0.43479831469475116,0.7531090153782782,0.7264768233578563,0.416122811856597,0.2785482183454131,0.9612687396168358,0.6438662165391217,0.6136368371498367,0.6885791382634721,0.8162145720460063,0.991592673438379,0.072773383413422,0.11734838412330702,0.7527019991779802,0.8279463460900378,0.7063627640126061,0.3275414817399888,0.7295991786061391,0.37085894520258533,0.1324722878754008,0.008638253512529826,0.8440233679905851,0.6219935899621017,0.5701766382349727,0.12342967687926766,0.5451681288042902,
-2.541904998199479,0.4941141104336752,0.5100382795789196,0,0.9845363097278433,0.7151185648120251,0.7575280718650789,0.7633820492304006,0.34794447792792876,0.8370717326915814,0.9203456564515037,0.8709333805921732,0.9127538930023884,0.5065687738041359,0.5962534653899131,0.8741410123669284,0.724787307988998,0.6517779247793754,0.6671005221005527,0.6933730462598429,0.5396734997455179,0.667108356031016,0.7651212052633836,0.31232370815890736,0.7763192391203094,0.31601407610431465,0.24934717906426412,0.6622413442788452,0.69735982893975,0.8051312416492534,0.7091861357147055,0.8223104073973554,0.405317059744032,0.7608719905633071,0.11573674908393852,0.6470953961911438,0.3593862321465275,0.36205099312003797,0.8476210973294557,0.6007457498665671,
-2.504064152994416,0.5067919013630022,0.45619034242628564,0,0.4071289390398017,0.7089444586600377,0.3170547077360931,0.8723117151088919,0.3638951174814514,0.34243734750537025,0.4977425079667555,0.8545772811492335,0.4904327355046044,0.046985054213074154,0.9045527536592642,0.8956231715125287,0.8198311827696919,0.8050974910958769,0.7240454528685132,0.3471066750005032,0.10221707482834748,0.9283039559866465,0.9719279130298897,0.4938598989903648,0.15326225580751027,0.6227630993376914,0.3407536475236067,0.8825915799675925,0.2509849653301581,0.8647396174618055,0.0,0.4816526280224675,0.46132839601047354,0.2959061693674907,0.9443574588707768,0.2800894116957232,0.5632565292887783,0.612224849975967,0.3984972040122977,0.9196650721704236,
-0.08892476278892623,0.4838069488909513,0.49848267592334233,0,0.3812667685898732,0.1017009521040578,0.9607150394956326,0.8652999311568207,0.4575613658568016,0.7536758105535628,0.13169358348152987,0.5527765833799522,0.8237345548820412,0.984689073090926,0.3054989018070201,0.3545057480213932,0.5113339028047404,0.7517436219242951,0.12005576900606726,0.5002546570148728,0.5061776203197977,0.8101593154734321,0.6502704056900719,0.6017491083434152,0.8997665346091884,0.6465088874189009,0.7706152770574273,1.0,0.41022770200114805,0.19520395729823614,0.15446910876093478,0.9093450956786934,0.9518749089186707,1.0,0.315903027209478,0.6330356345609895,0.5128841994200304,0.33505302983468893,0.464402322209485,0.9901336554907867,
-0.6635394997190779,0.4127033862236415,0.5009386728375285,0,0.32650397059824365,0.0840264055173959,0.5887717303037512,0.1312239349166026,0.7142526661606753,0.7288355296276428,0.943504278158413,0.6018159213180911,0.6020559568592253,0.12271395331321895,0.546612292063944,0.6045354018045384,0.44396941921384325,0.354393038764206,0.11684476138976217,0.46354122641994844,0.48303270201004495,0.3691824137164572,0.5278134281508342,0.28431213125127197,0.4066956277564881,0.26572423806339807,0.48642011626682236,0.3522469787718174,0.084818591790919,0.48680868261041504,0.36379058224503685,0.6518425056251019,0.08340086200923157,0.2564656038947449,0.4817709031616166,0.6564418333924682,0.6253350232431371,0.5763741775589195,0.20532238007327425,0.29558398667274377,
-0.24104890741649565,0.5424027664050528,0.4788999200961553,0,0.39941463806163496,0.09070918677072971,0.7817538218101637,0.23897632771328528,0.04223834178390146,0.18111325187007904,0.0,0.7950502535909733,0.9591476604177226,0.6096953567095355,0.19748390600355636,0.27944584737264583,0.8672413526969133,0.6709972853521299,0.5122317362298595,0.25817478943659344,0.762421831458418,0.7989240744485204,0.5217752960094196,1.0,0.5564474690456725,0.4929774494703048,0.18129084629882763,0.789001959172655,1.0,0.7451624051938134,0.5146108790451983,0.49606075562331525,0.31482960163490903,0.6433349470905002,0.4701673129221892,1.0,0.4454702260826406,0.8465579475754117,0.0,0.1596078664156344,
-0.44203587993883314,0.42727655083298804,0.505135322619257,0,1.0,0.025350477329343608,0.15833067571921522,0.5374280634675009,0.8102099764035373,0.14532845894340757,1.0,1.0,0.0,0.8455311506569868,0.7893134490928002,0.19826930288425493,0.9624034049763897,0.8384895354650339,0.7251149848263965,0.9835922546327366,0.0,0.3628305219278259,0.0,0.6091332487368787,0.1059389088736821,0.9946294657564536,0.2613982723243564,0.5905644954155312,1.0,0.7815911702536592,0.7537910070493316,0.5458656484477197,0.8574281013758718,0.6435666308458768,1.0,0.0,0.7747172027049166,1.0,0.7795520742829573,0.13819343446778423,
-2.4601769778759133,0.4942617161619234,0.5529941585110513,0,0.29110178620632005,0.001483169608908437,0.835527721462229,0.7227047559830733,0.07884389679934928,0.37616694802770395,0.6740647585949108,0.7388901795080126,0.1937334122519154,0.6515825246942635,0.5466037914255875,0.3770066570933626,0.8704037384046358,0.2741104656528802,0.6023053937079156,0.4018848173834127,0.7572897802079523,0.7600255577646453,0.7855401199682103,0.42448166628725204,0.4971174404043254,0.06699937493605339,0.29410345654399483,0.6088673140174061,0.9628472659516147,0.23020536202713412,0.37104200037898316,0.18442535684524075,0.855672646850002,0.23036963431124602,0.24327410862053553,0.42743927985896346,0.4578179622609822,0.11726373054107352,0.20355232222693542,0.6257176179053827,
-2.7432422877730867,0.455791675646042,0.4620689209208763,0,0.6034230673902716,0.6969452840479755,0.5619763344979255,0.5462639783036374,0.34833940021769866,0.6310500197078353,0.9093562962609515,0.9727809884679447,0.2793382845303485,0.7895022528811597,0.3864711408142404,0.7393436117222726,0.16818674968480515,0.5222937708616487,0.32160629521884565,0.8269211343363585,0.6589189879123591,0.43203722065448985,0.07254648018604298,0.002929825794590748,0.7340712305752475,0.7631933248030071,0.48589326673285393,0.825911540704117,0.10952639989505797,0.10176485306952354,0.46313001894589784,0.05563070217218969,0.20954941783566455,0.6352486145431704,1.0,0.05970177391129028,0.5221703814960038,0.23115550710825303,0.8987288352965114,0.550263479331325,
-1.6384994180387118,0.5407966723383543,0.5381974019394332,0,0.24719670962485116,1.0,0.4460607963992955,0.1410403084739778,1.0,0.41573252619371015,1.0,0.40479558081699374,0.09381275476444365,0.17901032028450853,0.6337503447517978,1.0,0.5923372936208958,0.7487398331251826,0.06781637011841406,0.1803473626910331,0.1199194171507563,0.20880477894970056,0.9363244905023951,0.17970035033435364,0.8282315286236719,0.0,0.4892580053966419,0.0,0.7136674764252015,0.32756686182298095,1.0,0.29977497577976653,0.0,0.0,0.6139614510167581,0.0,0.7866861593254159,0.09017362136587889,0.0,0.6268023731093874,
