-2.363047206827649,0.44299399124850103,0.6099267725608618,0,0.3816816941791422,0.15813166606248463,0.35337411584502665,0.0697460732464168,0.6278044081802062,0.5739979445165339,0.46484798284672024,0.47645904533487604,0.3086915309719819,0.1348471591646645,0.5178919930331767,0.22962689052454044,0.3043948203095622,0.16027180169957966,0.6469061470517512,0.8880735731992594,0.11609926676084481,0.8706070844456991,0.6589858828059311,0.6469696006385005,0.44175923521548677,0.5368544702133337,0.9006324306546909,0.9481931560948127,0.8199652828735388,0.05973873387801931,0.33909162773658075,0.08920169785426713,0.865505223920392,0.20442115613638578,0.5897811725269609,0.5581365483800871,0.8677843379129347,0.6484550547696557,0.8209674336639738,0.2009792805843793,
-1.363038686471818,0.43243816410698743,0.5500991673764477,0,0.37247562649309507,0.622325992076551,0.6585814592177236,0.7962182664957472,0.0782547061025255,0.5653947497534206,0.7925576137413093,0.565048232135012,0.6964068565193009,0.29343623872729285,0.9146522429417868,0.4244168985470407,0.11293875252222274,0.748608499636787,0.9397929608621615,0.24126978883225436,0.8925535405178358,0.1971608864179265,0.5572369975217247,0.7164652664780047,0.13943437906057132,0.5980495606614507,0.9305138735363085,0.5878896709155711,0.18130417037478552,0.29118093248226085,0.10879654809115213,0.8277951707497632,0.9110882338282721,0.0483135716008144,0.12804987734023532,0.80533497742173,0.6788073581304855,0.9144071464755529,0.7902048523831153,0.25307590844725625,
-2.341908522811386,0.46920620322093026,0.567066932537582,0,0.41545236327782886,0.9354382865826316,0.8680964350908937,0.4209985264860244,0.2902718560223235,0.029084986813100566,0.6614706794734796,0.19783128506733316,0.007879557073132148,0.09520985250731573,0.4499804729452319,0.8899795528892261,0.010973235053134744,0.04416593507328348,0.6742656885054871,0.08055214258808452,0.394498425584098,0.37226413537656877,0.39527209804873564,0.895488757607422,0.5335250872382056,0.10753222885970826,0.7229806179769125,0.2748845569114087,0.7951872662516178,0.6609919931293895,0.8640185149574675,0.31602153758541707,0.2736453365832232,0.9994861677959852,0.3946988341914225,0.715387885306946,0.2111303591415865,0.7078131847093914,0.013166706244990056,0.12259296546591836,
-3.106451415309095,0.4715570164008462,0.614482973540155,0,0.003292383081083372,0.9367462801078,0.3908536129317556,0.9154509680478048,0.8773236540191515,0.06986828404464696,0.7371547320596532,0.5302769130620395,0.9523876574782336,0.8584572204968369,0.5998540487712746,0.2963049348716783,0.7301580305755494,0.006627615062738124,0.9852142571486737,0.36631585854740534,0.24853078730689515,0.5358733573099798,0.3627372133460296,0.4187518303971637,0.030009545782128333,0.29010913131337657,0.20644091694889088,0.6558531682783774,0.7297997881867547,0.0988903835861531,0.9066535691987924,0.18856579934923923,0.9892404563146874,0.4945207992519428,0.8370207742121942,0.2404695512441225,0.8389260023497781,0.521924799222957,0.9817110420036094,0.3552158754214825,
-0.6547895860219299,0.3953574434575011,0.5306832649869272,0,0.875776055781101,0.5595719165724444,0.9300944082420272,0.7856707215375489,0.38272973585076653,0.4598577400573435,0.8932917288198736,0.44187876748927635,0.7150355046737528,0.0576058171799968,0.9926261627514084,0.4320222185452114,0.6672870464474199,0.032605930996853716,0.2157680703233431,0.5866868739128627,0.5338880389547189,0.22444695468839682,0.7539016541800571,0.37563897959953507,0.19844412041409898,0.643500993034219,0.6164162500695407,0.5011427517784312,0.9462923491746957,0.6060847964196651,0.8403793557959346,0.1107594263145476,0.3788298356177531,0.9088040755864645,0.265645327054015,0.49052232269868745,0.11529664973991705,0.08577539234150833,0.78492453803647,0.11696477126462712,
-2.2402260195300796,0.45151324567512147,0.5867175616673445,0,0.6354283686598168,0.9979292632589432,0.7623750345741636,0.713809823261098,0.554941163476614,0.7577807644474486,0.4194133021192833,0.9098693608469587,0.28884773527053464,0.6459621043318886,0.4412511607257721,0.9926282392755268,0.7698855236451002,0.8723391902687471,0.5086815142063056,0.5853578753975973,0.4369502471186877,0.834266195255695,0.46336334172034355,0.7053464407523203,0.06832526549173712,0.39592717114297726,0.27182989414574765,0.8165084820072667,0.7087872706956369,0.9026338460365477,0.4821981694365959,0.0662366430795327,0.9393845414155431,0.5118461620624806,0.027655500778535846,0.38735947905540646,0.28838470386420734,0.4755684201000484,0.5263480890476616,0.5205289907921853,
-1.3711708045138207,0.4393718067248442,0.5695674798740874,0,0.3341686295309684,0.22370525392716978,0.6278511235720935,0.3414906918330609,0.3931774217159121,0.8087821140833337,0.6789577007254898,0.5222307891176401,0.38020191535669023,0.9500488828316359,0.6381298565597732,0.7153299477572128,0.5245531266615472,0.6615439436321217,0.1242624233289128,0.9195089582274902,0.5069827101454835,0.2829091089606479,0.8466340134697425,0.9144331571993449,0.8060766923894497,0.7825406752783802,0.16815213115602523,0.8827413513103652,0.21333348277358544,0.5398265087947824,0.2524617009229615,0.11045543813006375,0.4800271079189482,0.3463109411879539,0.2735082529749252,0.33653823876360267,0.06287211735423137,0.019609435916964513,0.7467330967303104,0.753453960888469,
-0.1071848565861131,0.3271672297555669,0.5857253221442892,0,0.15422753928873256,0.37497428260161647,0.47038895291462235,0.7841761147075305,0.5178048869107177,0.5841095787844893,0.25535527880381215,0.41341542321800184,0.7885365344207809,0.6355674752218571,0.20161757065836594,0.7315896459010208,0.4054922401456881,0.9350332257521721,0.07553813945858512,0.2854558689469835,0.8429021256985963,0.7047159831495063,0.9576629469237837,0.9975762439107113,0.6251136877944364,0.7674726634896546,0.954193481635386,0.5101773044086281,0.3771650180446172,0.19516335540294627,0.40662245534449315,0.13461349260255528,0.9607864301037227,0.31317366356553533,0.3901704764651307,0.15668533096218384,0.31546631277907966,0.863803266443505,0.03698138580073618,0.2004804691048816,
-0.5606249640706478,0.24227305577858962,0.5886894850307219,0,0.6605863302423692,0.58402548630265,0.9107671961106913,0.4433427056389001,0.5011458222792822,0.9251223465410292,0.4436027972678075,0.2965653768843408,0.2097901984003704,0.8564052058924712,0.06418508584007954,0.19949738498106162,0.06779763298693542,0.8266065251283594,0.7823704801862267,0.31895867339272277,0.42820594161547865,0.31878728444233473,0.8023605889375132,0.558838155154895,0.7014823265538889,0.6149748068408726,0.5174543599881631,0.9070385074026857,0.31307042821358866,0.24063023754056379,0.6718639709420003,0.04551452356545671,0.9110458996469842,0.3683264968515587,0.7887302128528939,0.09092226214029275,0.7739150051330377,0.38234763695267937,0.022731818339781107,0.3842821163947189,
-0.8913917450691939,0.3877196091188084,0.5662013302023342,0,0.7102656581547706,0.4978400113162471,0.4926573499342928,0.7683065275331621,0.5608580554550512,0.5695531335605085,0.3714343978884104,0.31160767584673454,0.6023727561694169,0.9313043495394597,0.6534325747770964,0.5148797677076065,0.11170919895651887,0.10197582006334882,0.8235564273334127,0.905890958038005,0.31118578343751924,0.6726614726049065,0.8303350504253671,0.555503531405386,0.6980973537940411,0.03277983971974929,0.7926898827110165,0.6915545598561165,0.7795614593921891,0.6588806410865113,0.17182479398329098,0.9580953916623827,0.42367096681271976,0.5059874973643357,0.16853949850225003,0.3653586262006414,0.6260453732579992,0.9687629097692868,0.409911253369062,0.933063118958311,
